{'_': {'10': [['170', '294', '0.88070'],
              ['8', '265', '0.00020'],
              ['8', '266', '0.00020'],
              ['8', '267', '0.00020'],
              ['8', '270', '0.00020'],
              ['8', '273', '0.00020'],
              ['8', '280', '0.00020'],
              ['8', '295', '0.00020'],
              ['8', '296', '0.00020'],
              ['8', '298', '0.00020'],
              ['9', '41', '0.00020'],
              ['9', '160', '0.00020'],
              ['9', '162', '0.00020'],
              ['9', '163', '0.00020'],
              ['9', '200', '0.00020'],
              ['9', '220', '0.00020'],
              ['9', '221', '0.00020'],
              ['9', '222', '0.00020'],
              ['9', '223', '0.00020'],
              ['9', '224', '0.00020'],
              ['9', '268', '0.00020'],
              ['9', '295', '0.00020'],
              ['9', '297', '0.00020'],
              ['9', '298', '0.00020'],
              ['9', '303', '0.00020'],
              ['10', '74', '0.00020'],
              ['10', '216', '0.00020'],
              ['10', '219', '0.00020'],
              ['10', '220', '0.00020'],
              ['10', '222', '0.00020'],
              ['10', '267', '0.00020'],
              ['11', '88', '0.00020'],
              ['11', '158', '0.00020'],
              ['11', '167', '0.00020'],
              ['11', '296', '0.00020'],
              ['11', '298', '0.00020'],
              ['12', '54', '0.00020'],
              ['12', '65', '0.00020'],
              ['12', '74', '0.00020'],
              ['12', '157', '0.00020'],
              ['12', '273', '0.00020'],
              ['12', '297', '0.00020'],
              ['13', '74', '0.00020'],
              ['13', '85', '0.00020'],
              ['13', '86', '0.00020'],
              ['13', '269', '0.00020'],
              ['13', '273', '0.00020'],
              ['13', '292', '0.00020'],
              ['13', '298', '0.00020'],
              ['13', '299', '0.00020'],
              ['14', '52', '0.00020'],
              ['14', '75', '0.00020'],
              ['14', '87', '0.00020'],
              ['14', '155', '0.00020'],
              ['14', '171', '0.00020'],
              ['14', '199', '0.00020'],
              ['14', '223', '0.00020'],
              ['14', '224', '0.00020'],
              ['14', '251', '0.00020'],
              ['14', '265', '0.00020'],
              ['14', '269', '0.00020'],
              ['14', '273', '0.00020'],
              ['14', '281', '0.00020'],
              ['14', '290', '0.00020'],
              ['14', '292', '0.00020'],
              ['14', '300', '0.00020'],
              ['14', '307', '0.00020'],
              ['15', '52', '0.00020'],
              ['15', '74', '0.00020'],
              ['15', '76', '0.00020'],
              ['15', '84', '0.00020'],
              ['15', '85', '0.00020'],
              ['15', '155', '0.00020'],
              ['15', '172', '0.00020'],
              ['15', '273', '0.00020'],
              ['15', '291', '0.00020'],
              ['15', '292', '0.00020'],
              ['15', '301', '0.00020'],
              ['16', '51', '0.00020'],
              ['16', '76', '0.00020'],
              ['16', '82', '0.00020'],
              ['16', '85', '0.00020'],
              ['16', '155', '0.00020'],
              ['16', '171', '0.00020'],
              ['16', '184', '0.00020'],
              ['16', '199', '0.00020'],
              ['16', '201', '0.00020'],
              ['16', '272', '0.00020'],
              ['16', '279', '0.00020'],
              ['16', '301', '0.00020'],
              ['17', '49', '0.00020'],
              ['17', '79', '0.00020'],
              ['17', '80', '0.00020'],
              ['17', '155', '0.00020'],
              ['17', '199', '0.00020'],
              ['17', '200', '0.00020'],
              ['17', '201', '0.00020'],
              ['17', '251', '0.00020'],
              ['17', '260', '0.00020'],
              ['17', '261', '0.00020'],
              ['17', '275', '0.00020'],
              ['17', '276', '0.00020'],
              ['17', '281', '0.00020'],
              ['17', '302', '0.00020'],
              ['17', '303', '0.00020'],
              ['18', '66', '0.00020'],
              ['18', '155', '0.00020'],
              ['18', '171', '0.00020'],
              ['18', '172', '0.00020'],
              ['18', '201', '0.00020'],
              ['18', '260', '0.00020'],
              ['18', '276', '0.00020'],
              ['18', '291', '0.00020'],
              ['18', '300', '0.00020'],
              ['19', '48', '0.00020'],
              ['19', '55', '0.00020'],
              ['19', '170', '0.00020'],
              ['19', '172', '0.00020'],
              ['19', '199', '0.00020'],
              ['19', '201', '0.00020'],
              ['19', '223', '0.00020'],
              ['19', '224', '0.00020'],
              ['19', '260', '0.00020'],
              ['19', '274', '0.00020'],
              ['19', '276', '0.00020'],
              ['19', '290', '0.00020'],
              ['19', '291', '0.00020'],
              ['19', '300', '0.00020'],
              ['19', '301', '0.00020'],
              ['19', '302', '0.00020'],
              ['20', '45', '0.00020'],
              ['20', '46', '0.00020'],
              ['20', '47', '0.00020'],
              ['20', '66', '0.00020'],
              ['20', '156', '0.00020'],
              ['20', '172', '0.00020'],
              ['20', '258', '0.00020'],
              ['20', '283', '0.00020'],
              ['20', '291', '0.00020'],
              ['20', '300', '0.00020'],
              ['20', '301', '0.00020'],
              ['20', '302', '0.00020'],
              ['21', '167', '0.00020'],
              ['21', '169', '0.00020'],
              ['21', '170', '0.00020'],
              ['21', '172', '0.00020'],
              ['21', '199', '0.00020'],
              ['21', '200', '0.00020'],
              ['21', '201', '0.00020'],
              ['21', '224', '0.00020'],
              ['21', '274', '0.00020'],
              ['21', '285', '0.00020'],
              ['21', '291', '0.00020'],
              ['21', '301', '0.00020'],
              ['22', '65', '0.00020'],
              ['22', '82', '0.00020'],
              ['22', '166', '0.00020'],
              ['22', '223', '0.00020'],
              ['22', '224', '0.00020'],
              ['22', '245', '0.00020'],
              ['22', '258', '0.00020'],
              ['22', '272', '0.00020'],
              ['22', '274', '0.00020'],
              ['22', '283', '0.00020'],
              ['22', '286', '0.00020'],
              ['22', '298', '0.00020'],
              ['22', '300', '0.00020'],
              ['22', '301', '0.00020'],
              ['22', '302', '0.00020'],
              ['22', '303', '0.00020'],
              ['23', '201', '0.00020'],
              ['23', '274', '0.00020'],
              ['23', '302', '0.00020'],
              ['24', '65', '0.00020'],
              ['24', '66', '0.00020'],
              ['24', '166', '0.00020'],
              ['24', '199', '0.00020'],
              ['24', '200', '0.00020'],
              ['24', '223', '0.00020'],
              ['24', '260', '0.00020'],
              ['24', '271', '0.00020'],
              ['24', '272', '0.00020'],
              ['24', '301', '0.00020'],
              ['24', '302', '0.00020'],
              ['25', '162', '0.00020'],
              ['25', '166', '0.00020'],
              ['25', '200', '0.00020'],
              ['25', '202', '0.00020'],
              ['25', '224', '0.00020'],
              ['25', '271', '0.00020'],
              ['25', '274', '0.00020'],
              ['25', '301', '0.00020'],
              ['26', '159', '0.00020'],
              ['26', '272', '0.00020'],
              ['26', '302', '0.00020'],
              ['27', '169', '0.00020'],
              ['27', '201', '0.00020'],
              ['27', '257', '0.00020'],
              ['27', '261', '0.00020'],
              ['27', '262', '0.00020'],
              ['27', '269', '0.00020'],
              ['27', '307', '0.00020'],
              ['28', '172', '0.00020'],
              ['28', '224', '0.00020'],
              ['28', '248', '0.00020'],
              ['28', '257', '0.00020'],
              ['28', '264', '0.00020'],
              ['29', '61', '0.00020'],
              ['29', '212', '0.00020'],
              ['29', '231', '0.00020'],
              ['29', '261', '0.00020'],
              ['30', '114', '0.00020'],
              ['30', '155', '0.00020'],
              ['30', '170', '0.00020'],
              ['30', '175', '0.00020'],
              ['30', '305', '0.00020'],
              ['30', '306', '0.00020'],
              ['30', '307', '0.00020'],
              ['30', '310', '0.00020'],
              ['31', '153', '0.00020'],
              ['31', '170', '0.00020'],
              ['31', '172', '0.00020'],
              ['31', '286', '0.00020'],
              ['31', '305', '0.00020'],
              ['32', '85', '0.00020'],
              ['32', '142', '0.00020'],
              ['32', '168', '0.00020'],
              ['32', '169', '0.00020'],
              ['32', '171', '0.00020'],
              ['32', '172', '0.00020'],
              ['32', '182', '0.00020'],
              ['32', '200', '0.00020'],
              ['32', '201', '0.00020'],
              ['32', '203', '0.00020'],
              ['32', '232', '0.00020'],
              ['32', '233', '0.00020'],
              ['32', '242', '0.00020'],
              ['32', '245', '0.00020'],
              ['32', '285', '0.00020'],
              ['32', '288', '0.00020'],
              ['32', '305', '0.00020'],
              ['32', '306', '0.00020'],
              ['33', '72', '0.00020'],
              ['33', '77', '0.00020'],
              ['33', '172', '0.00020'],
              ['33', '178', '0.00020'],
              ['33', '245', '0.00020'],
              ['33', '282', '0.00020'],
              ['33', '306', '0.00020'],
              ['33', '307', '0.00020'],
              ['34', '70', '0.00020'],
              ['34', '81', '0.00020'],
              ['34', '83', '0.00020'],
              ['34', '139', '0.00020'],
              ['34', '145', '0.00020'],
              ['34', '146', '0.00020'],
              ['34', '148', '0.00020'],
              ['34', '153', '0.00020'],
              ['34', '166', '0.00020'],
              ['34', '168', '0.00020'],
              ['34', '169', '0.00020'],
              ['34', '172', '0.00020'],
              ['34', '174', '0.00020'],
              ['34', '175', '0.00020'],
              ['34', '180', '0.00020'],
              ['34', '194', '0.00020'],
              ['34', '200', '0.00020'],
              ['34', '202', '0.00020'],
              ['34', '210', '0.00020'],
              ['34', '213', '0.00020'],
              ['34', '214', '0.00020'],
              ['34', '224', '0.00020'],
              ['34', '227', '0.00020'],
              ['34', '229', '0.00020'],
              ['34', '232', '0.00020'],
              ['34', '251', '0.00020'],
              ['34', '255', '0.00020'],
              ['34', '260', '0.00020'],
              ['34', '261', '0.00020'],
              ['34', '281', '0.00020'],
              ['34', '282', '0.00020'],
              ['34', '291', '0.00020'],
              ['34', '307', '0.00020'],
              ['34', '308', '0.00020'],
              ['35', '69', '0.00020'],
              ['35', '139', '0.00020'],
              ['35', '140', '0.00020'],
              ['35', '141', '0.00020'],
              ['35', '146', '0.00020'],
              ['35', '147', '0.00020'],
              ['35', '154', '0.00020'],
              ['35', '175', '0.00020'],
              ['35', '181', '0.00020'],
              ['35', '182', '0.00020'],
              ['35', '233', '0.00020'],
              ['35', '262', '0.00020'],
              ['35', '279', '0.00020'],
              ['35', '292', '0.00020'],
              ['35', '293', '0.00020'],
              ['35', '305', '0.00020'],
              ['35', '306', '0.00020'],
              ['36', '67', '0.00020'],
              ['36', '140', '0.00020'],
              ['36', '147', '0.00020'],
              ['36', '174', '0.00020'],
              ['36', '183', '0.00020'],
              ['36', '262', '0.00020'],
              ['36', '294', '0.00020'],
              ['36', '304', '0.00020'],
              ['36', '306', '0.00020'],
              ['36', '307', '0.00020'],
              ['37', '65', '0.00020'],
              ['37', '139', '0.00020'],
              ['37', '145', '0.00020'],
              ['37', '147', '0.00020'],
              ['37', '150', '0.00020'],
              ['37', '154', '0.00020'],
              ['37', '155', '0.00020'],
              ['37', '165', '0.00020'],
              ['37', '174', '0.00020'],
              ['37', '183', '0.00020'],
              ['37', '261', '0.00020'],
              ['37', '292', '0.00020'],
              ['37', '294', '0.00020'],
              ['38', '85', '0.00020'],
              ['38', '109', '0.00020'],
              ['38', '139', '0.00020'],
              ['38', '145', '0.00020'],
              ['38', '150', '0.00020'],
              ['38', '164', '0.00020'],
              ['38', '173', '0.00020'],
              ['38', '174', '0.00020'],
              ['38', '186', '0.00020'],
              ['38', '207', '0.00020'],
              ['38', '224', '0.00020'],
              ['38', '238', '0.00020'],
              ['38', '240', '0.00020'],
              ['38', '241', '0.00020'],
              ['38', '243', '0.00020'],
              ['38', '245', '0.00020'],
              ['38', '248', '0.00020'],
              ['38', '251', '0.00020'],
              ['38', '252', '0.00020'],
              ['38', '254', '0.00020'],
              ['38', '255', '0.00020'],
              ['38', '256', '0.00020'],
              ['38', '260', '0.00020'],
              ['38', '261', '0.00020'],
              ['38', '279', '0.00020'],
              ['38', '283', '0.00020'],
              ['38', '285', '0.00020'],
              ['38', '288', '0.00020'],
              ['38', '289', '0.00020'],
              ['38', '290', '0.00020'],
              ['38', '292', '0.00020'],
              ['38', '306', '0.00020'],
              ['38', '307', '0.00020'],
              ['38', '308', '0.00020'],
              ['38', '309', '0.00020'],
              ['38', '311', '0.00020'],
              ['39', '85', '0.00020'],
              ['39', '91', '0.00020'],
              ['39', '109', '0.00020'],
              ['39', '139', '0.00020'],
              ['39', '147', '0.00020'],
              ['39', '148', '0.00020'],
              ['39', '149', '0.00020'],
              ['39', '150', '0.00020'],
              ['39', '155', '0.00020'],
              ['39', '161', '0.00020'],
              ['39', '172', '0.00020'],
              ['39', '186', '0.00020'],
              ['39', '251', '0.00020'],
              ['39', '252', '0.00020'],
              ['39', '255', '0.00020'],
              ['39', '256', '0.00020'],
              ['39', '281', '0.00020'],
              ['39', '290', '0.00020'],
              ['39', '292', '0.00020'],
              ['39', '295', '0.00020'],
              ['39', '296', '0.00020'],
              ['39', '305', '0.00020'],
              ['40', '100', '0.00020'],
              ['40', '139', '0.00020'],
              ['40', '140', '0.00020'],
              ['40', '150', '0.00020'],
              ['40', '158', '0.00020'],
              ['40', '159', '0.00020'],
              ['40', '174', '0.00020'],
              ['40', '245', '0.00020'],
              ['40', '249', '0.00020'],
              ['40', '263', '0.00020'],
              ['40', '279', '0.00020'],
              ['40', '296', '0.00020'],
              ['40', '307', '0.00020'],
              ['41', '83', '0.00020'],
              ['41', '139', '0.00020'],
              ['41', '162', '0.00020'],
              ['41', '173', '0.00020'],
              ['41', '248', '0.00020'],
              ['41', '259', '0.00020'],
              ['41', '279', '0.00020'],
              ['41', '306', '0.00020'],
              ['41', '307', '0.00020'],
              ['42', '84', '0.00020'],
              ['42', '139', '0.00020'],
              ['42', '140', '0.00020'],
              ['42', '173', '0.00020'],
              ['42', '278', '0.00020'],
              ['42', '295', '0.00020'],
              ['42', '305', '0.00020'],
              ['42', '306', '0.00020'],
              ['43', '85', '0.00020'],
              ['43', '90', '0.00020'],
              ['43', '138', '0.00020'],
              ['43', '165', '0.00020'],
              ['43', '188', '0.00020'],
              ['43', '189', '0.00020'],
              ['43', '266', '0.00020'],
              ['43', '278', '0.00020'],
              ['43', '290', '0.00020'],
              ['43', '295', '0.00020'],
              ['44', '120', '0.00020'],
              ['44', '136', '0.00020'],
              ['44', '137', '0.00020'],
              ['44', '278', '0.00020'],
              ['44', '296', '0.00020'],
              ['44', '297', '0.00020'],
              ['44', '303', '0.00020'],
              ['45', '85', '0.00020'],
              ['45', '86', '0.00020'],
              ['45', '136', '0.00020'],
              ['45', '137', '0.00020'],
              ['45', '165', '0.00020'],
              ['45', '238', '0.00020'],
              ['45', '266', '0.00020'],
              ['45', '277', '0.00020'],
              ['45', '280', '0.00020'],
              ['45', '298', '0.00020'],
              ['45', '302', '0.00020'],
              ['45', '303', '0.00020'],
              ['45', '304', '0.00020'],
              ['45', '305', '0.00020'],
              ['45', '306', '0.00020'],
              ['46', '87', '0.00020'],
              ['46', '88', '0.00020'],
              ['46', '127', '0.00020'],
              ['46', '135', '0.00020'],
              ['46', '172', '0.00020'],
              ['46', '188', '0.00020'],
              ['46', '245', '0.00020'],
              ['46', '266', '0.00020'],
              ['46', '288', '0.00020'],
              ['46', '290', '0.00020'],
              ['46', '303', '0.00020'],
              ['46', '306', '0.00020'],
              ['47', '88', '0.00020'],
              ['47', '89', '0.00020'],
              ['47', '135', '0.00020'],
              ['47', '163', '0.00020'],
              ['47', '245', '0.00020'],
              ['47', '275', '0.00020'],
              ['47', '296', '0.00020'],
              ['47', '297', '0.00020'],
              ['48', '88', '0.00020'],
              ['48', '89', '0.00020'],
              ['48', '135', '0.00020'],
              ['48', '162', '0.00020'],
              ['48', '185', '0.00020'],
              ['48', '186', '0.00020'],
              ['48', '267', '0.00020'],
              ['48', '276', '0.00020'],
              ['48', '277', '0.00020'],
              ['48', '278', '0.00020'],
              ['48', '290', '0.00020'],
              ['48', '295', '0.00020'],
              ['48', '297', '0.00020'],
              ['48', '298', '0.00020'],
              ['48', '300', '0.00020'],
              ['48', '302', '0.00020'],
              ['48', '303', '0.00020'],
              ['49', '91', '0.00020'],
              ['49', '161', '0.00020'],
              ['49', '174', '0.00020'],
              ['49', '185', '0.00020'],
              ['49', '186', '0.00020'],
              ['49', '194', '0.00020'],
              ['49', '223', '0.00020'],
              ['49', '224', '0.00020'],
              ['49', '268', '0.00020'],
              ['49', '274', '0.00020'],
              ['49', '275', '0.00020'],
              ['49', '276', '0.00020'],
              ['49', '288', '0.00020'],
              ['49', '290', '0.00020'],
              ['49', '292', '0.00020'],
              ['49', '295', '0.00020'],
              ['49', '302', '0.00020'],
              ['49', '303', '0.00020'],
              ['50', '91', '0.00020'],
              ['50', '160', '0.00020'],
              ['50', '175', '0.00020'],
              ['50', '176', '0.00020'],
              ['50', '182', '0.00020'],
              ['50', '183', '0.00020'],
              ['50', '184', '0.00020'],
              ['50', '200', '0.00020'],
              ['50', '218', '0.00020'],
              ['50', '263', '0.00020'],
              ['50', '265', '0.00020'],
              ['50', '267', '0.00020'],
              ['50', '269', '0.00020'],
              ['50', '270', '0.00020'],
              ['50', '274', '0.00020'],
              ['50', '275', '0.00020'],
              ['50', '276', '0.00020'],
              ['50', '288', '0.00020'],
              ['50', '295', '0.00020'],
              ['51', '91', '0.00020'],
              ['51', '158', '0.00020'],
              ['51', '159', '0.00020'],
              ['51', '178', '0.00020'],
              ['51', '180', '0.00020'],
              ['51', '182', '0.00020'],
              ['51', '201', '0.00020'],
              ['51', '273', '0.00020'],
              ['51', '275', '0.00020'],
              ['51', '296', '0.00020'],
              ['51', '298', '0.00020'],
              ['51', '301', '0.00020'],
              ['52', '91', '0.00020'],
              ['52', '134', '0.00020'],
              ['52', '271', '0.00020'],
              ['52', '290', '0.00020'],
              ['52', '307', '0.00020'],
              ['53', '92', '0.00020'],
              ['53', '108', '0.00020'],
              ['53', '155', '0.00020'],
              ['53', '156', '0.00020'],
              ['53', '271', '0.00020'],
              ['53', '273', '0.00020'],
              ['53', '280', '0.00020'],
              ['53', '303', '0.00020'],
              ['54', '152', '0.00020'],
              ['54', '153', '0.00020'],
              ['54', '200', '0.00020'],
              ['54', '295', '0.00020'],
              ['54', '296', '0.00020'],
              ['54', '297', '0.00020'],
              ['55', '92', '0.00020'],
              ['55', '134', '0.00020'],
              ['55', '135', '0.00020'],
              ['55', '144', '0.00020'],
              ['55', '191', '0.00020'],
              ['55', '200', '0.00020'],
              ['55', '257', '0.00020'],
              ['55', '260', '0.00020'],
              ['55', '273', '0.00020'],
              ['55', '275', '0.00020'],
              ['55', '285', '0.00020'],
              ['55', '287', '0.00020'],
              ['55', '288', '0.00020'],
              ['55', '296', '0.00020'],
              ['56', '91', '0.00020'],
              ['56', '134', '0.00020'],
              ['56', '142', '0.00020'],
              ['56', '143', '0.00020'],
              ['56', '273', '0.00020'],
              ['56', '291', '0.00020'],
              ['56', '292', '0.00020'],
              ['56', '295', '0.00020'],
              ['56', '298', '0.00020'],
              ['57', '91', '0.00020'],
              ['57', '136', '0.00020'],
              ['57', '140', '0.00020'],
              ['57', '141', '0.00020'],
              ['57', '144', '0.00020'],
              ['57', '285', '0.00020'],
              ['57', '286', '0.00020'],
              ['57', '288', '0.00020'],
              ['57', '294', '0.00020'],
              ['57', '295', '0.00020'],
              ['57', '306', '0.00020'],
              ['58', '92', '0.00020'],
              ['58', '139', '0.00020'],
              ['58', '145', '0.00020'],
              ['58', '199', '0.00020'],
              ['58', '265', '0.00020'],
              ['58', '271', '0.00020'],
              ['58', '273', '0.00020'],
              ['58', '290', '0.00020'],
              ['58', '291', '0.00020'],
              ['58', '295', '0.00020'],
              ['58', '296', '0.00020'],
              ['58', '297', '0.00020'],
              ['58', '298', '0.00020'],
              ['59', '92', '0.00020'],
              ['59', '108', '0.00020'],
              ['59', '149', '0.00020'],
              ['59', '218', '0.00020'],
              ['59', '267', '0.00020'],
              ['59', '271', '0.00020'],
              ['59', '273', '0.00020'],
              ['59', '295', '0.00020'],
              ['59', '301', '0.00020'],
              ['60', '92', '0.00020'],
              ['60', '138', '0.00020'],
              ['60', '147', '0.00020'],
              ['60', '295', '0.00020'],
              ['60', '296', '0.00020'],
              ['60', '297', '0.00020'],
              ['60', '303', '0.00020'],
              ['61', '135', '0.00020'],
              ['61', '139', '0.00020'],
              ['61', '140', '0.00020'],
              ['61', '148', '0.00020'],
              ['61', '261', '0.00020'],
              ['61', '267', '0.00020'],
              ['61', '269', '0.00020'],
              ['61', '271', '0.00020'],
              ['61', '273', '0.00020'],
              ['61', '275', '0.00020'],
              ['61', '286', '0.00020'],
              ['61', '288', '0.00020'],
              ['61', '289', '0.00020'],
              ['61', '290', '0.00020'],
              ['61', '292', '0.00020'],
              ['61', '293', '0.00020'],
              ['61', '296', '0.00020'],
              ['61', '297', '0.00020'],
              ['61', '301', '0.00020'],
              ['61', '302', '0.00020'],
              ['61', '303', '0.00020'],
              ['61', '305', '0.00020'],
              ['61', '308', '0.00020'],
              ['61', '311', '0.00020'],
              ['62', '94', '0.00020'],
              ['62', '126', '0.00020'],
              ['62', '132', '0.00020'],
              ['62', '133', '0.00020'],
              ['62', '134', '0.00020'],
              ['62', '148', '0.00020'],
              ['62', '260', '0.00020'],
              ['62', '261', '0.00020'],
              ['62', '262', '0.00020'],
              ['62', '264', '0.00020'],
              ['62', '265', '0.00020'],
              ['62', '266', '0.00020'],
              ['62', '267', '0.00020'],
              ['62', '269', '0.00020'],
              ['62', '271', '0.00020'],
              ['62', '274', '0.00020'],
              ['62', '276', '0.00020'],
              ['62', '277', '0.00020'],
              ['62', '278', '0.00020'],
              ['62', '279', '0.00020'],
              ['62', '281', '0.00020'],
              ['62', '282', '0.00020'],
              ['62', '283', '0.00020'],
              ['62', '285', '0.00020'],
              ['62', '286', '0.00020'],
              ['62', '287', '0.00020'],
              ['62', '288', '0.00020'],
              ['62', '289', '0.00020'],
              ['62', '290', '0.00020'],
              ['62', '293', '0.00020'],
              ['62', '294', '0.00020'],
              ['62', '295', '0.00020'],
              ['62', '296', '0.00020'],
              ['62', '297', '0.00020'],
              ['62', '298', '0.00020'],
              ['62', '301', '0.00020'],
              ['62', '302', '0.00020'],
              ['62', '303', '0.00020'],
              ['62', '304', '0.00020'],
              ['62', '306', '0.00020'],
              ['62', '307', '0.00020'],
              ['62', '308', '0.00020'],
              ['62', '309', '0.00020'],
              ['62', '310', '0.00020'],
              ['62', '311', '0.00020'],
              ['63', '132', '0.00020'],
              ['63', '146', '0.00020'],
              ['63', '251', '0.00020'],
              ['63', '271', '0.00020'],
              ['63', '272', '0.00020'],
              ['63', '274', '0.00020'],
              ['63', '275', '0.00020'],
              ['63', '295', '0.00020'],
              ['63', '296', '0.00020'],
              ['63', '297', '0.00020'],
              ['64', '103', '0.00020'],
              ['64', '117', '0.00020'],
              ['64', '118', '0.00020'],
              ['64', '173', '0.00020'],
              ['64', '178', '0.00020'],
              ['64', '179', '0.00020'],
              ['64', '181', '0.00020'],
              ['64', '199', '0.00020'],
              ['64', '200', '0.00020'],
              ['64', '227', '0.00020'],
              ['64', '229', '0.00020'],
              ['64', '231', '0.00020'],
              ['64', '295', '0.00020'],
              ['64', '297', '0.00020'],
              ['64', '298', '0.00020'],
              ['65', '98', '0.00020'],
              ['65', '99', '0.00020'],
              ['65', '101', '0.00020'],
              ['65', '106', '0.00020'],
              ['65', '115', '0.00020'],
              ['65', '116', '0.00020'],
              ['65', '182', '0.00020'],
              ['65', '199', '0.00020'],
              ['65', '200', '0.00020'],
              ['65', '201', '0.00020'],
              ['65', '202', '0.00020'],
              ['65', '227', '0.00020'],
              ['65', '267', '0.00020'],
              ['65', '268', '0.00020'],
              ['65', '297', '0.00020'],
              ['65', '298', '0.00020'],
              ['65', '302', '0.00020'],
              ['66', '106', '0.00020'],
              ['66', '111', '0.00020'],
              ['66', '113', '0.00020'],
              ['66', '172', '0.00020'],
              ['66', '173', '0.00020'],
              ['66', '185', '0.00020'],
              ['66', '201', '0.00020'],
              ['66', '224', '0.00020'],
              ['66', '225', '0.00020'],
              ['66', '226', '0.00020'],
              ['66', '247', '0.00020'],
              ['66', '280', '0.00020'],
              ['66', '288', '0.00020'],
              ['66', '291', '0.00020'],
              ['66', '298', '0.00020'],
              ['66', '301', '0.00020'],
              ['66', '302', '0.00020'],
              ['66', '303', '0.00020'],
              ['67', '107', '0.00020'],
              ['67', '171', '0.00020'],
              ['67', '203', '0.00020'],
              ['67', '204', '0.00020'],
              ['67', '210', '0.00020'],
              ['67', '224', '0.00020'],
              ['67', '225', '0.00020'],
              ['67', '235', '0.00020'],
              ['67', '267', '0.00020'],
              ['67', '268', '0.00020'],
              ['67', '279', '0.00020'],
              ['67', '280', '0.00020'],
              ['67', '298', '0.00020'],
              ['67', '300', '0.00020'],
              ['67', '301', '0.00020'],
              ['67', '306', '0.00020'],
              ['68', '171', '0.00020'],
              ['68', '199', '0.00020'],
              ['68', '207', '0.00020'],
              ['68', '211', '0.00020'],
              ['68', '223', '0.00020'],
              ['68', '236', '0.00020'],
              ['68', '248', '0.00020'],
              ['68', '266', '0.00020'],
              ['68', '279', '0.00020'],
              ['68', '280', '0.00020'],
              ['68', '297', '0.00020'],
              ['68', '302', '0.00020'],
              ['68', '303', '0.00020'],
              ['69', '107', '0.00020'],
              ['69', '109', '0.00020'],
              ['69', '151', '0.00020'],
              ['69', '155', '0.00020'],
              ['69', '199', '0.00020'],
              ['69', '203', '0.00020'],
              ['69', '209', '0.00020'],
              ['69', '211', '0.00020'],
              ['69', '212', '0.00020'],
              ['69', '223', '0.00020'],
              ['69', '224', '0.00020'],
              ['69', '237', '0.00020'],
              ['69', '252', '0.00020'],
              ['69', '279', '0.00020'],
              ['69', '281', '0.00020'],
              ['69', '291', '0.00020'],
              ['69', '302', '0.00020'],
              ['69', '308', '0.00020'],
              ['70', '108', '0.00020'],
              ['70', '110', '0.00020'],
              ['70', '111', '0.00020'],
              ['70', '112', '0.00020'],
              ['70', '113', '0.00020'],
              ['70', '132', '0.00020'],
              ['70', '133', '0.00020'],
              ['70', '155', '0.00020'],
              ['70', '170', '0.00020'],
              ['70', '185', '0.00020'],
              ['70', '205', '0.00020'],
              ['70', '213', '0.00020'],
              ['70', '223', '0.00020'],
              ['70', '262', '0.00020'],
              ['70', '280', '0.00020'],
              ['70', '281', '0.00020'],
              ['70', '282', '0.00020'],
              ['71', '112', '0.00020'],
              ['71', '114', '0.00020'],
              ['71', '135', '0.00020'],
              ['71', '156', '0.00020'],
              ['71', '157', '0.00020'],
              ['71', '158', '0.00020'],
              ['71', '160', '0.00020'],
              ['71', '169', '0.00020'],
              ['71', '204', '0.00020'],
              ['71', '207', '0.00020'],
              ['71', '209', '0.00020'],
              ['71', '211', '0.00020'],
              ['71', '223', '0.00020'],
              ['71', '238', '0.00020'],
              ['71', '252', '0.00020'],
              ['71', '281', '0.00020'],
              ['71', '285', '0.00020'],
              ['71', '288', '0.00020'],
              ['71', '290', '0.00020'],
              ['71', '306', '0.00020'],
              ['71', '309', '0.00020'],
              ['72', '128', '0.00020'],
              ['72', '136', '0.00020'],
              ['72', '170', '0.00020'],
              ['72', '187', '0.00020'],
              ['72', '188', '0.00020'],
              ['72', '199', '0.00020'],
              ['72', '207', '0.00020'],
              ['72', '237', '0.00020'],
              ['72', '295', '0.00020'],
              ['72', '308', '0.00020'],
              ['73', '125', '0.00020'],
              ['73', '127', '0.00020'],
              ['73', '135', '0.00020'],
              ['73', '168', '0.00020'],
              ['73', '188', '0.00020'],
              ['73', '204', '0.00020'],
              ['73', '206', '0.00020'],
              ['73', '207', '0.00020'],
              ['73', '210', '0.00020'],
              ['73', '236', '0.00020'],
              ['73', '265', '0.00020'],
              ['73', '278', '0.00020'],
              ['73', '279', '0.00020'],
              ['73', '280', '0.00020'],
              ['73', '292', '0.00020'],
              ['73', '298', '0.00020'],
              ['74', '114', '0.00020'],
              ['74', '115', '0.00020'],
              ['74', '116', '0.00020'],
              ['74', '117', '0.00020'],
              ['74', '118', '0.00020'],
              ['74', '126', '0.00020'],
              ['74', '127', '0.00020'],
              ['74', '135', '0.00020'],
              ['74', '136', '0.00020'],
              ['74', '158', '0.00020'],
              ['74', '199', '0.00020'],
              ['74', '200', '0.00020'],
              ['74', '206', '0.00020'],
              ['74', '222', '0.00020'],
              ['74', '235', '0.00020'],
              ['74', '266', '0.00020'],
              ['74', '279', '0.00020'],
              ['74', '297', '0.00020'],
              ['74', '298', '0.00020'],
              ['74', '300', '0.00020'],
              ['75', '119', '0.00020'],
              ['75', '122', '0.00020'],
