{'_': {'10': [['64', '89', '0.98273'],
              ['34', '65', '0.05049'],
              ['67', '200', '0.05048'],
              ['11', '55', '0.05048'],
              ['141', '221', '0.05047'],
              ['145', '214', '0.05047'],
              ['194', '298', '0.05047'],
              ['250', '286', '0.05047'],
              ['81', '169', '0.05047'],
              ['81', '303', '0.05046'],
              ['127', '219', '0.05046'],
              ['140', '285', '0.05046'],
              ['41', '231', '0.05045'],
              ['115', '131', '0.05045'],
              ['291', '309', '0.05045'],
              ['209', '310', '0.05045'],
              ['172', '305', '0.05045'],
              ['133', '217', '0.05044'],
              ['192', '213', '0.05044'],
              ['69', '298', '0.05044'],
              ['158', '229', '0.05044'],
              ['72', '171', '0.05043'],
              ['184', '224', '0.05042'],
              ['75', '298', '0.05041'],
              ['115', '156', '0.05041'],
              ['121', '203', '0.05040'],
              ['233', '247', '0.05040'],
              ['88', '227', '0.05040'],
              ['66', '125', '0.05039'],
              ['211', '277', '0.05039'],
              ['200', '222', '0.05038'],
              ['83', '262', '0.05038'],
              ['4', '44', '0.05038'],
              ['80', '160', '0.05037'],
              ['180', '215', '0.05036'],
              ['227', '266', '0.05036'],
              ['73', '252', '0.05035'],
              ['67', '94', '0.05035'],
              ['232', '253', '0.05035'],
              ['188', '239', '0.05034'],
              ['16', '184', '0.05034'],
              ['193', '218', '0.05034'],
              ['2', '224', '0.05033'],
              ['63', '101', '0.05033'],
              ['86', '207', '0.05033'],
              ['266', '289', '0.05033'],
              ['165', '250', '0.05032'],
              ['113', '220', '0.05032'],
              ['31', '182', '0.05032'],
              ['90', '282', '0.05031'],
              ['5', '104', '0.05031'],
              ['20', '205', '0.05031'],
              ['75', '299', '0.05030'],
              ['153', '307', '0.05030'],
              ['249', '270', '0.05030'],
              ['84', '161', '0.05029'],
              ['163', '237', '0.05029'],
              ['31', '232', '0.05028'],
              ['50', '276', '0.05028'],
              ['91', '106', '0.05028'],
              ['51', '156', '0.05028'],
              ['261', '292', '0.05028'],
              ['19', '158', '0.05027'],
              ['131', '201', '0.05027'],
              ['35', '279', '0.05027'],
              ['161', '177', '0.05027'],
              ['9', '270', '0.05027'],
              ['107', '290', '0.05026'],
              ['32', '225', '0.05026'],
              ['43', '229', '0.05025'],
              ['34', '140', '0.05025'],
              ['57', '151', '0.05024'],
              ['91', '285', '0.05024'],
              ['112', '199', '0.05023'],
              ['147', '268', '0.05023'],
              ['134', '153', '0.05023'],
              ['299', '311', '0.05023'],
              ['222', '273', '0.05022'],
              ['94', '111', '0.05021'],
              ['133', '250', '0.05021'],
              ['37', '88', '0.05021'],
              ['94', '211', '0.05021'],
              ['273', '312', '0.05021'],
              ['110', '153', '0.05021'],
              ['65', '105', '0.05021'],
              ['202', '303', '0.05020'],
              ['128', '208', '0.05020'],
              ['107', '142', '0.05020'],
              ['2', '292', '0.05020'],
              ['181', '220', '0.05020'],
              ['107', '228', '0.05019'],
              ['12', '182', '0.05019'],
              ['9', '61', '0.05019'],
              ['40', '182', '0.05018'],
              ['82', '227', '0.05018'],
              ['199', '226', '0.05018'],
              ['72', '185', '0.05018'],
              ['243', '271', '0.05018'],
              ['4', '306', '0.05016'],
              ['148', '176', '0.05016'],
              ['92', '152', '0.05016'],
              ['78', '115', '0.05015'],
              ['113', '152', '0.05015'],
              ['166', '284', '0.05015'],
              ['256', '283', '0.05014'],
              ['107', '250', '0.05014'],
              ['5', '274', '0.05014'],
              ['128', '232', '0.05013'],
              ['2', '138', '0.05013'],
              ['48', '72', '0.05012'],
              ['13', '176', '0.05012'],
              ['204', '300', '0.05011'],
              ['148', '240', '0.05011'],
              ['45', '109', '0.05011'],
              ['135', '235', '0.05010'],
              ['2', '33', '0.05010'],
              ['137', '171', '0.05010'],
              ['33', '228', '0.05010'],
              ['112', '267', '0.05010'],
              ['147', '176', '0.05008'],
              ['241', '272', '0.05008'],
              ['130', '215', '0.05008'],
              ['68', '239', '0.05007'],
              ['47', '266', '0.05007'],
              ['176', '222', '0.05007'],
              ['4', '255', '0.05007'],
              ['104', '151', '0.05006'],
              ['99', '280', '0.05005'],
              ['164', '246', '0.05005'],
              ['41', '285', '0.05005'],
              ['31', '226', '0.05005'],
              ['16', '240', '0.05003'],
              ['3', '42', '0.05003'],
              ['86', '227', '0.05003'],
              ['5', '114', '0.05003'],
              ['187', '208', '0.05003'],
              ['76', '231', '0.05003'],
              ['148', '217', '0.05003'],
              ['181', '206', '0.05003'],
              ['9', '272', '0.05002'],
              ['184', '302', '0.05002'],
              ['74', '122', '0.05001'],
              ['124', '165', '0.05001'],
              ['94', '148', '0.05000'],
              ['5', '148', '0.05000'],
              ['74', '117', '0.05000'],
              ['277', '312', '0.05000'],
              ['2', '101', '0.05000'],
              ['70', '186', '0.05000'],
              ['9', '312', '0.05000'],
              ['34', '230', '0.05000'],
              ['180', '214', '0.04999'],
              ['37', '212', '0.04998'],
              ['41', '309', '0.04998'],
              ['32', '127', '0.04998'],
              ['85', '113', '0.04997'],
              ['83', '307', '0.04997'],
              ['76', '233', '0.04997'],
              ['106', '124', '0.04997'],
              ['137', '188', '0.04996'],
              ['147', '163', '0.04996'],
              ['4', '243', '0.04996'],
              ['216', '269', '0.04996'],
              ['139', '221', '0.04996'],
              ['134', '275', '0.04995'],
              ['121', '156', '0.04995'],
              ['32', '239', '0.04995'],
              ['215', '306', '0.04995'],
              ['33', '307', '0.04995'],
              ['34', '265', '0.04995'],
              ['181', '280', '0.04994'],
              ['39', '250', '0.04994'],
              ['135', '227', '0.04993'],
              ['96', '151', '0.04992'],
              ['179', '223', '0.04992'],
              ['230', '253', '0.04992'],
              ['168', '215', '0.04991'],
              ['130', '205', '0.04991'],
              ['29', '78', '0.04991'],
              ['10', '200', '0.04991'],
              ['17', '107', '0.04991'],
              ['244', '258', '0.04991'],
              ['63', '230', '0.04990'],
              ['178', '245', '0.04990'],
              ['6', '147', '0.04990'],
              ['103', '145', '0.04989'],
              ['7', '310', '0.04989'],
              ['134', '206', '0.04989'],
              ['98', '237', '0.04988'],
              ['101', '275', '0.04988'],
              ['108', '194', '0.04987'],
              ['86', '208', '0.04986'],
              ['90', '153', '0.04986'],
              ['3', '96', '0.04986'],
              ['160', '244', '0.04985'],
              ['2', '98', '0.04985'],
              ['189', '215', '0.04985'],
              ['190', '260', '0.04985'],
              ['184', '205', '0.04985'],
              ['172', '274', '0.04985'],
              ['9', '298', '0.04984'],
              ['185', '214', '0.04983'],
              ['87', '243', '0.04983'],
              ['84', '206', '0.04983'],
              ['36', '81', '0.04983'],
              ['116', '182', '0.04982'],
              ['106', '259', '0.04982'],
              ['36', '226', '0.04981'],
              ['171', '272', '0.04980'],
              ['4', '265', '0.04980'],
              ['31', '92', '0.04980'],
              ['203', '220', '0.04980'],
              ['129', '231', '0.04979'],
              ['96', '243', '0.04979'],
              ['282', '310', '0.04979'],
              ['33', '113', '0.04978'],
              ['189', '254', '0.04978'],
              ['72', '267', '0.04978'],
              ['20', '109', '0.04978'],
              ['113', '164', '0.04978'],
              ['266', '312', '0.04977'],
              ['95', '179', '0.04976'],
              ['86', '205', '0.04976'],
              ['2', '18', '0.04975'],
              ['112', '180', '0.04975'],
              ['63', '117', '0.04975'],
              ['32', '114', '0.04975'],
              ['135', '177', '0.04974'],
              ['285', '305', '0.04973'],
              ['212', '270', '0.04973'],
              ['60', '112', '0.04973'],
              ['171', '279', '0.04973'],
              ['173', '216', '0.04973'],
              ['152', '284', '0.04972'],
              ['260', '303', '0.04972'],
              ['13', '31', '0.04972'],
              ['13', '68', '0.04972'],
              ['19', '50', '0.04971'],
              ['185', '205', '0.04971'],
              ['25', '236', '0.04971'],
              ['26', '239', '0.04971'],
              ['185', '311', '0.04970'],
              ['107', '224', '0.04970'],
              ['4', '191', '0.04969'],
              ['134', '208', '0.04969'],
              ['90', '188', '0.04969'],
              ['223', '309', '0.04968'],
              ['180', '200', '0.04968'],
              ['116', '179', '0.04968'],
              ['101', '147', '0.04968'],
              ['5', '182', '0.04967'],
              ['113', '138', '0.04967'],
              ['84', '280', '0.04967'],
              ['34', '148', '0.04967'],
              ['248', '260', '0.04967'],
              ['87', '291', '0.04967'],
              ['74', '170', '0.04966'],
              ['199', '273', '0.04966'],
              ['90', '279', '0.04966'],
              ['2', '214', '0.04965'],
              ['157', '248', '0.04965'],
              ['75', '289', '0.04964'],
              ['161', '222', '0.04964'],
              ['71', '187', '0.04964'],
              ['275', '312', '0.04963'],
              ['7', '165', '0.04963'],
              ['60', '146', '0.04963'],
              ['134', '176', '0.04963'],
              ['36', '278', '0.04962'],
              ['130', '196', '0.04962'],
              ['184', '226', '0.04962'],
              ['286', '307', '0.04961'],
              ['41', '236', '0.04961'],
              ['86', '195', '0.04961'],
              ['198', '276', '0.04961'],
              ['164', '232', '0.04961'],
              ['101', '168', '0.04960'],
              ['186', '226', '0.04959'],
              ['179', '220', '0.04959'],
              ['79', '160', '0.04959'],
              ['73', '203', '0.04959'],
              ['41', '151', '0.04958'],
              ['126', '206', '0.04958'],
              ['141', '169', '0.04958'],
              ['73', '225', '0.04957'],
              ['72', '288', '0.04956'],
              ['100', '148', '0.04956'],
              ['29', '302', '0.04956'],
              ['136', '153', '0.04956'],
              ['4', '98', '0.04955'],
              ['130', '183', '0.04955'],
              ['150', '227', '0.04955'],
              ['232', '302', '0.04955'],
              ['3', '88', '0.04955'],
              ['112', '221', '0.04955'],
              ['127', '269', '0.04954'],
              ['148', '169', '0.04954'],
              ['45', '112', '0.04954'],
              ['257', '292', '0.04954'],
              ['81', '202', '0.04953'],
              ['54', '151', '0.04953'],
              ['205', '265', '0.04953'],
              ['41', '203', '0.04952'],
              ['137', '225', '0.04952'],
              ['103', '167', '0.04952'],
              ['77', '297', '0.04952'],
              ['28', '261', '0.04951'],
              ['111', '212', '0.04951'],
              ['9', '150', '0.04951'],
              ['5', '66', '0.04950'],
              ['164', '222', '0.04949'],
              ['152', '281', '0.04949'],
              ['43', '301', '0.04949'],
              ['159', '250', '0.04948'],
              ['258', '306', '0.04947'],
              ['12', '59', '0.04947'],
              ['199', '310', '0.04947'],
              ['72', '164', '0.04946'],
              ['36', '252', '0.04946'],
              ['85', '244', '0.04946'],
              ['259', '277', '0.04946'],
              ['46', '301', '0.04946'],
              ['4', '103', '0.04946'],
              ['143', '192', '0.04945'],
              ['104', '213', '0.04945'],
              ['146', '241', '0.04944'],
              ['240', '269', '0.04944'],
              ['246', '258', '0.04944'],
              ['124', '187', '0.04943'],
              ['7', '91', '0.04943'],
              ['142', '201', '0.04943'],
              ['5', '123', '0.04942'],
              ['21', '269', '0.04942'],
              ['79', '183', '0.04942'],
              ['41', '64', '0.04942'],
              ['159', '219', '0.04942'],
              ['83', '198', '0.04942'],
              ['167', '260', '0.04942'],
              ['37', '215', '0.04941'],
              ['67', '259', '0.04941'],
              ['33', '208', '0.04941'],
              ['149', '299', '0.04941'],
              ['3', '223', '0.04941'],
              ['135', '228', '0.04941'],
              ['76', '189', '0.04941'],
              ['5', '299', '0.04941'],
              ['81', '268', '0.04941'],
              ['135', '207', '0.04940'],
              ['259', '290', '0.04940'],
              ['2', '113', '0.04940'],
              ['81', '281', '0.04940'],
              ['131', '225', '0.04939'],
              ['185', '220', '0.04939'],
              ['130', '226', '0.04939'],
              ['30', '84', '0.04939'],
              ['75', '158', '0.04939'],
              ['229', '243', '0.04939'],
              ['105', '269', '0.04938'],
              ['39', '251', '0.04938'],
              ['74', '247', '0.04938'],
              ['134', '225', '0.04938'],
              ['243', '269', '0.04938'],
              ['94', '221', '0.04937'],
              ['33', '151', '0.04936'],
              ['160', '226', '0.04936'],
              ['149', '280', '0.04936'],
              ['191', '269', '0.04936'],
              ['91', '183', '0.04935'],
              ['249', '282', '0.04935'],
              ['37', '192', '0.04935'],
              ['58', '115', '0.04935'],
              ['28', '54', '0.04934'],
              ['20', '81', '0.04934'],
              ['127', '250', '0.04934'],
              ['245', '275', '0.04934'],
              ['132', '229', '0.04934'],
              ['34', '82', '0.04933'],
              ['49', '306', '0.04932'],
              ['118', '226', '0.04932'],
              ['164', '219', '0.04932'],
              ['122', '205', '0.04932'],
              ['2', '153', '0.04932'],
              ['73', '259', '0.04932'],
              ['232', '285', '0.04931'],
              ['187', '285', '0.04931'],
              ['35', '280', '0.04931'],
              ['8', '175', '0.04931'],
              ['27', '107', '0.04931'],
              ['224', '262', '0.04930'],
              ['170', '252', '0.04930'],
              ['34', '173', '0.04930'],
              ['76', '108', '0.04929'],
              ['89', '236', '0.04929'],
              ['69', '130', '0.04929'],
              ['152', '222', '0.04929'],
              ['156', '208', '0.04929'],
              ['150', '169', '0.04929'],
              ['110', '219', '0.04929'],
              ['221', '301', '0.04928'],
              ['110', '222', '0.04928'],
              ['35', '225', '0.04928'],
              ['45', '127', '0.04927'],
              ['113', '162', '0.04927'],
              ['76', '235', '0.04926'],
              ['88', '273', '0.04926'],
              ['39', '258', '0.04926'],
              ['108', '165', '0.04926'],
              ['126', '156', '0.04925'],
              ['178', '258', '0.04925'],
              ['99', '117', '0.04924'],
              ['84', '211', '0.04924'],
              ['181', '223', '0.04923'],
              ['30', '289', '0.04923'],
              ['235', '278', '0.04923'],
              ['149', '284', '0.04922'],
              ['173', '218', '0.04922'],
              ['19', '107', '0.04922'],
              ['81', '142', '0.04922'],
              ['2', '85', '0.04922'],
              ['46', '298', '0.04921'],
              ['106', '216', '0.04921'],
              ['34', '236', '0.04921'],
              ['76', '262', '0.04921'],
              ['164', '228', '0.04921'],
              ['100', '223', '0.04920'],
              ['28', '188', '0.04920'],
              ['135', '225', '0.04920'],
              ['214', '250', '0.04920'],
              ['162', '182', '0.04918'],
              ['168', '285', '0.04918'],
              ['12', '53', '0.04918'],
              ['189', '306', '0.04918'],
              ['16', '87', '0.04918'],
              ['121', '240', '0.04918'],
              ['252', '301', '0.04918'],
              ['30', '89', '0.04917'],
              ['95', '268', '0.04917'],
              ['123', '247', '0.04917'],
              ['35', '243', '0.04915'],
              ['54', '110', '0.04915'],
              ['85', '164', '0.04915'],
              ['216', '253', '0.04914'],
              ['33', '226', '0.04913'],
              ['149', '219', '0.04913'],
              ['84', '175', '0.04913'],
              ['36', '236', '0.04912'],
              ['79', '152', '0.04912'],
              ['12', '169', '0.04912'],
              ['132', '221', '0.04912'],
              ['47', '78', '0.04911'],
              ['18', '62', '0.04911'],
              ['121', '241', '0.04911'],
              ['26', '283', '0.04911'],
              ['39', '168', '0.04909'],
              ['115', '247', '0.04909'],
              ['238', '289', '0.04909'],
              ['15', '107', '0.04909'],
              ['48', '284', '0.04909'],
              ['26', '253', '0.04908'],
              ['86', '151', '0.04908'],
              ['121', '149', '0.04907'],
              ['159', '230', '0.04907'],
              ['47', '107', '0.04906'],
              ['189', '216', '0.04906'],
              ['82', '189', '0.04906'],
              ['109', '153', '0.04906'],
              ['230', '297', '0.04906'],
              ['104', '201', '0.04906'],
              ['115', '129', '0.04905'],
              ['224', '246', '0.04905'],
              ['50', '70', '0.04905'],
              ['55', '132', '0.04905'],
              ['212', '310', '0.04903'],
              ['154', '171', '0.04903'],
              ['44', '110', '0.04903'],
              ['110', '203', '0.04903'],
              ['133', '235', '0.04902'],
              ['90', '183', '0.04902'],
              ['84', '210', '0.04902'],
              ['176', '224', '0.04902'],
              ['21', '79', '0.04901'],
              ['148', '163', '0.04901'],
              ['3', '80', '0.04901'],
              ['151', '228', '0.04900'],
              ['33', '174', '0.04899'],
              ['281', '300', '0.04899'],
              ['66', '188', '0.04899'],
              ['135', '237', '0.04899'],
              ['192', '214', '0.04899'],
              ['224', '248', '0.04898'],
              ['109', '279', '0.04898'],
              ['48', '268', '0.04897'],
              ['82', '169', '0.04897'],
              ['84', '290', '0.04897'],
              ['76', '265', '0.04896'],
              ['257', '276', '0.04896'],
              ['134', '232', '0.04896'],
              ['132', '241', '0.04895'],
              ['147', '161', '0.04895'],
              ['155', '273', '0.04895'],
              ['19', '286', '0.04895'],
              ['214', '271', '0.04895'],
              ['166', '228', '0.04895'],
              ['24', '260', '0.04894'],
              ['3', '238', '0.04894'],
              ['129', '222', '0.04894'],
              ['161', '306', '0.04894'],
              ['20', '39', '0.04894'],
              ['162', '183', '0.04894'],
              ['90', '149', '0.04894'],
              ['50', '152', '0.04893'],
              ['66', '147', '0.04893'],
              ['37', '223', '0.04893'],
              ['180', '255', '0.04892'],
              ['48', '111', '0.04892'],
              ['241', '294', '0.04892'],
              ['158', '204', '0.04891'],
              ['93', '157', '0.04891'],
              ['82', '116', '0.04891'],
              ['192', '216', '0.04891'],
              ['96', '182', '0.04891'],
              ['130', '281', '0.04890'],
              ['2', '225', '0.04890'],
              ['233', '303', '0.04889'],
              ['202', '295', '0.04889'],
              ['36', '211', '0.04889'],
              ['148', '310', '0.04889'],
              ['35', '78', '0.04889'],
              ['149', '170', '0.04888'],
              ['178', '248', '0.04888'],
              ['36', '112', '0.04888'],
              ['2', '221', '0.04887'],
              ['89', '147', '0.04887'],
              ['4', '170', '0.04887'],
              ['17', '36', '0.04886'],
              ['185', '229', '0.04886'],
              ['74', '202', '0.04884'],
              ['223', '261', '0.04884'],
              ['30', '93', '0.04883'],
              ['31', '147', '0.04883'],
              ['135', '193', '0.04883'],
              ['165', '286', '0.04883'],
              ['186', '203', '0.04883'],
              ['150', '223', '0.04882'],
              ['170', '218', '0.04882'],
              ['14', '29', '0.04882'],
              ['66', '259', '0.04882'],
              ['79', '282', '0.04881'],
              ['54', '306', '0.04881'],
              ['193', '232', '0.04881'],
              ['277', '293', '0.04881'],
              ['95', '240', '0.04881'],
              ['17', '152', '0.04881'],
              ['108', '168', '0.04879'],
              ['4', '233', '0.04879'],
              ['105', '228', '0.04879'],
              ['240', '277', '0.04879'],
              ['77', '112', '0.04879'],
              ['93', '278', '0.04878'],
              ['128', '197', '0.04878'],
              ['23', '239', '0.04878'],
              ['74', '208', '0.04878'],
              ['77', '267', '0.04877'],
              ['66', '117', '0.04877'],
              ['100', '128', '0.04877'],
              ['118', '153', '0.04876'],
              ['130', '220', '0.04876'],
              ['256', '291', '0.04876'],
              ['141', '247', '0.04875'],
              ['166', '232', '0.04875'],
              ['234', '279', '0.04875'],
              ['38', '65', '0.04875'],
              ['160', '262', '0.04873'],
              ['4', '251', '0.04873'],
              ['30', '256', '0.04873'],
              ['4', '186', '0.04872'],
              ['80', '106', '0.04871'],
              ['201', '307', '0.04871'],
              ['42', '228', '0.04871'],
              ['65', '298', '0.04871'],
              ['31', '291', '0.04870'],
              ['50', '88', '0.04870'],
              ['114', '252', '0.04870'],
              ['7', '167', '0.04869'],
              ['36', '204', '0.04869'],
              ['104', '147', '0.04869'],
              ['29', '184', '0.04869'],
              ['17', '89', '0.04868'],
              ['133', '242', '0.04868'],
              ['162', '250', '0.04868'],
              ['31', '76', '0.04868'],
              ['98', '221', '0.04868'],
              ['2', '251', '0.04868'],
              ['67', '158', '0.04867'],
              ['115', '269', '0.04867'],
              ['142', '193', '0.04867'],
              ['157', '213', '0.04866'],
              ['122', '157', '0.04866'],
              ['85', '143', '0.04866'],
              ['28', '276', '0.04865'],
              ['105', '210', '0.04865'],
              ['119', '181', '0.04865'],
              ['201', '292', '0.04865'],
              ['66', '210', '0.04864'],
              ['11', '274', '0.04864'],
              ['92', '284', '0.04863'],
              ['157', '250', '0.04863'],
              ['226', '262', '0.04863'],
              ['110', '234', '0.04863'],
              ['158', '225', '0.04862'],
              ['83', '167', '0.04862'],
              ['106', '129', '0.04862'],
              ['166', '183', '0.04862'],
              ['61', '167', '0.04861'],
              ['3', '229', '0.04861'],
              ['234', '280', '0.04861'],
              ['183', '305', '0.04860'],
              ['148', '227', '0.04860'],
              ['92', '263', '0.04859'],
              ['85', '237', '0.04858'],
              ['298', '311', '0.04858'],
              ['34', '116', '0.04858'],
              ['31', '96', '0.04858'],
              ['164', '279', '0.04858'],
              ['30', '153', '0.04857'],
              ['253', '310', '0.04857'],
              ['86', '177', '0.04857'],
              ['227', '297', '0.04856'],
              ['37', '114', '0.04856'],
              ['172', '209', '0.04856'],
              ['243', '298', '0.04856'],
              ['179', '267', '0.04855'],
              ['34', '252', '0.04855'],
              ['211', '310', '0.04855'],
              ['11', '300', '0.04855'],
              ['145', '219', '0.04855'],
              ['141', '216', '0.04854'],
              ['139', '168', '0.04853'],
              ['114', '137', '0.04853'],
              ['34', '259', '0.04852'],
              ['136', '237', '0.04852'],
              ['145', '173', '0.04852'],
              ['208', '265', '0.04852'],
              ['191', '211', '0.04851'],
              ['188', '306', '0.04850'],
              ['165', '251', '0.04849'],
              ['241', '312', '0.04847'],
              ['238', '254', '0.04847'],
              ['15', '175', '0.04846'],
              ['156', '272', '0.04845'],
              ['48', '87', '0.04845'],
              ['112', '179', '0.04845'],
              ['264', '299', '0.04845'],
              ['148', '268', '0.04844'],
              ['5', '167', '0.04844'],
              ['140', '193', '0.04844'],
              ['66', '236', '0.04844'],
              ['49', '97', '0.04843'],
              ['127', '194', '0.04843'],
              ['185', '255', '0.04842'],
              ['78', '262', '0.04842'],
              ['224', '247', '0.04842'],
              ['79', '311', '0.04842'],
              ['49', '124', '0.04841'],
              ['22', '107', '0.04841'],
              ['139', '300', '0.04841'],
              ['122', '151', '0.04841'],
              ['81', '278', '0.04841'],
              ['108', '132', '0.04840'],
              ['102', '225', '0.04840'],
              ['109', '275', '0.04840'],
              ['238', '292', '0.04840'],
              ['35', '189', '0.04840'],
              ['59', '238', '0.04839'],
              ['208', '305', '0.04839'],
              ['85', '235', '0.04839'],
              ['192', '228', '0.04839'],
              ['121', '207', '0.04838'],
              ['108', '230', '0.04838'],
              ['22', '43', '0.04838'],
              ['50', '137', '0.04838'],
              ['149', '193', '0.04837'],
              ['143', '266', '0.04837'],
              ['176', '198', '0.04837'],
              ['155', '224', '0.04836'],
              ['89', '207', '0.04836'],
              ['3', '233', '0.04836'],
              ['165', '270', '0.04836'],
              ['178', '220', '0.04835'],
              ['66', '233', '0.04835'],
              ['238', '253', '0.04834'],
              ['69', '148', '0.04834'],
              ['13', '81', '0.04834'],
              ['6', '302', '0.04834'],
              ['145', '216', '0.04834'],
              ['235', '266', '0.04834'],
              ['186', '211', '0.04834'],
              ['68', '298', '0.04834'],
              ['64', '100', '0.04833'],
              ['151', '177', '0.04832'],
              ['90', '303', '0.04832'],
              ['46', '281', '0.04832'],
              ['206', '219', '0.04831'],
              ['115', '212', '0.04831'],
              ['84', '291', '0.04831'],
              ['139', '169', '0.04831'],
              ['27', '268', '0.04829'],
              ['59', '270', '0.04829'],
              ['121', '219', '0.04829'],
              ['58', '89', '0.04828'],
              ['93', '172', '0.04828'],
              ['39', '86', '0.04828'],
              ['108', '217', '0.04827'],
              ['88', '156', '0.04827'],
              ['183', '274', '0.04827'],
              ['5', '125', '0.04827'],
              ['45', '63', '0.04827'],
              ['204', '245', '0.04826'],
              ['117', '158', '0.04826'],
              ['179', '256', '0.04826'],
              ['3', '196', '0.04826'],
              ['126', '149', '0.04826'],
              ['35', '285', '0.04825'],
              ['207', '306', '0.04825'],
              ['165', '302', '0.04825'],
              ['49', '62', '0.04824'],
              ['153', '206', '0.04824'],
              ['189', '311', '0.04824'],
              ['86', '263', '0.04823'],
              ['66', '118', '0.04823'],
              ['153', '225', '0.04823'],
              ['87', '103', '0.04822'],
              ['64', '229', '0.04822'],
              ['30', '182', '0.04821'],
              ['142', '223', '0.04821'],
              ['93', '303', '0.04821'],
              ['76', '263', '0.04821'],
              ['146', '170', '0.04821'],
              ['120', '312', '0.04821'],
              ['45', '297', '0.04821'],
              ['50', '243', '0.04819'],
              ['126', '218', '0.04819'],
              ['239', '308', '0.04818'],
              ['4', '266', '0.04817'],
              ['189', '211', '0.04817'],
              ['161', '302', '0.04817'],
              ['3', '30', '0.04817'],
              ['161', '276', '0.04816'],
              ['106', '215', '0.04816'],
              ['104', '122', '0.04816'],
              ['104', '184', '0.04816'],
              ['164', '270', '0.04816'],
              ['38', '136', '0.04816'],
              ['86', '167', '0.04815'],
              ['217', '250', '0.04815'],
              ['223', '247', '0.04815'],
              ['83', '247', '0.04814'],
              ['102', '122', '0.04814'],
              ['250', '291', '0.04814'],
              ['7', '311', '0.04814'],
              ['72', '238', '0.04814'],
              ['145', '165', '0.04813'],
              ['4', '285', '0.04813'],
              ['33', '110', '0.04813'],
              ['17', '239', '0.04813'],
              ['28', '62', '0.04813'],
              ['84', '157', '0.04812'],
              ['84', '281', '0.04812'],
              ['46', '282', '0.04812'],
              ['2', '230', '0.04811'],
              ['2', '215', '0.04811'],
              ['140', '217', '0.04811'],
              ['232', '290', '0.04811'],
              ['136', '277', '0.04810'],
              ['73', '262', '0.04810'],
              ['215', '260', '0.04810'],
              ['19', '174', '0.04810'],
              ['106', '242', '0.04809'],
              ['210', '260', '0.04809'],
              ['135', '212', '0.04809'],
              ['18', '286', '0.04808'],
              ['99', '255', '0.04808'],
              ['103', '206', '0.04808'],
              ['122', '152', '0.04808'],
              ['154', '201', '0.04808'],
              ['120', '217', '0.04807'],
              ['160', '190', '0.04807'],
              ['167', '268', '0.04807'],
              ['82', '143', '0.04807'],
              ['132', '145', '0.04806'],
              ['117', '176', '0.04806'],
              ['109', '206', '0.04806'],
              ['189', '266', '0.04806'],
              ['45', '158', '0.04806'],
              ['32', '231', '0.04805'],
              ['39', '173', '0.04805'],
              ['105', '219', '0.04805'],
              ['163', '289', '0.04805'],
              ['110', '266', '0.04804'],
              ['130', '179', '0.04804'],
              ['95', '216', '0.04803'],
              ['68', '158', '0.04803'],
              ['165', '241', '0.04802'],
              ['54', '75', '0.04802'],
              ['137', '187', '0.04802'],
              ['43', '285', '0.04802'],
              ['78', '157', '0.04802'],
              ['79', '161', '0.04801'],
              ['83', '173', '0.04801'],
              ['4', '236', '0.04801'],
              ['58', '129', '0.04801'],
              ['105', '267', '0.04801'],
              ['121', '216', '0.04800'],
              ['35', '170', '0.04800'],
              ['71', '139', '0.04800'],
              ['5', '235', '0.04799'],
              ['141', '310', '0.04799'],
              ['34', '282', '0.04799'],
              ['136', '275', '0.04799'],
              ['130', '240', '0.04798'],
              ['3', '141', '0.04798'],
              ['91', '266', '0.04798'],
              ['32', '304', '0.04798'],
              ['109', '236', '0.04798'],
              ['65', '185', '0.04797'],
              ['4', '57', '0.04797'],
              ['284', '310', '0.04797'],
              ['17', '48', '0.04796'],
              ['56', '129', '0.04796'],
              ['185', '215', '0.04796'],
              ['201', '262', '0.04796'],
              ['50', '91', '0.04796'],
              ['30', '305', '0.04796'],
              ['3', '152', '0.04796'],
              ['101', '132', '0.04795'],
              ['75', '155', '0.04795'],
              ['236', '300', '0.04795'],
              ['13', '52', '0.04795'],
              ['65', '208', '0.04795'],
              ['86', '201', '0.04794'],
              ['201', '263', '0.04793'],
              ['61', '264', '0.04793'],
              ['117', '219', '0.04793'],
              ['189', '202', '0.04793'],
              ['72', '226', '0.04792'],
              ['4', '118', '0.04792'],
              ['8', '154', '0.04792'],
              ['159', '287', '0.04792'],
              ['30', '292', '0.04792'],
              ['171', '252', '0.04791'],
              ['105', '216', '0.04791'],
              ['20', '280', '0.04791'],
              ['32', '106', '0.04790'],
              ['137', '247', '0.04790'],
              ['108', '169', '0.04790'],
              ['133', '176', '0.04790'],
              ['42', '266', '0.04790'],
              ['84', '275', '0.04790'],
              ['127', '197', '0.04790'],
              ['40', '307', '0.04789'],
              ['115', '205', '0.04788'],
              ['65', '231', '0.04788'],
              ['187', '222', '0.04788'],
              ['27', '238', '0.04787'],
              ['156', '243', '0.04787'],
              ['34', '239', '0.04787'],
              ['277', '304', '0.04787'],
              ['245', '285', '0.04786'],
              ['57', '88', '0.04786'],
              ['128', '205', '0.04786'],
              ['237', '286', '0.04786'],
              ['108', '225', '0.04785'],
              ['155', '227', '0.04785'],
              ['8', '42', '0.04785'],
