{'_': {'10': [['64', '89', '0.998803555965'],
              ['172', '311', '0.00536394258961'],
              ['17', '212', '0.00536338007078'],
              ['4', '67', '0.00536306435242'],
              ['50', '76', '0.00536220474169'],
              ['94', '275', '0.00536196073517'],
              ['148', '197', '0.00536140659824'],
              ['137', '239', '0.00536024942994'],
              ['118', '227', '0.00535903451964'],
              ['16', '303', '0.00535835837945'],
              ['97', '196', '0.00535827688873'],
              ['12', '183', '0.00535800307989'],
              ['215', '265', '0.00535767991096'],
              ['94', '236', '0.00535765942186'],
              ['174', '281', '0.00535716675222'],
              ['183', '275', '0.00535702938214'],
              ['236', '292', '0.00535621633753'],
              ['96', '160', '0.00535616837442'],
              ['224', '290', '0.00535598257557'],
              ['80', '275', '0.00535553600639'],
              ['195', '220', '0.00535423308611'],
              ['24', '223', '0.0053540552035'],
              ['40', '224', '0.00535405240953'],
              ['155', '183', '0.00535253668204'],
              ['82', '114', '0.00535081047565'],
              ['93', '259', '0.005350491032'],
              ['23', '47', '0.00535035924986'],
              ['42', '294', '0.00535026006401'],
              ['203', '308', '0.00535003934056'],
              ['17', '250', '0.00534966401756'],
              ['79', '269', '0.00534864375368'],
              ['199', '289', '0.00534572498873'],
              ['12', '95', '0.00534542324021'],
              ['50', '143', '0.00534460414201'],
              ['194', '241', '0.0053426832892'],
              ['23', '65', '0.00534155825153'],
              ['6', '307', '0.00533963087946'],
              ['54', '82', '0.00533920805901'],
              ['74', '210', '0.00533870095387'],
              ['144', '295', '0.00533841270953'],
              ['74', '157', '0.00533816963434'],
              ['45', '227', '0.00533794704825'],
              ['50', '97', '0.00533767603338'],
              ['67', '149', '0.00533710373566'],
              ['39', '233', '0.00533704552799'],
              ['214', '276', '0.00533704319969'],
              ['5', '205', '0.00533571932465'],
              ['114', '245', '0.00533551676199'],
              ['17', '184', '0.00533531466499'],
              ['110', '135', '0.0053350161761'],
              ['3', '290', '0.00533384690061'],
              ['40', '226', '0.00533359870315'],
              ['73', '276', '0.00533335097134'],
              ['165', '206', '0.00533297704533'],
              ['178', '296', '0.00533292628825'],
              ['14', '309', '0.00533219287172'],
              ['40', '267', '0.00533196004108'],
              ['145', '240', '0.005331909284'],
              ['183', '233', '0.00532869109884'],
              ['149', '185', '0.00532843079418'],
              ['16', '290', '0.00532713951543'],
              ['137', '165', '0.00532680330798'],
              ['9', '269', '0.00532621750608'],
              ['172', '229', '0.00532609596848'],
              ['116', '301', '0.00532506033778'],
              ['154', '198', '0.0053219194524'],
              ['160', '307', '0.00532159628347'],
              ['167', '241', '0.00532078370452'],
              ['2', '237', '0.00532028917223'],
              ['182', '255', '0.00532027427107'],
              ['24', '292', '0.00532016530633'],
              ['14', '296', '0.00531880324706'],
              ['43', '152', '0.00531860860065'],
              ['44', '277', '0.00531682558358'],
              ['20', '173', '0.00531577412039'],
              ['245', '286', '0.00531566841528'],
              ['57', '245', '0.00531566049904'],
              ['88', '148', '0.00531550683081'],
              ['123', '227', '0.00531539600343'],
              ['35', '310', '0.00531533779576'],
              ['35', '103', '0.00531486375257'],
              ['251', '292', '0.00531484140083'],
              ['172', '312', '0.00531414570287'],
              ['84', '313', '0.00531400181353'],
              ['20', '233', '0.00531354080886'],
              ['12', '159', '0.00531338946894'],
              ['7', '239', '0.00531290052459'],
              ['84', '160', '0.00531279481947'],
              ['79', '183', '0.00531270401552'],
              ['145', '202', '0.00531242927536'],
              ['147', '218', '0.00531222298741'],
              ['232', '265', '0.00531161297113'],
              ['164', '197', '0.00531136151403'],
              ['26', '253', '0.00531085254624'],
              ['4', '240', '0.00531083485112'],
              ['149', '176', '0.00531027559191'],
              ['14', '42', '0.00530861085281'],
              ['16', '71', '0.00530855264515'],
              ['220', '286', '0.00530832912773'],
              ['10', '311', '0.0053080949001'],
              ['36', '272', '0.0053079915233'],
              ['205', '242', '0.00530678080395'],
              ['3', '163', '0.00530559243634'],
              ['26', '136', '0.00530519755557'],
              ['214', '290', '0.00530457403511'],
              ['212', '275', '0.00530428439379'],
              ['189', '214', '0.00530353980139'],
              ['67', '303', '0.0053032906726'],
              ['82', '311', '0.00530284550041'],
              ['51', '76', '0.00530261406675'],
              ['156', '308', '0.00530240545049'],
              ['61', '197', '0.00530222197995'],
              ['25', '313', '0.00530200544745'],
              ['130', '184', '0.00530090648681'],
              ['207', '232', '0.00529973534867'],
              ['32', '98', '0.00529954908416'],
              ['83', '175', '0.00529758632183'],
              ['2', '225', '0.00529682030901'],
              ['199', '247', '0.00529679749161'],
              ['35', '308', '0.0052958377637'],
              ['116', '307', '0.0052955285646'],
              ['3', '209', '0.00529532553628'],
              ['2', '167', '0.0052942126058'],
              ['196', '292', '0.00529420049861'],
              ['156', '262', '0.00529369525611'],
              ['21', '284', '0.00529289245605'],
              ['41', '230', '0.0052927439101'],
              ['48', '120', '0.00529036251828'],
              ['55', '243', '0.00528984284028'],
              ['115', '170', '0.00528938090429'],
              ['160', '234', '0.00528898462653'],
              ['67', '110', '0.00528885936365'],
              ['103', '127', '0.00528885424137'],
              ['95', '233', '0.00528873642907'],
              ['66', '199', '0.00528862141073'],
              ['196', '246', '0.0052884304896'],
              ['52', '200', '0.00528831966221'],
              ['3', '120', '0.00528800673783'],
              ['235', '278', '0.00528788147494'],
              ['17', '179', '0.00528767285869'],
              ['2', '213', '0.00528740417212'],
              ['222', '267', '0.00528722861782'],
              ['31', '248', '0.00528665957972'],
              ['49', '285', '0.00528660230339'],
              ['4', '105', '0.0052865697071'],
              ['74', '144', '0.00528653664514'],
              ['7', '240', '0.00528643932194'],
              ['219', '245', '0.00528365140781'],
              ['164', '277', '0.00528347864747'],
              ['167', '232', '0.00528346840292'],
              ['92', '307', '0.00528285698965'],
              ['97', '273', '0.0052814213559'],
              ['115', '146', '0.00528099806979'],
              ['141', '297', '0.00528016407043'],
              ['2', '247', '0.00527989119291'],
              ['110', '177', '0.00527918012813'],
              ['143', '233', '0.0052791396156'],
              ['90', '244', '0.00527889467776'],
              ['31', '267', '0.00527753774077'],
              ['26', '228', '0.00527721969411'],
              ['141', '213', '0.00527653377503'],
              ['80', '303', '0.00527583807707'],
              ['95', '209', '0.0052755526267'],
              ['23', '236', '0.00527554331347'],
              ['203', '299', '0.00527409464121'],
              ['32', '97', '0.00527374912053'],
              ['200', '235', '0.00527364155278'],
              ['142', '224', '0.00527261104435'],
              ['91', '231', '0.00527240056545'],
              ['168', '220', '0.0052721532993'],
              ['237', '284', '0.00527198100463'],
              ['150', '228', '0.00526989065111'],
              ['225', '265', '0.00526986829937'],
              ['31', '245', '0.00526931835338'],
              ['97', '157', '0.00526877073571'],
              ['260', '288', '0.00526876328513'],
              ['19', '274', '0.00526876328513'],
              ['147', '204', '0.00526753626764'],
              ['277', '302', '0.00526751438156'],
              ['186', '234', '0.00526736397296'],
              ['59', '139', '0.00526717212051'],
              ['183', '221', '0.00526676187292'],
              ['212', '285', '0.00526568340138'],
              ['2', '70', '0.00526377279311'],
              ['68', '236', '0.00526319304481'],
              ['84', '164', '0.00526312366128'],
              ['20', '304', '0.00526264682412'],
              ['5', '172', '0.00526160094887'],
              ['73', '147', '0.0052609895356'],
              ['146', '300', '0.0052608223632'],
              ['209', '285', '0.00526078976691'],
              ['170', '216', '0.0052607874386'],
              ['250', '306', '0.0052605480887'],
              ['34', '228', '0.00525994878262'],
              ['228', '293', '0.00525964936242'],
              ['89', '202', '0.00525935553014'],
              ['42', '176', '0.00525922048837'],
              ['42', '174', '0.00525888148695'],
              ['19', '56', '0.00525885866955'],
              ['79', '236', '0.00525877159089'],
              ['214', '269', '0.00525857694447'],
              ['22', '295', '0.00525849172845'],
              ['80', '300', '0.00525751477107'],
              ['4', '90', '0.00525544770062'],
              ['172', '233', '0.00525496667251'],
              ['166', '292', '0.0052541368641'],
              ['20', '109', '0.00525254942477'],
              ['45', '210', '0.00525241997093'],
              ['157', '201', '0.00525195617229'],
              ['16', '208', '0.00525123858824'],
              ['205', '246', '0.00525084277615'],
              ['43', '92', '0.00525062112138'],
              ['41', '303', '0.00525039201602'],
              ['92', '145', '0.00524991424754'],
              ['159', '245', '0.00524951564148'],
              ['115', '147', '0.00524930376559'],
              ['164', '230', '0.00524797197431'],
              ['80', '277', '0.00524656847119'],
              ['46', '230', '0.0052459910512'],
              ['4', '155', '0.00524573447183'],
              ['24', '88', '0.00524432398379'],
              ['117', '228', '0.0052442913875'],
              ['2', '233', '0.00524284644052'],
              ['76', '184', '0.00524231931195'],
              ['186', '226', '0.00524154631421'],
              ['120', '167', '0.00524105643854'],
              ['236', '279', '0.00524101639166'],
              ['67', '233', '0.0052405889146'],
              ['37', '159', '0.00523853115737'],
              ['117', '169', '0.0052381483838'],
              ['68', '183', '0.00523772835732'],
              ['97', '272', '0.00523542566225'],
              ['157', '205', '0.00523515744135'],
              ['80', '152', '0.00523506617174'],
              ['96', '186', '0.00523490924388'],
              ['176', '240', '0.0052340850234'],
              ['16', '199', '0.00523381214589'],
              ['17', '291', '0.00523378932849'],
              ['78', '124', '0.00523377722129'],
              ['98', '149', '0.00523369526491'],
              ['204', '258', '0.00523314159364'],
              ['7', '253', '0.00523263029754'],
              ['11', '73', '0.00523181864992'],
              ['139', '209', '0.00523105682805'],
              ['97', '224', '0.00523069687188'],
              ['83', '109', '0.00523047847673'],
              ['65', '310', '0.00522983865812'],
              ['148', '188', '0.00522838300094'],
              ['258', '284', '0.00522818183526'],
              ['92', '122', '0.0052281646058'],
              ['37', '145', '0.00522778974846'],
              ['59', '167', '0.00522770313546'],
              ['139', '189', '0.00522738089785'],
              ['186', '269', '0.00522712804377'],
              ['35', '238', '0.00522595038638'],
              ['137', '196', '0.00522576458752'],
              ['189', '266', '0.00522575434297'],
              ['101', '126', '0.00522557087243'],
              ['23', '142', '0.00522537296638'],
              ['89', '168', '0.00522536272183'],
              ['23', '313', '0.00522481976077'],
              ['170', '227', '0.00522449286655'],
              ['67', '309', '0.0052244188264'],
              ['34', '267', '0.00522430194542'],
              ['208', '267', '0.00522400997579'],
              ['36', '297', '0.00522374734282'],
              ['18', '99', '0.0052224714309'],
              ['241', '302', '0.00522210728377'],
              ['34', '214', '0.00522183207795'],
              ['170', '222', '0.00522094778717'],
              ['94', '304', '0.00521860038862'],
              ['92', '236', '0.00521805603057'],
              ['73', '116', '0.00521747441962'],
              ['189', '240', '0.00521739758551'],
              ['164', '229', '0.00521736824885'],
              ['145', '241', '0.00521700643003'],
              ['5', '53', '0.005215969868'],
              ['125', '212', '0.00521596521139'],
              ['11', '65', '0.00521571235731'],
              ['199', '226', '0.00521511165425'],
              ['36', '233', '0.00521481456235'],
              ['169', '299', '0.00521410489455'],
              ['148', '242', '0.00521360756829'],
              ['47', '98', '0.00521256634966'],
              ['39', '147', '0.00521210907027'],
              ['68', '224', '0.00521173560992'],
              ['221', '245', '0.00521119916812'],
              ['20', '232', '0.00521025294438'],
              ['111', '199', '0.0052100205794'],
              ['177', '279', '0.00520850811154'],
              ['140', '272', '0.0052073225379'],
              ['21', '106', '0.00520724290982'],
              ['146', '238', '0.00520710973069'],
              ['78', '180', '0.00520678889006'],
              ['43', '144', '0.00520671205595'],
              ['22', '224', '0.00520573137328'],
              ['117', '294', '0.00520443590358'],
              ['4', '204', '0.00520432693884'],
              ['80', '185', '0.00520419841632'],
              ['95', '305', '0.00520356651396'],
              ['148', '172', '0.00520351715386'],
              ['46', '100', '0.00520339887589'],
              ['165', '236', '0.00520299887285'],
              ['9', '240', '0.00520270783454'],
              ['139', '307', '0.00520211318508'],
              ['18', '71', '0.00520211318508'],
              ['223', '258', '0.0052017820999'],
              ['237', '294', '0.00520000839606'],
              ['158', '210', '0.00519935227931'],
              ['21', '299', '0.00519824260846'],
              ['186', '240', '0.00519813178107'],
              ['58', '147', '0.00519808987156'],
              ['8', '252', '0.00519752735272'],
              ['82', '298', '0.00519681256264'],
              ['18', '233', '0.00519651174545'],
              ['83', '211', '0.00519637390971'],
              ['152', '239', '0.00519609032199'],
              ['45', '277', '0.00519561441615'],
              ['169', '293', '0.00519553851336'],
              ['18', '310', '0.00519532663748'],
              ['77', '231', '0.0051953191869'],
              ['224', '296', '0.00519524747506'],
              ['118', '234', '0.00519404280931'],
              ['42', '236', '0.00519374199212'],
              ['227', '310', '0.00519357202575'],
              ['93', '244', '0.00519279111177'],
              ['27', '291', '0.00519274175167'],
              ['18', '250', '0.00519249029458'],
              ['111', '184', '0.00519147561863'],
              ['141', '278', '0.00519076641649'],
              ['165', '263', '0.00519042182714'],
              ['5', '243', '0.00518997898325'],
              ['91', '128', '0.00518967350945'],
              ['76', '108', '0.00518934614956'],
              ['24', '139', '0.0051887454465'],
              ['119', '235', '0.00518858805299'],
              ['59', '275', '0.00518818153068'],
              ['172', '246', '0.00518764276057'],
              ['194', '291', '0.00518724182621'],
              ['40', '263', '0.00518688745797'],
              ['76', '174', '0.00518667837605'],
              ['115', '241', '0.00518648372963'],
              ['74', '296', '0.00518511608243'],
              ['17', '203', '0.00518500758335'],
              ['199', '228', '0.00518484553322'],
              ['33', '188', '0.00518277799711'],
              ['165', '302', '0.00518237706274'],
              ['113', '294', '0.00518115796149'],
              ['98', '210', '0.0051809810102'],
              ['19', '205', '0.00518031744286'],
              ['59', '201', '0.0051801498048'],
              ['17', '62', '0.00517930462956'],
              ['265', '290', '0.00517919193953'],
              ['236', '301', '0.00517906434834'],
              ['44', '237', '0.00517886504531'],
              ['78', '310', '0.00517880404368'],
              ['92', '181', '0.00517857307568'],
              ['11', '184', '0.00517805665731'],
              ['132', '166', '0.00517781404778'],
              ['196', '220', '0.00517780892551'],
              ['11', '290', '0.00517699820921'],
              ['148', '190', '0.00517691997811'],
              ['71', '250', '0.00517668668181'],
              ['5', '285', '0.00517667643726'],
              ['215', '263', '0.00517616095021'],
              ['131', '233', '0.00517486967146'],
              ['191', '245', '0.00517401052639'],
              ['39', '82', '0.00517226057127'],
              ['27', '216', '0.00517218466848'],
              ['42', '239', '0.00517206965014'],
              ['14', '251', '0.00517206732184'],
              ['13', '311', '0.00517173809931'],
              ['229', '263', '0.00517143169418'],
              ['148', '301', '0.00517132598907'],
              ['13', '226', '0.00517084030434'],
              ['5', '256', '0.00516993040219'],
              ['24', '269', '0.00516878766939'],
              ['99', '178', '0.00516877276823'],
              ['103', '256', '0.00516867497936'],
              ['32', '211', '0.0051676183939'],
              ['127', '164', '0.00516739021987'],
              ['9', '58', '0.00516685843468'],
              ['204', '290', '0.00516668194905'],
              ['17', '226', '0.00516604958102'],
              ['121', '178', '0.00516429496929'],
              ['15', '96', '0.00516417017207'],
              ['202', '281', '0.0051634577103'],
              ['3', '241', '0.00516262976453'],
              ['145', '211', '0.00516202487051'],
              ['158', '211', '0.00516201509163'],
              ['70', '114', '0.00516192661598'],
              ['175', '238', '0.00516183627769'],
              ['46', '123', '0.00516165466979'],
              ['200', '281', '0.00516146421432'],
              ['203', '273', '0.00516097946092'],
              ['25', '251', '0.0051605924964'],
              ['8', '71', '0.00516026420519'],
              ['133', '224', '0.00515889609233'],
              ['257', '284', '0.00515873497352'],
              ['19', '311', '0.00515865394846'],
              ['95', '166', '0.00515765836462'],
              ['217', '255', '0.00515720061958'],
              ['203', '267', '0.00515694124624'],
              ['11', '56', '0.00515656685457'],
              ['7', '242', '0.0051561682485'],
              ['195', '239', '0.00515611935407'],
              ['71', '198', '0.00515582598746'],
              ['34', '106', '0.00515577476472'],
              ['152', '203', '0.00515550049022'],
              ['121', '227', '0.0051553635858'],
              ['25', '167', '0.00515285739675'],
              ['90', '138', '0.00515247369185'],
              ['17', '110', '0.00515236146748'],
              ['95', '250', '0.00515221478418'],
              ['67', '179', '0.00515168206766'],
              ['137', '245', '0.00515069207177'],
              ['131', '230', '0.0051504871808'],
              ['92', '186', '0.00515041360632'],
              ['3', '226', '0.00515029393137'],
              ['32', '100', '0.00514979567379'],
              ['90', '122', '0.00514896539971'],
              ['139', '250', '0.00514759495854'],
              ['33', '228', '0.00514746038243'],
              ['263', '306', '0.00514700636268'],
              ['237', '307', '0.0051469844766'],
              ['31', '181', '0.00514683779329'],
              ['8', '141', '0.00514662824571'],
              ['173', '255', '0.00514306221157'],
              ['113', '185', '0.00514261843637'],
              ['24', '231', '0.0051417471841'],
              ['35', '296', '0.0051414645277'],
              ['35', '115', '0.00514061609283'],
              ['200', '229', '0.00514031341299'],
              ['224', '253', '0.00513986451551'],
              ['13', '147', '0.00513921119273'],
              ['48', '78', '0.00513892574236'],
              ['144', '237', '0.00513861142099'],
              ['2', '186', '0.0051384139806'],
              ['70', '185', '0.00513649126515'],
              ['18', '280', '0.00513566285372'],
              ['39', '236', '0.0051354970783'],
              ['43', '160', '0.00513508310542'],
              ['108', '300', '0.00513492943719'],
              ['38', '213', '0.00513474689797'],
              ['145', '172', '0.00513451779261'],
              ['69', '208', '0.00513433525339'],
              ['179', '270', '0.00513389939442'],
              ['212', '278', '0.00513359997422'],
              ['95', '292', '0.00513295922428'],
              ['196', '221', '0.00513139599934'],
              ['220', '252', '0.0051312353462'],
              ['171', '228', '0.0051299482584'],
              ['91', '147', '0.00512868259102'],
              ['5', '198', '0.0051282402128'],
              ['170', '248', '0.00512800412253'],
              ['79', '225', '0.0051279575564'],
              ['197', '254', '0.00512786302716'],
              ['32', '303', '0.00512734008953'],
              ['53', '234', '0.00512646930292'],
              ['188', '234', '0.00512646650895'],
              ['177', '252', '0.00512624066323'],
              ['149', '211', '0.0051244776696'],
              ['82', '169', '0.00512442644686'],
              ['47', '312', '0.00512435147539'],
              ['197', '291', '0.00512327207252'],
              ['176', '249', '0.00512273982167'],
              ['20', '68', '0.00512178987265'],
              ['190', '250', '0.00512145925313'],
              ['103', '250', '0.00512142060325'],
              ['15', '169', '0.00512049719691'],
              ['161', '277', '0.00512022525072'],
              ['59', '122', '0.00511988019571'],
              ['86', '184', '0.00511954259127'],
              ['118', '152', '0.00511846179143'],
              ['243', '303', '0.00511792022735'],
              ['93', '225', '0.00511791370809'],
              ['38', '90', '0.00511769205332'],
              ['224', '304', '0.00511729670689'],
              ['215', '281', '0.00511728413403'],
              ['39', '209', '0.00511722126976'],
              ['39', '83', '0.00511706341058'],
              ['151', '234', '0.00511639844626'],
              ['147', '290', '0.00511551043019'],
              ['20', '87', '0.0051152529195'],
              ['150', '201', '0.00511447666213'],
              ['91', '272', '0.00511399330571'],
              ['46', '92', '0.00511281937361'],
              ['120', '170', '0.00511228339747'],
              ['205', '269', '0.00511083099991'],
              ['113', '182', '0.00511077558622'],
              ['219', '243', '0.00511062750593'],
              ['16', '233', '0.00511007709429'],
              ['3', '32', '0.00510976929218'],
              ['22', '114', '0.00510881422088'],
              ['163', '221', '0.00510869314894'],
              ['42', '173', '0.00510824937373'],
              ['161', '309', '0.00510806776583'],
              ['2', '297', '0.00510792760178'],
              ['143', '302', '0.00510785914958'],
              ['3', '51', '0.00510774319991'],
              ['19', '108', '0.00510727567598'],
              ['31', '281', '0.00510723656043'],
              ['118', '153', '0.00510687567294'],
              ['183', '226', '0.00510672526434'],
              ['190', '218', '0.00510470289737'],
              ['69', '106', '0.00510446820408'],
              ['19', '290', '0.00510442955419'],
              ['221', '270', '0.00510435644537'],
              ['92', '235', '0.00510427169502'],
              ['99', '237', '0.00510305631906'],
              ['96', '213', '0.00510287005454'],
              ['160', '196', '0.00510279508308'],
              ['15', '263', '0.00510269310325'],
              ['148', '225', '0.00510120717809'],
              ['241', '267', '0.00510003138334'],
              ['2', '230', '0.00509994430467'],
              ['77', '233', '0.00509952567518'],
              ['144', '186', '0.00509915035218'],
              ['122', '243', '0.00509791215882'],
              ['154', '227', '0.00509755685925'],
              ['60', '166', '0.00509752752259'],
              ['67', '215', '0.00509713357314'],
              ['16', '232', '0.00509614730254'],
              ['208', '270', '0.0050953249447'],
              ['47', '277', '0.00509453937411'],
              ['73', '307', '0.00509394006804'],
              ['32', '267', '0.00509386789054'],
              ['188', '245', '0.00509356101975'],
              ['79', '112', '0.00509300269186'],
              ['34', '60', '0.00509285740554'],
              ['66', '198', '0.00509202620015'],
              ['225', '286', '0.00509137427434'],
              ['123', '148', '0.00509111629799'],
              ['67', '176', '0.00509085971862'],
              ['2', '281', '0.00509077776223'],
              ['2', '282', '0.00509008951485'],
              ['247', '307', '0.00509001454338'],
              ['117', '269', '0.00508971046656'],
              ['13', '45', '0.00508900312707'],
              ['59', '111', '0.00508871115744'],
              ['26', '56', '0.00508847180754'],
              ['66', '180', '0.0050875809975'],
              ['252', '313', '0.00508523546159'],
              ['147', '275', '0.00508494582027'],
              ['16', '47', '0.00508434092626'],
              ['86', '167', '0.00508378120139'],
              ['214', '252', '0.00508364103734'],
              ['250', '287', '0.00508353719488'],
              ['34', '175', '0.00508347013965'],
              ['48', '83', '0.00508327689022'],
              ['185', '268', '0.00508324848488'],
              ['145', '306', '0.00508274417371'],
              ['209', '291', '0.00508203310892'],
              ['35', '250', '0.00508157955483'],
              ['18', '231', '0.00508095743135'],
              ['83', '196', '0.00508058164269'],
              ['25', '226', '0.00508035486564'],
              ['18', '110', '0.00508003681898'],
              ['122', '158', '0.00507974298671'],
              ['154', '195', '0.00507964892313'],
              ['91', '236', '0.00507865892723'],
              ['138', '309', '0.00507762748748'],
              ['4', '207', '0.00507706869394'],
              ['114', '173', '0.00507438136265'],
              ['165', '208', '0.0050738058053'],
              ['21', '163', '0.0050737215206'],
              ['178', '269', '0.00507330289111'],
              ['30', '250', '0.00507282884791'],
              ['160', '189', '0.00507280463353'],
              ['38', '86', '0.00507268216461'],
              ['47', '275', '0.00507232360542'],
              ['164', '225', '0.00507220299914'],
              ['157', '217', '0.00507187843323'],
              ['24', '70', '0.00507155619562'],
              ['226', '253', '0.00506983557716'],
              ['25', '287', '0.00506919808686'],
              ['39', '85', '0.00506909517571'],
              ['121', '152', '0.00506805861369'],
              ['14', '168', '0.00506796268746'],
              ['253', '313', '0.00506756315008'],
              ['169', '303', '0.00506708258763'],
              ['144', '200', '0.00506624113768'],
              ['224', '256', '0.00506617873907'],
              ['29', '108', '0.00506532285362'],
              ['109', '276', '0.00506513612345'],
              ['23', '279', '0.00506496010348'],
              ['110', '248', '0.00506484741345'],
              ['183', '258', '0.00506480410695'],
              ['114', '204', '0.00506450375542'],
              ['96', '176', '0.00506345368922'],
              ['228', '258', '0.00506297359243'],
              ['22', '148', '0.00506269978359'],
              ['73', '304', '0.00506226951256'],
              ['124', '177', '0.00506193144247'],
              ['142', '302', '0.00506150349975'],
              ['181', '250', '0.00506098708138'],
              ['40', '95', '0.00505985412747'],
              ['12', '175', '0.00505979685113'],
              ['267', '304', '0.00505945831537'],
              ['222', '283', '0.00505885342136'],
              ['39', '256', '0.00505718076602'],
              ['245', '296', '0.00505595980212'],
              ['110', '163', '0.00505574373528'],
              ['226', '259', '0.00505537446588'],
              ['17', '210', '0.00505468854681'],
              ['9', '313', '0.00505404593423'],
              ['78', '185', '0.00505402451381'],
              ['70', '122', '0.00505393091589'],
              ['47', '150', '0.00505389040336'],
              ['15', '259', '0.0050528133288'],
              ['11', '231', '0.00505234394222'],
              ['151', '190', '0.00505058001727'],
              ['5', '181', '0.00505025172606'],
              ['179', '296', '0.00505006220192'],
              ['152', '231', '0.00504979398102'],
              ['21', '53', '0.00504803610966'],
              ['179', '297', '0.00504803378135'],
              ['188', '247', '0.00504775810987'],
              ['147', '200', '0.00504697253928'],
              ['66', '146', '0.0050463960506'],
              ['99', '136', '0.00504635693505'],
              ['100', '232', '0.00504593877122'],
              ['160', '223', '0.00504542607814'],
              ['117', '309', '0.00504444958642'],
              ['47', '96', '0.00504414085299'],
              ['13', '68', '0.00504364306107'],
              ['152', '210', '0.00504313129932'],
              ['40', '206', '0.00504301860929'],
              ['229', '278', '0.00504246819764'],
              ['23', '251', '0.00504209054634'],
              ['68', '299', '0.00504178414121'],
              ['59', '145', '0.00504166446626'],
              ['75', '259', '0.00504051195458'],
              ['16', '52', '0.00504018878564'],
              ['139', '174', '0.00503913452849'],
              ['150', '240', '0.00503899343312'],
              ['208', '290', '0.00503883790225'],
              ['142', '295', '0.00503773381934'],
              ['147', '189', '0.0050371196121'],
              ['183', '309', '0.00503393495455'],
              ['176', '297', '0.00503377523273'],
              ['143', '296', '0.00503354799002'],
              ['3', '300', '0.00503259990364'],
              ['62', '170', '0.00503231119365'],
              ['84', '245', '0.00503183621913'],
              ['209', '293', '0.00503174541518'],
              ['196', '226', '0.00503097940236'],
              ['152', '214', '0.0050298338756'],
              ['2', '118', '0.00502978358418'],
              ['30', '184', '0.00502888625488'],
              ['50', '276', '0.00502879312262'],
              ['123', '312', '0.00502860220149'],
              ['57', '290', '0.00502847321332'],
              ['77', '144', '0.00502802245319'],
              ['172', '205', '0.00502789160237'],
              ['260', '296', '0.00502719730139'],
              ['239', '293', '0.00502653885633'],
              ['23', '292', '0.00502519216388'],
              ['17', '278', '0.00502502499148'],
              ['204', '262', '0.00502475304529'],
              ['45', '146', '0.00502422405407'],
              ['17', '111', '0.00502408342436'],
              ['148', '207', '0.00502395257354'],
              ['2', '57', '0.00502353999764'],
              ['209', '269', '0.00502350879833'],
              ['31', '80', '0.00502295093611'],
              ['214', '285', '0.00502202473581'],
              ['141', '298', '0.00502149760723'],
              ['14', '69', '0.00502149295062'],
              ['239', '301', '0.00502127408981'],
              ['175', '226', '0.00502090714872'],
              ['5', '168', '0.00502086896449'],
              ['9', '266', '0.00501982774585'],
              ['37', '181', '0.00501955859363'],
              ['27', '311', '0.00501954928041'],
              ['68', '243', '0.00501940399408'],
              ['116', '151', '0.00501889223233'],
              ['217', '246', '0.00501794461161'],
              ['2', '175', '0.00501748733222'],
              ['111', '180', '0.00501659279689'],
              ['71', '272', '0.00501633994281'],
              ['28', '111', '0.0050148293376'],
              ['282', '308', '0.00501393945888'],
              ['39', '266', '0.00501347053796'],
              ['92', '147', '0.00501337554306'],
              ['163', '193', '0.0050127976574'],
              ['9', '278', '0.00501196784899'],
              ['170', '208', '0.00501178205013'],
              ['215', '259', '0.0050115371123'],
              ['123', '200', '0.0050113662146'],
              ['169', '300', '0.00501115899533'],
              ['213', '273', '0.00501096202061'],
              ['214', '261', '0.0050108358264'],
              ['174', '310', '0.00501074036583'],
              ['94', '311', '0.00501019135118'],
              ['116', '246', '0.0050100251101'],
              ['5', '203', '0.00500988960266'],
              ['4', '118', '0.00500957109034'],
              ['29', '77', '0.00500862300396'],
              ['21', '140', '0.0050085419789'],
              ['140', '201', '0.00500830216333'],
              ['169', '215', '0.00500802183524'],
              ['21', '72', '0.00500792916864'],
              ['83', '248', '0.00500763207674'],
              ['67', '230', '0.00500671984628'],
              ['83', '152', '0.00500660343096'],
              ['223', '252', '0.00500645628199'],
              ['13', '263', '0.00500633986667'],
              ['48', '79', '0.00500625930727'],
              ['255', '301', '0.00500623043627'],
              ['31', '279', '0.00500526605174'],
              ['71', '232', '0.00500395335257'],
              ['218', '251', '0.00500352587551'],
              ['255', '290', '0.00500337406993'],
              ['218', '250', '0.00500335730612'],
              ['147', '293', '0.0050033335574'],
              ['149', '186', '0.00500309141353'],
              ['72', '174', '0.00500300386921'],
              ['145', '225', '0.00500188069418'],
              ['93', '152', '0.00500147277489'],
              ['70', '108', '0.00500142993405'],
              ['167', '236', '0.00500099360943'],
              ['49', '201', '0.00500092469156'],
              ['17', '188', '0.00499948952347'],
              ['45', '269', '0.0049990741536'],
              ['19', '95', '0.00499838916585'],
              ['154', '194', '0.00499821826816'],
              ['2', '83', '0.00499808089808'],
              ['116', '237', '0.0049975188449'],
              ['16', '91', '0.00499701872468'],
              ['148', '237', '0.00499669136479'],
              ['79', '138', '0.00499664386734'],
              ['39', '312', '0.00499476166442'],
              ['239', '284', '0.00499454140663'],
              ['29', '305', '0.00499425921589'],
              ['36', '200', '0.00499374279752'],
