{'_': {'10': [['90', '112', '0.611041'],
              ['138', '164', '0.020420'],
              ['18', '44', '0.020414'],
              ['199', '220', '0.020414'],
              ['23', '58', '0.020411'],
              ['26', '49', '0.020408'],
              ['220', '244', '0.020408'],
              ['42', '64', '0.020388'],
              ['185', '212', '0.020380'],
              ['28', '52', '0.020369'],
              ['215', '249', '0.020362'],
              ['183', '213', '0.020354'],
              ['97', '111', '0.020348'],
              ['130', '149', '0.020347'],
              ['171', '193', '0.020340'],
              ['150', '165', '0.020338'],
              ['145', '174', '0.020337'],
              ['195', '230', '0.020335'],
              ['140', '155', '0.020334'],
              ['211', '242', '0.020333'],
              ['220', '247', '0.020329'],
              ['99', '133', '0.020324'],
              ['239', '264', '0.020308'],
              ['55', '67', '0.020306'],
              ['281', '302', '0.020296'],
              ['10', '28', '0.020295'],
              ['258', '279', '0.020287'],
              ['169', '190', '0.020284'],
              ['82', '101', '0.020278'],
              ['18', '38', '0.020263'],
              ['26', '50', '0.020252'],
              ['141', '155', '0.020252'],
              ['124', '155', '0.020245'],
              ['151', '184', '0.020230'],
              ['173', '194', '0.020230'],
              ['186', '213', '0.020226'],
              ['148', '179', '0.020218'],
              ['16', '42', '0.020206'],
              ['54', '72', '0.020198'],
              ['286', '299', '0.020198'],
              ['282', '306', '0.020194'],
              ['63', '83', '0.020188'],
              ['12', '42', '0.020168'],
              ['59', '77', '0.020165'],
              ['113', '129', '0.020159'],
              ['86', '118', '0.020147'],
              ['146', '164', '0.020147'],
              ['13', '41', '0.020144'],
              ['103', '122', '0.020143'],
              ['251', '275', '0.020136'],
              ['260', '276', '0.020130'],
              ['70', '87', '0.020112'],
              ['61', '89', '0.020111'],
              ['10', '32', '0.020109'],
              ['52', '84', '0.020106'],
              ['93', '107', '0.020105'],
              ['274', '293', '0.020096'],
              ['119', '143', '0.020094'],
              ['19', '54', '0.020090'],
              ['96', '124', '0.020089'],
              ['252', '273', '0.020088'],
              ['277', '310', '0.020081'],
              ['278', '303', '0.020071'],
              ['117', '140', '0.020042'],
              ['179', '197', '0.020033'],
              ['219', '244', '0.020032'],
              ['120', '151', '0.020029'],
              ['181', '213', '0.020019'],
              ['72', '102', '0.019996'],
              ['72', '88', '0.019993'],
              ['37', '50', '0.019992'],
              ['128', '158', '0.019992'],
              ['57', '92', '0.019990'],
              ['106', '119', '0.019990'],
              ['244', '279', '0.019984'],
              ['285', '312', '0.019969'],
              ['239', '261', '0.019960'],
              ['118', '148', '0.019957'],
              ['172', '191', '0.019956'],
              ['250', '266', '0.019952'],
              ['149', '162', '0.019948'],
              ['9', '27', '0.019924'],
              ['51', '73', '0.019918'],
              ['226', '252', '0.019915'],
              ['119', '154', '0.019914'],
              ['81', '96', '0.019903'],
              ['96', '127', '0.019902'],
              ['190', '221', '0.019900'],
              ['154', '183', '0.019898'],
              ['188', '205', '0.019890'],
              ['280', '292', '0.019879'],
              ['137', '156', '0.019855'],
              ['277', '303', '0.019846'],
              ['124', '151', '0.019840'],
              ['172', '192', '0.019828'],
              ['286', '298', '0.019826'],
              ['38', '63', '0.019824'],
              ['154', '182', '0.019822'],
              ['94', '126', '0.019821'],
              ['155', '176', '0.019819'],
              ['241', '255', '0.019818'],
              ['51', '77', '0.019817'],
              ['252', '274', '0.019814'],
              ['48', '82', '0.019807'],
              ['186', '206', '0.019795'],
              ['246', '266', '0.019795'],
              ['31', '60', '0.019790'],
              ['193', '227', '0.019773'],
              ['14', '26', '0.019763'],
              ['76', '98', '0.019758'],
              ['197', '230', '0.019751'],
              ['28', '40', '0.019731'],
              ['172', '187', '0.019723'],
              ['10', '29', '0.019719'],
              ['160', '181', '0.019713'],
              ['278', '304', '0.019709'],
              ['98', '117', '0.019702'],
              ['202', '215', '0.019684'],
              ['137', '152', '0.019675'],
              ['158', '193', '0.019675'],
              ['163', '196', '0.019673'],
              ['23', '57', '0.019668'],
              ['86', '104', '0.019665'],
              ['204', '217', '0.019661'],
              ['64', '77', '0.019655'],
              ['184', '213', '0.019651'],
              ['58', '92', '0.019634'],
              ['23', '50', '0.019630'],
              ['63', '94', '0.019629'],
              ['64', '96', '0.019620'],
              ['117', '137', '0.019603'],
              ['242', '270', '0.019603'],
              ['60', '89', '0.019602'],
              ['98', '127', '0.019598'],
              ['213', '240', '0.019578'],
              ['197', '231', '0.019577'],
              ['55', '88', '0.019566'],
              ['195', '221', '0.019564'],
              ['247', '264', '0.019540'],
              ['184', '197', '0.019512'],
              ['226', '259', '0.019509'],
              ['86', '100', '0.019508'],
              ['283', '298', '0.019506'],
              ['134', '162', '0.019502'],
              ['217', '250', '0.019501'],
              ['256', '269', '0.019499'],
              ['21', '50', '0.019492'],
              ['121', '149', '0.019491'],
              ['215', '241', '0.019491'],
              ['165', '182', '0.019484'],
              ['83', '96', '0.019461'],
              ['106', '133', '0.019459'],
              ['164', '199', '0.019453'],
              ['256', '287', '0.019435'],
              ['84', '114', '0.019418'],
              ['206', '218', '0.019394'],
              ['103', '125', '0.019389'],
              ['122', '140', '0.019388'],
              ['83', '99', '0.019386'],
              ['13', '39', '0.019376'],
              ['83', '101', '0.019375'],
              ['137', '153', '0.019360'],
              ['200', '216', '0.019354'],
              ['172', '193', '0.019353'],
              ['195', '218', '0.019353'],
              ['59', '90', '0.019333'],
              ['138', '159', '0.019333'],
              ['263', '283', '0.019324'],
              ['26', '56', '0.019315'],
              ['246', '280', '0.019308'],
              ['148', '173', '0.019300'],
              ['281', '304', '0.019299'],
              ['165', '186', '0.019284'],
              ['58', '88', '0.019283'],
              ['75', '105', '0.019263'],
              ['234', '263', '0.019259'],
              ['25', '58', '0.019254'],
              ['63', '96', '0.019252'],
              ['132', '165', '0.019248'],
              ['264', '278', '0.019248'],
              ['28', '43', '0.019246'],
              ['267', '285', '0.019229'],
              ['10', '30', '0.019225'],
              ['78', '97', '0.019224'],
              ['91', '125', '0.019210'],
              ['260', '282', '0.019210'],
              ['280', '303', '0.019210'],
              ['20', '34', '0.019189'],
              ['53', '80', '0.019189'],
              ['117', '139', '0.019188'],
              ['197', '214', '0.019188'],
              ['266', '280', '0.019183'],
              ['161', '186', '0.019177'],
              ['202', '220', '0.019175'],
              ['120', '145', '0.019152'],
              ['238', '258', '0.019149'],
              ['280', '312', '0.019149'],
              ['92', '125', '0.019138'],
              ['88', '116', '0.019126'],
              ['281', '303', '0.019112'],
              ['216', '239', '0.019110'],
              ['52', '66', '0.019096'],
              ['63', '82', '0.019082'],
              ['68', '82', '0.019075'],
              ['82', '99', '0.019072'],
              ['77', '98', '0.019069'],
              ['223', '236', '0.019060'],
              ['161', '194', '0.019055'],
              ['278', '313', '0.019044'],
              ['132', '161', '0.019033'],
              ['19', '45', '0.019017'],
              ['65', '94', '0.019013'],
              ['51', '84', '0.019010'],
              ['191', '226', '0.018995'],
              ['199', '217', '0.018993'],
              ['182', '195', '0.018990'],
              ['147', '173', '0.018986'],
              ['135', '168', '0.018970'],
              ['261', '284', '0.018964'],
              ['131', '150', '0.018959'],
              ['89', '121', '0.018957'],
              ['80', '96', '0.018946'],
              ['269', '282', '0.018946'],
              ['171', '206', '0.018919'],
              ['53', '77', '0.018916'],
              ['85', '115', '0.018914'],
              ['108', '134', '0.018913'],
              ['282', '305', '0.018911'],
              ['21', '45', '0.018909'],
              ['224', '256', '0.018908'],
              ['223', '256', '0.018906'],
              ['136', '168', '0.018901'],
              ['57', '81', '0.018887'],
              ['101', '128', '0.018876'],
              ['197', '232', '0.018868'],
              ['19', '50', '0.018866'],
              ['239', '260', '0.018859'],
              ['224', '240', '0.018855'],
              ['79', '97', '0.018845'],
              ['87', '103', '0.018833'],
              ['155', '172', '0.018831'],
              ['218', '232', '0.018828'],
              ['154', '178', '0.018819'],
              ['97', '117', '0.018818'],
              ['21', '37', '0.018813'],
              ['12', '27', '0.018798'],
              ['255', '269', '0.018794'],
              ['220', '235', '0.018788'],
              ['106', '122', '0.018787'],
              ['103', '132', '0.018781'],
              ['126', '156', '0.018774'],
              ['59', '78', '0.018742'],
              ['62', '93', '0.018735'],
              ['10', '39', '0.018729'],
              ['125', '143', '0.018723'],
              ['105', '124', '0.018710'],
              ['39', '64', '0.018703'],
              ['280', '301', '0.018696'],
              ['192', '222', '0.018690'],
              ['197', '226', '0.018684'],
              ['210', '237', '0.018673'],
              ['83', '115', '0.018670'],
              ['281', '310', '0.018666'],
              ['33', '61', '0.018664'],
              ['252', '282', '0.018664'],
              ['146', '167', '0.018662'],
              ['251', '274', '0.018657'],
              ['186', '220', '0.018647'],
              ['185', '213', '0.018644'],
              ['161', '192', '0.018624'],
              ['59', '81', '0.018618'],
              ['32', '57', '0.018609'],
              ['258', '281', '0.018606'],
              ['17', '39', '0.018604'],
              ['234', '252', '0.018597'],
              ['269', '290', '0.018586'],
              ['18', '42', '0.018583'],
              ['23', '54', '0.018579'],
              ['111', '128', '0.018575'],
              ['18', '36', '0.018569'],
              ['36', '58', '0.018569'],
              ['251', '277', '0.018568'],
              ['257', '275', '0.018554'],
              ['207', '240', '0.018544'],
              ['16', '44', '0.018537'],
              ['280', '304', '0.018527'],
              ['132', '162', '0.018523'],
              ['246', '278', '0.018521'],
              ['103', '135', '0.018514'],
              ['253', '280', '0.018514'],
              ['154', '186', '0.018509'],
              ['244', '256', '0.018508'],
              ['58', '89', '0.018507'],
              ['223', '252', '0.018506'],
              ['74', '107', '0.018501'],
              ['59', '80', '0.018496'],
              ['145', '173', '0.018488'],
              ['230', '242', '0.018488'],
              ['221', '243', '0.018486'],
              ['173', '193', '0.018482'],
              ['147', '169', '0.018479'],
              ['123', '145', '0.018478'],
              ['279', '292', '0.018477'],
              ['30', '55', '0.018475'],
              ['280', '310', '0.018467'],
              ['151', '176', '0.018460'],
              ['140', '164', '0.018445'],
              ['267', '290', '0.018441'],
              ['11', '42', '0.018440'],
              ['64', '76', '0.018434'],
              ['108', '120', '0.018433'],
              ['113', '128', '0.018429'],
              ['282', '303', '0.018429'],
              ['34', '61', '0.018410'],
              ['7', '26', '0.018405'],
              ['48', '70', '0.018394'],
              ['211', '237', '0.018382'],
              ['190', '208', '0.018377'],
              ['29', '55', '0.018375'],
              ['21', '46', '0.018374'],
              ['200', '217', '0.018374'],
              ['294', '310', '0.018374'],
              ['126', '157', '0.018365'],
              ['197', '216', '0.018358'],
              ['100', '124', '0.018349'],
              ['49', '70', '0.018320'],
              ['219', '235', '0.018309'],
              ['15', '45', '0.018307'],
              ['162', '178', '0.018296'],
              ['201', '222', '0.018294'],
              ['33', '60', '0.018290'],
              ['156', '170', '0.018280'],
              ['178', '195', '0.018273'],
              ['32', '60', '0.018268'],
              ['235', '252', '0.018259'],
              ['262', '293', '0.018259'],
              ['158', '190', '0.018252'],
              ['17', '47', '0.018238'],
              ['168', '194', '0.018236'],
              ['253', '281', '0.018220'],
              ['251', '270', '0.018213'],
              ['253', '279', '0.018210'],
              ['87', '117', '0.018204'],
              ['19', '48', '0.018202'],
              ['57', '89', '0.018189'],
              ['138', '154', '0.018188'],
              ['64', '78', '0.018183'],
              ['123', '147', '0.018170'],
              ['251', '268', '0.018169'],
              ['126', '139', '0.018160'],
              ['77', '97', '0.018152'],
              ['46', '59', '0.018150'],
              ['27', '49', '0.018145'],
              ['183', '207', '0.018131'],
              ['256', '290', '0.018117'],
              ['59', '74', '0.018100'],
              ['296', '313', '0.018097'],
              ['193', '222', '0.018087'],
              ['156', '184', '0.018077'],
              ['167', '200', '0.018071'],
              ['171', '187', '0.018070'],
              ['105', '140', '0.018069'],
              ['252', '276', '0.018068'],
              ['63', '81', '0.018066'],
              ['147', '178', '0.018066'],
              ['33', '58', '0.018051'],
              ['28', '41', '0.018047'],
              ['252', '271', '0.018036'],
              ['51', '67', '0.018028'],
              ['265', '295', '0.018026'],
              ['31', '61', '0.018025'],
              ['44', '63', '0.018016'],
              ['112', '128', '0.017995'],
              ['135', '161', '0.017994'],
              ['183', '195', '0.017994'],
              ['35', '57', '0.017983'],
              ['202', '221', '0.017982'],
              ['54', '77', '0.017969'],
              ['15', '39', '0.017961'],
              ['101', '119', '0.017952'],
              ['125', '146', '0.017944'],
              ['121', '143', '0.017923'],
              ['165', '180', '0.017920'],
              ['68', '81', '0.017919'],
              ['99', '126', '0.017912'],
              ['10', '35', '0.017911'],
              ['125', '141', '0.017910'],
              ['96', '121', '0.017906'],
              ['160', '177', '0.017905'],
              ['59', '84', '0.017896'],
              ['200', '218', '0.017885'],
              ['148', '170', '0.017877'],
              ['156', '189', '0.017877'],
              ['119', '140', '0.017871'],
              ['280', '302', '0.017871'],
              ['216', '236', '0.017869'],
              ['161', '190', '0.017868'],
              ['203', '217', '0.017857'],
              ['203', '216', '0.017853'],
              ['219', '250', '0.017841'],
              ['155', '174', '0.017837'],
              ['218', '247', '0.017836'],
              ['251', '276', '0.017832'],
              ['20', '35', '0.017823'],
              ['55', '82', '0.017819'],
              ['210', '242', '0.017818'],
              ['95', '111', '0.017808'],
              ['266', '278', '0.017804'],
              ['135', '158', '0.017795'],
              ['243', '276', '0.017795'],
              ['148', '172', '0.017790'],
              ['59', '79', '0.017783'],
              ['151', '175', '0.017783'],
              ['166', '196', '0.017779'],
              ['84', '103', '0.017778'],
              ['245', '280', '0.017775'],
              ['283', '299', '0.017760'],
              ['259', '283', '0.017758'],
              ['145', '172', '0.017757'],
              ['73', '106', '0.017755'],
              ['105', '138', '0.017753'],
              ['97', '124', '0.017749'],
              ['223', '240', '0.017738'],
              ['52', '74', '0.017718'],
              ['26', '48', '0.017716'],
              ['252', '270', '0.017713'],
              ['188', '211', '0.017707'],
              ['156', '188', '0.017697'],
              ['96', '109', '0.017690'],
              ['26', '46', '0.017687'],
              ['213', '245', '0.017687'],
              ['240', '259', '0.017674'],
              ['282', '301', '0.017674'],
              ['222', '238', '0.017659'],
              ['102', '133', '0.017649'],
              ['139', '164', '0.017645'],
              ['158', '186', '0.017643'],
              ['78', '93', '0.017633'],
              ['46', '62', '0.017629'],
              ['161', '179', '0.017625'],
              ['64', '99', '0.017621'],
              ['162', '179', '0.017619'],
              ['89', '117', '0.017615'],
              ['101', '124', '0.017600'],
              ['251', '278', '0.017576'],
              ['52', '73', '0.017574'],
              ['117', '138', '0.017565'],
              ['268', '282', '0.017561'],
              ['259', '287', '0.017549'],
              ['98', '116', '0.017544'],
              ['99', '129', '0.017524'],
              ['103', '128', '0.017524'],
              ['16', '49', '0.017520'],
              ['97', '115', '0.017519'],
              ['252', '269', '0.017508'],
              ['122', '141', '0.017485'],
              ['293', '311', '0.017473'],
              ['88', '117', '0.017470'],
              ['135', '149', '0.017465'],
              ['279', '303', '0.017455'],
              ['102', '137', '0.017441'],
              ['279', '301', '0.017437'],
              ['53', '78', '0.017433'],
              ['40', '63', '0.017431'],
              ['19', '46', '0.017425'],
              ['43', '63', '0.017423'],
              ['246', '279', '0.017415'],
              ['253', '278', '0.017413'],
              ['98', '122', '0.017409'],
              ['148', '161', '0.017399'],
              ['220', '234', '0.017389'],
              ['130', '163', '0.017386'],
              ['278', '302', '0.017378'],
              ['105', '133', '0.017370'],
              ['260', '280', '0.017366'],
              ['118', '152', '0.017365'],
              ['278', '292', '0.017352'],
              ['49', '61', '0.017347'],
              ['160', '176', '0.017347'],
              ['209', '237', '0.017347'],
              ['64', '79', '0.017338'],
              ['239', '265', '0.017338'],
              ['18', '52', '0.017336'],
              ['52', '75', '0.017334'],
              ['158', '191', '0.017331'],
              ['200', '219', '0.017322'],
              ['193', '225', '0.017321'],
              ['285', '307', '0.017319'],
              ['239', '256', '0.017316'],
              ['215', '240', '0.017297'],
              ['201', '216', '0.017291'],
              ['130', '159', '0.017287'],
              ['285', '302', '0.017286'],
              ['32', '61', '0.017285'],
              ['23', '48', '0.017270'],
              ['21', '54', '0.017259'],
              ['119', '141', '0.017246'],
              ['262', '277', '0.017246'],
              ['264', '284', '0.017238'],
              ['134', '148', '0.017225'],
              ['121', '144', '0.017218'],
              ['168', '203', '0.017209'],
              ['72', '104', '0.017201'],
              ['28', '42', '0.017199'],
              ['245', '273', '0.017181'],
              ['123', '155', '0.017177'],
              ['255', '268', '0.017170'],
              ['189', '205', '0.017168'],
              ['57', '80', '0.017166'],
              ['108', '142', '0.017166'],
              ['148', '160', '0.017163'],
              ['111', '133', '0.017159'],
              ['256', '268', '0.017154'],
              ['122', '139', '0.017153'],
              ['279', '302', '0.017150'],
              ['26', '44', '0.017146'],
              ['162', '176', '0.017144'],
              ['151', '183', '0.017143'],
              ['49', '71', '0.017141'],
              ['235', '251', '0.017141'],
              ['156', '182', '0.017129'],
              ['281', '301', '0.017129'],
              ['176', '190', '0.017123'],
              ['243', '274', '0.017122'],
              ['16', '50', '0.017118'],
              ['199', '219', '0.017111'],
              ['35', '61', '0.017072'],
              ['113', '135', '0.017063'],
              ['161', '180', '0.017063'],
              ['181', '195', '0.017062'],
              ['222', '235', '0.017052'],
              ['262', '276', '0.017052'],
              ['126', '160', '0.017031'],
              ['126', '138', '0.017028'],
              ['78', '98', '0.017020'],
              ['14', '28', '0.017015'],
              ['194', '220', '0.017010'],
              ['19', '37', '0.017001'],
              ['186', '215', '0.016995'],
              ['10', '40', '0.016987'],
              ['95', '124', '0.016986'],
              ['122', '156', '0.016982'],
              ['57', '83', '0.016977'],
              ['155', '171', '0.016973'],
              ['10', '26', '0.016972'],
              ['59', '73', '0.016959'],
              ['125', '140', '0.016947'],
              ['15', '46', '0.016942'],
              ['190', '210', '0.016938'],
              ['245', '279', '0.016937'],
              ['284', '301', '0.016928'],
              ['15', '43', '0.016925'],
              ['126', '146', '0.016913'],
              ['77', '93', '0.016910'],
              ['252', '277', '0.016907'],
              ['160', '182', '0.016906'],
              ['168', '184', '0.016904'],
              ['52', '82', '0.016880'],
              ['73', '108', '0.016868'],
              ['245', '276', '0.016858'],
              ['293', '308', '0.016854'],
              ['113', '125', '0.016848'],
              ['200', '222', '0.016844'],
              ['119', '147', '0.016841'],
              ['241', '276', '0.016838'],
              ['262', '279', '0.016834'],
              ['265', '294', '0.016826'],
              ['212', '242', '0.016823'],
              ['152', '170', '0.016807'],
              ['293', '307', '0.016806'],
              ['130', '155', '0.016805'],
              ['93', '125', '0.016803'],
              ['269', '285', '0.016803'],
              ['88', '118', '0.016797'],
              ['142', '168', '0.016797'],
              ['151', '185', '0.016783'],
              ['243', '255', '0.016781'],
              ['234', '257', '0.016772'],
              ['236', '251', '0.016772'],
              ['161', '191', '0.016770'],
              ['43', '59', '0.016767'],
              ['122', '150', '0.016760'],
              ['159', '188', '0.016757'],
              ['52', '83', '0.016753'],
              ['75', '95', '0.016742'],
              ['145', '170', '0.016740'],
              ['117', '142', '0.016737'],
              ['165', '184', '0.016733'],
              ['246', '277', '0.016733'],
              ['207', '222', '0.016731'],
              ['21', '47', '0.016723'],
              ['28', '51', '0.016722'],
              ['253', '277', '0.016712'],
              ['206', '220', '0.016711'],
              ['31', '56', '0.016698'],
              ['193', '220', '0.016695'],
              ['36', '48', '0.016691'],
              ['11', '23', '0.016688'],
              ['45', '59', '0.016679'],
              ['68', '85', '0.016679'],
              ['174', '192', '0.016678'],
              ['258', '287', '0.016676'],
              ['58', '93', '0.016658'],
              ['243', '275', '0.016644'],
              ['132', '158', '0.016629'],
              ['34', '60', '0.016627'],
              ['87', '118', '0.016626'],
              ['174', '191', '0.016616'],
              ['239', '254', '0.016612'],
              ['60', '85', '0.016606'],
              ['241', '273', '0.016602'],
              ['251', '269', '0.016595'],
              ['79', '98', '0.016587'],
              ['184', '207', '0.016572'],
              ['246', '273', '0.016570'],
              ['195', '215', '0.016563'],
              ['197', '213', '0.016553'],
              ['200', '220', '0.016549'],
              ['26', '47', '0.016548'],
              ['62', '90', '0.016538'],
              ['156', '181', '0.016538'],
              ['102', '124', '0.016537'],
              ['157', '192', '0.016536'],
              ['19', '41', '0.016532'],
              ['164', '188', '0.016525'],
              ['155', '169', '0.016519'],
              ['160', '179', '0.016515'],
              ['224', '259', '0.016509'],
              ['60', '92', '0.016508'],
              ['98', '126', '0.016504'],
              ['126', '158', '0.016496'],
              ['219', '231', '0.016496'],
              ['189', '219', '0.016490'],
              ['164', '189', '0.016488'],
              ['83', '117', '0.016471'],
              ['269', '291', '0.016471'],
              ['279', '313', '0.016467'],
              ['107', '136', '0.016462'],
              ['175', '187', '0.016450'],
              ['95', '117', '0.016449'],
              ['229', '261', '0.016445'],
              ['151', '177', '0.016442'],
              ['230', '260', '0.016439'],
              ['12', '47', '0.016437'],
              ['282', '302', '0.016437'],
              ['51', '81', '0.016428'],
              ['269', '289', '0.016425'],
              ['15', '44', '0.016422'],
              ['170', '187', '0.016422'],
              ['57', '78', '0.016420'],
              ['54', '76', '0.016415'],
              ['88', '121', '0.016413'],
              ['13', '27', '0.016411'],
              ['151', '181', '0.016410'],
              ['148', '171', '0.016407'],
              ['55', '81', '0.016398'],
              ['245', '278', '0.016396'],
              ['146', '162', '0.016362'],
              ['229', '260', '0.016353'],
              ['84', '116', '0.016348'],
              ['220', '238', '0.016344'],
              ['37', '58', '0.016342'],
              ['285', '306', '0.016332'],
              ['193', '228', '0.016324'],
              ['15', '42', '0.016321'],
              ['165', '192', '0.016316'],
              ['33', '52', '0.016310'],
              ['261', '281', '0.016300'],
              ['57', '77', '0.016286'],
              ['148', '165', '0.016278'],
              ['125', '139', '0.016252'],
              ['264', '279', '0.016248'],
              ['23', '40', '0.016244'],
              ['151', '182', '0.016241'],
              ['76', '95', '0.016237'],
              ['268', '291', '0.016234'],
              ['105', '139', '0.016229'],
              ['219', '247', '0.016228'],
              ['231', '260', '0.016224'],
              ['44', '59', '0.016220'],
              ['118', '140', '0.016217'],
              ['8', '21', '0.016214'],
              ['225', '253', '0.016211'],
              ['23', '43', '0.016200'],
              ['214', '237', '0.016198'],
              ['216', '238', '0.016198'],
              ['156', '179', '0.016192'],
              ['77', '94', '0.016189'],
              ['137', '162', '0.016179'],
              ['98', '118', '0.016168'],
              ['190', '205', '0.016164'],
              ['285', '305', '0.016153'],
              ['201', '220', '0.016151'],
              ['119', '139', '0.016150'],
              ['160', '192', '0.016150'],
              ['122', '157', '0.016148'],
              ['227', '260', '0.016141'],
              ['116', '151', '0.016131'],
              ['252', '268', '0.016129'],
              ['174', '194', '0.016127'],
              ['64', '97', '0.016124'],
              ['261', '285', '0.016119'],
              ['125', '144', '0.016116'],
              ['34', '54', '0.016111'],
              ['159', '176', '0.016109'],
              ['180', '215', '0.016107'],
              ['13', '43', '0.016081'],
              ['166', '199', '0.016080'],
              ['202', '218', '0.016079'],
              ['265', '296', '0.016078'],
              ['116', '130', '0.016073'],
              ['161', '177', '0.016058'],
              ['240', '255', '0.016030'],
              ['237', '262', '0.016018'],
              ['277', '292', '0.016015'],
              ['108', '135', '0.016012'],
              ['263', '290', '0.016002'],
              ['83', '116', '0.015996'],
              ['57', '69', '0.015986'],
              ['130', '142', '0.015984'],
              ['271', '292', '0.015977'],
              ['282', '309', '0.015968'],
              ['188', '208', '0.015967'],
              ['27', '54', '0.015966'],
              ['156', '183', '0.015964'],
              ['106', '135', '0.015950'],
              ['10', '45', '0.015947'],
              ['149', '165', '0.015946'],
              ['263', '292', '0.015946'],
              ['146', '168', '0.015943'],
              ['15', '50', '0.015934'],
              ['26', '52', '0.015911'],
              ['151', '173', '0.015895'],
              ['237', '263', '0.015886'],
              ['23', '41', '0.015881'],
              ['236', '265', '0.015881'],
              ['261', '295', '0.015877'],
              ['112', '125', '0.015875'],
              ['159', '192', '0.015867'],
              ['183', '215', '0.015865'],
              ['141', '159', '0.015864'],
              ['167', '185', '0.015861'],
              ['58', '77', '0.015859'],
              ['78', '95', '0.015859'],
              ['34', '57', '0.015851'],
              ['121', '153', '0.015846'],
              ['169', '191', '0.015843'],
              ['57', '79', '0.015824'],
              ['48', '71', '0.015815'],
              ['278', '290', '0.015812'],
              ['186', '218', '0.015811'],
              ['168', '202', '0.015807'],
              ['17', '52', '0.015803'],
              ['23', '45', '0.015794'],
              ['58', '91', '0.015793'],
              ['183', '218', '0.015790'],
              ['192', '220', '0.015780'],
              ['244', '260', '0.015777'],
              ['23', '35', '0.015771'],
              ['137', '150', '0.015768'],
              ['84', '115', '0.015755'],
              ['118', '146', '0.015750'],
              ['195', '225', '0.015748'],
              ['71', '86', '0.015745'],
              ['240', '272', '0.015741'],
              ['293', '309', '0.015741'],
              ['276', '292', '0.015734'],
              ['266', '284', '0.015724'],
              ['221', '250', '0.015723'],
              ['261', '296', '0.015721'],
              ['58', '82', '0.015697'],
              ['95', '118', '0.015695'],
              ['282', '313', '0.015693'],
              ['57', '82', '0.015692'],
              ['195', '227', '0.015692'],
              ['199', '221', '0.015688'],
              ['117', '130', '0.015684'],
              ['152', '165', '0.015684'],
              ['266', '292', '0.015683'],
              ['156', '178', '0.015672'],
              ['85', '107', '0.015666'],
              ['87', '99', '0.015666'],
              ['260', '278', '0.015659'],
              ['15', '49', '0.015650'],
              ['57', '91', '0.015650'],
              ['186', '207', '0.015650'],
              ['151', '178', '0.015636'],
              ['105', '129', '0.015633'],
              ['153', '187', '0.015625'],
              ['160', '185', '0.015595'],
              ['189', '218', '0.015595'],
              ['32', '56', '0.015593'],
              ['103', '119', '0.015583'],
              ['172', '207', '0.015574'],
              ['213', '237', '0.015561'],
              ['167', '201', '0.015546'],
              ['245', '277', '0.015510'],
              ['179', '195', '0.015501'],
              ['194', '222', '0.015501'],
              ['168', '189', '0.015490'],
              ['14', '29', '0.015480'],
              ['218', '236', '0.015479'],
              ['252', '275', '0.015478'],
              ['135', '160', '0.015477'],
              ['69', '82', '0.015472'],
              ['26', '40', '0.015471'],
              ['266', '290', '0.015467'],
              ['222', '247', '0.015452'],
              ['190', '204', '0.015436'],
              ['216', '246', '0.015432'],
              ['279', '291', '0.015421'],
              ['105', '119', '0.015417'],
              ['230', '261', '0.015417'],
              ['105', '122', '0.015412'],
              ['22', '53', '0.015409'],
              ['189', '214', '0.015408'],
              ['219', '234', '0.015400'],
              ['245', '275', '0.015398'],
              ['80', '97', '0.015393'],
              ['187', '210', '0.015388'],
              ['100', '122', '0.015381'],
              ['187', '205', '0.015381'],
              ['163', '189', '0.015363'],
              ['69', '85', '0.015362'],
              ['218', '239', '0.015360'],
              ['252', '284', '0.015350'],
              ['228', '260', '0.015331'],
              ['76', '94', '0.015328'],
              ['234', '253', '0.015323'],
              ['260', '279', '0.015314'],
              ['97', '129', '0.015305'],
              ['151', '172', '0.015288'],
              ['27', '50', '0.015281'],
              ['254', '270', '0.015280'],
              ['293', '312', '0.015266'],
              ['19', '47', '0.015263'],
              ['51', '82', '0.015261'],
              ['55', '83', '0.015244'],
              ['197', '221', '0.015243'],
              ['58', '81', '0.015237'],
              ['201', '218', '0.015233'],
              ['257', '274', '0.015228'],
              ['196', '213', '0.015226'],
              ['84', '104', '0.015222'],
              ['112', '133', '0.015220'],
              ['87', '100', '0.015219'],
              ['7', '40', '0.015210'],
              ['285', '303', '0.015199'],
              ['207', '241', '0.015197'],
              ['123', '138', '0.015194'],
              ['161', '178', '0.015181'],
              ['68', '83', '0.015178'],
              ['23', '36', '0.015175'],
              ['113', '133', '0.015175'],
              ['131', '166', '0.015169'],
              ['61', '85', '0.015166'],
              ['139', '155', '0.015164'],
              ['103', '120', '0.015161'],
              ['62', '91', '0.015158'],
              ['10', '31', '0.015154'],
              ['80', '93', '0.015151'],
              ['109', '121', '0.015151'],
              ['101', '125', '0.015149'],
              ['134', '164', '0.015138'],
              ['284', '312', '0.015136'],
              ['47', '62', '0.015134'],
              ['160', '180', '0.015125'],
              ['23', '47', '0.015116'],
              ['226', '240', '0.015113'],
              ['258', '280', '0.015110'],
              ['77', '95', '0.015107'],
              ['268', '288', '0.015104'],
              ['259', '290', '0.015103'],
              ['86', '99', '0.015093'],
