{'_': {'10': [['31', '160', '0.189712'],
              ['123', '162', '0.015646'],
              ['212', '289', '0.015646'],
              ['112', '242', '0.0156459'],
              ['58', '109', '0.0156453'],
              ['230', '287', '0.0156448'],
              ['27', '115', '0.0156447'],
              ['25', '261', '0.0156446'],
              ['75', '240', '0.0156446'],
              ['35', '159', '0.0156445'],
              ['77', '222', '0.015644'],
              ['122', '300', '0.015644'],
              ['135', '174', '0.0156439'],
              ['225', '261', '0.0156437'],
              ['54', '206', '0.0156435'],
              ['88', '234', '0.0156432'],
              ['28', '259', '0.0156431'],
              ['68', '303', '0.0156431'],
              ['30', '63', '0.0156419'],
              ['52', '118', '0.01564'],
              ['147', '166', '0.0156397'],
              ['34', '125', '0.0156388'],
              ['49', '238', '0.0156387'],
              ['146', '205', '0.0156385'],
              ['156', '224', '0.0156385'],
              ['107', '197', '0.0156381'],
              ['67', '266', '0.015638'],
              ['101', '162', '0.0156377'],
              ['138', '295', '0.0156377'],
              ['146', '159', '0.015637'],
              ['101', '269', '0.0156368'],
              ['167', '245', '0.0156368'],
              ['28', '82', '0.0156366'],
              ['50', '79', '0.0156366'],
              ['217', '259', '0.0156363'],
              ['24', '162', '0.0156359'],
              ['136', '219', '0.0156353'],
              ['209', '302', '0.0156346'],
              ['254', '280', '0.0156346'],
              ['140', '159', '0.0156341'],
              ['35', '196', '0.015634'],
              ['84', '236', '0.0156334'],
              ['103', '290', '0.0156334'],
              ['76', '284', '0.015633'],
              ['156', '228', '0.0156325'],
              ['156', '204', '0.0156322'],
              ['118', '155', '0.0156321'],
              ['97', '206', '0.015632'],
              ['105', '240', '0.0156319'],
              ['50', '67', '0.0156308'],
              ['62', '206', '0.0156307'],
              ['67', '163', '0.0156305'],
              ['56', '183', '0.0156293'],
              ['94', '234', '0.0156291'],
              ['92', '190', '0.015629'],
              ['98', '142', '0.0156285'],
              ['141', '231', '0.015628'],
              ['185', '209', '0.0156274'],
              ['231', '250', '0.0156274'],
              ['107', '136', '0.0156265'],
              ['231', '294', '0.0156264'],
              ['146', '251', '0.0156261'],
              ['167', '251', '0.0156258'],
              ['107', '261', '0.0156255'],
              ['127', '159', '0.0156255'],
              ['13', '34', '0.0156252'],
              ['83', '130', '0.0156248'],
              ['34', '62', '0.0156224'],
              ['107', '165', '0.015622'],
              ['229', '259', '0.0156207'],
              ['6', '236', '0.0156205'],
              ['286', '302', '0.0156195'],
              ['203', '269', '0.0156192'],
              ['100', '112', '0.0156189'],
              ['97', '215', '0.0156186'],
              ['293', '305', '0.0156186'],
              ['164', '182', '0.0156182'],
              ['211', '244', '0.0156179'],
              ['37', '80', '0.0156178'],
              ['39', '257', '0.0156177'],
              ['106', '122', '0.0156174'],
              ['21', '283', '0.0156172'],
              ['58', '186', '0.0156172'],
              ['75', '182', '0.015617'],
              ['56', '114', '0.0156163'],
              ['205', '268', '0.0156163'],
              ['143', '166', '0.0156159'],
              ['157', '200', '0.0156152'],
              ['229', '288', '0.0156147'],
              ['107', '213', '0.0156129'],
              ['254', '291', '0.0156129'],
              ['128', '174', '0.0156127'],
              ['34', '103', '0.0156122'],
              ['80', '117', '0.015612'],
              ['148', '292', '0.0156116'],
              ['17', '257', '0.0156113'],
              ['66', '129', '0.0156113'],
              ['8', '25', '0.015611'],
              ['137', '187', '0.0156109'],
              ['137', '174', '0.0156108'],
              ['7', '29', '0.0156101'],
              ['151', '224', '0.01561'],
              ['85', '202', '0.0156099'],
              ['204', '242', '0.0156098'],
              ['182', '213', '0.0156088'],
              ['222', '297', '0.0156085'],
              ['189', '290', '0.0156082'],
              ['119', '264', '0.0156081'],
              ['140', '199', '0.0156079'],
              ['90', '259', '0.0156078'],
              ['147', '242', '0.0156078'],
              ['27', '128', '0.0156077'],
              ['57', '188', '0.015607'],
              ['268', '283', '0.015607'],
              ['116', '260', '0.0156058'],
              ['114', '135', '0.0156057'],
              ['50', '96', '0.0156056'],
              ['102', '269', '0.0156055'],
              ['181', '277', '0.0156054'],
              ['28', '221', '0.0156052'],
              ['102', '279', '0.0156046'],
              ['156', '286', '0.0156044'],
              ['60', '196', '0.0156043'],
              ['97', '210', '0.0156043'],
              ['98', '122', '0.0156037'],
              ['109', '134', '0.0156037'],
              ['112', '174', '0.0156036'],
              ['54', '226', '0.0156035'],
              ['75', '118', '0.0156034'],
              ['81', '253', '0.0156034'],
              ['74', '188', '0.015603'],
              ['122', '292', '0.0156028'],
              ['147', '290', '0.0156026'],
              ['147', '301', '0.0156026'],
              ['103', '190', '0.0156021'],
              ['22', '98', '0.0156018'],
              ['103', '148', '0.0156013'],
              ['188', '287', '0.0156008'],
              ['78', '131', '0.0156006'],
              ['27', '118', '0.0156004'],
              ['118', '209', '0.0156004'],
              ['142', '263', '0.0156003'],
              ['118', '207', '0.0156'],
              ['65', '125', '0.0155997'],
              ['18', '158', '0.0155987'],
              ['88', '171', '0.0155984'],
              ['207', '292', '0.0155982'],
              ['16', '132', '0.0155978'],
              ['123', '269', '0.0155973'],
              ['62', '80', '0.0155967'],
              ['96', '156', '0.0155967'],
              ['87', '145', '0.0155966'],
              ['19', '163', '0.0155958'],
              ['98', '283', '0.0155956'],
              ['79', '114', '0.0155954'],
              ['123', '166', '0.0155952'],
              ['116', '155', '0.0155949'],
              ['162', '266', '0.0155942'],
              ['115', '226', '0.015594'],
              ['118', '158', '0.0155939'],
              ['143', '167', '0.0155936'],
              ['165', '236', '0.0155936'],
              ['246', '276', '0.0155933'],
              ['14', '73', '0.0155928'],
              ['214', '280', '0.0155927'],
              ['95', '223', '0.0155925'],
              ['46', '104', '0.0155915'],
              ['84', '167', '0.0155914'],
              ['74', '117', '0.0155912'],
              ['163', '185', '0.0155907'],
              ['148', '264', '0.0155904'],
              ['216', '285', '0.0155904'],
              ['130', '296', '0.0155895'],
              ['221', '235', '0.0155894'],
              ['85', '301', '0.015589'],
              ['89', '190', '0.0155887'],
              ['196', '275', '0.0155883'],
              ['35', '48', '0.0155882'],
              ['11', '219', '0.0155881'],
              ['79', '243', '0.0155881'],
              ['166', '221', '0.0155881'],
              ['139', '232', '0.0155879'],
              ['86', '148', '0.0155876'],
              ['140', '190', '0.0155873'],
              ['60', '187', '0.0155872'],
              ['122', '284', '0.0155872'],
              ['58', '176', '0.0155871'],
              ['135', '250', '0.0155866'],
              ['27', '281', '0.0155865'],
              ['140', '229', '0.0155856'],
              ['135', '196', '0.0155855'],
              ['192', '240', '0.0155853'],
              ['142', '197', '0.0155848'],
              ['68', '239', '0.0155842'],
              ['170', '222', '0.015583'],
              ['276', '302', '0.0155826'],
              ['190', '207', '0.0155824'],
              ['96', '241', '0.015582'],
              ['123', '259', '0.0155818'],
              ['188', '255', '0.0155814'],
              ['36', '142', '0.015581'],
              ['53', '118', '0.0155809'],
              ['183', '204', '0.0155809'],
              ['75', '209', '0.0155808'],
              ['224', '279', '0.0155805'],
              ['83', '142', '0.0155804'],
              ['10', '84', '0.0155796'],
              ['102', '161', '0.0155796'],
              ['163', '249', '0.0155794'],
              ['191', '225', '0.0155784'],
              ['52', '164', '0.0155756'],
              ['9', '22', '0.0155747'],
              ['220', '279', '0.0155746'],
              ['86', '291', '0.0155745'],
              ['97', '216', '0.015574'],
              ['48', '158', '0.0155739'],
              ['185', '283', '0.0155738'],
              ['182', '232', '0.0155734'],
              ['77', '135', '0.0155728'],
              ['34', '264', '0.0155725'],
              ['186', '286', '0.0155724'],
              ['94', '237', '0.0155723'],
              ['171', '247', '0.0155723'],
              ['115', '244', '0.0155715'],
              ['36', '183', '0.0155713'],
              ['176', '251', '0.0155712'],
              ['193', '243', '0.0155711'],
              ['161', '274', '0.0155708'],
              ['21', '268', '0.0155703'],
              ['83', '187', '0.0155699'],
              ['79', '129', '0.0155698'],
              ['188', '277', '0.0155692'],
              ['40', '171', '0.015569'],
              ['30', '65', '0.0155685'],
              ['7', '242', '0.0155683'],
              ['12', '75', '0.0155683'],
              ['123', '251', '0.0155682'],
              ['98', '236', '0.0155678'],
              ['86', '107', '0.0155673'],
              ['111', '185', '0.0155673'],
              ['58', '152', '0.0155672'],
              ['239', '280', '0.015567'],
              ['254', '269', '0.0155668'],
              ['168', '231', '0.0155667'],
              ['99', '257', '0.0155665'],
              ['19', '91', '0.0155663'],
              ['49', '78', '0.0155661'],
              ['151', '275', '0.0155658'],
              ['164', '240', '0.0155654'],
              ['137', '274', '0.0155652'],
              ['86', '165', '0.0155649'],
              ['189', '286', '0.0155649'],
              ['91', '260', '0.0155641'],
              ['29', '293', '0.0155636'],
              ['18', '222', '0.0155634'],
              ['192', '269', '0.0155627'],
              ['195', '214', '0.0155627'],
              ['239', '284', '0.0155627'],
              ['101', '185', '0.0155616'],
              ['147', '249', '0.0155611'],
              ['165', '190', '0.0155611'],
              ['51', '270', '0.0155609'],
              ['54', '263', '0.0155608'],
              ['75', '269', '0.0155607'],
              ['199', '211', '0.0155607'],
              ['115', '235', '0.0155606'],
              ['212', '248', '0.0155606'],
              ['73', '165', '0.0155594'],
              ['90', '178', '0.0155593'],
              ['35', '154', '0.0155592'],
              ['89', '278', '0.0155589'],
              ['126', '188', '0.0155585'],
              ['37', '114', '0.0155579'],
              ['110', '256', '0.0155577'],
              ['66', '102', '0.0155572'],
              ['124', '147', '0.0155566'],
              ['51', '122', '0.0155565'],
              ['14', '251', '0.0155562'],
              ['48', '189', '0.0155559'],
              ['150', '222', '0.0155558'],
              ['223', '273', '0.0155557'],
              ['86', '169', '0.0155556'],
              ['230', '262', '0.0155556'],
              ['238', '310', '0.0155555'],
              ['64', '260', '0.0155549'],
              ['183', '231', '0.0155549'],
              ['49', '85', '0.0155548'],
              ['135', '189', '0.0155548'],
              ['74', '164', '0.0155545'],
              ['67', '113', '0.0155544'],
              ['26', '105', '0.0155536'],
              ['196', '299', '0.0155531'],
              ['84', '168', '0.015553'],
              ['91', '278', '0.0155518'],
              ['216', '235', '0.0155515'],
              ['241', '310', '0.0155514'],
              ['35', '63', '0.0155506'],
              ['99', '232', '0.0155504'],
              ['105', '208', '0.0155504'],
              ['126', '247', '0.0155503'],
              ['103', '123', '0.0155501'],
              ['196', '220', '0.01555'],
              ['156', '288', '0.0155499'],
              ['167', '204', '0.0155498'],
              ['185', '206', '0.0155494'],
              ['20', '286', '0.0155492'],
              ['137', '241', '0.0155491'],
              ['256', '302', '0.0155484'],
              ['127', '171', '0.0155483'],
              ['38', '129', '0.015548'],
              ['110', '136', '0.015548'],
              ['86', '265', '0.0155478'],
              ['127', '144', '0.0155476'],
              ['202', '256', '0.0155474'],
              ['246', '278', '0.0155472'],
              ['119', '210', '0.015547'],
              ['56', '181', '0.0155467'],
              ['137', '200', '0.0155467'],
              ['59', '275', '0.0155465'],
              ['286', '310', '0.0155462'],
              ['96', '259', '0.015546'],
              ['62', '278', '0.0155455'],
              ['97', '232', '0.0155455'],
              ['212', '271', '0.0155454'],
              ['75', '191', '0.0155453'],
              ['181', '296', '0.015545'],
              ['100', '241', '0.0155449'],
              ['215', '285', '0.0155438'],
              ['89', '244', '0.0155436'],
              ['270', '309', '0.0155435'],
              ['66', '283', '0.0155433'],
              ['232', '297', '0.0155426'],
              ['4', '169', '0.0155424'],
              ['38', '143', '0.0155424'],
              ['146', '277', '0.0155424'],
              ['91', '280', '0.0155423'],
              ['185', '280', '0.0155422'],
              ['148', '231', '0.0155404'],
              ['210', '270', '0.0155402'],
              ['266', '287', '0.01554'],
              ['102', '193', '0.0155398'],
              ['103', '259', '0.0155395'],
              ['48', '263', '0.0155394'],
              ['117', '146', '0.0155393'],
              ['109', '247', '0.0155391'],
              ['22', '99', '0.0155389'],
              ['96', '149', '0.0155378'],
              ['137', '266', '0.0155377'],
              ['101', '291', '0.0155367'],
              ['86', '155', '0.0155364'],
              ['11', '268', '0.0155363'],
              ['86', '125', '0.015536'],
              ['37', '87', '0.0155359'],
              ['141', '261', '0.0155359'],
              ['204', '264', '0.015535'],
              ['134', '201', '0.0155349'],
              ['258', '295', '0.0155348'],
              ['57', '98', '0.0155343'],
              ['53', '193', '0.015534'],
              ['134', '164', '0.0155335'],
              ['223', '239', '0.0155335'],
              ['66', '278', '0.0155327'],
              ['162', '289', '0.0155327'],
              ['64', '150', '0.0155324'],
              ['235', '299', '0.0155323'],
              ['225', '262', '0.0155321'],
              ['232', '300', '0.0155319'],
              ['122', '135', '0.0155316'],
              ['111', '231', '0.0155312'],
              ['149', '168', '0.0155312'],
              ['19', '119', '0.0155308'],
              ['51', '82', '0.0155308'],
              ['187', '216', '0.0155305'],
              ['222', '276', '0.0155305'],
              ['254', '293', '0.0155299'],
              ['11', '194', '0.0155292'],
              ['34', '56', '0.0155287'],
              ['79', '100', '0.0155285'],
              ['117', '148', '0.0155283'],
              ['212', '300', '0.0155276'],
              ['17', '190', '0.0155274'],
              ['52', '175', '0.0155271'],
              ['35', '211', '0.0155269'],
              ['123', '266', '0.0155267'],
              ['48', '235', '0.0155265'],
              ['271', '291', '0.0155262'],
              ['118', '253', '0.0155259'],
              ['222', '254', '0.0155257'],
              ['274', '286', '0.0155255'],
              ['22', '169', '0.0155253'],
              ['24', '235', '0.0155253'],
              ['84', '164', '0.0155252'],
              ['94', '132', '0.0155251'],
              ['211', '235', '0.0155251'],
              ['88', '269', '0.015525'],
              ['54', '101', '0.0155249'],
              ['50', '267', '0.0155242'],
              ['80', '231', '0.0155238'],
              ['98', '295', '0.0155236'],
              ['128', '186', '0.015523'],
              ['138', '225', '0.0155229'],
              ['274', '293', '0.0155228'],
              ['54', '105', '0.0155223'],
              ['61', '128', '0.0155222'],
              ['96', '211', '0.0155222'],
              ['189', '230', '0.0155222'],
              ['110', '281', '0.015522'],
              ['225', '259', '0.0155219'],
              ['180', '266', '0.0155216'],
              ['98', '284', '0.0155202'],
              ['189', '252', '0.0155197'],
              ['141', '238', '0.0155195'],
              ['39', '156', '0.0155193'],
              ['233', '252', '0.0155192'],
              ['165', '250', '0.0155191'],
              ['51', '168', '0.015519'],
              ['54', '197', '0.0155188'],
              ['112', '213', '0.0155182'],
              ['23', '79', '0.015518'],
              ['22', '135', '0.0155174'],
              ['40', '201', '0.0155172'],
              ['164', '213', '0.0155172'],
              ['63', '166', '0.0155171'],
              ['57', '147', '0.015517'],
              ['78', '102', '0.015516'],
              ['126', '276', '0.0155159'],
              ['140', '162', '0.0155159'],
              ['22', '182', '0.0155158'],
              ['286', '307', '0.0155153'],
              ['18', '281', '0.0155152'],
              ['200', '284', '0.0155149'],
              ['106', '130', '0.0155147'],
              ['182', '242', '0.0155145'],
              ['92', '240', '0.0155143'],
              ['180', '259', '0.0155143'],
              ['164', '230', '0.0155139'],
              ['104', '133', '0.0155138'],
              ['38', '234', '0.0155135'],
              ['152', '222', '0.0155131'],
              ['24', '93', '0.0155128'],
              ['151', '247', '0.0155127'],
              ['97', '286', '0.0155122'],
              ['138', '221', '0.0155116'],
              ['138', '258', '0.0155115'],
              ['61', '287', '0.0155108'],
              ['58', '220', '0.0155105'],
              ['221', '251', '0.0155102'],
              ['274', '290', '0.0155096'],
              ['113', '205', '0.0155095'],
              ['138', '199', '0.0155095'],
              ['50', '183', '0.0155093'],
              ['259', '278', '0.015509'],
              ['163', '246', '0.0155088'],
              ['23', '143', '0.0155087'],
              ['114', '138', '0.0155086'],
              ['110', '127', '0.0155085'],
              ['194', '209', '0.0155079'],
              ['273', '285', '0.0155073'],
              ['112', '281', '0.0155072'],
              ['79', '146', '0.0155068'],
              ['68', '147', '0.0155066'],
              ['124', '217', '0.0155066'],
              ['170', '237', '0.0155064'],
              ['206', '225', '0.0155056'],
              ['136', '217', '0.0155055'],
              ['14', '174', '0.0155052'],
              ['99', '213', '0.0155049'],
              ['181', '202', '0.0155049'],
              ['114', '170', '0.0155046'],
              ['38', '156', '0.0155044'],
              ['20', '237', '0.0155042'],
              ['129', '236', '0.0155042'],
              ['124', '175', '0.0155038'],
              ['63', '254', '0.0155036'],
              ['204', '230', '0.0155036'],
              ['135', '169', '0.0155028'],
              ['79', '246', '0.0155023'],
              ['34', '142', '0.0155019'],
              ['252', '310', '0.0155017'],
              ['50', '244', '0.0155016'],
              ['54', '243', '0.0155007'],
              ['15', '106', '0.0155004'],
              ['166', '218', '0.0154997'],
              ['69', '244', '0.0154992'],
              ['159', '265', '0.015499'],
              ['188', '257', '0.015499'],
              ['136', '288', '0.0154988'],
              ['24', '114', '0.0154982'],
              ['51', '68', '0.0154979'],
              ['46', '234', '0.0154973'],
              ['19', '135', '0.0154969'],
              ['61', '235', '0.0154969'],
              ['3', '169', '0.0154968'],
              ['151', '185', '0.0154966'],
              ['79', '235', '0.0154965'],
              ['11', '57', '0.0154963'],
              ['22', '193', '0.0154961'],
              ['73', '215', '0.0154961'],
              ['95', '251', '0.0154961'],
              ['21', '251', '0.0154958'],
              ['49', '89', '0.0154958'],
              ['135', '280', '0.0154957'],
              ['131', '267', '0.0154955'],
              ['149', '256', '0.0154953'],
              ['26', '80', '0.0154951'],
              ['43', '178', '0.0154948'],
              ['107', '223', '0.0154946'],
              ['75', '91', '0.0154944'],
              ['129', '200', '0.0154941'],
              ['32', '64', '0.015494'],
              ['196', '226', '0.0154938'],
              ['79', '269', '0.0154936'],
              ['162', '174', '0.0154936'],
              ['48', '125', '0.0154932'],
              ['61', '151', '0.0154932'],
              ['159', '196', '0.0154931'],
              ['192', '268', '0.0154921'],
              ['204', '283', '0.015492'],
              ['40', '137', '0.0154917'],
              ['153', '166', '0.0154913'],
              ['26', '282', '0.0154909'],
              ['73', '282', '0.0154909'],
              ['219', '248', '0.0154907'],
              ['64', '206', '0.0154902'],
              ['170', '263', '0.0154897'],
              ['18', '35', '0.0154896'],
              ['47', '87', '0.0154893'],
              ['200', '269', '0.0154889'],
              ['11', '26', '0.0154881'],
              ['14', '84', '0.0154881'],
              ['129', '155', '0.015488'],
              ['68', '193', '0.0154879'],
              ['235', '274', '0.0154879'],
              ['258', '272', '0.0154873'],
              ['154', '234', '0.0154872'],
              ['56', '216', '0.015487'],
              ['208', '298', '0.0154869'],
              ['24', '92', '0.0154859'],
              ['88', '228', '0.0154859'],
              ['258', '270', '0.0154856'],
              ['22', '104', '0.0154853'],
              ['104', '241', '0.015485'],
              ['77', '122', '0.0154848'],
              ['60', '101', '0.0154843'],
              ['30', '188', '0.0154838'],
              ['254', '286', '0.0154831'],
              ['49', '246', '0.015483'],
              ['192', '245', '0.015483'],
              ['97', '189', '0.0154827'],
              ['119', '156', '0.0154822'],
              ['155', '196', '0.015482'],
              ['123', '185', '0.0154819'],
              ['83', '128', '0.0154817'],
              ['172', '227', '0.0154816'],
              ['173', '240', '0.0154815'],
              ['229', '289', '0.0154813'],
              ['84', '232', '0.015481'],
              ['101', '277', '0.0154809'],
              ['107', '266', '0.0154796'],
              ['148', '188', '0.0154796'],
              ['50', '145', '0.015479'],
              ['9', '135', '0.0154788'],
              ['103', '182', '0.0154788'],
              ['23', '263', '0.015478'],
              ['234', '302', '0.0154776'],
              ['51', '207', '0.0154771'],
              ['199', '282', '0.0154768'],
              ['166', '188', '0.0154766'],
              ['8', '145', '0.0154763'],
              ['151', '263', '0.015476'],
              ['193', '289', '0.0154758'],
              ['209', '263', '0.0154757'],
              ['142', '245', '0.0154751'],
              ['65', '193', '0.0154749'],
              ['112', '293', '0.0154747'],
              ['74', '97', '0.0154746'],
              ['158', '264', '0.015474'],
              ['123', '157', '0.0154739'],
              ['23', '97', '0.0154737'],
              ['187', '202', '0.0154734'],
              ['196', '264', '0.0154732'],
              ['217', '257', '0.0154732'],
              ['131', '178', '0.0154729'],
              ['203', '283', '0.0154728'],
              ['80', '238', '0.0154727'],
              ['129', '205', '0.0154725'],
              ['169', '199', '0.015472'],
              ['24', '64', '0.0154719'],
              ['20', '119', '0.0154713'],
              ['34', '79', '0.0154713'],
              ['26', '142', '0.015471'],
              ['30', '166', '0.015471'],
              ['93', '216', '0.0154706'],
              ['174', '210', '0.0154699'],
              ['87', '136', '0.0154698'],
              ['101', '226', '0.0154698'],
              ['250', '277', '0.0154693'],
              ['29', '256', '0.0154688'],
              ['30', '46', '0.0154682'],
              ['123', '244', '0.0154677'],
              ['147', '245', '0.0154675'],
              ['146', '287', '0.0154673'],
              ['123', '227', '0.015467'],
              ['87', '151', '0.0154669'],
              ['107', '196', '0.0154669'],
              ['89', '154', '0.0154663'],
              ['196', '285', '0.0154658'],
              ['106', '216', '0.0154657'],
              ['106', '303', '0.0154657'],
              ['192', '260', '0.0154652'],
              ['145', '163', '0.015465'],
              ['38', '138', '0.0154649'],
              ['276', '306', '0.0154649'],
              ['221', '299', '0.0154644'],
              ['248', '290', '0.0154644'],
              ['210', '271', '0.015464'],
              ['176', '237', '0.0154636'],
              ['38', '54', '0.0154634'],
              ['111', '266', '0.0154633'],
              ['58', '190', '0.0154631'],
              ['214', '260', '0.0154631'],
              ['270', '305', '0.0154629'],
              ['103', '133', '0.0154628'],
              ['266', '296', '0.0154628'],
              ['50', '291', '0.0154625'],
              ['27', '135', '0.015462'],
              ['109', '294', '0.0154618'],
              ['137', '278', '0.0154617'],
              ['25', '124', '0.0154616'],
              ['35', '238', '0.0154616'],
              ['102', '146', '0.0154614'],
              ['49', '101', '0.015461'],
              ['52', '284', '0.0154606'],
              ['104', '164', '0.0154602'],
              ['229', '260', '0.0154598'],
              ['180', '210', '0.0154593'],
              ['115', '163', '0.0154589'],
              ['22', '207', '0.0154588'],
              ['149', '230', '0.0154585'],
              ['28', '136', '0.0154584'],
              ['70', '187', '0.0154576'],
              ['146', '207', '0.0154571'],
              ['158', '213', '0.0154571'],
              ['45', '87', '0.015457'],
              ['69', '264', '0.0154563'],
              ['87', '282', '0.0154563'],
              ['88', '252', '0.0154563'],
              ['54', '99', '0.0154557'],
              ['11', '98', '0.0154545'],
              ['27', '215', '0.0154534'],
              ['48', '266', '0.0154534'],
              ['13', '152', '0.0154531'],
              ['121', '229', '0.0154526'],
              ['6', '35', '0.0154524'],
              ['132', '156', '0.0154522'],
              ['243', '292', '0.0154521'],
              ['149', '221', '0.0154516'],
              ['277', '293', '0.0154513'],
              ['26', '159', '0.0154512'],
              ['223', '295', '0.0154512'],
              ['64', '128', '0.0154509'],
              ['38', '128', '0.0154507'],
              ['110', '158', '0.0154507'],
              ['14', '244', '0.0154506'],
              ['55', '269', '0.0154499'],
              ['56', '188', '0.0154493'],
              ['217', '240', '0.0154492'],
              ['114', '235', '0.015449'],
              ['192', '298', '0.015449'],
              ['257', '299', '0.015449'],
              ['233', '259', '0.0154489'],
              ['140', '300', '0.0154486'],
              ['59', '279', '0.0154476'],
              ['216', '249', '0.0154476'],
              ['130', '149', '0.0154475'],
              ['134', '175', '0.0154472'],
              ['30', '257', '0.015447'],
              ['84', '150', '0.0154469'],
              ['218', '276', '0.0154468'],
              ['19', '53', '0.015446'],
              ['121', '223', '0.0154458'],
              ['227', '295', '0.0154455'],
              ['35', '243', '0.0154451'],
              ['20', '242', '0.0154446'],
              ['32', '47', '0.0154444'],
              ['93', '247', '0.0154443'],
              ['58', '231', '0.0154437'],
              ['30', '183', '0.0154433'],
              ['257', '290', '0.0154433'],
              ['98', '223', '0.0154429'],
              ['114', '258', '0.0154428'],
              ['107', '269', '0.015442'],
              ['168', '270', '0.0154418'],
              ['53', '172', '0.0154415'],
              ['160', '204', '0.0154414'],
              ['21', '237', '0.0154413'],
              ['73', '222', '0.0154407'],
              ['151', '222', '0.0154405'],
              ['231', '293', '0.0154404'],
              ['141', '290', '0.0154402'],
              ['47', '293', '0.0154401'],
              ['103', '136', '0.0154399'],
              ['135', '195', '0.0154399'],
              ['86', '162', '0.0154393'],
              ['102', '182', '0.0154392'],
              ['90', '235', '0.0154389'],
              ['211', '259', '0.0154388'],
              ['49', '254', '0.0154381'],
              ['151', '277', '0.015438'],
              ['208', '295', '0.0154377'],
              ['65', '300', '0.0154376'],
              ['66', '86', '0.0154376'],
              ['154', '292', '0.0154374'],
              ['144', '228', '0.0154373'],
              ['156', '257', '0.0154368'],
              ['56', '86', '0.0154366'],
              ['243', '299', '0.0154364'],
              ['155', '182', '0.0154363'],
              ['119', '190', '0.0154359'],
              ['191', '231', '0.0154359'],
              ['171', '268', '0.0154357'],
              ['90', '154', '0.0154356'],
              ['104', '216', '0.0154352'],
              ['11', '91', '0.0154348'],
              ['79', '132', '0.0154345'],
              ['131', '191', '0.0154344'],
              ['215', '268', '0.0154337'],
              ['222', '299', '0.0154337'],
              ['187', '200', '0.0154336'],
              ['82', '251', '0.0154333'],
              ['187', '253', '0.0154332'],
              ['131', '299', '0.0154327'],
              ['142', '185', '0.0154323'],
              ['84', '151', '0.0154313'],
              ['166', '214', '0.0154313'],
              ['183', '265', '0.0154311'],
              ['54', '221', '0.0154304'],
              ['62', '153', '0.0154302'],
              ['216', '260', '0.01543'],
              ['162', '282', '0.0154299'],
              ['41', '149', '0.0154298'],
              ['47', '261', '0.0154295'],
              ['30', '147', '0.0154287'],
              ['74', '209', '0.0154287'],
              ['98', '144', '0.0154282'],
              ['131', '264', '0.0154274'],
              ['101', '251', '0.0154266'],
              ['195', '216', '0.0154256'],
              ['97', '285', '0.0154254'],
              ['178', '287', '0.0154251'],
              ['68', '178', '0.0154243'],
              ['211', '288', '0.015424'],
              ['141', '223', '0.0154237'],
              ['89', '181', '0.0154236'],
              ['99', '198', '0.0154235'],
              ['63', '165', '0.0154234'],
              ['104', '238', '0.0154233'],
              ['43', '228', '0.0154232'],
              ['124', '174', '0.0154231'],
              ['97', '137', '0.0154215'],
              ['168', '293', '0.0154213'],
              ['35', '292', '0.015421'],
              ['47', '187', '0.015421'],
              ['106', '167', '0.0154208'],
              ['225', '286', '0.0154206'],
              ['159', '255', '0.01542'],
              ['26', '60', '0.0154197'],
              ['103', '232', '0.0154194'],
              ['142', '260', '0.0154181'],
              ['83', '283', '0.0154174'],
              ['140', '292', '0.0154171'],
              ['199', '295', '0.0154171'],
              ['149', '270', '0.0154162'],
              ['131', '196', '0.0154151'],
              ['50', '211', '0.0154149'],
              ['25', '127', '0.0154148'],
              ['119', '157', '0.0154147'],
              ['70', '221', '0.0154145'],
              ['211', '291', '0.0154145'],
              ['27', '207', '0.0154142'],
              ['53', '238', '0.0154141'],
              ['113', '244', '0.0154138'],
              ['22', '107', '0.0154137'],
              ['132', '227', '0.0154137'],
              ['191', '289', '0.0154137'],
              ['77', '246', '0.0154136'],
              ['48', '264', '0.0154127'],
              ['43', '125', '0.0154125'],
              ['189', '294', '0.0154119'],
              ['268', '291', '0.0154119'],
              ['83', '147', '0.0154114'],
              ['25', '303', '0.0154109'],
              ['123', '159', '0.0154103'],
              ['3', '119', '0.0154087'],
              ['79', '205', '0.0154068'],
              ['185', '240', '0.0154066'],
              ['46', '98', '0.0154065'],
              ['49', '187', '0.0154065'],
              ['129', '297', '0.0154062'],
              ['194', '227', '0.0154054'],
              ['13', '207', '0.0154051'],
              ['75', '226', '0.0154048'],
              ['49', '170', '0.0154046'],
              ['136', '186', '0.0154036'],
              ['20', '101', '0.0154022'],
              ['218', '262', '0.0154022'],
              ['67', '92', '0.0154021'],
              ['98', '173', '0.0154017'],
              ['222', '282', '0.0154015'],
              ['58', '189', '0.0154009'],
              ['91', '134', '0.0154006'],
              ['36', '154', '0.0154004'],
              ['65', '208', '0.0154004'],
              ['21', '159', '0.0153998'],
              ['188', '283', '0.0153998'],
              ['20', '287', '0.0153996'],
              ['116', '255', '0.0153996'],
              ['79', '248', '0.0153993'],
              ['117', '257', '0.0153991'],
              ['35', '246', '0.0153989'],
              ['122', '273', '0.0153988'],
              ['263', '297', '0.0153987'],
              ['23', '197', '0.0153984'],
              ['119', '221', '0.015398'],
              ['231', '288', '0.015397'],
              ['137', '183', '0.015396'],
              ['223', '303', '0.0153959'],
              ['194', '287', '0.0153958'],
