{'_': {'10': [['152', '176', '0.96918112048'],
              ['117', '186', '0.875529246973'],
              ['149', '209', '0.875525241339'],
              ['105', '299', '0.875522239609'],
              ['108', '203', '0.875520786455'],
              ['55', '220', '0.875520604667'],
              ['37', '66', '0.875516813786'],
              ['40', '266', '0.875514534185'],
              ['110', '201', '0.875507715538'],
              ['198', '265', '0.875507258317'],
              ['204', '247', '0.875505086153'],
              ['33', '243', '0.875504872128'],
              ['134', '276', '0.87550274348'],
              ['143', '311', '0.875495823638'],
              ['232', '267', '0.875489433802'],
              ['117', '278', '0.875473059354'],
              ['20', '115', '0.87547042058'],
              ['133', '299', '0.875470128994'],
              ['56', '238', '0.875464295705'],
              ['103', '180', '0.87546110074'],
              ['44', '216', '0.875455265928'],
              ['120', '208', '0.875449452013'],
              ['62', '278', '0.875446692'],
              ['22', '83', '0.875438444765'],
              ['38', '280', '0.875428037315'],
              ['87', '289', '0.875426081172'],
              ['212', '255', '0.875420615225'],
              ['198', '308', '0.875420291536'],
              ['131', '266', '0.875416592261'],
              ['149', '202', '0.875411845773'],
              ['73', '177', '0.875410255465'],
              ['33', '224', '0.875409717245'],
              ['54', '277', '0.875408477695'],
              ['25', '271', '0.875405834994'],
              ['142', '185', '0.875405078999'],
              ['113', '211', '0.875402919992'],
              ['200', '270', '0.875393013805'],
              ['23', '200', '0.875391761469'],
              ['69', '186', '0.875391226398'],
              ['174', '269', '0.875389952258'],
              ['183', '263', '0.875389502437'],
              ['62', '271', '0.875389486391'],
              ['113', '279', '0.875386003348'],
              ['27', '306', '0.875383977317'],
              ['43', '300', '0.875380602614'],
              ['51', '203', '0.875373488488'],
              ['120', '183', '0.875373462649'],
              ['143', '200', '0.875371443359'],
              ['106', '195', '0.875366081739'],
              ['80', '313', '0.875364630219'],
              ['51', '308', '0.875364223395'],
              ['62', '295', '0.875362885812'],
              ['268', '307', '0.875360737089'],
              ['72', '231', '0.875359785791'],
              ['88', '197', '0.875357276127'],
              ['107', '180', '0.875356435506'],
              ['160', '208', '0.875355563553'],
              ['21', '84', '0.875354118641'],
              ['180', '217', '0.875352586884'],
              ['66', '236', '0.875351267338'],
              ['42', '147', '0.875346568506'],
              ['45', '302', '0.875345247236'],
              ['62', '214', '0.875334635374'],
              ['194', '246', '0.875334077515'],
              ['207', '255', '0.875331604288'],
              ['93', '226', '0.875328039746'],
              ['48', '304', '0.875326154542'],
              ['45', '251', '0.875320326393'],
              ['230', '258', '0.875316211282'],
              ['69', '174', '0.875312206883'],
              ['107', '210', '0.875309517951'],
              ['55', '213', '0.875308681395'],
              ['41', '249', '0.875307470323'],
              ['17', '81', '0.875305699896'],
              ['23', '146', '0.875302233684'],
              ['210', '260', '0.875300902432'],
              ['181', '236', '0.875296980395'],
              ['90', '220', '0.875295690111'],
              ['115', '271', '0.87529326658'],
              ['184', '283', '0.875281294938'],
              ['38', '243', '0.8752800434'],
              ['129', '228', '0.87526945841'],
              ['62', '275', '0.875269442109'],
              ['216', '257', '0.875268703061'],
              ['123', '292', '0.875267762481'],
              ['70', '278', '0.875266814429'],
              ['133', '302', '0.875265153849'],
              ['64', '255', '0.875258526469'],
              ['6', '210', '0.875258081246'],
              ['62', '107', '0.875256549528'],
              ['62', '139', '0.875253539467'],
              ['112', '146', '0.8752531669'],
              ['60', '257', '0.875252481126'],
              ['61', '117', '0.87524824133'],
              ['118', '203', '0.87524729501'],
              ['31', '299', '0.87524635172'],
              ['157', '201', '0.875245020621'],
              ['127', '211', '0.875243065174'],
              ['108', '276', '0.875242867887'],
              ['207', '278', '0.875237194682'],
              ['71', '173', '0.875230875578'],
              ['110', '235', '0.875225844369'],
              ['31', '65', '0.875219170604'],
              ['2', '307', '0.875217939178'],
              ['167', '263', '0.875217072316'],
              ['86', '238', '0.87521528166'],
              ['115', '274', '0.875211386841'],
              ['77', '114', '0.875210306061'],
              ['186', '268', '0.875202734786'],
              ['56', '100', '0.875201037057'],
              ['153', '201', '0.875189891321'],
              ['116', '210', '0.875187330702'],
              ['35', '219', '0.875186509286'],
              ['99', '272', '0.875185407722'],
              ['112', '229', '0.875184741563'],
              ['61', '278', '0.875179859514'],
              ['74', '100', '0.875179139617'],
              ['184', '267', '0.875178988009'],
              ['131', '235', '0.875176223877'],
              ['24', '147', '0.875171713973'],
              ['61', '259', '0.875169808548'],
              ['78', '113', '0.875169384221'],
              ['202', '256', '0.875168394447'],
              ['33', '289', '0.875163915181'],
              ['64', '239', '0.875162838591'],
              ['28', '304', '0.875160371979'],
              ['25', '53', '0.875159617055'],
              ['45', '145', '0.87515037807'],
              ['176', '282', '0.875144756984'],
              ['186', '225', '0.87514317306'],
              ['117', '296', '0.87513702471'],
              ['149', '197', '0.875129361095'],
              ['60', '260', '0.875122287918'],
              ['206', '257', '0.87511965768'],
              ['43', '106', '0.87511915813'],
              ['13', '235', '0.875113374845'],
              ['100', '313', '0.875112174551'],
              ['114', '291', '0.875110025763'],
              ['132', '238', '0.875108962897'],
              ['92', '234', '0.875107428606'],
              ['36', '92', '0.875107115405'],
              ['189', '223', '0.875098797142'],
              ['30', '217', '0.875098722934'],
              ['56', '236', '0.8750982813'],
              ['114', '138', '0.875085626829'],
              ['44', '272', '0.875083525538'],
              ['109', '186', '0.875079884186'],
              ['19', '98', '0.87507831029'],
              ['130', '196', '0.875075999963'],
              ['149', '276', '0.875075392744'],
              ['116', '146', '0.875073488053'],
              ['141', '279', '0.875065791504'],
              ['46', '151', '0.875065077544'],
              ['166', '241', '0.875060633997'],
              ['12', '302', '0.875054978947'],
              ['80', '228', '0.87505479746'],
              ['185', '273', '0.875050411962'],
              ['55', '193', '0.875047872864'],
              ['68', '120', '0.875047140172'],
              ['199', '256', '0.8750330547'],
              ['187', '265', '0.875031288224'],
              ['175', '258', '0.875026487123'],
              ['26', '185', '0.87502085163'],
              ['62', '303', '0.875020700481'],
              ['119', '297', '0.875019470935'],
              ['210', '254', '0.875019143157'],
              ['139', '200', '0.875017976982'],
              ['91', '199', '0.875017847824'],
              ['204', '259', '0.875013347268'],
              ['133', '277', '0.875012118237'],
              ['67', '217', '0.875011763809'],
              ['69', '257', '0.875011068247'],
              ['178', '312', '0.875008776547'],
              ['17', '222', '0.875005478625'],
              ['68', '260', '0.875002591846'],
              ['197', '264', '0.875002247181'],
              ['46', '78', '0.875000264311'],
              ['94', '307', '0.874997441099'],
              ['70', '263', '0.874995427266'],
              ['25', '63', '0.874991443065'],
              ['117', '206', '0.874987833776'],
              ['206', '261', '0.874984728898'],
              ['10', '308', '0.874983674545'],
              ['37', '226', '0.874978605925'],
              ['87', '201', '0.874975904004'],
              ['37', '287', '0.874971399719'],
              ['104', '182', '0.874971395304'],
              ['230', '267', '0.874970941024'],
              ['27', '310', '0.874965931251'],
              ['51', '195', '0.874964169916'],
              ['116', '185', '0.874963740222'],
              ['87', '261', '0.874962047804'],
              ['20', '249', '0.874959195726'],
              ['118', '189', '0.874957053659'],
              ['19', '143', '0.874951973615'],
              ['53', '244', '0.8749483611'],
              ['19', '128', '0.874945208721'],
              ['50', '113', '0.874941557904'],
              ['50', '225', '0.874941237149'],
              ['203', '301', '0.874937288389'],
              ['204', '246', '0.874935728233'],
              ['19', '299', '0.874933621325'],
              ['202', '274', '0.874925642339'],
              ['89', '214', '0.874920870138'],
              ['25', '263', '0.87491684663'],
              ['30', '121', '0.87490682832'],
              ['60', '249', '0.874906104345'],
              ['32', '62', '0.874900361983'],
              ['176', '307', '0.874898077027'],
              ['67', '270', '0.874896544507'],
              ['82', '223', '0.87489476539'],
              ['206', '258', '0.874885417365'],
              ['186', '263', '0.874885229714'],
              ['84', '226', '0.874882202729'],
              ['52', '193', '0.874881424455'],
              ['44', '100', '0.874878765165'],
              ['197', '279', '0.874876300014'],
              ['34', '296', '0.874874764738'],
              ['37', '253', '0.87487322211'],
              ['69', '226', '0.874868189612'],
              ['111', '248', '0.874867042716'],
              ['32', '95', '0.874866116298'],
              ['80', '202', '0.874863553283'],
              ['127', '238', '0.874858635781'],
              ['24', '260', '0.87485463173'],
              ['21', '287', '0.874854480258'],
              ['61', '310', '0.87485326824'],
              ['114', '239', '0.874852047681'],
              ['79', '261', '0.874849427393'],
              ['179', '257', '0.874847274475'],
              ['117', '279', '0.874843363902'],
              ['40', '153', '0.874842906033'],
              ['179', '215', '0.874840959819'],
              ['31', '103', '0.874839046169'],
              ['5', '47', '0.874837730192'],
              ['114', '148', '0.874835981075'],
              ['31', '183', '0.874835704688'],
              ['34', '312', '0.874834604929'],
              ['209', '255', '0.874834015446'],
              ['60', '263', '0.874832335779'],
              ['55', '199', '0.874831913394'],
              ['125', '193', '0.874831724108'],
              ['66', '218', '0.874829109948'],
              ['14', '201', '0.874823759854'],
              ['101', '200', '0.874821666959'],
              ['279', '309', '0.87481876248'],
              ['6', '71', '0.874817227404'],
              ['69', '266', '0.874816168158'],
              ['152', '243', '0.874816095905'],
              ['44', '152', '0.874813516473'],
              ['54', '111', '0.874812111739'],
              ['43', '115', '0.874798942586'],
              ['106', '196', '0.874797701087'],
              ['233', '268', '0.874793748517'],
              ['45', '146', '0.874789865755'],
              ['172', '224', '0.874787095573'],
              ['13', '122', '0.874785708144'],
              ['102', '251', '0.874785034566'],
              ['134', '197', '0.874784896483'],
              ['56', '83', '0.87478465012'],
              ['37', '269', '0.874780024914'],
              ['116', '257', '0.874778636092'],
              ['69', '255', '0.8747759706'],
              ['64', '99', '0.874774606218'],
              ['169', '242', '0.874769508111'],
              ['200', '283', '0.874763000576'],
              ['72', '309', '0.874760862158'],
              ['7', '233', '0.87476070671'],
              ['62', '292', '0.874760105395'],
              ['21', '207', '0.874756725894'],
              ['106', '257', '0.874756425101'],
              ['44', '147', '0.874754519936'],
              ['55', '304', '0.874753218328'],
              ['38', '217', '0.874753156891'],
              ['129', '278', '0.874751918844'],
              ['205', '289', '0.874751792122'],
              ['71', '96', '0.874750592451'],
              ['37', '78', '0.874746762758'],
              ['31', '214', '0.874745939552'],
              ['156', '196', '0.874738069391'],
              ['46', '251', '0.874736434035'],
              ['210', '248', '0.874727351878'],
              ['112', '210', '0.874726602898'],
              ['140', '207', '0.874716647401'],
              ['46', '97', '0.8747079629'],
              ['168', '260', '0.874705238206'],
              ['87', '300', '0.874703600396'],
              ['80', '205', '0.874703087432'],
              ['208', '253', '0.874701147527'],
              ['172', '272', '0.874699452769'],
              ['177', '301', '0.874697275011'],
              ['73', '235', '0.874696489381'],
              ['48', '242', '0.874692807772'],
              ['88', '118', '0.874690679812'],
              ['152', '210', '0.874684690569'],
              ['74', '268', '0.874684639259'],
              ['120', '292', '0.874681488883'],
              ['29', '308', '0.874677430444'],
              ['59', '116', '0.874677026112'],
              ['39', '120', '0.87467652576'],
              ['34', '230', '0.874673789971'],
              ['125', '196', '0.874673406787'],
              ['65', '101', '0.87467313168'],
              ['89', '245', '0.874669509105'],
              ['265', '313', '0.874663759013'],
              ['203', '264', '0.874661741394'],
              ['10', '228', '0.874661631434'],
              ['44', '149', '0.874661275385'],
              ['43', '210', '0.87465942424'],
              ['66', '295', '0.874653937963'],
              ['146', '222', '0.874653452656'],
              ['73', '98', '0.874653278882'],
              ['28', '63', '0.874652101452'],
              ['93', '206', '0.87464802886'],
              ['50', '209', '0.874647520563'],
              ['92', '214', '0.874646234505'],
              ['177', '219', '0.874641643983'],
              ['143', '297', '0.874641474704'],
              ['63', '274', '0.874638527569'],
              ['3', '57', '0.874637974912'],
              ['22', '70', '0.874635555591'],
              ['170', '269', '0.874632828406'],
              ['24', '257', '0.87463272083'],
              ['36', '282', '0.87462935729'],
              ['79', '178', '0.874626809428'],
              ['89', '284', '0.874626140207'],
              ['37', '288', '0.874624607051'],
              ['40', '81', '0.874623092527'],
              ['36', '245', '0.874622179174'],
              ['117', '294', '0.874616232859'],
              ['61', '99', '0.874613505933'],
              ['271', '311', '0.874613373503'],
              ['171', '278', '0.87461200184'],
              ['90', '298', '0.874602199361'],
              ['185', '223', '0.874599348743'],
              ['256', '283', '0.87458643251'],
              ['40', '308', '0.874584987813'],
              ['166', '229', '0.874583556735'],
              ['103', '186', '0.874578028211'],
              ['72', '281', '0.874576301921'],
              ['70', '226', '0.874558346146'],
              ['135', '203', '0.874553876619'],
              ['184', '266', '0.874547888674'],
              ['46', '233', '0.874547593758'],
              ['128', '295', '0.874544983455'],
              ['50', '213', '0.87454283372'],
              ['79', '148', '0.874536247384'],
              ['47', '118', '0.874535222021'],
              ['70', '268', '0.874531908669'],
              ['90', '231', '0.874531745273'],
              ['181', '278', '0.874531276672'],
              ['160', '277', '0.874528110492'],
              ['103', '286', '0.874521856673'],
              ['49', '272', '0.874516009725'],
              ['137', '179', '0.874513639796'],
              ['42', '170', '0.874512168151'],
              ['67', '279', '0.874506998407'],
              ['273', '309', '0.874505038474'],
              ['32', '209', '0.874502962014'],
              ['106', '214', '0.874500659908'],
              ['26', '268', '0.87449337681'],
              ['137', '166', '0.874493365402'],
              ['102', '195', '0.874492910975'],
              ['104', '191', '0.874492418026'],
              ['67', '175', '0.874487671907'],
              ['33', '95', '0.874484708149'],
              ['90', '259', '0.874484277761'],
              ['133', '275', '0.874483200947'],
              ['61', '212', '0.874482803652'],
              ['91', '263', '0.874482037'],
              ['145', '201', '0.874478333638'],
              ['11', '275', '0.87447635047'],
              ['32', '224', '0.874475472062'],
              ['16', '299', '0.874474219627'],
              ['39', '119', '0.874472695092'],
              ['201', '279', '0.874471866988'],
              ['64', '109', '0.874470514409'],
              ['56', '108', '0.874469786936'],
              ['91', '120', '0.87446968507'],
              ['95', '306', '0.874468555724'],
              ['71', '232', '0.874467932862'],
              ['197', '266', '0.874467427445'],
              ['138', '277', '0.874465823801'],
              ['16', '66', '0.874464788474'],
              ['206', '302', '0.874463046603'],
              ['201', '260', '0.87446012856'],
              ['117', '236', '0.874455661131'],
              ['51', '199', '0.874449933138'],
              ['24', '207', '0.874440104472'],
              ['106', '182', '0.874437506431'],
              ['72', '114', '0.874433359078'],
              ['160', '279', '0.874427657321'],
              ['175', '263', '0.874426375904'],
              ['185', '304', '0.87442326072'],
              ['171', '258', '0.874422204467'],
              ['29', '183', '0.874420933873'],
              ['55', '100', '0.874420846863'],
              ['89', '287', '0.874418014722'],
              ['39', '301', '0.874417718783'],
              ['27', '311', '0.874414722939'],
              ['32', '301', '0.874412016201'],
              ['94', '198', '0.874406636553'],
              ['21', '125', '0.874406315346'],
              ['91', '224', '0.874404230576'],
              ['87', '208', '0.874403457017'],
              ['63', '113', '0.874402011161'],
              ['157', '190', '0.874398867532'],
              ['58', '102', '0.874397958814'],
              ['15', '90', '0.874394391628'],
              ['33', '227', '0.87439425616'],
              ['53', '309', '0.874394174632'],
              ['116', '144', '0.874393931906'],
              ['42', '241', '0.874393808604'],
              ['208', '275', '0.874392435522'],
              ['101', '181', '0.874385003345'],
              ['101', '302', '0.874384685819'],
              ['11', '212', '0.874383030378'],
              ['67', '236', '0.874377286833'],
              ['22', '227', '0.874366957399'],
              ['122', '181', '0.874366660719'],
              ['30', '263', '0.874358663263'],
              ['90', '295', '0.874357560144'],
              ['22', '69', '0.874353275237'],
              ['51', '99', '0.874348545495'],
              ['64', '204', '0.874347516731'],
              ['52', '216', '0.874347482785'],
              ['49', '221', '0.874341706703'],
              ['211', '257', '0.874336125256'],
              ['189', '264', '0.874334644652'],
              ['181', '277', '0.874334569777'],
              ['115', '187', '0.874329116597'],
              ['2', '101', '0.874327544839'],
              ['16', '185', '0.874327137916'],
              ['201', '253', '0.874325494823'],
              ['26', '80', '0.874322935593'],
              ['127', '206', '0.874320941612'],
              ['101', '272', '0.87431729766'],
              ['25', '80', '0.87431612582'],
              ['112', '186', '0.87431610228'],
              ['134', '189', '0.874315615194'],
              ['52', '181', '0.874315388969'],
              ['202', '312', '0.874314282991'],
              ['52', '260', '0.874313608273'],
              ['280', '311', '0.874310117406'],
              ['15', '201', '0.874309619531'],
              ['70', '257', '0.874303340007'],
              ['131', '200', '0.874300493067'],
              ['66', '200', '0.874296677745'],
              ['80', '258', '0.87429660828'],
              ['140', '280', '0.87429653199'],
              ['144', '197', '0.874296346778'],
              ['92', '210', '0.874293163854'],
              ['23', '62', '0.87429196303'],
              ['45', '76', '0.874291899093'],
              ['272', '311', '0.874287935635'],
              ['46', '304', '0.874281739518'],
              ['123', '238', '0.87428016996'],
              ['189', '222', '0.874274907622'],
              ['96', '206', '0.87426763496'],
              ['183', '228', '0.874267598571'],
              ['110', '249', '0.874266833566'],
              ['190', '282', '0.874262475811'],
              ['47', '151', '0.874262247406'],
              ['13', '255', '0.874260334804'],
              ['117', '274', '0.874259638027'],
              ['65', '276', '0.874252498759'],
              ['179', '225', '0.874246970576'],
              ['75', '241', '0.874246805473'],
              ['112', '235', '0.874244498681'],
              ['69', '286', '0.874241002195'],
              ['46', '270', '0.874238455098'],
              ['123', '214', '0.874236202438'],
              ['207', '276', '0.874231157984'],
              ['205', '277', '0.874230803232'],
              ['124', '255', '0.874228059366'],
              ['203', '266', '0.87422528391'],
              ['113', '143', '0.874221472109'],
              ['61', '118', '0.874220870186'],
              ['21', '149', '0.874219899437'],
              ['234', '261', '0.874218795156'],
              ['62', '115', '0.874216558782'],
              ['166', '190', '0.874215081846'],
              ['167', '191', '0.874210921511'],
              ['111', '141', '0.874207057429'],
              ['45', '180', '0.874200156433'],
              ['33', '57', '0.874200148844'],
              ['71', '203', '0.874198609056'],
              ['37', '234', '0.874192343739'],
              ['143', '313', '0.87419221686'],
              ['118', '233', '0.874187634557'],
              ['74', '273', '0.874187243407'],
              ['132', '237', '0.874185330728'],
              ['191', '262', '0.874184625374'],
              ['50', '255', '0.874181472128'],
              ['16', '223', '0.87417539372'],
              ['52', '300', '0.874171991437'],
              ['59', '198', '0.874171775794'],
              ['54', '289', '0.87416708331'],
              ['47', '190', '0.874156765064'],
              ['63', '114', '0.874152955573'],
              ['44', '277', '0.874151425053'],
              ['114', '191', '0.874150540666'],
              ['45', '233', '0.874149639764'],
              ['135', '279', '0.874149562881'],
              ['134', '209', '0.874147790836'],
              ['58', '253', '0.874145485056'],
              ['25', '313', '0.874145045618'],
              ['60', '200', '0.874140393838'],
              ['46', '224', '0.874140321384'],
              ['40', '126', '0.874135333804'],
              ['145', '196', '0.874135260185'],
              ['214', '279', '0.874134628728'],
              ['68', '286', '0.874132152634'],
              ['72', '264', '0.87413203379'],
              ['62', '279', '0.874130106421'],
              ['14', '255', '0.874124011076'],
              ['62', '310', '0.874122387482'],
              ['187', '257', '0.874118487938'],
              ['136', '166', '0.874115951032'],
              ['25', '312', '0.874114695654'],
              ['72', '232', '0.874110832528'],
              ['79', '301', '0.874106286544'],
              ['182', '234', '0.874103652635'],
              ['66', '253', '0.874100619201'],
              ['119', '186', '0.874099676187'],
              ['124', '288', '0.874099024513'],
              ['49', '209', '0.874098765812'],
              ['26', '71', '0.874095542786'],
              ['58', '282', '0.874091824078'],
              ['22', '305', '0.874087570646'],
              ['14', '56', '0.874072951139'],
              ['66', '224', '0.874072575923'],
              ['50', '304', '0.87406654994'],
              ['31', '293', '0.874064339302'],
              ['195', '271', '0.874063429347'],
              ['39', '226', '0.874061429443'],
              ['200', '268', '0.874059389524'],
              ['39', '220', '0.874057732793'],
              ['43', '148', '0.874056700653'],
              ['121', '211', '0.87405662169'],
              ['85', '176', '0.874054257127'],
              ['113', '165', '0.874052933682'],
              ['64', '311', '0.874051547576'],
              ['73', '99', '0.874044442407'],
              ['201', '275', '0.874043845873'],
              ['134', '180', '0.87404272255'],
              ['111', '191', '0.874039821711'],
              ['182', '282', '0.87403948628'],
              ['33', '147', '0.874037085661'],
              ['76', '193', '0.874030059625'],
              ['35', '150', '0.874029152879'],
              ['76', '202', '0.87402869382'],
              ['19', '47', '0.874022995583'],
              ['90', '228', '0.874020100929'],
              ['102', '197', '0.874016895092'],
              ['55', '188', '0.87401684889'],
              ['66', '243', '0.874015181932'],
              ['32', '255', '0.874008405082'],
              ['198', '272', '0.874007651358'],
              ['32', '309', '0.874007338019'],
              ['22', '148', '0.874003766202'],
              ['67', '285', '0.874000949433'],
              ['61', '268', '0.874000898819'],
              ['15', '123', '0.873999616395'],
              ['21', '82', '0.873997043845'],
              ['276', '301', '0.873995984922'],
              ['41', '216', '0.873994452712'],
              ['100', '207', '0.873993034317'],
              ['233', '260', '0.873991718097'],
              ['15', '122', '0.873990838869'],
              ['53', '220', '0.873989744866'],
              ['100', '306', '0.873987294823'],
              ['113', '186', '0.873983113188'],
              ['212', '265', '0.873978268947'],
              ['71', '176', '0.873978043937'],
              ['218', '261', '0.873977758568'],
              ['117', '185', '0.873977316012'],
              ['49', '102', '0.873969208598'],
              ['33', '257', '0.87396772233'],
              ['54', '211', '0.873966933186'],
              ['62', '217', '0.873966204256'],
              ['183', '269', '0.873965828431'],
              ['18', '91', '0.873955269459'],
              ['45', '216', '0.873954720464'],
              ['132', '224', '0.873953085199'],
              ['87', '293', '0.873951753562'],
              ['114', '302', '0.873951641405'],
              ['54', '178', '0.87394900745'],
              ['35', '209', '0.873946961315'],
              ['18', '54', '0.873942981571'],
              ['60', '98', '0.873938466034'],
              ['38', '79', '0.873934509891'],
              ['100', '288', '0.873932278479'],
              ['57', '237', '0.873931184187'],
              ['66', '274', '0.873930248305'],
              ['32', '137', '0.873929942926'],
              ['51', '178', '0.873927147752'],
              ['60', '280', '0.873923286246'],
              ['28', '60', '0.873922208028'],
              ['54', '238', '0.873918238061'],
              ['117', '247', '0.873917917418'],
              ['29', '214', '0.873917682298'],
              ['61', '295', '0.873916969098'],
              ['235', '271', '0.873916412838'],
              ['72', '270', '0.87391393289'],
              ['13', '51', '0.873903773532'],
              ['68', '264', '0.873893665171'],
              ['7', '252', '0.873886882362'],
              ['71', '172', '0.873885066769'],
              ['139', '167', '0.873878683132'],
              ['62', '253', '0.873877057364'],
              ['208', '274', '0.873875535279'],
              ['210', '245', '0.873874650599'],
              ['120', '286', '0.873870741253'],
              ['129', '229', '0.873869548105'],
              ['39', '112', '0.873869285364'],
              ['32', '123', '0.87386535453'],
              ['134', '237', '0.873862575892'],
              ['18', '217', '0.873859807663'],
              ['22', '264', '0.873858052696'],
              ['47', '308', '0.873857590938'],
              ['32', '77', '0.873853926696'],
              ['52', '261', '0.873850447083'],
              ['134', '284', '0.873850294546'],
              ['39', '77', '0.873848104042'],
              ['22', '242', '0.873846312919'],
              ['188', '213', '0.873846303561'],
              ['125', '235', '0.87384347119'],
              ['126', '183', '0.87384229018'],
              ['87', '124', '0.873841712242'],
              ['73', '182', '0.873839570729'],
              ['182', '235', '0.873837110745'],
              ['136', '176', '0.873835799913'],
              ['109', '197', '0.873835632953'],
              ['47', '284', '0.873835246696'],
              ['117', '194', '0.873834968691'],
              ['84', '217', '0.873831713218'],
              ['182', '236', '0.873830056697'],
              ['270', '295', '0.873829252652'],
              ['32', '142', '0.873828216705'],
              ['22', '112', '0.873826954368'],
              ['233', '274', '0.873823730182'],
              ['34', '79', '0.873819520383'],
              ['85', '230', '0.873818065697'],
              ['103', '234', '0.873812158475'],
              ['20', '275', '0.873812126224'],
              ['39', '268', '0.87381116'],
              ['123', '267', '0.873810378983'],
              ['92', '244', '0.873808816177'],
              ['137', '165', '0.873808195217'],
              ['152', '207', '0.87380752661'],
              ['139', '310', '0.873806310511'],
              ['64', '221', '0.873805792089'],
              ['181', '275', '0.87380429639'],
              ['160', '200', '0.873803991843'],
              ['36', '91', '0.873801171071'],
              ['118', '280', '0.873797928852'],
              ['44', '158', '0.873791561899'],
              ['107', '196', '0.873784572341'],
              ['90', '221', '0.873783738234'],
              ['150', '306', '0.87378312102'],
              ['85', '112', '0.873781115042'],
              ['72', '171', '0.873780789084'],
              ['112', '144', '0.873777774851'],
              ['122', '192', '0.873768109135'],
              ['35', '235', '0.873767540969'],
              ['184', '260', '0.873766532576'],
              ['90', '301', '0.873765376039'],
              ['67', '290', '0.873760374825'],
              ['46', '271', '0.87375810453'],
              ['234', '296', '0.873755985209'],
              ['146', '186', '0.873752931628'],
              ['14', '243', '0.873752859843'],
              ['183', '276', '0.873751848314'],
              ['41', '150', '0.873751837267'],
              ['47', '143', '0.873750633478'],
              ['64', '103', '0.87374873315'],
              ['184', '239', '0.87374628768'],
              ['213', '302', '0.873745545995'],
              ['73', '100', '0.873744808163'],
              ['146', '207', '0.873739979478'],
              ['62', '254', '0.873732250581'],
              ['141', '201', '0.87372419933'],
              ['204', '264', '0.873723974586'],
              ['73', '110', '0.873719889177'],
              ['64', '111', '0.873717837997'],
              ['69', '287', '0.873717358939'],
              ['31', '207', '0.873716956474'],
              ['105', '207', '0.873703602625'],
              ['14', '280', '0.873699539839'],
              ['37', '216', '0.873696558634'],
              ['202', '278', '0.873695908005'],
              ['98', '203', '0.87369282204'],
              ['102', '267', '0.873689729615'],
              ['183', '280', '0.873689653001'],
              ['38', '93', '0.873689576409'],
              ['118', '209', '0.873687342916'],
              ['118', '278', '0.873686605283'],
              ['130', '193', '0.873685459966'],
              ['60', '91', '0.873681055197'],
              ['151', '284', '0.873669662253'],
              ['57', '100', '0.873668824945'],
              ['7', '95', '0.873663604166'],
              ['32', '305', '0.873654286869'],
              ['281', '307', '0.87364998838'],
              ['143', '280', '0.87364960663'],
              ['117', '244', '0.873647873038'],
              ['198', '264', '0.873642512334'],
              ['233', '270', '0.873642330824'],
              ['43', '142', '0.873641621784'],
              ['61', '247', '0.873639791312'],
              ['113', '237', '0.873639779718'],
              ['102', '227', '0.873639749667'],
              ['27', '261', '0.873637433166'],
              ['164', '210', '0.873635711843'],
              ['51', '174', '0.873635248178'],
              ['74', '246', '0.873634036872'],
              ['51', '217', '0.873632866387'],
              ['113', '257', '0.873632361393'],
              ['62', '236', '0.873628478737'],
              ['62', '194', '0.873627334245'],
              ['101', '303', '0.873626307947'],
              ['202', '273', '0.873623639768'],
              ['56', '104', '0.873617092433'],
              ['71', '207', '0.873616213983'],
              ['25', '67', '0.873615097978'],
              ['140', '172', '0.873613573914'],
              ['60', '189', '0.873612785834'],
              ['128', '238', '0.873612396322'],
              ['66', '115', '0.873605004785'],
              ['105', '303', '0.873602858622'],
              ['73', '111', '0.873597016357'],
              ['44', '82', '0.873596423482'],
              ['168', '259', '0.873590624672'],
              ['25', '212', '0.873583987047'],
              ['52', '263', '0.873580478486'],
              ['117', '270', '0.873579391879'],
              ['112', '289', '0.873573777317'],
              ['118', '204', '0.873571677289'],
              ['44', '239', '0.873569919513'],
              ['118', '274', '0.873569387026'],
              ['69', '199', '0.87356871114'],
              ['48', '283', '0.873567945911'],
              ['114', '221', '0.873560707218'],
              ['81', '180', '0.873559765884'],
              ['33', '290', '0.87355794087'],
              ['89', '122', '0.873555726786'],
              ['124', '178', '0.873555646068'],
              ['33', '204', '0.873544794323'],
              ['33', '194', '0.873533830302'],
              ['21', '309', '0.873521753431'],
              ['74', '179', '0.873521254412'],
              ['44', '285', '0.873521198776'],
              ['69', '211', '0.87351630912'],
              ['18', '196', '0.873513291094'],
              ['170', '270', '0.873509950876'],
              ['200', '264', '0.873507902798'],
              ['55', '216', '0.873500222242'],
              ['92', '123', '0.873499908146'],
              ['76', '209', '0.873499036289'],
              ['130', '294', '0.87349324968'],
              ['275', '309', '0.873492418347'],
              ['178', '251', '0.873491963814'],
              ['70', '194', '0.873491119356'],
              ['30', '168', '0.873490099316'],
              ['191', '258', '0.87348318634'],
              ['54', '198', '0.873476519792'],
              ['79', '112', '0.873473858867'],
              ['114', '238', '0.873473709724'],
              ['54', '212', '0.873472921466'],
              ['154', '284', '0.873465359397'],
              ['102', '186', '0.873464833344'],
              ['34', '165', '0.873464544879'],
              ['53', '208', '0.873464474279'],
              ['42', '78', '0.87346316471'],
              ['47', '93', '0.873463021897'],
              ['236', '264', '0.873461762259'],
