{'_': {'10': [['180', '204', '0.235393186'],
              ['173', '249', '0.213268257'],
              ['63', '203', '0.213267894'],
              ['241', '288', '0.213267883'],
              ['19', '279', '0.21326783'],
              ['160', '224', '0.213267779'],
              ['145', '281', '0.21326775'],
              ['181', '290', '0.213267516'],
              ['67', '143', '0.213266914'],
              ['112', '291', '0.21326682'],
              ['29', '156', '0.213266588'],
              ['31', '216', '0.213266437'],
              ['113', '202', '0.213266315'],
              ['139', '297', '0.213265621'],
              ['88', '197', '0.213265325'],
              ['71', '133', '0.213265211'],
              ['45', '220', '0.213264948'],
              ['37', '293', '0.213264875'],
              ['124', '277', '0.213264679'],
              ['144', '198', '0.213264609'],
              ['79', '162', '0.213264575'],
              ['16', '186', '0.213264424'],
              ['24', '93', '0.213264295'],
              ['7', '296', '0.213263544'],
              ['200', '272', '0.213263336'],
              ['153', '209', '0.213263213'],
              ['57', '198', '0.213262978'],
              ['50', '191', '0.21326271'],
              ['36', '169', '0.213262226'],
              ['50', '211', '0.213262013'],
              ['166', '274', '0.21326197'],
              ['184', '234', '0.213261862'],
              ['103', '205', '0.213261429'],
              ['15', '210', '0.213260883'],
              ['37', '213', '0.213260755'],
              ['145', '313', '0.213260696'],
              ['178', '283', '0.213260691'],
              ['184', '309', '0.213260307'],
              ['198', '278', '0.213260074'],
              ['88', '199', '0.213260057'],
              ['21', '188', '0.213259901'],
              ['82', '296', '0.213259879'],
              ['50', '125', '0.213259853'],
              ['171', '226', '0.213259634'],
              ['99', '295', '0.213259584'],
              ['72', '210', '0.213259479'],
              ['207', '258', '0.213259242'],
              ['64', '221', '0.213259058'],
              ['70', '165', '0.213258892'],
              ['11', '227', '0.213258827'],
              ['82', '165', '0.213258643'],
              ['117', '156', '0.213258625'],
              ['75', '211', '0.213258585'],
              ['154', '299', '0.213258403'],
              ['226', '266', '0.213258322'],
              ['50', '113', '0.213257937'],
              ['151', '285', '0.213257726'],
              ['114', '199', '0.213257371'],
              ['13', '87', '0.213257142'],
              ['230', '282', '0.213256976'],
              ['184', '228', '0.213256518'],
              ['82', '192', '0.213256289'],
              ['18', '209', '0.213255962'],
              ['152', '298', '0.213255907'],
              ['67', '216', '0.213255751'],
              ['197', '266', '0.213255462'],
              ['209', '255', '0.213255128'],
              ['14', '110', '0.213254759'],
              ['148', '280', '0.213254584'],
              ['180', '256', '0.21325436'],
              ['189', '265', '0.213253859'],
              ['104', '298', '0.213253766'],
              ['127', '298', '0.213253607'],
              ['35', '101', '0.213253572'],
              ['144', '203', '0.213253334'],
              ['95', '198', '0.213253234'],
              ['225', '292', '0.21325312'],
              ['52', '296', '0.213253019'],
              ['56', '128', '0.213252969'],
              ['156', '224', '0.2132528'],
              ['221', '294', '0.213252582'],
              ['16', '295', '0.213252576'],
              ['42', '145', '0.21325257'],
              ['46', '191', '0.213252464'],
              ['26', '111', '0.213252148'],
              ['48', '219', '0.213251249'],
              ['128', '303', '0.213251224'],
              ['7', '138', '0.213251008'],
              ['229', '299', '0.213250969'],
              ['153', '206', '0.213250931'],
              ['162', '292', '0.213250762'],
              ['143', '300', '0.213250705'],
              ['142', '200', '0.213250658'],
              ['240', '299', '0.21325036'],
              ['100', '200', '0.213250191'],
              ['74', '263', '0.213249988'],
              ['182', '303', '0.21324998'],
              ['179', '287', '0.213249958'],
              ['159', '271', '0.213249929'],
              ['54', '209', '0.213249613'],
              ['63', '220', '0.213249488'],
              ['141', '311', '0.213248921'],
              ['153', '302', '0.213248886'],
              ['118', '187', '0.213248834'],
              ['51', '103', '0.213248823'],
              ['184', '260', '0.213248766'],
              ['246', '300', '0.213248703'],
              ['108', '170', '0.213248662'],
              ['216', '258', '0.213248418'],
              ['32', '204', '0.213248248'],
              ['118', '158', '0.213247984'],
              ['104', '170', '0.213247876'],
              ['167', '273', '0.213247613'],
              ['230', '299', '0.213247535'],
              ['190', '244', '0.213247502'],
              ['45', '98', '0.213247247'],
              ['205', '284', '0.213247012'],
              ['77', '142', '0.213246988'],
              ['173', '271', '0.21324663'],
              ['40', '116', '0.213246538'],
              ['110', '185', '0.213246484'],
              ['52', '123', '0.213246366'],
              ['54', '112', '0.213246066'],
              ['26', '167', '0.213245979'],
              ['191', '276', '0.213245947'],
              ['70', '234', '0.213245711'],
              ['217', '258', '0.213245683'],
              ['249', '291', '0.213245617'],
              ['12', '174', '0.213245583'],
              ['85', '206', '0.21324549'],
              ['238', '303', '0.213245484'],
              ['43', '224', '0.213244919'],
              ['43', '166', '0.213244718'],
              ['92', '171', '0.213244669'],
              ['223', '272', '0.213244646'],
              ['51', '156', '0.213244428'],
              ['70', '127', '0.213244258'],
              ['46', '103', '0.213243979'],
              ['19', '298', '0.213243876'],
              ['54', '202', '0.21324367'],
              ['129', '189', '0.213243374'],
              ['78', '197', '0.21324322'],
              ['192', '277', '0.213243171'],
              ['182', '257', '0.213243126'],
              ['45', '110', '0.213243075'],
              ['15', '211', '0.213242987'],
              ['204', '296', '0.213242816'],
              ['86', '157', '0.213242782'],
              ['34', '219', '0.213242568'],
              ['80', '161', '0.213242486'],
              ['20', '171', '0.213242232'],
              ['75', '142', '0.213242181'],
              ['26', '99', '0.213242178'],
              ['209', '253', '0.213242045'],
              ['208', '282', '0.213242014'],
              ['124', '168', '0.213241737'],
              ['139', '306', '0.21324171'],
              ['43', '107', '0.213241524'],
              ['79', '193', '0.213241459'],
              ['54', '161', '0.213241127'],
              ['14', '173', '0.213241017'],
              ['118', '175', '0.213240737'],
              ['158', '229', '0.213240705'],
              ['28', '239', '0.213240647'],
              ['48', '204', '0.213240547'],
              ['73', '296', '0.213240493'],
              ['68', '156', '0.213240021'],
              ['76', '153', '0.213239928'],
              ['58', '167', '0.213239785'],
              ['20', '85', '0.213239762'],
              ['171', '246', '0.213239655'],
              ['76', '143', '0.213239561'],
              ['225', '268', '0.213239175'],
              ['73', '206', '0.213239149'],
              ['236', '303', '0.21323897'],
              ['54', '120', '0.213238496'],
              ['40', '108', '0.213238179'],
              ['137', '278', '0.213237821'],
              ['190', '261', '0.213237783'],
              ['119', '302', '0.213237576'],
              ['70', '206', '0.213237201'],
              ['74', '170', '0.213236922'],
              ['17', '189', '0.213236621'],
              ['198', '274', '0.213236605'],
              ['153', '226', '0.213236415'],
              ['70', '254', '0.213236377'],
              ['218', '263', '0.213236097'],
              ['9', '247', '0.213236088'],
              ['52', '142', '0.213235693'],
              ['61', '237', '0.213235666'],
              ['114', '179', '0.213235631'],
              ['65', '206', '0.2132356'],
              ['52', '139', '0.213235568'],
              ['10', '169', '0.213235391'],
              ['83', '186', '0.213235315'],
              ['209', '299', '0.213235293'],
              ['145', '294', '0.213235236'],
              ['54', '207', '0.213234615'],
              ['34', '110', '0.213234502'],
              ['39', '174', '0.21323449'],
              ['108', '301', '0.213234304'],
              ['134', '284', '0.213234228'],
              ['17', '145', '0.21323419'],
              ['110', '201', '0.213234108'],
              ['41', '116', '0.213234068'],
              ['138', '284', '0.213233082'],
              ['89', '184', '0.213233015'],
              ['21', '95', '0.21323297'],
              ['166', '221', '0.213232361'],
              ['142', '309', '0.213232317'],
              ['247', '289', '0.213232267'],
              ['47', '219', '0.213232057'],
              ['53', '114', '0.213232002'],
              ['36', '110', '0.213231738'],
              ['6', '56', '0.213231514'],
              ['80', '230', '0.21323133'],
              ['31', '207', '0.213231278'],
              ['242', '288', '0.213230795'],
              ['177', '313', '0.213230561'],
              ['137', '296', '0.213230546'],
              ['38', '268', '0.213230544'],
              ['47', '109', '0.213230399'],
              ['183', '255', '0.213230185'],
              ['56', '200', '0.213230106'],
              ['53', '230', '0.21323005'],
              ['248', '303', '0.213229645'],
              ['13', '205', '0.213229306'],
              ['235', '299', '0.213229305'],
              ['208', '302', '0.213229261'],
              ['122', '175', '0.213229181'],
              ['139', '213', '0.213229005'],
              ['30', '138', '0.213228958'],
              ['82', '134', '0.213228881'],
              ['209', '267', '0.213228848'],
              ['123', '285', '0.213228319'],
              ['132', '280', '0.213228241'],
              ['135', '296', '0.21322822'],
              ['67', '212', '0.213228187'],
              ['215', '294', '0.213228158'],
              ['120', '296', '0.213227922'],
              ['8', '233', '0.213227589'],
              ['81', '167', '0.213227515'],
              ['73', '305', '0.213227508'],
              ['53', '127', '0.213227485'],
              ['126', '182', '0.213227349'],
              ['109', '307', '0.213227311'],
              ['206', '276', '0.21322714'],
              ['7', '145', '0.213227082'],
              ['64', '146', '0.213227015'],
              ['79', '187', '0.213226971'],
              ['82', '234', '0.213226746'],
              ['141', '306', '0.213226301'],
              ['167', '270', '0.213226191'],
              ['219', '284', '0.213226049'],
              ['19', '84', '0.213225758'],
              ['216', '298', '0.213225745'],
              ['54', '170', '0.213225684'],
              ['18', '148', '0.213225648'],
              ['43', '102', '0.213225459'],
              ['187', '290', '0.213225438'],
              ['189', '301', '0.213224777'],
              ['39', '232', '0.213224679'],
              ['187', '265', '0.21322413'],
              ['184', '273', '0.213223983'],
              ['45', '180', '0.213223549'],
              ['75', '215', '0.21322352'],
              ['72', '130', '0.213223322'],
              ['177', '304', '0.213223257'],
              ['175', '271', '0.213222954'],
              ['45', '165', '0.213222787'],
              ['178', '249', '0.213222676'],
              ['179', '260', '0.21322248'],
              ['33', '298', '0.213222413'],
              ['165', '218', '0.213222232'],
              ['7', '195', '0.213221722'],
              ['171', '281', '0.213221652'],
              ['34', '268', '0.213221167'],
              ['213', '286', '0.213220981'],
              ['9', '228', '0.213220719'],
              ['148', '293', '0.213220631'],
              ['183', '268', '0.213220569'],
              ['46', '228', '0.213220464'],
              ['216', '281', '0.213220425'],
              ['5', '180', '0.213219873'],
              ['50', '306', '0.213219658'],
              ['73', '162', '0.213219436'],
              ['113', '185', '0.213219403'],
              ['185', '234', '0.213218902'],
              ['182', '250', '0.213218851'],
              ['36', '210', '0.21321883'],
              ['74', '151', '0.213218793'],
              ['194', '276', '0.213218629'],
              ['22', '97', '0.213218607'],
              ['173', '259', '0.213218556'],
              ['162', '224', '0.213218022'],
              ['32', '152', '0.213217797'],
              ['27', '110', '0.213217751'],
              ['132', '194', '0.21321771'],
              ['85', '275', '0.213217663'],
              ['49', '162', '0.213217653'],
              ['47', '147', '0.213217614'],
              ['39', '149', '0.213217537'],
              ['19', '174', '0.213217369'],
              ['134', '299', '0.213217236'],
              ['28', '203', '0.213216534'],
              ['161', '311', '0.213216436'],
              ['61', '202', '0.213216306'],
              ['69', '165', '0.21321614'],
              ['29', '255', '0.213215992'],
              ['197', '301', '0.213215536'],
              ['170', '291', '0.213215028'],
              ['17', '148', '0.213214765'],
              ['54', '205', '0.213214738'],
              ['182', '225', '0.213214685'],
              ['253', '293', '0.213214634'],
              ['159', '226', '0.213214338'],
              ['37', '303', '0.213214242'],
              ['194', '264', '0.213214047'],
              ['81', '136', '0.213213962'],
              ['33', '234', '0.213213959'],
              ['44', '113', '0.213213835'],
              ['37', '159', '0.213213775'],
              ['156', '280', '0.213213484'],
              ['37', '277', '0.213213131'],
              ['168', '308', '0.213212981'],
              ['163', '270', '0.213212875'],
              ['127', '305', '0.213212806'],
              ['166', '292', '0.213212653'],
              ['52', '194', '0.213212483'],
              ['170', '274', '0.213212318'],
              ['76', '159', '0.213212112'],
              ['8', '57', '0.213211817'],
              ['53', '161', '0.21321176'],
              ['81', '284', '0.213211635'],
              ['63', '124', '0.213211582'],
              ['83', '212', '0.213211555'],
              ['54', '187', '0.21321141'],
              ['83', '275', '0.213211322'],
              ['76', '210', '0.213211281'],
              ['12', '209', '0.21321073'],
              ['26', '190', '0.21321054'],
              ['133', '278', '0.213210516'],
              ['216', '289', '0.213210358'],
              ['221', '287', '0.213210013'],
              ['26', '81', '0.213209998'],
              ['25', '97', '0.213209961'],
              ['180', '287', '0.213209747'],
              ['14', '302', '0.213209447'],
              ['147', '213', '0.213209015'],
              ['31', '122', '0.213208957'],
              ['160', '227', '0.213208806'],
              ['218', '261', '0.213208526'],
              ['94', '133', '0.213208521'],
              ['36', '249', '0.213208372'],
              ['29', '299', '0.213208244'],
              ['187', '278', '0.213208153'],
              ['95', '148', '0.213207849'],
              ['79', '161', '0.213207632'],
              ['79', '208', '0.213207511'],
              ['211', '301', '0.213207395'],
              ['39', '268', '0.21320728'],
              ['62', '196', '0.213206957'],
              ['98', '294', '0.2132066'],
              ['159', '234', '0.213206388'],
              ['31', '294', '0.21320631'],
              ['72', '141', '0.213206193'],
              ['30', '302', '0.213205689'],
              ['47', '100', '0.213205663'],
              ['84', '142', '0.21320546'],
              ['56', '109', '0.213205312'],
              ['152', '210', '0.213205213'],
              ['59', '204', '0.213205108'],
              ['64', '160', '0.21320459'],
              ['36', '178', '0.213204558'],
              ['116', '201', '0.213204533'],
              ['67', '200', '0.21320418'],
              ['13', '171', '0.213204109'],
              ['144', '197', '0.213203947'],
              ['80', '294', '0.21320367'],
              ['62', '170', '0.213203642'],
              ['80', '166', '0.213203627'],
              ['179', '278', '0.213203479'],
              ['240', '301', '0.213203357'],
              ['11', '208', '0.213203276'],
              ['27', '170', '0.213203239'],
              ['26', '220', '0.21320308'],
              ['198', '261', '0.213202943'],
              ['176', '249', '0.213202926'],
              ['136', '295', '0.2132027'],
              ['216', '269', '0.213202588'],
              ['70', '162', '0.213202539'],
              ['18', '59', '0.213202492'],
              ['221', '265', '0.213202452'],
              ['181', '292', '0.213202352'],
              ['61', '198', '0.213202169'],
              ['138', '297', '0.213201996'],
              ['58', '176', '0.213201953'],
              ['181', '289', '0.213201875'],
              ['40', '106', '0.213201681'],
              ['121', '168', '0.213201252'],
              ['48', '155', '0.213201247'],
              ['82', '266', '0.213201171'],
              ['245', '302', '0.213200811'],
              ['147', '222', '0.213200796'],
              ['17', '196', '0.213200613'],
              ['32', '108', '0.213200528'],
              ['21', '61', '0.213199776'],
              ['47', '209', '0.21319952'],
              ['231', '302', '0.213199455'],
              ['182', '247', '0.213199338'],
              ['176', '223', '0.213199199'],
              ['94', '134', '0.213199197'],
              ['62', '147', '0.213199125'],
              ['85', '187', '0.213198907'],
              ['85', '205', '0.213198645'],
              ['153', '278', '0.213198458'],
              ['25', '72', '0.213198238'],
              ['105', '276', '0.213197895'],
              ['54', '129', '0.213197774'],
              ['72', '271', '0.213197592'],
              ['180', '309', '0.21319758'],
              ['56', '169', '0.213197139'],
              ['185', '254', '0.213196974'],
              ['50', '142', '0.213196939'],
              ['13', '178', '0.213196874'],
              ['28', '235', '0.213196741'],
              ['56', '137', '0.213196553'],
              ['30', '168', '0.213196409'],
              ['16', '64', '0.213196401'],
              ['50', '210', '0.213196124'],
              ['69', '128', '0.21319599'],
              ['35', '153', '0.213195988'],
              ['62', '199', '0.213195895'],
              ['8', '58', '0.213195608'],
              ['158', '281', '0.213195551'],
              ['40', '152', '0.213195428'],
              ['40', '209', '0.213195413'],
              ['177', '253', '0.213195116'],
              ['20', '64', '0.213194706'],
              ['53', '148', '0.213194695'],
              ['81', '160', '0.213194628'],
              ['70', '194', '0.213194588'],
              ['233', '295', '0.213194355'],
              ['84', '182', '0.213193833'],
              ['226', '281', '0.213193539'],
              ['64', '311', '0.213193411'],
              ['82', '236', '0.213193229'],
              ['69', '259', '0.213193181'],
              ['107', '151', '0.213193149'],
              ['12', '207', '0.213193089'],
              ['65', '276', '0.213192887'],
              ['65', '220', '0.213192797'],
              ['81', '187', '0.213192506'],
              ['85', '279', '0.213192393'],
              ['222', '264', '0.213192349'],
              ['48', '247', '0.213192327'],
              ['96', '175', '0.213192248'],
              ['164', '293', '0.213192192'],
              ['64', '296', '0.213192091'],
              ['67', '277', '0.21319203'],
              ['214', '274', '0.213192019'],
              ['35', '216', '0.213191976'],
              ['85', '165', '0.213191849'],
              ['35', '230', '0.213191567'],
              ['53', '117', '0.21319125'],
              ['189', '292', '0.213191238'],
              ['205', '291', '0.213191226'],
              ['169', '232', '0.213191037'],
              ['19', '109', '0.213190423'],
              ['170', '311', '0.213190226'],
              ['230', '294', '0.213190063'],
              ['101', '294', '0.213189604'],
              ['251', '293', '0.213189503'],
              ['174', '286', '0.213189374'],
              ['159', '289', '0.213189364'],
              ['159', '273', '0.213189341'],
              ['43', '164', '0.213189311'],
              ['194', '266', '0.213189121'],
              ['188', '270', '0.213188671'],
              ['81', '302', '0.21318861'],
              ['97', '170', '0.213188436'],
              ['130', '289', '0.213187631'],
              ['69', '160', '0.213187481'],
              ['80', '212', '0.2131873'],
              ['79', '230', '0.213187246'],
              ['47', '99', '0.213187235'],
              ['232', '298', '0.213187227'],
              ['52', '236', '0.213187209'],
              ['159', '280', '0.213187031'],
              ['62', '171', '0.213186961'],
              ['46', '220', '0.213186921'],
              ['99', '181', '0.213186871'],
              ['56', '206', '0.213186851'],
              ['85', '139', '0.213186656'],
              ['52', '104', '0.213186203'],
              ['191', '256', '0.213186123'],
              ['162', '238', '0.213186102'],
              ['81', '259', '0.213185566'],
              ['33', '218', '0.21318539'],
              ['61', '140', '0.213184956'],
              ['137', '203', '0.213184947'],
              ['123', '184', '0.213184734'],
              ['56', '110', '0.213184585'],
              ['63', '128', '0.213184451'],
              ['42', '154', '0.213184273'],
              ['41', '146', '0.213184224'],
              ['73', '216', '0.21318392'],
              ['184', '292', '0.213183509'],
              ['143', '276', '0.213183454'],
              ['179', '250', '0.213183411'],
              ['230', '283', '0.213183382'],
              ['66', '221', '0.213183379'],
              ['116', '180', '0.21318335'],
              ['44', '159', '0.213183284'],
              ['45', '102', '0.213183261'],
              ['10', '181', '0.213183212'],
              ['136', '298', '0.213182738'],
              ['20', '175', '0.213182472'],
              ['205', '305', '0.21318244'],
              ['43', '279', '0.21318241'],
              ['179', '290', '0.213182099'],
              ['156', '290', '0.213182084'],
              ['177', '308', '0.213181925'],
              ['155', '209', '0.213181558'],
              ['180', '304', '0.21318133'],
              ['52', '171', '0.21318129'],
              ['73', '165', '0.213181163'],
              ['227', '292', '0.213181159'],
              ['13', '204', '0.213180696'],
              ['6', '198', '0.213180312'],
              ['148', '306', '0.213180288'],
              ['39', '234', '0.213180043'],
              ['225', '282', '0.213179902'],
              ['52', '235', '0.213179838'],
              ['193', '250', '0.213179783'],
              ['47', '220', '0.213179696'],
              ['248', '289', '0.213179496'],
              ['33', '113', '0.213179321'],
              ['202', '292', '0.213179304'],
              ['92', '287', '0.213179061'],
              ['42', '301', '0.213178996'],
              ['14', '64', '0.21317881'],
              ['94', '149', '0.213178635'],
              ['26', '226', '0.213178522'],
              ['150', '268', '0.21317847'],
              ['47', '171', '0.213177739'],
              ['170', '307', '0.21317754'],
              ['186', '274', '0.213177464'],
              ['16', '197', '0.213177449'],
              ['244', '300', '0.213177373'],
              ['174', '288', '0.213176792'],
              ['59', '124', '0.21317661'],
              ['70', '196', '0.213176536'],
              ['187', '246', '0.213176498'],
              ['10', '170', '0.213176448'],
              ['22', '61', '0.213176293'],
              ['16', '146', '0.213176101'],
              ['51', '211', '0.213176039'],
              ['87', '201', '0.213175988'],
              ['213', '298', '0.213175849'],
              ['87', '159', '0.213175721'],
              ['24', '202', '0.213175704'],
              ['100', '152', '0.213175581'],
              ['40', '174', '0.213175526'],
              ['28', '138', '0.213175442'],
              ['57', '182', '0.213175397'],
              ['53', '140', '0.21317521'],
              ['80', '142', '0.213175139'],
              ['60', '180', '0.213174994'],
              ['61', '173', '0.213174712'],
              ['38', '275', '0.213174272'],
              ['132', '306', '0.213174187'],
              ['141', '301', '0.213174165'],
              ['87', '147', '0.213174153'],
              ['27', '221', '0.213174103'],
              ['87', '173', '0.213173892'],
              ['150', '303', '0.213173861'],
              ['213', '266', '0.213173836'],
              ['54', '116', '0.213173777'],
              ['168', '278', '0.213173655'],
              ['168', '238', '0.213173644'],
              ['211', '267', '0.213173563'],
              ['47', '148', '0.213173346'],
              ['165', '310', '0.213173295'],
              ['55', '276', '0.213173231'],
              ['81', '233', '0.213173044'],
              ['28', '220', '0.213172937'],
              ['207', '257', '0.213172936'],
              ['68', '147', '0.213172903'],
              ['194', '253', '0.213172732'],
              ['124', '184', '0.21317243'],
              ['46', '101', '0.213172284'],
              ['187', '303', '0.213172145'],
              ['107', '281', '0.21317204'],
              ['98', '173', '0.213171959'],
              ['13', '64', '0.213171652'],
              ['141', '300', '0.21317137'],
              ['118', '184', '0.213171246'],
              ['170', '261', '0.213171171'],
              ['69', '192', '0.213171095'],
              ['29', '305', '0.213171034'],
              ['202', '261', '0.21317064'],
              ['112', '276', '0.213170389'],
              ['22', '236', '0.213170248'],
              ['50', '159', '0.213170198'],
              ['164', '236', '0.213170076'],
              ['84', '188', '0.213170068'],
              ['73', '131', '0.213169655'],
              ['30', '125', '0.213169574'],
              ['49', '147', '0.213169556'],
              ['88', '171', '0.213169424'],
              ['185', '298', '0.213169238'],
              ['54', '157', '0.213168731'],
              ['65', '230', '0.213168415'],
              ['73', '196', '0.21316836'],
              ['29', '107', '0.213168357'],
              ['160', '222', '0.213168337'],
              ['166', '220', '0.213168212'],
              ['199', '257', '0.213168189'],
              ['192', '281', '0.213168095'],
              ['29', '229', '0.213167958'],
              ['63', '156', '0.213167646'],
              ['190', '297', '0.21316692'],
              ['228', '295', '0.213166814'],
              ['21', '97', '0.213166785'],
              ['111', '302', '0.213166687'],
              ['88', '160', '0.213166672'],
              ['182', '253', '0.213166446'],
              ['10', '254', '0.213166443'],
              ['240', '295', '0.213166151'],
              ['78', '165', '0.213166043'],
              ['238', '288', '0.213165701'],
              ['71', '132', '0.213165592'],
              ['71', '248', '0.213165194'],
              ['43', '214', '0.213165016'],
              ['168', '290', '0.213164944'],
              ['160', '311', '0.213164645'],
              ['211', '256', '0.213164559'],
              ['103', '295', '0.213164467'],
              ['186', '303', '0.213164309'],
              ['9', '171', '0.213164237'],
              ['172', '262', '0.213164185'],
              ['40', '239', '0.213163749'],
              ['75', '230', '0.213163684'],
              ['88', '184', '0.213163231'],
              ['77', '216', '0.21316315'],
              ['149', '219', '0.213163093'],
              ['204', '293', '0.213163031'],
              ['17', '187', '0.213162859'],
              ['207', '280', '0.213162539'],
              ['205', '295', '0.213162516'],
              ['108', '183', '0.213162407'],
              ['16', '82', '0.213162086'],
              ['47', '104', '0.213161812'],
              ['223', '283', '0.213161344'],
              ['31', '247', '0.213161246'],
              ['85', '159', '0.21316123'],
              ['136', '203', '0.213160877'],
              ['93', '179', '0.213160623'],
              ['87', '306', '0.21316053'],
              ['67', '149', '0.21316041'],
              ['51', '296', '0.213160359'],
              ['4', '208', '0.21316024'],
              ['67', '159', '0.213159894'],
              ['124', '182', '0.21315939'],
              ['70', '227', '0.213159362'],
              ['163', '275', '0.213159303'],
              ['170', '290', '0.213159292'],
              ['184', '227', '0.213158847'],
              ['85', '186', '0.213158752'],
              ['21', '72', '0.213158656'],
              ['214', '285', '0.213158429'],
              ['90', '188', '0.213157878'],
              ['259', '312', '0.213157874'],
              ['160', '215', '0.213157763'],
              ['71', '238', '0.213157731'],
              ['83', '176', '0.2131577'],
              ['179', '255', '0.213157646'],
              ['50', '203', '0.213157438'],
              ['251', '290', '0.213157438'],
              ['16', '148', '0.213157066'],
              ['32', '301', '0.213156985'],
              ['238', '298', '0.213156858'],
              ['129', '299', '0.213156809'],
              ['100', '188', '0.213156785'],
              ['158', '269', '0.213156569'],
              ['37', '236', '0.213156453'],
              ['70', '223', '0.213156326'],
              ['120', '308', '0.213156234'],
              ['75', '284', '0.213156211'],
              ['45', '100', '0.213156205'],
              ['55', '108', '0.213156151'],
              ['106', '307', '0.213156042'],
              ['78', '280', '0.213155559'],
              ['198', '275', '0.213155374'],
              ['150', '298', '0.213155161'],
              ['26', '184', '0.2131551'],
              ['171', '312', '0.213154966'],
              ['59', '208', '0.213154756'],
              ['49', '125', '0.213154649'],
              ['31', '167', '0.213154581'],
              ['140', '309', '0.213154552'],
              ['185', '249', '0.213154502'],
              ['49', '139', '0.213154455'],
              ['137', '279', '0.213154241'],
              ['204', '266', '0.213154222'],
              ['163', '302', '0.213154141'],
              ['80', '162', '0.213153818'],
              ['105', '202', '0.213153681'],
              ['79', '244', '0.21315333'],
              ['240', '302', '0.213153038'],
              ['79', '231', '0.213152978'],
              ['35', '168', '0.213152923'],
              ['13', '221', '0.213152804'],
              ['52', '125', '0.213152789'],
              ['19', '179', '0.213152779'],
              ['62', '183', '0.213152537'],
              ['31', '229', '0.213152493'],
              ['91', '163', '0.213152299'],
              ['183', '251', '0.213152264'],
              ['21', '174', '0.213152119'],
              ['15', '232', '0.213151859'],
              ['112', '306', '0.213151745'],
              ['14', '211', '0.213151317'],
              ['186', '275', '0.213151135'],
              ['139', '211', '0.213150971'],
              ['197', '264', '0.213150931'],
              ['82', '216', '0.213150858'],
              ['83', '297', '0.213150835'],
              ['185', '226', '0.213150832'],
              ['212', '269', '0.213150687'],
              ['94', '204', '0.213150667'],
              ['205', '277', '0.213150631'],
              ['141', '281', '0.213150572'],
              ['190', '292', '0.213150274'],
              ['25', '179', '0.213150171'],
              ['144', '310', '0.21314996'],
              ['108', '181', '0.213149728'],
              ['107', '296', '0.213149095'],
              ['225', '293', '0.213149002'],
              ['73', '203', '0.213148932'],
              ['18', '146', '0.21314881'],
              ['226', '283', '0.213148714'],
              ['144', '284', '0.213148511'],
              ['65', '221', '0.21314835'],
              ['138', '210', '0.213148183'],
              ['56', '185', '0.213148144'],
              ['74', '164', '0.213147956'],
              ['211', '302', '0.213147714'],
              ['185', '250', '0.213147623'],
              ['39', '108', '0.213147475'],
              ['92', '161', '0.213147374'],
              ['43', '108', '0.213147246'],
              ['116', '166', '0.21314711'],
              ['53', '165', '0.213147065'],
              ['81', '299', '0.213146997'],
              ['73', '230', '0.213146628'],
              ['80', '284', '0.213146534'],
              ['42', '234', '0.213146467'],
              ['81', '294', '0.213146118'],
              ['198', '260', '0.213145454'],
              ['195', '258', '0.213145015'],
              ['88', '178', '0.213144865'],
              ['104', '292', '0.213144588'],
              ['31', '242', '0.213144294'],
              ['191', '249', '0.213144243'],
              ['37', '121', '0.213144108'],
              ['117', '175', '0.213144072'],
              ['19', '173', '0.213144045'],
              ['140', '308', '0.213143612'],
              ['209', '268', '0.21314353'],
              ['101', '163', '0.21314321'],
              ['175', '228', '0.213142832'],
              ['147', '206', '0.213142803'],
              ['61', '170', '0.213142673'],
              ['175', '256', '0.213142523'],
              ['108', '184', '0.213142456'],
              ['20', '204', '0.213142409'],
              ['50', '157', '0.213142359'],
              ['210', '251', '0.213142148'],
              ['48', '194', '0.213142111'],
              ['201', '264', '0.213141998'],
              ['124', '284', '0.213141898'],
              ['82', '187', '0.213141891'],
              ['136', '306', '0.213141696'],
              ['47', '131', '0.213141466'],
              ['78', '303', '0.213141331'],
              ['36', '239', '0.213141292'],
              ['212', '267', '0.213141023'],
              ['136', '193', '0.213140865'],
              ['56', '182', '0.213140829'],
              ['93', '200', '0.21314082'],
              ['179', '252', '0.213140482'],
              ['138', '293', '0.213140177'],
              ['31', '146', '0.21313993'],
              ['27', '206', '0.213139712'],
              ['29', '235', '0.213139675'],
              ['87', '205', '0.21313949'],
              ['102', '295', '0.213139263'],
              ['20', '297', '0.213139249'],
              ['38', '117', '0.213139123'],
              ['124', '197', '0.213138481'],
              ['137', '304', '0.213138323'],
              ['190', '277', '0.213138142'],
              ['18', '214', '0.213138139'],
              ['243', '293', '0.213137828'],
              ['72', '296', '0.213137769'],
              ['8', '296', '0.213137722'],
              ['101', '202', '0.213137353'],
              ['115', '166', '0.213137225'],
              ['154', '293', '0.21313694'],
              ['8', '177', '0.213136832'],
              ['114', '190', '0.213136341'],
              ['198', '273', '0.213136341'],
              ['83', '191', '0.213136264'],
              ['204', '299', '0.213136147'],
              ['69', '237', '0.21313603'],
              ['191', '277', '0.213136019'],
              ['66', '128', '0.213135892'],
              ['127', '280', '0.213135805'],
              ['193', '256', '0.213135593'],
              ['219', '264', '0.213135591'],
              ['169', '234', '0.213135396'],
