{'_': {'10': [['172', '298', '0.930605'],
              ['73', '229', '0.196665'],
              ['41', '184', '0.196543'],
              ['93', '177', '0.196470'],
              ['39', '229', '0.196365'],
              ['96', '144', '0.196296'],
              ['12', '155', '0.196288'],
              ['142', '179', '0.195771'],
              ['8', '37', '0.195703'],
              ['13', '40', '0.195690'],
              ['70', '271', '0.195611'],
              ['144', '232', '0.195320'],
              ['239', '295', '0.195117'],
              ['46', '147', '0.194969'],
              ['44', '146', '0.194947'],
              ['179', '308', '0.194932'],
              ['13', '47', '0.194804'],
              ['153', '303', '0.194793'],
              ['142', '236', '0.194784'],
              ['207', '255', '0.194684'],
              ['59', '135', '0.194651'],
              ['177', '271', '0.194512'],
              ['37', '271', '0.194177'],
              ['149', '238', '0.194169'],
              ['26', '290', '0.194165'],
              ['226', '250', '0.194046'],
              ['66', '134', '0.193798'],
              ['59', '134', '0.193568'],
              ['20', '261', '0.193457'],
              ['149', '240', '0.193344'],
              ['38', '108', '0.193285'],
              ['4', '304', '0.193281'],
              ['68', '145', '0.193217'],
              ['147', '239', '0.193188'],
              ['37', '305', '0.193187'],
              ['13', '161', '0.193155'],
              ['104', '227', '0.193070'],
              ['258', '309', '0.192937'],
              ['155', '191', '0.192717'],
              ['42', '145', '0.192703'],
              ['34', '273', '0.192690'],
              ['41', '306', '0.192683'],
              ['183', '242', '0.192656'],
              ['41', '145', '0.192612'],
              ['7', '302', '0.192503'],
              ['39', '177', '0.192463'],
              ['38', '143', '0.192346'],
              ['179', '299', '0.192286'],
              ['38', '160', '0.192239'],
              ['6', '55', '0.192178'],
              ['4', '58', '0.191933'],
              ['36', '144', '0.191893'],
              ['12', '46', '0.191888'],
              ['29', '278', '0.191877'],
              ['262', '309', '0.191858'],
              ['13', '157', '0.191639'],
              ['100', '309', '0.191578'],
              ['41', '144', '0.191018'],
              ['45', '77', '0.190978'],
              ['37', '232', '0.190861'],
              ['92', '234', '0.190757'],
              ['33', '274', '0.190557'],
              ['39', '271', '0.190554'],
              ['7', '298', '0.190421'],
              ['70', '204', '0.190375'],
              ['2', '304', '0.190362'],
              ['104', '141', '0.190196'],
              ['203', '271', '0.189880'],
              ['36', '234', '0.189874'],
              ['216', '243', '0.189864'],
              ['202', '227', '0.189863'],
              ['150', '233', '0.189861'],
              ['231', '277', '0.189825'],
              ['244', '288', '0.189805'],
              ['45', '157', '0.189770'],
              ['151', '237', '0.189715'],
              ['2', '52', '0.189552'],
              ['219', '244', '0.189513'],
              ['104', '267', '0.189476'],
              ['167', '293', '0.189364'],
              ['4', '306', '0.189265'],
              ['69', '141', '0.189124'],
              ['55', '86', '0.189113'],
              ['108', '137', '0.189089'],
              ['243', '287', '0.189058'],
              ['37', '269', '0.188791'],
              ['204', '234', '0.188728'],
              ['151', '235', '0.188672'],
              ['245', '287', '0.188642'],
              ['244', '295', '0.188639'],
              ['8', '305', '0.188613'],
              ['173', '299', '0.188559'],
              ['3', '307', '0.188473'],
              ['74', '143', '0.188406'],
              ['149', '303', '0.188403'],
              ['167', '198', '0.188394'],
              ['8', '301', '0.188378'],
              ['94', '232', '0.188178'],
              ['51', '148', '0.188157'],
              ['212', '246', '0.188113'],
              ['147', '238', '0.188047'],
              ['205', '232', '0.187974'],
              ['68', '103', '0.187970'],
              ['72', '232', '0.187929'],
              ['55', '84', '0.187785'],
              ['68', '104', '0.187695'],
              ['179', '238', '0.187604'],
              ['13', '39', '0.187484'],
              ['38', '304', '0.187457'],
              ['181', '273', '0.187390'],
              ['5', '35', '0.187267'],
              ['153', '299', '0.187245'],
              ['264', '309', '0.187084'],
              ['45', '75', '0.187044'],
              ['95', '230', '0.186924'],
              ['71', '271', '0.186793'],
              ['2', '58', '0.186754'],
              ['120', '179', '0.186643'],
              ['99', '306', '0.186622'],
              ['40', '208', '0.186608'],
              ['150', '179', '0.186528'],
              ['76', '143', '0.186515'],
              ['152', '239', '0.186485'],
              ['204', '233', '0.186456'],
              ['169', '193', '0.186337'],
              ['39', '180', '0.186334'],
              ['38', '234', '0.186232'],
              ['23', '292', '0.186208'],
              ['38', '142', '0.186150'],
              ['58', '84', '0.186110'],
              ['9', '307', '0.186080'],
              ['42', '179', '0.186039'],
              ['68', '181', '0.185943'],
              ['5', '302', '0.185931'],
              ['3', '35', '0.185858'],
              ['200', '240', '0.185848'],
              ['108', '138', '0.185785'],
              ['68', '94', '0.185695'],
              ['203', '232', '0.185583'],
              ['42', '175', '0.185512'],
              ['46', '142', '0.185468'],
              ['271', '305', '0.185456'],
              ['227', '270', '0.185429'],
              ['68', '180', '0.185368'],
              ['234', '297', '0.185325'],
              ['32', '302', '0.185274'],
              ['40', '79', '0.185243'],
              ['223', '249', '0.185220'],
              ['189', '244', '0.184982'],
              ['2', '302', '0.184901'],
              ['151', '241', '0.184894'],
              ['2', '307', '0.184875'],
              ['5', '48', '0.184860'],
              ['24', '295', '0.184822'],
              ['21', '296', '0.184810'],
              ['180', '229', '0.184715'],
              ['52', '138', '0.184698'],
              ['59', '85', '0.184670'],
              ['230', '270', '0.184587'],
              ['99', '309', '0.184560'],
              ['120', '177', '0.184506'],
              ['98', '308', '0.184304'],
              ['81', '108', '0.184228'],
              ['259', '307', '0.184104'],
              ['37', '176', '0.184018'],
              ['215', '241', '0.184006'],
              ['178', '244', '0.183973'],
              ['39', '230', '0.183787'],
              ['195', '244', '0.183786'],
              ['33', '305', '0.183769'],
              ['94', '228', '0.183753'],
              ['150', '307', '0.183742'],
              ['27', '262', '0.183568'],
              ['42', '67', '0.183463'],
              ['7', '79', '0.183447'],
              ['96', '304', '0.183422'],
              ['177', '307', '0.183399'],
              ['170', '195', '0.183391'],
              ['153', '179', '0.183364'],
              ['17', '168', '0.183242'],
              ['14', '38', '0.183197'],
              ['45', '175', '0.182952'],
              ['74', '141', '0.182951'],
              ['42', '176', '0.182878'],
              ['6', '302', '0.182872'],
              ['7', '308', '0.182869'],
              ['211', '240', '0.182826'],
              ['142', '234', '0.182825'],
              ['39', '304', '0.182781'],
              ['20', '296', '0.182677'],
              ['5', '47', '0.182633'],
              ['13', '270', '0.182508'],
              ['99', '229', '0.182503'],
              ['18', '271', '0.182488'],
              ['58', '134', '0.182466'],
              ['36', '269', '0.182444'],
              ['225', '272', '0.182405'],
              ['103', '227', '0.182373'],
              ['176', '304', '0.182121'],
              ['4', '50', '0.182100'],
              ['150', '301', '0.182024'],
              ['20', '258', '0.181969'],
              ['197', '243', '0.181958'],
              ['43', '74', '0.181955'],
              ['18', '275', '0.181881'],
              ['41', '208', '0.181771'],
              ['32', '157', '0.181765'],
              ['95', '227', '0.181755'],
              ['39', '144', '0.181727'],
              ['5', '301', '0.181692'],
              ['147', '234', '0.181681'],
              ['268', '302', '0.181594'],
              ['263', '305', '0.181584'],
              ['72', '306', '0.181566'],
              ['37', '233', '0.181353'],
              ['12', '86', '0.181312'],
              ['8', '302', '0.181193'],
              ['232', '300', '0.181041'],
              ['180', '273', '0.181029'],
              ['65', '131', '0.180998'],
              ['258', '310', '0.180882'],
              ['15', '42', '0.180845'],
              ['120', '149', '0.180800'],
              ['11', '298', '0.180784'],
              ['19', '165', '0.180780'],
              ['268', '301', '0.180767'],
              ['177', '233', '0.180764'],
              ['36', '305', '0.180720'],
              ['68', '116', '0.180534'],
              ['38', '180', '0.180485'],
              ['56', '140', '0.180431'],
              ['273', '306', '0.180428'],
              ['176', '274', '0.180383'],
              ['44', '148', '0.180355'],
              ['14', '269', '0.180262'],
              ['5', '83', '0.180181'],
              ['70', '147', '0.180076'],
              ['3', '302', '0.180059'],
              ['22', '292', '0.179865'],
              ['40', '160', '0.179865'],
              ['146', '233', '0.179814'],
              ['157', '182', '0.179813'],
              ['199', '287', '0.179791'],
              ['8', '75', '0.179791'],
              ['97', '231', '0.179615'],
              ['100', '231', '0.179583'],
              ['100', '305', '0.179509'],
              ['151', '234', '0.179503'],
              ['143', '238', '0.179483'],
              ['8', '270', '0.179452'],
              ['176', '309', '0.179439'],
              ['70', '233', '0.179407'],
              ['4', '299', '0.179383'],
              ['100', '270', '0.179274'],
              ['12', '161', '0.179270'],
              ['42', '231', '0.179266'],
              ['157', '244', '0.179259'],
              ['263', '302', '0.179225'],
              ['206', '255', '0.179019'],
              ['47', '153', '0.178975'],
              ['149', '234', '0.178970'],
              ['52', '139', '0.178956'],
              ['144', '306', '0.178784'],
              ['39', '303', '0.178782'],
              ['195', '243', '0.178758'],
              ['42', '302', '0.178599'],
              ['37', '231', '0.178593'],
              ['175', '211', '0.178581'],
              ['225', '251', '0.178437'],
              ['71', '230', '0.178421'],
              ['71', '177', '0.178357'],
              ['262', '306', '0.178349'],
              ['173', '276', '0.178327'],
              ['178', '208', '0.178256'],
              ['198', '294', '0.178136'],
              ['95', '231', '0.178026'],
              ['158', '281', '0.177961'],
              ['93', '232', '0.177889'],
              ['39', '207', '0.177850'],
              ['56', '134', '0.177760'],
              ['9', '311', '0.177541'],
              ['272', '309', '0.177523'],
              ['203', '281', '0.177493'],
              ['113', '140', '0.177467'],
              ['14', '158', '0.177376'],
              ['169', '290', '0.177369'],
              ['103', '226', '0.177360'],
              ['149', '301', '0.177322'],
              ['271', '309', '0.177318'],
              ['10', '35', '0.177307'],
              ['6', '306', '0.177305'],
              ['41', '151', '0.177297'],
              ['77', '139', '0.177284'],
              ['38', '145', '0.177284'],
              ['37', '235', '0.177259'],
              ['40', '229', '0.177256'],
              ['10', '268', '0.177193'],
              ['268', '306', '0.177114'],
              ['14', '47', '0.177048'],
              ['209', '251', '0.176857'],
              ['254', '278', '0.176808'],
              ['244', '289', '0.176592'],
              ['22', '267', '0.176539'],
              ['42', '270', '0.176464'],
              ['204', '251', '0.176423'],
              ['28', '262', '0.176305'],
              ['37', '156', '0.176205'],
              ['185', '242', '0.176127'],
              ['148', '241', '0.176113'],
              ['70', '104', '0.176084'],
              ['236', '280', '0.176077'],
              ['226', '256', '0.176027'],
              ['22', '294', '0.175956'],
              ['178', '309', '0.175907'],
              ['40', '273', '0.175573'],
              ['2', '308', '0.175524'],
              ['9', '298', '0.175464'],
              ['186', '298', '0.175464'],
              ['47', '156', '0.175433'],
              ['73', '147', '0.175413'],
              ['20', '165', '0.175372'],
              ['37', '267', '0.175301'],
              ['41', '305', '0.175147'],
              ['101', '229', '0.175126'],
              ['11', '307', '0.175081'],
              ['67', '145', '0.175034'],
              ['15', '269', '0.175005'],
              ['71', '145', '0.174982'],
              ['39', '70', '0.174882'],
              ['37', '109', '0.174782'],
              ['150', '242', '0.174662'],
              ['5', '304', '0.174645'],
              ['260', '306', '0.174585'],
              ['177', '228', '0.174484'],
              ['72', '177', '0.174442'],
              ['174', '312', '0.174394'],
              ['89', '131', '0.174391'],
              ['31', '165', '0.174225'],
              ['21', '262', '0.173952'],
              ['154', '313', '0.173837'],
              ['45', '69', '0.173827'],
              ['171', '289', '0.173818'],
              ['36', '233', '0.173725'],
              ['127', '157', '0.173664'],
              ['178', '234', '0.173650'],
              ['28', '266', '0.173609'],
              ['5', '309', '0.173496'],
              ['8', '50', '0.173448'],
              ['35', '233', '0.173418'],
              ['182', '312', '0.173414'],
              ['15', '163', '0.173383'],
              ['99', '227', '0.173286'],
              ['2', '309', '0.173282'],
              ['50', '140', '0.173227'],
              ['4', '303', '0.173204'],
              ['32', '307', '0.173166'],
              ['28', '288', '0.173164'],
              ['42', '156', '0.173148'],
              ['182', '231', '0.173140'],
              ['267', '302', '0.173117'],
              ['37', '236', '0.173062'],
              ['52', '140', '0.172934'],
              ['149', '179', '0.172908'],
              ['43', '156', '0.172810'],
              ['104', '229', '0.172810'],
              ['4', '309', '0.172723'],
              ['11', '75', '0.172720'],
              ['10', '307', '0.172704'],
              ['255', '280', '0.172691'],
              ['95', '119', '0.172633'],
              ['202', '229', '0.172628'],
              ['13', '164', '0.172600'],
              ['14', '157', '0.172550'],
              ['104', '266', '0.172484'],
              ['40', '143', '0.172470'],
              ['145', '303', '0.172447'],
              ['148', '234', '0.172300'],
              ['38', '306', '0.172231'],
              ['5', '52', '0.172150'],
              ['93', '230', '0.172077'],
              ['21', '261', '0.172040'],
              ['35', '307', '0.171662'],
              ['178', '235', '0.171652'],
              ['152', '243', '0.171649'],
              ['7', '309', '0.171638'],
              ['29', '169', '0.171636'],
              ['154', '244', '0.171614'],
              ['34', '153', '0.171574'],
              ['101', '142', '0.171551'],
              ['175', '272', '0.171448'],
              ['185', '299', '0.171410'],
              ['224', '272', '0.171367'],
              ['97', '308', '0.171240'],
              ['6', '301', '0.171143'],
              ['264', '313', '0.171139'],
              ['149', '241', '0.171113'],
              ['5', '306', '0.171091'],
              ['75', '230', '0.170964'],
              ['100', '226', '0.170912'],
              ['52', '144', '0.170911'],
              ['182', '230', '0.170890'],
              ['89', '139', '0.170863'],
              ['153', '236', '0.170791'],
              ['259', '302', '0.170695'],
              ['35', '144', '0.170625'],
              ['41', '298', '0.170570'],
              ['70', '149', '0.170537'],
              ['41', '174', '0.170534'],
              ['33', '306', '0.170400'],
              ['38', '228', '0.170388'],
              ['117', '146', '0.170324'],
              ['10', '298', '0.170306'],
              ['148', '235', '0.170285'],
              ['48', '157', '0.170272'],
              ['249', '279', '0.170184'],
              ['8', '304', '0.170141'],
              ['37', '178', '0.170089'],
              ['223', '269', '0.170054'],
              ['176', '313', '0.170034'],
              ['175', '302', '0.169996'],
              ['44', '184', '0.169907'],
              ['226', '300', '0.169681'],
              ['77', '150', '0.169676'],
              ['45', '104', '0.169662'],
              ['68', '146', '0.169548'],
              ['202', '231', '0.169526'],
              ['24', '290', '0.169499'],
              ['229', '277', '0.169455'],
              ['154', '301', '0.169453'],
              ['39', '181', '0.169388'],
              ['189', '242', '0.169204'],
              ['152', '240', '0.169200'],
              ['36', '306', '0.169125'],
              ['5', '84', '0.169098'],
              ['2', '305', '0.169059'],
              ['179', '309', '0.169030'],
              ['117', '144', '0.168950'],
              ['57', '85', '0.168878'],
              ['189', '245', '0.168823'],
              ['38', '252', '0.168785'],
              ['8', '303', '0.168688'],
              ['234', '300', '0.168617'],
              ['32', '267', '0.168576'],
              ['37', '266', '0.168564'],
              ['64', '110', '0.168456'],
              ['100', '304', '0.168453'],
              ['48', '141', '0.168367'],
              ['12', '42', '0.168289'],
              ['177', '311', '0.168158'],
              ['3', '56', '0.168150'],
              ['37', '145', '0.168100'],
              ['150', '244', '0.168087'],
              ['74', '228', '0.168080'],
              ['50', '141', '0.168005'],
              ['175', '303', '0.167980'],
              ['68', '139', '0.167820'],
              ['3', '300', '0.167788'],
              ['202', '235', '0.167644'],
              ['207', '231', '0.167596'],
              ['225', '250', '0.167451'],
              ['197', '292', '0.167373'],
              ['38', '69', '0.167224'],
              ['230', '259', '0.167222'],
              ['34', '307', '0.167180'],
              ['77', '104', '0.167177'],
              ['100', '143', '0.167108'],
              ['42', '149', '0.167106'],
              ['141', '178', '0.167018'],
              ['3', '309', '0.166959'],
              ['203', '228', '0.166954'],
              ['3', '47', '0.166899'],
              ['33', '269', '0.166851'],
              ['149', '302', '0.166818'],
              ['26', '282', '0.166767'],
              ['41', '142', '0.166720'],
              ['6', '52', '0.166559'],
              ['230', '301', '0.166473'],
              ['44', '145', '0.166363'],
              ['57', '139', '0.166317'],
              ['44', '76', '0.166174'],
              ['14', '159', '0.166157'],
              ['146', '179', '0.166151'],
              ['145', '233', '0.166136'],
              ['27', '164', '0.166084'],
              ['211', '239', '0.165982'],
              ['36', '267', '0.165979'],
              ['2', '303', '0.165876'],
              ['96', '146', '0.165814'],
              ['3', '304', '0.165755'],
              ['6', '312', '0.165747'],
              ['18', '294', '0.165674'],
              ['154', '242', '0.165530'],
              ['45', '176', '0.165484'],
              ['32', '277', '0.165408'],
              ['98', '304', '0.165379'],
              ['257', '313', '0.165353'],
              ['37', '306', '0.165300'],
              ['100', '306', '0.165282'],
              ['116', '146', '0.165256'],
              ['32', '266', '0.165213'],
              ['69', '232', '0.165118'],
              ['147', '179', '0.165102'],
              ['178', '274', '0.165079'],
              ['124', '176', '0.164988'],
              ['5', '80', '0.164922'],
              ['110', '139', '0.164837'],
              ['18', '164', '0.164661'],
              ['100', '311', '0.164502'],
              ['87', '137', '0.164436'],
              ['112', '140', '0.164329'],
              ['44', '147', '0.164228'],
              ['263', '311', '0.164098'],
              ['32', '306', '0.164044'],
              ['3', '54', '0.164016'],
              ['179', '240', '0.163974'],
              ['72', '149', '0.163920'],
              ['41', '270', '0.163892'],
              ['27', '281', '0.163872'],
              ['35', '267', '0.163838'],
              ['269', '309', '0.163834'],
              ['41', '232', '0.163802'],
              ['58', '135', '0.163747'],
              ['211', '246', '0.163715'],
              ['7', '50', '0.163707'],
              ['38', '100', '0.163626'],
              ['201', '230', '0.163510'],
              ['234', '299', '0.163488'],
              ['17', '169', '0.163339'],
              ['73', '205', '0.163260'],
              ['37', '229', '0.163255'],
              ['183', '234', '0.163234'],
              ['153', '238', '0.163233'],
              ['2', '301', '0.163152'],
              ['175', '275', '0.163129'],
              ['40', '270', '0.163119'],
              ['166', '197', '0.163089'],
              ['178', '228', '0.163041'],
              ['5', '86', '0.163038'],
              ['7', '55', '0.162982'],
              ['120', '176', '0.162928'],
              ['242', '287', '0.162759'],
              ['44', '300', '0.162614'],
              ['36', '231', '0.162589'],
              ['39', '306', '0.162549'],
              ['50', '79', '0.162503'],
              ['29', '160', '0.162436'],
              ['146', '303', '0.162427'],
              ['40', '306', '0.162425'],
              ['42', '103', '0.162408'],
              ['70', '228', '0.162374'],
              ['48', '154', '0.162298'],
              ['20', '274', '0.162204'],
              ['3', '308', '0.162141'],
              ['215', '242', '0.162098'],
              ['179', '304', '0.162019'],
              ['69', '149', '0.161821'],
              ['48', '144', '0.161780'],
              ['115', '144', '0.161714'],
              ['17', '282', '0.161679'],
              ['17', '274', '0.161513'],
              ['269', '304', '0.161433'],
              ['69', '231', '0.161381'],
              ['40', '154', '0.161282'],
              ['98', '307', '0.161277'],
              ['232', '306', '0.161275'],
              ['41', '229', '0.161269'],
              ['70', '206', '0.161267'],
              ['93', '228', '0.161251'],
              ['36', '271', '0.161222'],
              ['120', '148', '0.161095'],
              ['73', '151', '0.161058'],
              ['95', '146', '0.160991'],
              ['41', '99', '0.160989'],
              ['109', '138', '0.160957'],
              ['7', '301', '0.160926'],
              ['40', '233', '0.160856'],
              ['180', '239', '0.160793'],
              ['95', '229', '0.160755'],
              ['234', '298', '0.160738'],
              ['256', '306', '0.160711'],
              ['143', '301', '0.160637'],
              ['11', '313', '0.160607'],
              ['266', '306', '0.160547'],
              ['39', '234', '0.160528'],
              ['43', '157', '0.160519'],
              ['33', '273', '0.160466'],
              ['255', '313', '0.160436'],
              ['66', '92', '0.160415'],
              ['143', '177', '0.160389'],
              ['255', '310', '0.160371'],
              ['29', '262', '0.160338'],
              ['142', '233', '0.160326'],
              ['41', '141', '0.160273'],
              ['92', '123', '0.160239'],
              ['49', '153', '0.160132'],
              ['67', '227', '0.160066'],
              ['35', '174', '0.160060'],
              ['3', '303', '0.159885'],
              ['41', '207', '0.159868'],
              ['38', '230', '0.159824'],
              ['4', '35', '0.159684'],
              ['12', '82', '0.159609'],
              ['6', '309', '0.159600'],
              ['127', '153', '0.159545'],
              ['26', '135', '0.159379'],
              ['103', '140', '0.159325'],
              ['193', '294', '0.159256'],
              ['7', '312', '0.159234'],
              ['72', '229', '0.159223'],
              ['171', '280', '0.159059'],
              ['40', '299', '0.159056'],
              ['226', '303', '0.159017'],
              ['14', '40', '0.158935'],
              ['43', '153', '0.158931'],
              ['26', '134', '0.158931'],
              ['56', '135', '0.158897'],
              ['36', '107', '0.158891'],
              ['73', '103', '0.158870'],
              ['46', '181', '0.158840'],
              ['147', '240', '0.158836'],
              ['69', '147', '0.158807'],
              ['22', '135', '0.158761'],
              ['48', '143', '0.158735'],
              ['142', '181', '0.158720'],
              ['119', '178', '0.158711'],
              ['3', '60', '0.158688'],
              ['142', '232', '0.158639'],
              ['8', '36', '0.158637'],
              ['268', '305', '0.158554'],
              ['40', '303', '0.158526'],
              ['171', '283', '0.158510'],
              ['69', '99', '0.158509'],
              ['10', '50', '0.158457'],
              ['179', '305', '0.158408'],
              ['162', '195', '0.158391'],
              ['6', '304', '0.158378'],
              ['153', '235', '0.158341'],
              ['11', '45', '0.158273'],
              ['35', '231', '0.158257'],
              ['42', '230', '0.158247'],
              ['143', '303', '0.158203'],
              ['270', '304', '0.158201'],
              ['150', '231', '0.158126'],
              ['99', '305', '0.157995'],
              ['237', '295', '0.157957'],
              ['177', '308', '0.157957'],
              ['14', '296', '0.157943'],
              ['155', '187', '0.157937'],
              ['3', '306', '0.157869'],
              ['234', '295', '0.157861'],
              ['143', '232', '0.157778'],
              ['44', '302', '0.157775'],
              ['97', '306', '0.157738'],
              ['35', '235', '0.157712'],
              ['23', '134', '0.157701'],
              ['109', '137', '0.157656'],
              ['36', '229', '0.157528'],
              ['35', '145', '0.157475'],
              ['37', '227', '0.157467'],
              ['76', '142', '0.157417'],
              ['37', '143', '0.157322'],
              ['13', '80', '0.157259'],
              ['38', '269', '0.157189'],
              ['17', '171', '0.157132'],
              ['175', '313', '0.157098'],
              ['253', '283', '0.156933'],
              ['153', '243', '0.156902'],
              ['76', '144', '0.156859'],
              ['38', '227', '0.156849'],
              ['39', '79', '0.156836'],
              ['114', '144', '0.156811'],
              ['37', '72', '0.156636'],
              ['97', '232', '0.156628'],
              ['211', '250', '0.156320'],
              ['119', '146', '0.156246'],
              ['100', '312', '0.156233'],
              ['37', '273', '0.156169'],
              ['35', '232', '0.156155'],
              ['31', '270', '0.156024'],
              ['10', '270', '0.155986'],
              ['100', '141', '0.155968'],
              ['40', '207', '0.155928'],
              ['210', '247', '0.155798'],
              ['112', '138', '0.155776'],
              ['20', '293', '0.155720'],
              ['188', '240', '0.155711'],
              ['72', '301', '0.155683'],
              ['203', '297', '0.155672'],
              ['33', '307', '0.155670'],
              ['144', '304', '0.155629'],
              ['154', '241', '0.155603'],
              ['69', '181', '0.155529'],
              ['206', '231', '0.155453'],
              ['2', '306', '0.155377'],
              ['22', '134', '0.155316'],
              ['12', '41', '0.155272'],
              ['9', '268', '0.155231'],
              ['80', '141', '0.155138'],
              ['42', '205', '0.155132'],
              ['177', '277', '0.155031'],
              ['53', '146', '0.154804'],
              ['13', '296', '0.154710'],
              ['7', '303', '0.154667'],
              ['2', '56', '0.154643'],
              ['69', '271', '0.154626'],
              ['228', '306', '0.154539'],
              ['4', '54', '0.154491'],
              ['4', '76', '0.154454'],
              ['8', '52', '0.154449'],
              ['2', '300', '0.154402'],
              ['154', '299', '0.154399'],
              ['229', '301', '0.154226'],
              ['92', '233', '0.154218'],
              ['127', '180', '0.154139'],
              ['11', '309', '0.154018'],
              ['140', '235', '0.154016'],
              ['7', '304', '0.154014'],
              ['153', '241', '0.153956'],
              ['39', '142', '0.153943'],
              ['36', '75', '0.153898'],
              ['124', '153', '0.153844'],
              ['43', '229', '0.153813'],
              ['43', '273', '0.153806'],
              ['150', '300', '0.153768'],
              ['151', '182', '0.153750'],
              ['72', '180', '0.153687'],
              ['37', '108', '0.153639'],
              ['41', '303', '0.153622'],
              ['100', '232', '0.153576'],
              ['35', '156', '0.153536'],
              ['44', '159', '0.153524'],
              ['10', '309', '0.153368'],
              ['45', '300', '0.153249'],
              ['39', '100', '0.153183'],
              ['176', '228', '0.153175'],
              ['94', '146', '0.152960'],
              ['9', '75', '0.152918'],
              ['67', '139', '0.152905'],
              ['69', '103', '0.152787'],
              ['120', '150', '0.152768'],
              ['182', '242', '0.152577'],
              ['25', '135', '0.152516'],
              ['177', '270', '0.152507'],
              ['38', '235', '0.152503'],
              ['275', '299', '0.152486'],
              ['242', '290', '0.152456'],
              ['28', '165', '0.152449'],
              ['4', '305', '0.152435'],
              ['46', '144', '0.152424'],
              ['34', '156', '0.152388'],
              ['143', '233', '0.152299'],
              ['15', '296', '0.152262'],
              ['144', '231', '0.152248'],
              ['194', '243', '0.152221'],
              ['45', '80', '0.152185'],
              ['11', '41', '0.152182'],
              ['152', '244', '0.152174'],
              ['103', '144', '0.152088'],
              ['148', '233', '0.152048'],
              ['37', '104', '0.152003'],
              ['71', '141', '0.151983'],
              ['144', '177', '0.151843'],
              ['71', '228', '0.151812'],
              ['205', '255', '0.151711'],
              ['228', '301', '0.151656'],
              ['153', '234', '0.151646'],
              ['103', '307', '0.151627'],
              ['200', '238', '0.151604'],
              ['36', '307', '0.151582'],
              ['40', '205', '0.151535'],
              ['40', '176', '0.151480'],
              ['147', '178', '0.151420'],
              ['8', '46', '0.151392'],
              ['40', '232', '0.151385'],
              ['54', '81', '0.151383'],
              ['150', '182', '0.151358'],
              ['36', '232', '0.151300'],
              ['44', '273', '0.151256'],
              ['46', '74', '0.151203'],
              ['186', '296', '0.151192'],
              ['231', '275', '0.151117'],
              ['17', '299', '0.151059'],
              ['68', '202', '0.150768'],
              ['68', '122', '0.150744'],
              ['17', '138', '0.150717'],
              ['240', '293', '0.150711'],
              ['41', '234', '0.150672'],
              ['153', '298', '0.150499'],
              ['96', '226', '0.150398'],
              ['6', '299', '0.150397'],
              ['16', '278', '0.150151'],
              ['233', '272', '0.150132'],
              ['197', '291', '0.150100'],
              ['255', '312', '0.150068'],
              ['36', '174', '0.150022'],
              ['179', '243', '0.150020'],
              ['12', '76', '0.149984'],
              ['5', '303', '0.149855'],
              ['7', '76', '0.149850'],
              ['42', '228', '0.149812'],
              ['36', '80', '0.149764'],
              ['8', '81', '0.149712'],
              ['73', '181', '0.149632'],
              ['142', '231', '0.149629'],
              ['36', '304', '0.149558'],
              ['3', '301', '0.149556'],
              ['7', '46', '0.149503'],
              ['247', '280', '0.149427'],
              ['225', '269', '0.149368'],
              ['227', '258', '0.149330'],
              ['184', '240', '0.149287'],
              ['256', '297', '0.149259'],
              ['7', '305', '0.149207'],
              ['222', '247', '0.149171'],
              ['40', '231', '0.149154'],
              ['41', '231', '0.149129'],
              ['262', '301', '0.149004'],
              ['67', '229', '0.149002'],
              ['229', '306', '0.148909'],
              ['270', '305', '0.148726'],
              ['99', '310', '0.148717'],
              ['42', '142', '0.148715'],
              ['144', '301', '0.148703'],
              ['10', '311', '0.148654'],
              ['26', '261', '0.148596'],
              ['237', '277', '0.148589'],
              ['5', '79', '0.148524'],
              ['71', '233', '0.148486'],
              ['178', '210', '0.148454'],
              ['72', '305', '0.148397'],
              ['49', '73', '0.148391'],
              ['11', '306', '0.148386'],
              ['9', '270', '0.148378'],
              ['192', '294', '0.148360'],
              ['103', '305', '0.148351'],
              ['8', '277', '0.148339'],
              ['54', '138', '0.148316'],
              ['227', '303', '0.148301'],
              ['38', '70', '0.148225'],
              ['21', '267', '0.148191'],
              ['37', '228', '0.148003'],
              ['262', '310', '0.147985'],
              ['101', '307', '0.147923'],
              ['69', '230', '0.147914'],
              ['37', '177', '0.147887'],
              ['93', '178', '0.147832'],
              ['216', '244', '0.147813'],
              ['93', '150', '0.147632'],
              ['246', '294', '0.147572'],
              ['207', '254', '0.147548'],
              ['20', '263', '0.147510'],
              ['35', '299', '0.147428'],
              ['27', '289', '0.147396'],
              ['43', '300', '0.147389'],
              ['103', '142', '0.147383'],
              ['97', '304', '0.147383'],
              ['2', '59', '0.147349'],
              ['255', '309', '0.147274'],
              ['35', '107', '0.147161'],
              ['17', '170', '0.147150'],
              ['11', '50', '0.147131'],
              ['259', '311', '0.147115'],
              ['42', '227', '0.147092'],
              ['262', '297', '0.146996'],
              ['35', '236', '0.146962'],
              ['272', '310', '0.146959'],
              ['97', '307', '0.146946'],
              ['185', '241', '0.146931'],
              ['113', '142', '0.146925']],
       'L2': [['172', '298', '0.930605'],
              ['172', '200', '0.930057'],
              ['171', '201', '0.927357'],
              ['171', '199', '0.924566'],
              ['172', '201', '0.923352'],
