{'_': {'10': [['172', '298', '0.930605'],
              ['43', '271', '0.131125'],
              ['228', '302', '0.131125'],
              ['39', '268', '0.131099'],
              ['149', '232', '0.131092'],
              ['70', '153', '0.131090'],
              ['37', '146', '0.131083'],
              ['2', '60', '0.131050'],
              ['5', '58', '0.131035'],
              ['154', '312', '0.131018'],
              ['36', '227', '0.130980'],
              ['41', '204', '0.130910'],
              ['42', '141', '0.130892'],
              ['14', '42', '0.130846'],
              ['45', '271', '0.130817'],
              ['67', '103', '0.130745'],
              ['124', '150', '0.130736'],
              ['176', '227', '0.130709'],
              ['69', '177', '0.130700'],
              ['46', '151', '0.130694'],
              ['41', '311', '0.130672'],
              ['32', '305', '0.130517'],
              ['161', '198', '0.130441'],
              ['9', '86', '0.130420'],
              ['42', '148', '0.130358'],
              ['4', '56', '0.130357'],
              ['175', '306', '0.130306'],
              ['17', '167', '0.130286'],
              ['13', '156', '0.130168'],
              ['38', '311', '0.130155'],
              ['246', '293', '0.130149'],
              ['262', '302', '0.130085'],
              ['272', '312', '0.130047'],
              ['227', '302', '0.129994'],
              ['27', '135', '0.129974'],
              ['248', '286', '0.129973'],
              ['46', '301', '0.129951'],
              ['38', '179', '0.129937'],
              ['39', '269', '0.129893'],
              ['4', '298', '0.129871'],
              ['73', '228', '0.129817'],
              ['34', '233', '0.129806'],
              ['21', '168', '0.129779'],
              ['2', '27', '0.129748'],
              ['263', '301', '0.129685'],
              ['8', '274', '0.129555'],
              ['230', '303', '0.129550'],
              ['19', '278', '0.129538'],
              ['38', '209', '0.129496'],
              ['43', '181', '0.129472'],
              ['123', '180', '0.129435'],
              ['141', '235', '0.129423'],
              ['263', '304', '0.129385'],
              ['53', '143', '0.129200'],
              ['41', '307', '0.129077'],
              ['53', '144', '0.129022'],
              ['267', '307', '0.129021'],
              ['98', '311', '0.128959'],
              ['244', '293', '0.128957'],
              ['29', '167', '0.128914'],
              ['39', '153', '0.128877'],
              ['37', '307', '0.128855'],
              ['104', '138', '0.128846'],
              ['127', '154', '0.128785'],
              ['38', '175', '0.128630'],
              ['68', '205', '0.128544'],
              ['230', '274', '0.128519'],
              ['35', '230', '0.128501'],
              ['201', '283', '0.128472'],
              ['257', '309', '0.128413'],
              ['71', '207', '0.128332'],
              ['68', '95', '0.128306'],
              ['140', '234', '0.128242'],
              ['41', '227', '0.128074'],
              ['9', '309', '0.128017'],
              ['232', '299', '0.128013'],
              ['95', '145', '0.127984'],
              ['68', '203', '0.127975'],
              ['271', '310', '0.127962'],
              ['234', '281', '0.127870'],
              ['11', '270', '0.127837'],
              ['231', '299', '0.127794'],
              ['234', '279', '0.127788'],
              ['146', '231', '0.127739'],
              ['118', '144', '0.127737'],
              ['197', '290', '0.127704'],
              ['48', '142', '0.127611'],
              ['272', '304', '0.127601'],
              ['39', '205', '0.127461'],
              ['39', '266', '0.127422'],
              ['150', '230', '0.127409'],
              ['166', '198', '0.127399'],
              ['239', '293', '0.127355'],
              ['205', '301', '0.127325'],
              ['238', '293', '0.127301'],
              ['36', '143', '0.127269'],
              ['10', '36', '0.127264'],
              ['116', '145', '0.127246'],
              ['38', '206', '0.127206'],
              ['251', '282', '0.127203'],
              ['42', '154', '0.127078'],
              ['8', '39', '0.127005'],
              ['154', '189', '0.126985'],
              ['69', '233', '0.126940'],
              ['182', '313', '0.126921'],
              ['46', '148', '0.126902'],
              ['114', '232', '0.126877'],
              ['9', '36', '0.126876'],
              ['175', '227', '0.126876'],
              ['9', '39', '0.126872'],
              ['231', '256', '0.126827'],
              ['111', '141', '0.126775'],
              ['23', '264', '0.126707'],
              ['144', '305', '0.126627'],
              ['23', '259', '0.126524'],
              ['194', '244', '0.126419'],
              ['68', '230', '0.126404'],
              ['154', '235', '0.126391'],
              ['229', '269', '0.126373'],
              ['271', '307', '0.126318'],
              ['2', '31', '0.126286'],
              ['94', '230', '0.126221'],
              ['95', '143', '0.126219'],
              ['258', '313', '0.126207'],
              ['212', '240', '0.126100'],
              ['101', '226', '0.126099'],
              ['177', '208', '0.126080'],
              ['9', '299', '0.126069'],
              ['208', '232', '0.126060'],
              ['40', '142', '0.125947'],
              ['182', '310', '0.125909'],
              ['42', '304', '0.125840'],
              ['7', '81', '0.125833'],
              ['235', '297', '0.125692'],
              ['243', '295', '0.125658'],
              ['99', '311', '0.125626'],
              ['59', '87', '0.125616'],
              ['10', '296', '0.125600'],
              ['103', '266', '0.125582'],
              ['37', '209', '0.125560'],
              ['251', '278', '0.125537'],
              ['20', '282', '0.125433'],
              ['35', '229', '0.125421'],
              ['38', '210', '0.125365'],
              ['229', '302', '0.125358'],
              ['96', '307', '0.125332'],
              ['198', '296', '0.125291'],
              ['127', '176', '0.125282'],
              ['7', '43', '0.125226'],
              ['228', '255', '0.125220'],
              ['12', '50', '0.125211'],
              ['41', '120', '0.125184'],
              ['154', '311', '0.125075'],
              ['42', '160', '0.125070'],
              ['205', '256', '0.124962'],
              ['39', '174', '0.124942'],
              ['3', '57', '0.124922'],
              ['193', '292', '0.124644'],
              ['92', '228', '0.124594'],
              ['34', '142', '0.124593'],
              ['151', '178', '0.124582'],
              ['114', '230', '0.124574'],
              ['40', '228', '0.124573'],
              ['109', '136', '0.124549'],
              ['36', '142', '0.124502'],
              ['197', '288', '0.124485'],
              ['92', '235', '0.124483'],
              ['71', '180', '0.124480'],
              ['208', '255', '0.124469'],
              ['58', '139', '0.124423'],
              ['36', '146', '0.124416'],
              ['250', '284', '0.124408'],
              ['48', '80', '0.124373'],
              ['44', '143', '0.124360'],
              ['10', '269', '0.124293'],
              ['35', '273', '0.124238'],
              ['164', '295', '0.124182'],
              ['45', '313', '0.124170'],
              ['157', '183', '0.124166'],
              ['205', '234', '0.124153'],
              ['45', '311', '0.124100'],
              ['103', '229', '0.123955'],
              ['84', '109', '0.123939'],
              ['226', '302', '0.123834'],
              ['226', '304', '0.123833'],
              ['45', '312', '0.123765'],
              ['35', '237', '0.123751'],
              ['40', '149', '0.123736'],
              ['38', '310', '0.123736'],
              ['15', '46', '0.123727'],
              ['34', '234', '0.123699'],
              ['202', '280', '0.123655'],
              ['146', '177', '0.123642'],
              ['40', '266', '0.123591'],
              ['30', '258', '0.123517'],
              ['12', '268', '0.123499'],
              ['101', '308', '0.123484'],
              ['114', '142', '0.123449'],
              ['72', '302', '0.123332'],
              ['38', '77', '0.123321'],
              ['45', '305', '0.123276'],
              ['36', '178', '0.123206'],
              ['39', '179', '0.123171'],
              ['69', '150', '0.123164'],
              ['147', '301', '0.123145'],
              ['46', '140', '0.123062'],
              ['112', '136', '0.123049'],
              ['4', '28', '0.123032'],
              ['181', '215', '0.123026'],
              ['38', '211', '0.122952'],
              ['217', '243', '0.122936'],
              ['36', '273', '0.122915'],
              ['36', '228', '0.122913'],
              ['229', '299', '0.122857'],
              ['41', '108', '0.122829'],
              ['92', '229', '0.122822'],
              ['15', '268', '0.122814'],
              ['72', '304', '0.122748'],
              ['39', '145', '0.122669'],
              ['29', '170', '0.122616'],
              ['100', '301', '0.122564'],
              ['232', '276', '0.122564'],
              ['22', '268', '0.122556'],
              ['266', '303', '0.122490'],
              ['199', '294', '0.122459'],
              ['6', '268', '0.122443'],
              ['108', '136', '0.122384'],
              ['38', '154', '0.122353'],
              ['67', '181', '0.122351'],
              ['12', '45', '0.122309'],
              ['98', '312', '0.122283'],
              ['76', '230', '0.122277'],
              ['273', '303', '0.122247'],
              ['40', '269', '0.122200'],
              ['42', '306', '0.122193'],
              ['112', '137', '0.122168'],
              ['38', '267', '0.122152'],
              ['41', '109', '0.122134'],
              ['38', '205', '0.122090'],
              ['208', '233', '0.122064'],
              ['28', '137', '0.122059'],
              ['140', '237', '0.122040'],
              ['12', '299', '0.121990'],
              ['42', '96', '0.121969'],
              ['145', '305', '0.121798'],
              ['224', '269', '0.121780'],
              ['41', '79', '0.121668'],
              ['243', '289', '0.121646'],
              ['8', '34', '0.121635'],
              ['178', '272', '0.121619'],
              ['44', '80', '0.121598'],
              ['17', '275', '0.121568'],
              ['5', '90', '0.121564'],
              ['37', '142', '0.121513'],
              ['37', '73', '0.121495'],
              ['38', '141', '0.121492'],
              ['127', '178', '0.121492'],
              ['203', '234', '0.121491'],
              ['148', '181', '0.121482'],
              ['147', '302', '0.121475'],
              ['41', '68', '0.121463'],
              ['103', '308', '0.121462'],
              ['73', '306', '0.121309'],
              ['259', '298', '0.121225'],
              ['230', '302', '0.121137'],
              ['44', '229', '0.121133'],
              ['23', '267', '0.121095'],
              ['19', '296', '0.121006'],
              ['110', '135', '0.120999'],
              ['42', '207', '0.120995'],
              ['111', '139', '0.120960'],
              ['66', '201', '0.120951'],
              ['16', '267', '0.120930'],
              ['9', '312', '0.120913'],
              ['141', '176', '0.120909'],
              ['44', '305', '0.120889'],
              ['107', '140', '0.120856'],
              ['40', '267', '0.120796'],
              ['46', '150', '0.120776'],
              ['69', '227', '0.120769'],
              ['28', '286', '0.120755'],
              ['19', '168', '0.120729'],
              ['20', '269', '0.120692'],
              ['114', '233', '0.120692'],
              ['264', '310', '0.120640'],
              ['12', '152', '0.120628'],
              ['174', '281', '0.120592'],
              ['71', '178', '0.120574'],
              ['34', '143', '0.120573'],
              ['259', '300', '0.120527'],
              ['226', '306', '0.120518'],
              ['237', '281', '0.120476'],
              ['267', '305', '0.120476'],
              ['143', '230', '0.120459'],
              ['89', '135', '0.120413'],
              ['15', '157', '0.120274'],
              ['203', '251', '0.120256'],
              ['35', '143', '0.120241'],
              ['143', '176', '0.120175'],
              ['248', '279', '0.120158'],
              ['41', '211', '0.120128'],
              ['215', '248', '0.120114'],
              ['53', '145', '0.120068'],
              ['100', '302', '0.120065'],
              ['6', '35', '0.119902'],
              ['71', '146', '0.119886'],
              ['95', '120', '0.119835'],
              ['147', '306', '0.119769'],
              ['242', '288', '0.119736'],
              ['41', '274', '0.119688'],
              ['73', '176', '0.119624'],
              ['3', '305', '0.119605'],
              ['120', '180', '0.119602'],
              ['72', '147', '0.119520'],
              ['38', '309', '0.119487'],
              ['224', '252', '0.119367'],
              ['41', '206', '0.119365'],
              ['39', '74', '0.119340'],
              ['99', '143', '0.119327'],
              ['75', '108', '0.119268'],
              ['74', '99', '0.119192'],
              ['21', '135', '0.119059'],
              ['68', '119', '0.119026'],
              ['30', '273', '0.118969'],
              ['153', '306', '0.118968'],
              ['200', '242', '0.118891'],
              ['208', '247', '0.118821'],
              ['253', '280', '0.118813'],
              ['233', '275', '0.118780'],
              ['96', '271', '0.118749'],
              ['5', '274', '0.118745'],
              ['69', '301', '0.118710'],
              ['212', '236', '0.118707'],
              ['29', '171', '0.118665'],
              ['20', '257', '0.118650'],
              ['243', '288', '0.118640'],
              ['182', '247', '0.118639'],
              ['17', '271', '0.118619'],
              ['23', '133', '0.118500'],
              ['10', '39', '0.118327'],
              ['38', '149', '0.118308'],
              ['34', '235', '0.118302'],
              ['145', '306', '0.118264'],
              ['68', '184', '0.118175'],
              ['10', '313', '0.118132'],
              ['195', '242', '0.118128'],
              ['231', '306', '0.118120'],
              ['175', '307', '0.118081'],
              ['181', '272', '0.118027'],
              ['243', '291', '0.117947'],
              ['24', '257', '0.117938'],
              ['205', '233', '0.117913'],
              ['7', '54', '0.117806'],
              ['41', '228', '0.117709'],
              ['183', '231', '0.117649'],
              ['227', '306', '0.117605'],
              ['17', '137', '0.117593'],
              ['196', '294', '0.117565'],
              ['175', '304', '0.117494'],
              ['182', '211', '0.117371'],
              ['141', '234', '0.117350'],
              ['231', '302', '0.117280'],
              ['148', '303', '0.117267'],
              ['163', '194', '0.117220'],
              ['181', '276', '0.117144'],
              ['46', '177', '0.117120'],
              ['41', '148', '0.117082'],
              ['91', '141', '0.117060'],
              ['252', '309', '0.117018'],
              ['20', '134', '0.116942'],
              ['209', '248', '0.116821'],
              ['196', '292', '0.116616'],
              ['146', '304', '0.116576'],
              ['256', '308', '0.116522'],
              ['143', '239', '0.116514'],
              ['100', '303', '0.116441'],
              ['107', '269', '0.116355'],
              ['67', '123', '0.116152'],
              ['12', '269', '0.116135'],
              ['234', '296', '0.116122'],
              ['141', '230', '0.116114'],
              ['104', '142', '0.116106'],
              ['180', '230', '0.116105'],
              ['181', '236', '0.116088'],
              ['99', '231', '0.115982'],
              ['178', '313', '0.115974'],
              ['147', '231', '0.115959'],
              ['39', '206', '0.115957'],
              ['212', '238', '0.115938'],
              ['119', '145', '0.115858'],
              ['35', '146', '0.115830'],
              ['44', '142', '0.115792'],
              ['56', '147', '0.115791'],
              ['36', '308', '0.115734'],
              ['153', '183', '0.115734'],
              ['99', '270', '0.115708'],
              ['9', '308', '0.115684'],
              ['83', '109', '0.115651'],
              ['7', '35', '0.115587'],
              ['153', '182', '0.115564'],
              ['18', '161', '0.115468'],
              ['13', '271', '0.115452'],
              ['271', '304', '0.115435'],
              ['246', '291', '0.115423'],
              ['233', '297', '0.115411'],
              ['8', '267', '0.115341'],
              ['36', '145', '0.115332'],
              ['151', '302', '0.115297'],
              ['200', '241', '0.115168'],
              ['191', '244', '0.115155'],
              ['243', '284', '0.115124'],
              ['7', '75', '0.115103'],
              ['3', '50', '0.115089'],
              ['37', '237', '0.115078'],
              ['24', '265', '0.115076'],
              ['228', '305', '0.115067'],
              ['151', '300', '0.115034'],
              ['11', '300', '0.115009'],
              ['175', '308', '0.114978'],
              ['140', '233', '0.114973'],
              ['208', '234', '0.114952'],
              ['94', '150', '0.114929'],
              ['2', '57', '0.114907'],
              ['93', '146', '0.114892'],
              ['101', '140', '0.114851'],
              ['171', '291', '0.114809'],
              ['40', '308', '0.114790'],
              ['38', '80', '0.114745'],
              ['229', '270', '0.114713'],
              ['26', '137', '0.114702'],
              ['149', '243', '0.114687'],
              ['76', '104', '0.114667'],
              ['73', '271', '0.114641'],
              ['39', '211', '0.114603'],
              ['46', '72', '0.114583'],
              ['96', '142', '0.114556'],
              ['177', '210', '0.114479'],
              ['147', '304', '0.114463'],
              ['27', '261', '0.114458'],
              ['19', '262', '0.114441'],
              ['172', '299', '0.114405'],
              ['36', '236', '0.114320'],
              ['18', '168', '0.114305'],
              ['147', '182', '0.114297'],
              ['142', '238', '0.114296'],
              ['56', '144', '0.114202'],
              ['179', '313', '0.114190'],
              ['97', '303', '0.114170'],
              ['105', '140', '0.114137'],
              ['202', '233', '0.114109'],
              ['5', '81', '0.114099'],
              ['248', '285', '0.114045'],
              ['205', '270', '0.113916'],
              ['269', '307', '0.113856'],
              ['34', '141', '0.113854'],
              ['149', '304', '0.113767'],
              ['97', '143', '0.113697'],
              ['114', '143', '0.113677'],
              ['204', '252', '0.113642'],
              ['150', '313', '0.113635'],
              ['75', '109', '0.113606'],
              ['35', '227', '0.113510'],
              ['117', '143', '0.113500'],
              ['154', '238', '0.113486'],
              ['34', '145', '0.113470'],
              ['228', '307', '0.113453'],
              ['17', '277', '0.113428'],
              ['73', '148', '0.113381'],
              ['215', '269', '0.113364'],
              ['36', '309', '0.113340'],
              ['42', '208', '0.113311'],
              ['182', '229', '0.113249'],
              ['70', '302', '0.113190'],
              ['13', '268', '0.113169'],
              ['44', '298', '0.113159'],
              ['8', '33', '0.113158'],
              ['52', '150', '0.113108'],
              ['45', '103', '0.113085'],
              ['35', '266', '0.113066'],
              ['206', '254', '0.113038'],
              ['219', '247', '0.113013'],
              ['229', '305', '0.112936'],
              ['242', '293', '0.112872'],
              ['123', '150', '0.112861'],
              ['150', '305', '0.112856'],
              ['12', '310', '0.112853'],
              ['116', '143', '0.112832'],
              ['260', '311', '0.112810'],
              ['203', '235', '0.112759'],
              ['72', '148', '0.112752'],
              ['37', '211', '0.112698'],
              ['109', '139', '0.112679'],
              ['150', '272', '0.112665'],
              ['176', '272', '0.112638'],
              ['113', '144', '0.112637'],
              ['71', '204', '0.112624'],
              ['99', '269', '0.112587'],
              ['25', '261', '0.112584'],
              ['41', '235', '0.112501'],
              ['70', '274', '0.112479'],
              ['43', '160', '0.112465'],
              ['38', '150', '0.112448'],
              ['94', '231', '0.112409'],
              ['99', '312', '0.112388'],
              ['181', '235', '0.112344'],
              ['141', '231', '0.112337'],
              ['123', '149', '0.112315'],
              ['167', '296', '0.112268'],
              ['8', '77', '0.112238'],
              ['104', '144', '0.112220'],
              ['238', '280', '0.112201'],
              ['36', '72', '0.112183'],
              ['141', '179', '0.112127'],
              ['41', '93', '0.112112'],
              ['198', '295', '0.112075'],
              ['268', '307', '0.112068'],
              ['104', '225', '0.112053'],
              ['146', '302', '0.112032'],
              ['39', '210', '0.111992'],
              ['4', '31', '0.111992'],
              ['205', '300', '0.111987'],
              ['39', '141', '0.111958'],
              ['68', '99', '0.111938'],
              ['45', '140', '0.111897'],
              ['40', '70', '0.111822'],
              ['12', '309', '0.111820'],
              ['68', '227', '0.111773'],
              ['15', '298', '0.111752'],
              ['7', '38', '0.111747'],
              ['42', '299', '0.111720'],
              ['25', '133', '0.111719'],
              ['3', '83', '0.111698'],
              ['101', '306', '0.111655'],
              ['3', '53', '0.111632'],
              ['244', '292', '0.111631'],
              ['104', '224', '0.111624'],
              ['236', '297', '0.111595'],
              ['228', '256', '0.111572'],
              ['39', '99', '0.111517'],
              ['235', '277', '0.111508'],
              ['93', '227', '0.111481'],
              ['45', '302', '0.111449'],
              ['4', '278', '0.111438'],
              ['34', '231', '0.111437'],
              ['13', '46', '0.111436'],
              ['35', '141', '0.111424'],
              ['149', '231', '0.111241'],
              ['268', '309', '0.111156'],
              ['191', '242', '0.111130'],
              ['258', '306', '0.111117'],
              ['31', '300', '0.111110'],
              ['53', '147', '0.111093'],
              ['65', '136', '0.111068'],
              ['246', '295', '0.111023'],
              ['73', '233', '0.111007'],
              ['107', '139', '0.110999'],
              ['5', '282', '0.110986'],
              ['39', '236', '0.110927'],
              ['66', '112', '0.110919'],
              ['225', '273', '0.110875'],
              ['201', '226', '0.110875'],
              ['19', '135', '0.110872'],
              ['92', '120', '0.110850'],
              ['12', '307', '0.110842'],
              ['71', '302', '0.110836'],
              ['148', '232', '0.110790'],
              ['12', '81', '0.110757'],
              ['73', '97', '0.110715'],
              ['145', '231', '0.110661'],
              ['113', '141', '0.110634'],
              ['2', '54', '0.110625'],
              ['227', '253', '0.110618'],
              ['12', '75', '0.110603'],
              ['70', '227', '0.110600'],
              ['39', '307', '0.110554'],
              ['42', '233', '0.110466'],
              ['5', '87', '0.110464'],
              ['35', '176', '0.110443'],
              ['34', '308', '0.110317'],
              ['33', '161', '0.110291'],
              ['224', '251', '0.110288'],
              ['238', '283', '0.110284'],
              ['39', '299', '0.110268'],
              ['100', '140', '0.110233'],
              ['24', '133', '0.110233'],
              ['179', '204', '0.110209'],
              ['38', '71', '0.110149'],
              ['40', '145', '0.110136'],
              ['244', '296', '0.110123'],
              ['226', '277', '0.110119'],
              ['43', '103', '0.110113'],
              ['218', '244', '0.110060'],
              ['260', '299', '0.110052'],
              ['7', '82', '0.110024'],
              ['115', '142', '0.110023'],
              ['143', '304', '0.109993'],
              ['4', '274', '0.109967'],
              ['97', '142', '0.109965'],
              ['204', '273', '0.109956'],
              ['112', '139', '0.109933'],
              ['97', '312', '0.109918'],
              ['35', '228', '0.109911'],
              ['40', '174', '0.109892'],
              ['16', '43', '0.109798'],
              ['72', '96', '0.109770'],
              ['150', '309', '0.109710'],
              ['72', '303', '0.109696'],
              ['92', '176', '0.109684'],
              ['244', '286', '0.109559'],
              ['44', '176', '0.109520'],
              ['184', '239', '0.109516'],
              ['169', '194', '0.109487'],
              ['52', '142', '0.109430'],
              ['8', '87', '0.109417'],
              ['20', '135', '0.109352'],
              ['144', '230', '0.109339'],
              ['181', '312', '0.109273'],
              ['9', '44', '0.109239'],
              ['43', '302', '0.109216'],
              ['173', '279', '0.109115'],
              ['6', '54', '0.109104'],
              ['5', '270', '0.109079'],
              ['37', '225', '0.109036'],
              ['202', '239', '0.109012'],
              ['141', '233', '0.108984'],
              ['194', '292', '0.108976'],
              ['27', '134', '0.108976'],
              ['176', '212', '0.108950'],
              ['30', '172', '0.108944'],
              ['120', '152', '0.108899'],
              ['29', '266', '0.108856'],
              ['181', '234', '0.108838'],
              ['41', '310', '0.108816'],
              ['196', '242', '0.108807'],
              ['8', '296', '0.108767'],
              ['228', '304', '0.108740'],
              ['274', '312', '0.108740'],
              ['65', '134', '0.108715'],
              ['6', '50', '0.108713'],
              ['177', '234', '0.108681'],
              ['64', '200', '0.108585'],
              ['123', '181', '0.108567'],
              ['148', '242', '0.108550'],
              ['27', '265', '0.108527'],
              ['68', '121', '0.108416'],
              ['96', '234', '0.108375'],
              ['50', '148', '0.108369'],
              ['224', '259', '0.108344'],
              ['226', '254', '0.108302'],
              ['28', '170', '0.108281'],
              ['25', '262', '0.108234'],
              ['150', '312', '0.108223'],
              ['3', '27', '0.108213'],
              ['28', '268', '0.108210'],
              ['41', '183', '0.108185'],
              ['201', '240', '0.108114'],
              ['38', '250', '0.108075'],
              ['100', '150', '0.108037'],
              ['5', '54', '0.107943'],
              ['70', '305', '0.107937'],
              ['26', '169', '0.107930'],
              ['68', '118', '0.107899'],
              ['16', '298', '0.107893'],
              ['19', '270', '0.107889'],
              ['38', '74', '0.107860'],
              ['62', '110', '0.107848'],
              ['152', '235', '0.107814'],
              ['147', '305', '0.107808'],
              ['71', '206', '0.107802'],
              ['19', '269', '0.107749'],
              ['70', '301', '0.107733'],
              ['74', '109', '0.107668'],
              ['270', '298', '0.107661'],
              ['34', '272', '0.107659'],
              ['21', '268', '0.107511'],
              ['71', '301', '0.107450'],
              ['177', '244', '0.107402'],
              ['40', '298', '0.107351'],
              ['5', '56', '0.107343'],
              ['44', '270', '0.107300'],
              ['34', '267', '0.107229'],
              ['97', '310', '0.107207'],
              ['225', '271', '0.107202'],
              ['243', '294', '0.106991'],
              ['271', '308', '0.106960'],
              ['20', '281', '0.106893'],
              ['261', '299', '0.106849'],
              ['227', '260', '0.106822'],
              ['115', '146', '0.106816'],
              ['175', '309', '0.106766'],
              ['176', '209', '0.106747'],
              ['165', '191', '0.106732'],
              ['108', '134', '0.106716'],
              ['66', '135', '0.106701'],
              ['18', '282', '0.106671'],
              ['10', '305', '0.106646'],
              ['220', '244', '0.106635'],
              ['174', '310', '0.106580'],
              ['2', '299', '0.106570'],
              ['211', '245', '0.106529'],
              ['146', '230', '0.106513'],
              ['2', '48', '0.106444'],
              ['30', '265', '0.106399'],
              ['72', '230', '0.106376'],
              ['255', '298', '0.106349'],
              ['214', '305', '0.106312'],
              ['144', '240', '0.106283'],
              ['46', '229', '0.106275'],
              ['101', '141', '0.106251'],
              ['54', '137', '0.106219'],
              ['4', '75', '0.106186'],
              ['4', '90', '0.106132'],
              ['144', '271', '0.106091'],
              ['246', '292', '0.106087'],
              ['97', '226', '0.106078'],
              ['115', '143', '0.106074'],
              ['14', '271', '0.106072'],
              ['255', '306', '0.106034'],
              ['138', '198', '0.106000'],
              ['199', '239', '0.105995'],
              ['34', '310', '0.105994'],
              ['106', '266', '0.105972'],
              ['260', '308', '0.105972'],
              ['210', '301', '0.105940'],
              ['153', '230', '0.105872'],
              ['260', '307', '0.105824'],
              ['232', '303', '0.105819'],
              ['229', '307', '0.105727'],
              ['43', '104', '0.105695'],
              ['44', '306', '0.105682'],
              ['103', '306', '0.105641'],
              ['253', '310', '0.105637'],
              ['210', '250', '0.105614'],
              ['158', '244', '0.105535'],
              ['101', '310', '0.105526'],
              ['180', '302', '0.105504'],
              ['270', '309', '0.105453'],
              ['77', '228', '0.105448'],
              ['34', '309', '0.105424'],
              ['13', '297', '0.105335'],
              ['5', '278', '0.105330'],
              ['8', '42', '0.105313'],
              ['8', '266', '0.105301'],
              ['262', '303', '0.105201'],
              ['177', '313', '0.105173'],
              ['208', '235', '0.105145'],
              ['10', '38', '0.105096'],
              ['173', '278', '0.105093'],
              ['227', '268', '0.105060'],
              ['69', '180', '0.104980'],
              ['119', '147', '0.104945'],
              ['27', '137', '0.104928'],
              ['253', '312', '0.104836'],
              ['152', '236', '0.104827'],
              ['5', '277', '0.104785'],
              ['24', '285', '0.104779'],
              ['20', '264', '0.104779'],
              ['178', '214', '0.104770'],
              ['37', '308', '0.104753'],
              ['21', '134', '0.104730'],
              ['153', '188', '0.104707'],
              ['70', '184', '0.104684'],
              ['67', '93', '0.104629'],
              ['180', '237', '0.104603'],
              ['150', '177', '0.104587'],
              ['14', '156', '0.104561'],
              ['43', '274', '0.104546'],
              ['7', '42', '0.104514'],
              ['141', '273', '0.104499'],
              ['227', '298', '0.104493'],
              ['72', '141', '0.104378'],
              ['10', '80', '0.104351'],
              ['206', '233', '0.104281'],
              ['40', '206', '0.104267'],
              ['3', '29', '0.104208'],
              ['87', '134', '0.104182'],
              ['4', '277', '0.104154'],
              ['105', '138', '0.104091'],
              ['44', '274', '0.104048'],
              ['10', '43', '0.104028'],
              ['142', '176', '0.104015'],
              ['119', '143', '0.103950'],
              ['78', '229', '0.103945'],
              ['199', '295', '0.103912'],
              ['21', '291', '0.103875'],
              ['212', '305', '0.103868'],
              ['202', '237', '0.103843'],
              ['40', '146', '0.103837'],
              ['39', '209', '0.103811'],
              ['97', '145', '0.103765'],
              ['70', '234', '0.103729'],
              ['145', '301', '0.103722'],
              ['258', '301', '0.103718'],
              ['75', '228', '0.103704'],
              ['10', '304', '0.103680'],
              ['9', '266', '0.103672'],
              ['104', '150', '0.103671'],
              ['238', '294', '0.103597'],
              ['4', '53', '0.103592'],
              ['72', '97', '0.103517'],
              ['33', '141', '0.103496'],
              ['151', '185', '0.103480'],
              ['12', '306', '0.103468'],
              ['44', '179', '0.103444'],
              ['153', '313', '0.103442'],
              ['43', '71', '0.103413'],
              ['224', '270', '0.103369'],
              ['37', '181', '0.103335'],
              ['12', '154', '0.103326'],
              ['231', '271', '0.103313'],
              ['112', '141', '0.103250'],
              ['201', '225', '0.103242'],
              ['239', '289', '0.103234'],
              ['101', '305', '0.103194'],
              ['241', '295', '0.103186'],
              ['143', '302', '0.103167'],
              ['216', '305', '0.103159'],
              ['186', '236', '0.103116'],
              ['138', '200', '0.103109'],
              ['169', '291', '0.103095'],
              ['123', '147', '0.103068'],
              ['17', '174', '0.102974'],
              ['9', '40', '0.102952'],
              ['43', '177', '0.102910'],
              ['5', '77', '0.102894'],
              ['258', '300', '0.102891'],
              ['226', '305', '0.102860'],
              ['154', '236', '0.102807'],
              ['231', '305', '0.102752'],
              ['13', '42', '0.102732'],
              ['175', '281', '0.102715'],
              ['225', '270', '0.102700'],
              ['70', '116', '0.102664'],
              ['33', '266', '0.102655'],
              ['12', '311', '0.102634'],
              ['72', '228', '0.102569'],
              ['264', '312', '0.102552'],
              ['22', '291', '0.102548'],
              ['143', '305', '0.102546'],
              ['256', '307', '0.102545'],
              ['193', '243', '0.102541'],
              ['30', '263', '0.102431'],
              ['149', '305', '0.102410'],
              ['10', '83', '0.102320'],
              ['25', '285', '0.102294'],
              ['265', '299', '0.102195'],
              ['103', '303', '0.102194'],
              ['231', '297', '0.102191'],
              ['195', '292', '0.102183'],
              ['262', '300', '0.102163'],
              ['4', '81', '0.102134'],
              ['113', '143', '0.102116'],
              ['32', '262', '0.102087'],
              ['30', '275', '0.102035'],
              ['214', '301', '0.102020'],
              ['245', '288', '0.101983'],
              ['153', '185', '0.101959'],
              ['269', '310', '0.101938'],
              ['107', '137', '0.101898'],
              ['45', '174', '0.101886'],
              ['228', '309', '0.101881'],
              ['207', '253', '0.101874'],
              ['41', '182', '0.101859'],
              ['226', '262', '0.101784'],
              ['78', '228', '0.101731'],
              ['173', '285', '0.101720'],
              ['17', '136', '0.101720'],
              ['224', '255', '0.101699'],
              ['223', '259', '0.101688'],
              ['270', '307', '0.101675'],
              ['39', '175', '0.101666'],
              ['36', '310', '0.101625'],
              ['36', '177', '0.101617'],
              ['66', '128', '0.101607'],
