{'_': {'10': [['173', '201', '0.994'],
              ['112', '147', '0.031'],
              ['111', '295', '0.031'],
              ['111', '131', '0.031'],
              ['11', '30', '0.031'],
              ['11', '244', '0.031'],
              ['11', '149', '0.031'],
              ['11', '124', '0.031'],
              ['108', '312', '0.031'],
              ['107', '268', '0.031'],
              ['107', '198', '0.031'],
              ['106', '308', '0.031'],
              ['106', '305', '0.031'],
              ['106', '304', '0.031'],
              ['106', '144', '0.031'],
              ['103', '268', '0.031'],
              ['102', '144', '0.031'],
              ['102', '142', '0.031'],
              ['10', '41', '0.031'],
              ['99', '302', '0.03'],
              ['99', '179', '0.03'],
              ['97', '114', '0.03'],
              ['95', '289', '0.03'],
              ['95', '206', '0.03'],
              ['92', '137', '0.03'],
              ['91', '153', '0.03'],
              ['90', '310', '0.03'],
              ['90', '231', '0.03'],
              ['90', '183', '0.03'],
              ['9', '33', '0.03'],
              ['9', '171', '0.03'],
              ['9', '169', '0.03'],
              ['9', '146', '0.03'],
              ['89', '230', '0.03'],
              ['89', '189', '0.03'],
              ['89', '152', '0.03'],
              ['89', '116', '0.03'],
              ['88', '304', '0.03'],
              ['88', '262', '0.03'],
              ['88', '162', '0.03'],
              ['88', '161', '0.03'],
              ['86', '309', '0.03'],
              ['84', '308', '0.03'],
              ['84', '290', '0.03'],
              ['84', '113', '0.03'],
              ['84', '110', '0.03'],
              ['83', '308', '0.03'],
              ['83', '116', '0.03'],
              ['83', '107', '0.03'],
              ['82', '114', '0.03'],
              ['80', '123', '0.03'],
              ['8', '303', '0.03'],
              ['8', '260', '0.03'],
              ['8', '233', '0.03'],
              ['8', '214', '0.03'],
              ['8', '21', '0.03'],
              ['8', '151', '0.03'],
              ['78', '92', '0.03'],
              ['77', '137', '0.03'],
              ['77', '110', '0.03'],
              ['75', '154', '0.03'],
              ['73', '212', '0.03'],
              ['73', '110', '0.03'],
              ['72', '225', '0.03'],
              ['72', '224', '0.03'],
              ['72', '158', '0.03'],
              ['71', '298', '0.03'],
              ['71', '226', '0.03'],
              ['70', '237', '0.03'],
              ['70', '210', '0.03'],
              ['70', '196', '0.03'],
              ['70', '135', '0.03'],
              ['7', '238', '0.03'],
              ['7', '151', '0.03'],
              ['7', '144', '0.03'],
              ['68', '270', '0.03'],
              ['68', '225', '0.03'],
              ['67', '206', '0.03'],
              ['67', '182', '0.03'],
              ['65', '269', '0.03'],
              ['65', '205', '0.03'],
              ['65', '189', '0.03'],
              ['63', '302', '0.03'],
              ['63', '177', '0.03'],
              ['60', '135', '0.03'],
              ['60', '134', '0.03'],
              ['6', '33', '0.03'],
              ['59', '95', '0.03'],
              ['59', '238', '0.03'],
              ['59', '226', '0.03'],
              ['59', '206', '0.03'],
              ['59', '159', '0.03'],
              ['59', '155', '0.03'],
              ['59', '151', '0.03'],
              ['59', '109', '0.03'],
              ['59', '105', '0.03'],
              ['58', '313', '0.03'],
              ['58', '309', '0.03'],
              ['56', '145', '0.03'],
              ['55', '151', '0.03'],
              ['53', '91', '0.03'],
              ['52', '84', '0.03'],
              ['52', '310', '0.03'],
              ['52', '306', '0.03'],
              ['51', '137', '0.03'],
              ['50', '270', '0.03'],
              ['5', '62', '0.03'],
              ['5', '58', '0.03'],
              ['5', '264', '0.03'],
              ['5', '263', '0.03'],
              ['5', '240', '0.03'],
              ['5', '220', '0.03'],
              ['5', '191', '0.03'],
              ['5', '105', '0.03'],
              ['49', '63', '0.03'],
              ['49', '174', '0.03'],
              ['49', '136', '0.03'],
              ['48', '308', '0.03'],
              ['48', '120', '0.03'],
              ['46', '93', '0.03'],
              ['45', '298', '0.03'],
              ['44', '98', '0.03'],
              ['43', '304', '0.03'],
              ['40', '94', '0.03'],
              ['40', '267', '0.03'],
              ['40', '183', '0.03'],
              ['40', '151', '0.03'],
              ['40', '134', '0.03'],
              ['4', '95', '0.03'],
              ['4', '222', '0.03'],
              ['4', '206', '0.03'],
              ['4', '195', '0.03'],
              ['4', '158', '0.03'],
              ['4', '111', '0.03'],
              ['4', '109', '0.03'],
              ['4', '104', '0.03'],
              ['39', '92', '0.03'],
              ['39', '64', '0.03'],
              ['39', '241', '0.03'],
              ['39', '215', '0.03'],
              ['39', '213', '0.03'],
              ['39', '176', '0.03'],
              ['38', '286', '0.03'],
              ['38', '241', '0.03'],
              ['38', '176', '0.03'],
              ['38', '163', '0.03'],
              ['37', '255', '0.03'],
              ['37', '117', '0.03'],
              ['37', '116', '0.03'],
              ['37', '104', '0.03'],
              ['36', '78', '0.03'],
              ['36', '290', '0.03'],
              ['36', '229', '0.03'],
              ['36', '151', '0.03'],
              ['35', '285', '0.03'],
              ['35', '225', '0.03'],
              ['35', '211', '0.03'],
              ['35', '206', '0.03'],
              ['35', '106', '0.03'],
              ['34', '78', '0.03'],
              ['34', '77', '0.03'],
              ['34', '61', '0.03'],
              ['34', '228', '0.03'],
              ['34', '161', '0.03'],
              ['33', '167', '0.03'],
              ['32', '211', '0.03'],
              ['31', '92', '0.03'],
              ['31', '74', '0.03'],
              ['31', '168', '0.03'],
              ['30', '99', '0.03'],
              ['30', '97', '0.03'],
              ['30', '265', '0.03'],
              ['30', '243', '0.03'],
              ['30', '185', '0.03'],
              ['30', '182', '0.03'],
              ['3', '62', '0.03'],
              ['3', '61', '0.03'],
              ['3', '43', '0.03'],
              ['3', '286', '0.03'],
              ['3', '238', '0.03'],
              ['3', '198', '0.03'],
              ['3', '156', '0.03'],
              ['3', '138', '0.03'],
              ['3', '130', '0.03'],
              ['29', '86', '0.03'],
              ['29', '230', '0.03'],
              ['29', '111', '0.03'],
              ['283', '313', '0.03'],
              ['28', '81', '0.03'],
              ['28', '247', '0.03'],
              ['28', '220', '0.03'],
              ['28', '215', '0.03'],
              ['28', '214', '0.03'],
              ['28', '153', '0.03'],
              ['28', '147', '0.03'],
              ['28', '101', '0.03'],
              ['278', '298', '0.03'],
              ['27', '220', '0.03'],
              ['262', '313', '0.03'],
              ['262', '298', '0.03'],
              ['261', '303', '0.03'],
              ['261', '290', '0.03'],
              ['26', '82', '0.03'],
              ['26', '235', '0.03'],
              ['26', '228', '0.03'],
              ['26', '227', '0.03'],
              ['26', '224', '0.03'],
              ['26', '222', '0.03'],
              ['26', '191', '0.03'],
              ['26', '173', '0.03'],
              ['26', '162', '0.03'],
              ['259', '304', '0.03'],
              ['258', '313', '0.03'],
              ['256', '274', '0.03'],
              ['255', '297', '0.03'],
              ['254', '288', '0.03'],
              ['253', '312', '0.03'],
              ['250', '312', '0.03'],
              ['25', '313', '0.03'],
              ['25', '312', '0.03'],
              ['25', '192', '0.03'],
              ['248', '272', '0.03'],
              ['246', '300', '0.03'],
              ['245', '309', '0.03'],
              ['244', '291', '0.03'],
              ['244', '276', '0.03'],
              ['241', '308', '0.03'],
              ['240', '306', '0.03'],
              ['24', '65', '0.03'],
              ['24', '50', '0.03'],
              ['24', '191', '0.03'],
              ['24', '171', '0.03'],
              ['24', '164', '0.03'],
              ['24', '136', '0.03'],
              ['24', '134', '0.03'],
              ['24', '131', '0.03'],
              ['238', '313', '0.03'],
              ['238', '303', '0.03'],
              ['237', '271', '0.03'],
              ['235', '266', '0.03'],
              ['233', '290', '0.03'],
              ['23', '67', '0.03'],
              ['23', '280', '0.03'],
              ['23', '238', '0.03'],
              ['23', '222', '0.03'],
              ['23', '148', '0.03'],
              ['23', '124', '0.03'],
              ['23', '107', '0.03'],
              ['23', '105', '0.03'],
              ['23', '102', '0.03'],
              ['229', '280', '0.03'],
              ['229', '267', '0.03'],
              ['226', '302', '0.03'],
              ['226', '274', '0.03'],
              ['224', '253', '0.03'],
              ['220', '309', '0.03'],
              ['22', '51', '0.03'],
              ['22', '49', '0.03'],
              ['22', '287', '0.03'],
              ['22', '137', '0.03'],
              ['213', '308', '0.03'],
              ['211', '299', '0.03'],
              ['210', '269', '0.03'],
              ['21', '161', '0.03'],
              ['209', '272', '0.03'],
              ['209', '222', '0.03'],
              ['207', '312', '0.03'],
              ['207', '247', '0.03'],
              ['206', '310', '0.03'],
              ['206', '246', '0.03'],
              ['203', '269', '0.03'],
              ['202', '301', '0.03'],
              ['200', '306', '0.03'],
              ['20', '60', '0.03'],
              ['20', '255', '0.03'],
              ['20', '250', '0.03'],
              ['20', '244', '0.03'],
              ['2', '57', '0.03'],
              ['2', '302', '0.03'],
              ['2', '243', '0.03'],
              ['2', '199', '0.03'],
              ['2', '142', '0.03'],
              ['2', '105', '0.03'],
              ['199', '281', '0.03'],
              ['198', '279', '0.03'],
              ['198', '248', '0.03'],
              ['197', '292', '0.03'],
              ['196', '229', '0.03'],
              ['192', '306', '0.03'],
              ['190', '306', '0.03'],
              ['190', '249', '0.03'],
              ['19', '89', '0.03'],
              ['19', '282', '0.03'],
              ['19', '200', '0.03'],
              ['19', '142', '0.03'],
              ['189', '309', '0.03'],
              ['189', '308', '0.03'],
              ['189', '235', '0.03'],
              ['188', '237', '0.03'],
              ['188', '227', '0.03'],
              ['188', '211', '0.03'],
              ['185', '294', '0.03'],
              ['185', '230', '0.03'],
              ['184', '308', '0.03'],
              ['184', '299', '0.03'],
              ['184', '215', '0.03'],
              ['183', '208', '0.03'],
              ['182', '312', '0.03'],
              ['182', '300', '0.03'],
              ['181', '312', '0.03'],
              ['180', '305', '0.03'],
              ['180', '249', '0.03'],
              ['18', '277', '0.03'],
              ['18', '235', '0.03'],
              ['18', '234', '0.03'],
              ['18', '170', '0.03'],
              ['18', '150', '0.03'],
              ['18', '106', '0.03'],
              ['179', '279', '0.03'],
              ['177', '279', '0.03'],
              ['176', '245', '0.03'],
              ['175', '237', '0.03'],
              ['171', '232', '0.03'],
              ['171', '220', '0.03'],
              ['171', '214', '0.03'],
              ['17', '60', '0.03'],
              ['17', '36', '0.03'],
              ['17', '313', '0.03'],
              ['17', '302', '0.03'],
              ['17', '264', '0.03'],
              ['17', '245', '0.03'],
              ['17', '240', '0.03'],
              ['17', '233', '0.03'],
              ['17', '112', '0.03'],
              ['17', '108', '0.03'],
              ['169', '286', '0.03'],
              ['169', '239', '0.03'],
              ['169', '212', '0.03'],
              ['168', '309', '0.03'],
              ['164', '306', '0.03'],
              ['162', '310', '0.03'],
              ['161', '293', '0.03'],
              ['16', '283', '0.03'],
              ['16', '276', '0.03'],
              ['16', '247', '0.03'],
              ['16', '186', '0.03'],
              ['16', '185', '0.03'],
              ['16', '180', '0.03'],
              ['159', '214', '0.03'],
              ['158', '309', '0.03'],
              ['158', '294', '0.03'],
              ['157', '310', '0.03'],
              ['156', '305', '0.03'],
              ['153', '307', '0.03'],
              ['153', '299', '0.03'],
              ['152', '309', '0.03'],
              ['150', '309', '0.03'],
              ['150', '302', '0.03'],
              ['15', '77', '0.03'],
              ['15', '58', '0.03'],
              ['15', '56', '0.03'],
              ['15', '154', '0.03'],
              ['15', '135', '0.03'],
              ['149', '193', '0.03'],
              ['148', '288', '0.03'],
              ['147', '270', '0.03'],
              ['146', '273', '0.03'],
              ['146', '224', '0.03'],
              ['146', '190', '0.03'],
              ['146', '189', '0.03'],
              ['145', '243', '0.03'],
              ['145', '223', '0.03'],
              ['144', '203', '0.03'],
              ['143', '212', '0.03'],
              ['142', '220', '0.03'],
              ['140', '247', '0.03'],
              ['14', '64', '0.03'],
              ['14', '223', '0.03'],
              ['14', '153', '0.03'],
              ['14', '150', '0.03'],
              ['14', '144', '0.03'],
              ['14', '134', '0.03'],
              ['139', '291', '0.03'],
              ['139', '274', '0.03'],
              ['138', '268', '0.03'],
              ['138', '246', '0.03'],
              ['138', '197', '0.03'],
              ['138', '152', '0.03'],
              ['137', '297', '0.03'],
              ['136', '313', '0.03'],
              ['136', '312', '0.03'],
              ['136', '310', '0.03'],
              ['136', '309', '0.03'],
              ['136', '165', '0.03'],
              ['131', '295', '0.03'],
              ['13', '87', '0.03'],
              ['13', '31', '0.03'],
              ['13', '299', '0.03'],
              ['13', '196', '0.03'],
              ['13', '107', '0.03'],
              ['127', '298', '0.03'],
              ['127', '232', '0.03'],
              ['127', '198', '0.03'],
              ['123', '270', '0.03'],
              ['123', '171', '0.03'],
              ['122', '312', '0.03'],
              ['122', '307', '0.03'],
              ['120', '239', '0.03'],
              ['120', '174', '0.03'],
              ['12', '299', '0.03'],
              ['12', '290', '0.03'],
              ['12', '139', '0.03'],
              ['12', '126', '0.03'],
              ['12', '100', '0.03'],
              ['119', '235', '0.03'],
              ['119', '143', '0.03'],
              ['116', '306', '0.03'],
              ['116', '236', '0.03'],
              ['116', '137', '0.03'],
              ['114', '236', '0.03'],
              ['114', '131', '0.03'],
              ['111', '312', '0.03'],
              ['111', '134', '0.03'],
              ['111', '126', '0.03'],
              ['11', '99', '0.03'],
              ['11', '285', '0.03'],
              ['11', '270', '0.03'],
              ['11', '107', '0.03'],
              ['107', '210', '0.03'],
              ['106', '142', '0.03'],
              ['104', '138', '0.03'],
              ['100', '299', '0.03'],
              ['100', '148', '0.03'],
              ['10', '305', '0.03'],
              ['10', '266', '0.03'],
              ['10', '122', '0.03'],
              ['96', '198', '0.029'],
              ['96', '114', '0.029'],
              ['95', '303', '0.029'],
              ['94', '133', '0.029'],
              ['93', '210', '0.029'],
              ['92', '206', '0.029'],
              ['91', '227', '0.029'],
              ['91', '214', '0.029'],
              ['90', '149', '0.029'],
              ['90', '121', '0.029'],
              ['9', '296', '0.029'],
              ['9', '246', '0.029'],
              ['9', '238', '0.029'],
              ['9', '210', '0.029'],
              ['9', '200', '0.029'],
              ['9', '139', '0.029'],
              ['88', '290', '0.029'],
              ['87', '119', '0.029'],
              ['85', '312', '0.029'],
              ['83', '138', '0.029'],
              ['80', '306', '0.029'],
              ['8', '261', '0.029'],
              ['8', '190', '0.029'],
              ['8', '188', '0.029'],
              ['8', '172', '0.029'],
              ['8', '167', '0.029'],
              ['79', '227', '0.029'],
              ['78', '304', '0.029'],
              ['78', '200', '0.029'],
              ['74', '310', '0.029'],
              ['74', '300', '0.029'],
              ['73', '300', '0.029'],
              ['73', '250', '0.029'],
              ['73', '214', '0.029'],
              ['73', '208', '0.029'],
              ['73', '199', '0.029'],
              ['73', '124', '0.029'],
              ['72', '211', '0.029'],
              ['71', '234', '0.029'],
              ['71', '170', '0.029'],
              ['71', '122', '0.029'],
              ['7', '40', '0.029'],
              ['7', '304', '0.029'],
              ['7', '285', '0.029'],
              ['7', '166', '0.029'],
              ['7', '146', '0.029'],
              ['7', '134', '0.029'],
              ['69', '126', '0.029'],
              ['67', '275', '0.029'],
              ['67', '230', '0.029'],
              ['67', '171', '0.029'],
              ['66', '308', '0.029'],
              ['65', '99', '0.029'],
              ['63', '310', '0.029'],
              ['63', '294', '0.029'],
              ['63', '173', '0.029'],
              ['61', '108', '0.029'],
              ['60', '313', '0.029'],
              ['60', '312', '0.029'],
              ['60', '140', '0.029'],
              ['6', '267', '0.029'],
              ['6', '241', '0.029'],
              ['6', '192', '0.029'],
              ['59', '237', '0.029'],
              ['59', '236', '0.029'],
              ['59', '235', '0.029'],
              ['59', '201', '0.029'],
              ['59', '200', '0.029'],
              ['59', '177', '0.029'],
              ['59', '156', '0.029'],
              ['59', '136', '0.029'],
              ['59', '131', '0.029'],
              ['59', '101', '0.029'],
              ['58', '306', '0.029'],
              ['54', '313', '0.029'],
              ['54', '307', '0.029'],
              ['54', '148', '0.029'],
              ['53', '244', '0.029'],
              ['53', '171', '0.029'],
              ['53', '169', '0.029'],
              ['53', '150', '0.029'],
              ['52', '67', '0.029'],
              ['51', '141', '0.029'],
              ['50', '230', '0.029'],
              ['5', '302', '0.029'],
              ['5', '301', '0.029'],
              ['5', '18', '0.029'],
              ['5', '133', '0.029'],
              ['5', '131', '0.029'],
              ['5', '109', '0.029'],
              ['47', '89', '0.029'],
              ['45', '198', '0.029'],
              ['44', '239', '0.029'],
              ['44', '188', '0.029'],
              ['43', '299', '0.029'],
              ['43', '177', '0.029'],
              ['42', '311', '0.029'],
              ['42', '100', '0.029'],
              ['41', '293', '0.029'],
              ['41', '274', '0.029'],
              ['41', '213', '0.029'],
              ['41', '209', '0.029'],
              ['40', '224', '0.029'],
              ['40', '210', '0.029'],
              ['40', '192', '0.029'],
              ['4', '66', '0.029'],
              ['4', '65', '0.029'],
              ['4', '237', '0.029'],
              ['4', '223', '0.029'],
              ['4', '215', '0.029'],
              ['4', '212', '0.029'],
              ['4', '187', '0.029'],
              ['4', '128', '0.029'],
              ['4', '116', '0.029'],
              ['39', '81', '0.029'],
              ['39', '285', '0.029'],
              ['39', '166', '0.029'],
              ['38', '270', '0.029'],
              ['38', '196', '0.029'],
              ['38', '194', '0.029'],
              ['38', '136', '0.029'],
              ['38', '105', '0.029'],
              ['37', '207', '0.029'],
              ['37', '196', '0.029'],
              ['37', '194', '0.029'],
              ['37', '193', '0.029'],
              ['37', '170', '0.029'],
              ['36', '182', '0.029'],
              ['35', '47', '0.029'],
              ['34', '63', '0.029'],
              ['34', '120', '0.029'],
              ['33', '169', '0.029'],
              ['32', '74', '0.029'],
              ['32', '234', '0.029'],
              ['32', '223', '0.029'],
              ['32', '205', '0.029'],
              ['32', '192', '0.029'],
              ['32', '189', '0.029'],
              ['32', '131', '0.029'],
              ['31', '202', '0.029'],
              ['30', '42', '0.029'],
              ['30', '255', '0.029'],
              ['30', '147', '0.029'],
              ['30', '142', '0.029'],
              ['30', '106', '0.029'],
              ['30', '101', '0.029'],
              ['3', '291', '0.029'],
              ['3', '197', '0.029'],
              ['3', '190', '0.029'],
              ['3', '152', '0.029'],
              ['3', '144', '0.029'],
              ['29', '93', '0.029'],
              ['29', '69', '0.029'],
              ['29', '244', '0.029'],
              ['29', '211', '0.029'],
              ['29', '210', '0.029'],
              ['29', '159', '0.029'],
              ['29', '148', '0.029'],
              ['29', '137', '0.029'],
              ['28', '93', '0.029'],
              ['28', '83', '0.029'],
              ['28', '258', '0.029'],
              ['28', '229', '0.029'],
              ['27', '198', '0.029'],
              ['27', '138', '0.029'],
              ['263', '302', '0.029'],
              ['263', '300', '0.029'],
              ['26', '91', '0.029'],
              ['26', '67', '0.029'],
              ['26', '241', '0.029'],
              ['26', '240', '0.029'],
              ['26', '215', '0.029'],
              ['26', '214', '0.029'],
              ['26', '212', '0.029'],
              ['26', '156', '0.029'],
              ['26', '124', '0.029'],
              ['257', '306', '0.029'],
              ['251', '288', '0.029'],
              ['250', '274', '0.029'],
              ['248', '306', '0.029'],
              ['247', '288', '0.029'],
              ['244', '306', '0.029'],
              ['244', '278', '0.029'],
              ['243', '305', '0.029'],
              ['242', '288', '0.029'],
              ['241', '313', '0.029'],
              ['241', '289', '0.029'],
              ['241', '286', '0.029'],
              ['240', '308', '0.029'],
              ['237', '268', '0.029'],
              ['235', '275', '0.029'],
              ['230', '281', '0.029'],
              ['23', '241', '0.029'],
              ['23', '215', '0.029'],
              ['23', '152', '0.029'],
              ['23', '143', '0.029'],
              ['229', '254', '0.029'],
              ['228', '251', '0.029'],
              ['226', '258', '0.029'],
              ['226', '240', '0.029'],
              ['225', '302', '0.029'],
              ['225', '290', '0.029'],
              ['225', '276', '0.029'],
              ['225', '268', '0.029'],
              ['223', '259', '0.029'],
              ['223', '235', '0.029'],
              ['222', '255', '0.029'],
              ['220', '306', '0.029'],
              ['220', '245', '0.029'],
              ['22', '55', '0.029'],
              ['22', '142', '0.029'],
              ['216', '245', '0.029'],
              ['214', '309', '0.029'],
              ['212', '252', '0.029'],
              ['210', '313', '0.029'],
              ['210', '259', '0.029'],
              ['21', '270', '0.029'],
              ['207', '307', '0.029'],
              ['202', '294', '0.029'],
              ['202', '283', '0.029'],
              ['201', '306', '0.029'],
              ['200', '309', '0.029'],
              ['200', '300', '0.029'],
              ['20', '61', '0.029'],
              ['20', '261', '0.029'],
              ['20', '229', '0.029'],
              ['20', '211', '0.029'],
              ['20', '210', '0.029'],
              ['20', '163', '0.029'],
              ['2', '60', '0.029'],
              ['2', '162', '0.029'],
              ['198', '289', '0.029'],
              ['198', '287', '0.029'],
              ['198', '267', '0.029'],
              ['197', '228', '0.029'],
              ['196', '306', '0.029'],
              ['196', '231', '0.029'],
              ['195', '290', '0.029'],
              ['195', '241', '0.029'],
              ['195', '233', '0.029'],
              ['194', '240', '0.029'],
              ['193', '241', '0.029'],
              ['192', '308', '0.029'],
              ['19', '236', '0.029'],
              ['19', '235', '0.029'],
              ['19', '143', '0.029'],
              ['188', '212', '0.029'],
              ['186', '225', '0.029'],
              ['186', '210', '0.029'],
              ['185', '272', '0.029'],
              ['183', '215', '0.029'],
              ['182', '306', '0.029'],
              ['181', '259', '0.029'],
              ['18', '313', '0.029'],
              ['18', '291', '0.029'],
              ['18', '197', '0.029'],
              ['18', '134', '0.029'],
              ['18', '126', '0.029'],
              ['18', '111', '0.029'],
              ['179', '313', '0.029'],
              ['179', '310', '0.029'],
              ['179', '226', '0.029'],
              ['179', '223', '0.029'],
              ['178', '308', '0.029'],
              ['178', '256', '0.029'],
              ['178', '239', '0.029'],
              ['176', '263', '0.029'],
              ['174', '309', '0.029'],
              ['174', '263', '0.029'],
              ['174', '233', '0.029'],
              ['172', '234', '0.029'],
              ['172', '229', '0.029'],
              ['171', '225', '0.029'],
              ['170', '210', '0.029'],
              ['17', '177', '0.029'],
              ['17', '151', '0.029'],
              ['169', '262', '0.029'],
              ['167', '221', '0.029'],
              ['167', '220', '0.029'],
              ['166', '312', '0.029'],
              ['165', '313', '0.029'],
              ['161', '292', '0.029'],
              ['160', '312', '0.029'],
              ['160', '186', '0.029'],
              ['16', '99', '0.029'],
              ['16', '56', '0.029'],
              ['16', '248', '0.029'],
              ['16', '213', '0.029'],
              ['16', '177', '0.029'],
              ['159', '225', '0.029'],
              ['159', '171', '0.029'],
              ['156', '301', '0.029'],
              ['156', '300', '0.029'],
              ['156', '210', '0.029'],
              ['156', '200', '0.029'],
              ['153', '236', '0.029'],
              ['151', '239', '0.029'],
              ['150', '242', '0.029'],
              ['150', '196', '0.029'],
              ['15', '282', '0.029'],
              ['149', '229', '0.029'],
              ['149', '224', '0.029'],
              ['149', '196', '0.029'],
              ['148', '215', '0.029'],
              ['148', '212', '0.029'],
              ['148', '195', '0.029'],
              ['148', '193', '0.029'],
              ['147', '273', '0.029'],
              ['147', '214', '0.029'],
              ['146', '274', '0.029'],
              ['146', '227', '0.029'],
              ['146', '185', '0.029'],
              ['145', '224', '0.029'],
              ['145', '222', '0.029'],
              ['144', '290', '0.029'],
              ['144', '281', '0.029'],
              ['144', '212', '0.029'],
              ['143', '202', '0.029'],
              ['142', '297', '0.029'],
              ['142', '268', '0.029'],
              ['142', '221', '0.029'],
              ['142', '190', '0.029'],
              ['141', '247', '0.029'],
              ['141', '190', '0.029'],
              ['140', '214', '0.029'],
              ['140', '206', '0.029'],
              ['140', '196', '0.029'],
              ['14', '81', '0.029'],
              ['14', '61', '0.029'],
              ['14', '301', '0.029'],
              ['14', '284', '0.029'],
              ['14', '264', '0.029'],
              ['14', '241', '0.029'],
              ['14', '225', '0.029'],
              ['14', '131', '0.029'],
              ['139', '152', '0.029'],
              ['138', '293', '0.029'],
              ['138', '289', '0.029'],
              ['138', '174', '0.029'],
              ['137', '239', '0.029'],
              ['137', '199', '0.029'],
              ['137', '180', '0.029'],
              ['137', '163', '0.029'],
              ['136', '163', '0.029'],
              ['135', '164', '0.029'],
              ['134', '171', '0.029'],
              ['131', '306', '0.029'],
              ['130', '170', '0.029'],
              ['130', '144', '0.029'],
              ['13', '63', '0.029'],
              ['13', '228', '0.029'],
              ['13', '225', '0.029'],
              ['13', '221', '0.029'],
              ['13', '220', '0.029'],
              ['13', '149', '0.029'],
              ['13', '136', '0.029'],
              ['13', '130', '0.029'],
              ['13', '128', '0.029'],
              ['128', '310', '0.029'],
              ['128', '309', '0.029'],
              ['127', '297', '0.029'],
              ['127', '270', '0.029'],
              ['127', '269', '0.029'],
              ['126', '310', '0.029'],
              ['126', '309', '0.029'],
              ['126', '306', '0.029'],
              ['124', '310', '0.029'],
              ['124', '173', '0.029'],
              ['123', '203', '0.029'],
              ['122', '156', '0.029'],
              ['121', '177', '0.029'],
              ['120', '273', '0.029'],
              ['120', '213', '0.029'],
              ['120', '169', '0.029'],
              ['12', '304', '0.029'],
              ['12', '300', '0.029'],
              ['12', '298', '0.029'],
              ['12', '260', '0.029'],
              ['12', '239', '0.029'],
              ['12', '200', '0.029'],
              ['117', '313', '0.029'],
              ['117', '309', '0.029'],
              ['117', '232', '0.029'],
              ['116', '310', '0.029'],
              ['116', '308', '0.029'],
              ['116', '232', '0.029'],
              ['116', '155', '0.029'],
              ['115', '311', '0.029'],
              ['114', '304', '0.029'],
              ['112', '306', '0.029'],
              ['112', '298', '0.029'],
              ['111', '299', '0.029'],
              ['110', '136', '0.029'],
              ['11', '31', '0.029'],
              ['11', '228', '0.029'],
              ['11', '223', '0.029'],
              ['11', '192', '0.029'],
              ['109', '311', '0.029'],
              ['107', '281', '0.029'],
              ['107', '162', '0.029'],
              ['107', '143', '0.029'],
              ['102', '139', '0.029'],
              ['101', '226', '0.029'],
              ['100', '179', '0.029'],
              ['100', '147', '0.029'],
              ['99', '239', '0.028'],
              ['99', '198', '0.028'],
              ['98', '148', '0.028'],
              ['98', '134', '0.028'],
              ['97', '302', '0.028'],
              ['97', '239', '0.028'],
              ['97', '150', '0.028'],
              ['96', '274', '0.028'],
              ['95', '272', '0.028'],
              ['95', '192', '0.028'],
              ['93', '303', '0.028'],
              ['93', '202', '0.028'],
              ['90', '200', '0.028'],
              ['90', '116', '0.028'],
              ['9', '59', '0.028'],
              ['9', '304', '0.028'],
              ['9', '270', '0.028'],
              ['9', '235', '0.028'],
              ['9', '230', '0.028'],
              ['9', '201', '0.028'],
              ['9', '192', '0.028'],
              ['9', '102', '0.028'],
              ['89', '304', '0.028'],
              ['89', '285', '0.028'],
              ['89', '227', '0.028'],
              ['89', '161', '0.028'],
              ['89', '147', '0.028'],
              ['89', '146', '0.028'],
              ['89', '128', '0.028'],
              ['88', '227', '0.028'],
              ['87', '290', '0.028'],
              ['87', '137', '0.028'],
              ['87', '113', '0.028'],
              ['84', '141', '0.028'],
              ['84', '138', '0.028'],
              ['83', '198', '0.028'],
              ['83', '123', '0.028'],
              ['82', '310', '0.028'],
              ['82', '123', '0.028'],
              ['80', '227', '0.028'],
              ['80', '200', '0.028'],
              ['8', '256', '0.028'],
              ['8', '237', '0.028'],
              ['8', '105', '0.028'],
              ['78', '308', '0.028'],
              ['78', '295', '0.028'],
              ['77', '203', '0.028'],
              ['77', '152', '0.028'],
              ['75', '300', '0.028'],
              ['75', '275', '0.028'],
              ['75', '151', '0.028'],
              ['74', '198', '0.028'],
              ['73', '248', '0.028'],
              ['72', '90', '0.028'],
              ['72', '214', '0.028'],
              ['71', '279', '0.028'],
              ['71', '224', '0.028'],
              ['70', '185', '0.028'],
              ['7', '30', '0.028'],
              ['7', '291', '0.028'],
              ['7', '242', '0.028'],
              ['7', '141', '0.028'],
              ['7', '140', '0.028'],
              ['7', '126', '0.028'],
              ['69', '298', '0.028'],
              ['69', '136', '0.028'],
              ['69', '135', '0.028'],
              ['68', '297', '0.028'],
              ['68', '296', '0.028'],
              ['68', '250', '0.028'],
              ['68', '105', '0.028'],
              ['67', '98', '0.028'],
              ['67', '303', '0.028'],
              ['66', '98', '0.028'],
              ['66', '94', '0.028'],
              ['66', '270', '0.028'],
              ['65', '308', '0.028'],
              ['65', '247', '0.028'],
              ['65', '244', '0.028'],
              ['65', '235', '0.028'],
              ['65', '148', '0.028'],
              ['65', '147', '0.028'],
              ['65', '145', '0.028'],
              ['64', '294', '0.028'],
              ['63', '91', '0.028'],
              ['63', '84', '0.028'],
              ['63', '298', '0.028'],
              ['63', '290', '0.028'],
              ['63', '206', '0.028'],
              ['63', '171', '0.028'],
              ['63', '129', '0.028'],
