{'_': {'10': [['65', '90', '0.952000'],
              ['71', '175', '0.535000'],
              ['210', '269', '0.535000'],
              ['74', '99', '0.535000'],
              ['122', '152', '0.535000'],
              ['38', '75', '0.535000'],
              ['65', '81', '0.535000'],
              ['139', '198', '0.534000'],
              ['200', '226', '0.534000'],
              ['280', '300', '0.534000'],
              ['235', '272', '0.534000'],
              ['149', '177', '0.534000'],
              ['263', '281', '0.534000'],
              ['91', '170', '0.533000'],
              ['203', '224', '0.533000'],
              ['201', '231', '0.533000'],
              ['199', '230', '0.533000'],
              ['285', '299', '0.533000'],
              ['176', '272', '0.533000'],
              ['9', '32', '0.532000'],
              ['63', '92', '0.532000'],
              ['177', '231', '0.532000'],
              ['279', '311', '0.532000'],
              ['92', '130', '0.532000'],
              ['66', '81', '0.532000'],
              ['225', '262', '0.532000'],
              ['78', '127', '0.532000'],
              ['30', '59', '0.532000'],
              ['274', '309', '0.532000'],
              ['207', '225', '0.532000'],
              ['176', '209', '0.532000'],
              ['174', '229', '0.531000'],
              ['64', '172', '0.531000'],
              ['211', '258', '0.531000'],
              ['50', '64', '0.531000'],
              ['229', '262', '0.531000'],
              ['230', '268', '0.531000'],
              ['42', '77', '0.531000'],
              ['269', '297', '0.531000'],
              ['66', '138', '0.531000'],
              ['263', '277', '0.531000'],
              ['203', '278', '0.530000'],
              ['182', '208', '0.530000'],
              ['210', '276', '0.530000'],
              ['255', '275', '0.530000'],
              ['29', '68', '0.530000'],
              ['141', '153', '0.530000'],
              ['18', '90', '0.529000'],
              ['74', '107', '0.529000'],
              ['18', '40', '0.529000'],
              ['124', '164', '0.529000'],
              ['40', '78', '0.529000'],
              ['64', '81', '0.529000'],
              ['177', '227', '0.529000'],
              ['269', '303', '0.529000'],
              ['260', '281', '0.529000'],
              ['206', '223', '0.529000'],
              ['268', '295', '0.528000'],
              ['59', '87', '0.528000'],
              ['296', '312', '0.528000'],
              ['172', '248', '0.528000'],
              ['124', '160', '0.528000'],
              ['30', '112', '0.528000'],
              ['234', '272', '0.528000'],
              ['40', '77', '0.527000'],
              ['179', '231', '0.527000'],
              ['4', '37', '0.527000'],
              ['13', '41', '0.527000'],
              ['277', '304', '0.527000'],
              ['29', '44', '0.527000'],
              ['199', '226', '0.527000'],
              ['180', '230', '0.527000'],
              ['114', '156', '0.527000'],
              ['182', '243', '0.526000'],
              ['148', '184', '0.526000'],
              ['142', '177', '0.526000'],
              ['8', '46', '0.526000'],
              ['181', '228', '0.526000'],
              ['8', '29', '0.526000'],
              ['297', '311', '0.526000'],
              ['33', '46', '0.526000'],
              ['84', '107', '0.526000'],
              ['182', '272', '0.526000'],
              ['74', '98', '0.525000'],
              ['47', '74', '0.525000'],
              ['75', '106', '0.525000'],
              ['152', '188', '0.525000'],
              ['177', '211', '0.525000'],
              ['111', '124', '0.524000'],
              ['256', '285', '0.524000'],
              ['229', '259', '0.524000'],
              ['141', '176', '0.524000'],
              ['142', '180', '0.524000'],
              ['206', '237', '0.524000'],
              ['169', '199', '0.524000'],
              ['35', '67', '0.524000'],
              ['208', '238', '0.524000'],
              ['48', '76', '0.524000'],
              ['90', '106', '0.524000'],
              ['181', '200', '0.524000'],
              ['92', '175', '0.524000'],
              ['69', '174', '0.524000'],
              ['281', '302', '0.524000'],
              ['201', '226', '0.523000'],
              ['45', '74', '0.523000'],
              ['95', '114', '0.523000'],
              ['124', '169', '0.523000'],
              ['182', '198', '0.523000'],
              ['271', '296', '0.523000'],
              ['120', '141', '0.523000'],
              ['11', '37', '0.523000'],
              ['279', '306', '0.522000'],
              ['276', '312', '0.522000'],
              ['231', '276', '0.522000'],
              ['275', '296', '0.522000'],
              ['230', '258', '0.522000'],
              ['269', '298', '0.522000'],
              ['278', '309', '0.522000'],
              ['8', '44', '0.522000'],
              ['204', '276', '0.522000'],
              ['236', '272', '0.522000'],
              ['71', '178', '0.522000'],
              ['143', '174', '0.521000'],
              ['79', '106', '0.521000'],
              ['259', '297', '0.521000'],
              ['75', '102', '0.521000'],
              ['4', '29', '0.521000'],
              ['233', '267', '0.521000'],
              ['53', '81', '0.521000'],
              ['227', '295', '0.520000'],
              ['271', '297', '0.520000'],
              ['199', '232', '0.520000'],
              ['277', '312', '0.520000'],
              ['42', '66', '0.520000'],
              ['200', '239', '0.520000'],
              ['101', '127', '0.520000'],
              ['34', '76', '0.520000'],
              ['79', '91', '0.520000'],
              ['260', '279', '0.520000'],
              ['86', '106', '0.520000'],
              ['127', '139', '0.520000'],
              ['124', '171', '0.519000'],
              ['72', '98', '0.519000'],
              ['171', '186', '0.519000'],
              ['176', '231', '0.519000'],
              ['202', '281', '0.519000'],
              ['142', '174', '0.519000'],
              ['274', '312', '0.519000'],
              ['154', '188', '0.519000'],
              ['202', '235', '0.519000'],
              ['210', '268', '0.519000'],
              ['226', '239', '0.519000'],
              ['236', '271', '0.519000'],
              ['202', '234', '0.519000'],
              ['214', '231', '0.519000'],
              ['270', '298', '0.518000'],
              ['98', '113', '0.518000'],
              ['228', '274', '0.518000'],
              ['142', '178', '0.518000'],
              ['100', '173', '0.518000'],
              ['227', '275', '0.518000'],
              ['141', '182', '0.518000'],
              ['67', '171', '0.518000'],
              ['75', '93', '0.518000'],
              ['88', '106', '0.517000'],
              ['89', '141', '0.517000'],
              ['92', '116', '0.517000'],
              ['116', '147', '0.517000'],
              ['20', '65', '0.517000'],
              ['146', '182', '0.517000'],
              ['232', '262', '0.517000'],
              ['199', '250', '0.517000'],
              ['181', '211', '0.517000'],
              ['252', '281', '0.516000'],
              ['69', '180', '0.516000'],
              ['34', '65', '0.516000'],
              ['50', '67', '0.516000'],
              ['150', '182', '0.516000'],
              ['236', '273', '0.516000'],
              ['181', '227', '0.516000'],
              ['209', '226', '0.516000'],
              ['73', '107', '0.516000'],
              ['64', '85', '0.516000'],
              ['234', '270', '0.516000'],
              ['38', '67', '0.516000'],
              ['31', '50', '0.515000'],
              ['42', '78', '0.515000'],
              ['210', '278', '0.515000'],
              ['179', '206', '0.515000'],
              ['205', '252', '0.515000'],
              ['203', '280', '0.515000'],
              ['211', '280', '0.515000'],
              ['185', '243', '0.515000'],
              ['228', '271', '0.515000'],
              ['63', '83', '0.515000'],
              ['65', '98', '0.515000'],
              ['28', '68', '0.515000'],
              ['231', '250', '0.515000'],
              ['229', '270', '0.514000'],
              ['66', '87', '0.514000'],
              ['30', '43', '0.514000'],
              ['173', '210', '0.514000'],
              ['68', '143', '0.514000'],
              ['173', '186', '0.514000'],
              ['64', '112', '0.514000'],
              ['185', '276', '0.514000'],
              ['208', '235', '0.514000'],
              ['8', '20', '0.513000'],
              ['53', '66', '0.513000'],
              ['281', '303', '0.513000'],
              ['124', '162', '0.513000'],
              ['95', '178', '0.513000'],
              ['77', '100', '0.513000'],
              ['23', '59', '0.513000'],
              ['206', '244', '0.513000'],
              ['199', '227', '0.513000'],
              ['159', '188', '0.513000'],
              ['28', '43', '0.513000'],
              ['68', '172', '0.513000'],
              ['201', '268', '0.513000'],
              ['88', '169', '0.512000'],
              ['13', '30', '0.512000'],
              ['93', '148', '0.512000'],
              ['273', '296', '0.512000'],
              ['127', '149', '0.512000'],
              ['181', '231', '0.512000'],
              ['225', '246', '0.512000'],
              ['153', '175', '0.512000'],
              ['275', '309', '0.512000'],
              ['262', '284', '0.512000'],
              ['109', '127', '0.511000'],
              ['228', '272', '0.511000'],
              ['208', '243', '0.511000'],
              ['176', '273', '0.511000'],
              ['177', '200', '0.511000'],
              ['229', '269', '0.511000'],
              ['209', '230', '0.511000'],
              ['281', '301', '0.511000'],
              ['235', '270', '0.511000'],
              ['161', '203', '0.510000'],
              ['49', '74', '0.510000'],
              ['99', '123', '0.510000'],
              ['228', '248', '0.510000'],
              ['74', '123', '0.510000'],
              ['17', '53', '0.509000'],
              ['258', '280', '0.509000'],
              ['27', '87', '0.509000'],
              ['32', '81', '0.509000'],
              ['77', '93', '0.509000'],
              ['260', '294', '0.509000'],
              ['111', '171', '0.509000'],
              ['35', '74', '0.509000'],
              ['120', '158', '0.509000'],
              ['32', '103', '0.509000'],
              ['207', '226', '0.509000'],
              ['116', '157', '0.509000'],
              ['202', '250', '0.508000'],
              ['199', '294', '0.508000'],
              ['104', '139', '0.508000'],
              ['158', '180', '0.508000'],
              ['229', '267', '0.508000'],
              ['28', '103', '0.508000'],
              ['50', '63', '0.508000'],
              ['76', '93', '0.508000'],
              ['124', '149', '0.507000'],
              ['67', '175', '0.507000'],
              ['208', '236', '0.507000'],
              ['177', '213', '0.507000'],
              ['234', '255', '0.507000'],
              ['17', '42', '0.507000'],
              ['68', '88', '0.507000'],
              ['175', '259', '0.507000'],
              ['162', '184', '0.507000'],
              ['233', '252', '0.507000'],
              ['69', '179', '0.506000'],
              ['177', '232', '0.506000'],
              ['75', '96', '0.506000'],
              ['157', '183', '0.506000'],
              ['205', '302', '0.506000'],
              ['76', '123', '0.506000'],
              ['278', '305', '0.506000'],
              ['182', '231', '0.506000'],
              ['87', '111', '0.506000'],
              ['153', '185', '0.506000'],
              ['76', '100', '0.506000'],
              ['176', '243', '0.506000'],
              ['185', '214', '0.505000'],
              ['42', '79', '0.505000'],
              ['224', '239', '0.505000'],
              ['93', '122', '0.505000'],
              ['12', '49', '0.505000'],
              ['180', '214', '0.505000'],
              ['73', '95', '0.505000'],
              ['214', '262', '0.505000'],
              ['201', '258', '0.505000'],
              ['232', '266', '0.505000'],
              ['97', '144', '0.505000'],
              ['140', '169', '0.505000'],
              ['175', '211', '0.504000'],
              ['80', '106', '0.504000'],
              ['48', '66', '0.504000'],
              ['147', '181', '0.504000'],
              ['95', '145', '0.504000'],
              ['104', '140', '0.504000'],
              ['203', '270', '0.504000'],
              ['123', '161', '0.504000'],
              ['225', '251', '0.504000'],
              ['34', '46', '0.503000'],
              ['104', '123', '0.503000'],
              ['180', '209', '0.503000'],
              ['227', '280', '0.503000'],
              ['64', '137', '0.503000'],
              ['144', '184', '0.503000'],
              ['280', '295', '0.503000'],
              ['98', '141', '0.503000'],
              ['28', '139', '0.503000'],
              ['8', '53', '0.503000'],
              ['239', '276', '0.502000'],
              ['297', '312', '0.502000'],
              ['70', '103', '0.502000'],
              ['175', '230', '0.502000'],
              ['275', '308', '0.502000'],
              ['16', '68', '0.502000'],
              ['114', '143', '0.502000'],
              ['11', '41', '0.502000'],
              ['88', '141', '0.502000'],
              ['104', '131', '0.502000'],
              ['179', '232', '0.501000'],
              ['40', '65', '0.501000'],
              ['199', '219', '0.501000'],
              ['198', '235', '0.501000'],
              ['185', '258', '0.501000'],
              ['203', '246', '0.501000'],
              ['30', '141', '0.501000'],
              ['180', '231', '0.501000'],
              ['228', '277', '0.501000'],
              ['182', '276', '0.501000'],
              ['223', '243', '0.501000'],
              ['201', '233', '0.501000'],
              ['285', '300', '0.500000'],
              ['204', '301', '0.500000'],
              ['15', '28', '0.500000'],
              ['225', '249', '0.500000'],
              ['178', '211', '0.500000'],
              ['210', '280', '0.500000'],
              ['122', '148', '0.500000'],
              ['228', '243', '0.500000'],
              ['29', '139', '0.500000'],
              ['48', '79', '0.500000'],
              ['34', '64', '0.499000'],
              ['224', '243', '0.499000'],
              ['89', '169', '0.499000'],
              ['17', '64', '0.499000'],
              ['103', '123', '0.499000'],
              ['32', '79', '0.499000'],
              ['98', '140', '0.499000'],
              ['278', '312', '0.499000'],
              ['11', '31', '0.499000'],
              ['201', '279', '0.499000'],
              ['73', '123', '0.499000'],
              ['48', '80', '0.499000'],
              ['80', '127', '0.499000'],
              ['214', '244', '0.499000'],
              ['178', '252', '0.499000'],
              ['96', '120', '0.499000'],
              ['140', '202', '0.499000'],
              ['269', '305', '0.499000'],
              ['141', '177', '0.499000'],
              ['73', '102', '0.499000'],
              ['113', '173', '0.499000'],
              ['182', '299', '0.499000'],
              ['141', '161', '0.498000'],
              ['74', '106', '0.498000'],
              ['153', '174', '0.498000'],
              ['228', '275', '0.498000'],
              ['12', '29', '0.498000'],
              ['41', '81', '0.498000'],
              ['263', '279', '0.498000'],
              ['177', '233', '0.498000'],
              ['99', '141', '0.498000'],
              ['109', '123', '0.498000'],
              ['200', '294', '0.498000'],
              ['271', '298', '0.498000'],
              ['67', '99', '0.498000'],
              ['107', '130', '0.497000'],
              ['177', '255', '0.497000'],
              ['89', '140', '0.497000'],
              ['225', '258', '0.497000'],
              ['148', '179', '0.497000'],
              ['64', '173', '0.497000'],
              ['299', '311', '0.497000'],
              ['137', '170', '0.497000'],
              ['12', '39', '0.497000'],
              ['171', '227', '0.497000'],
              ['62', '109', '0.496000'],
              ['182', '262', '0.496000'],
              ['201', '246', '0.496000'],
              ['66', '82', '0.496000'],
              ['123', '157', '0.496000'],
              ['88', '114', '0.496000'],
              ['75', '123', '0.496000'],
              ['75', '99', '0.496000'],
              ['91', '109', '0.496000'],
              ['66', '107', '0.496000'],
              ['120', '164', '0.496000'],
              ['75', '104', '0.495000'],
              ['158', '182', '0.495000'],
              ['18', '49', '0.495000'],
              ['250', '295', '0.495000'],
              ['81', '107', '0.495000'],
              ['203', '258', '0.495000'],
              ['50', '103', '0.495000'],
              ['231', '267', '0.495000'],
              ['130', '152', '0.495000'],
              ['230', '269', '0.495000'],
              ['207', '224', '0.495000'],
              ['270', '301', '0.495000'],
              ['32', '113', '0.495000'],
              ['203', '274', '0.495000'],
              ['181', '201', '0.495000'],
              ['234', '271', '0.495000'],
              ['208', '273', '0.494000'],
              ['95', '115', '0.494000'],
              ['30', '139', '0.494000'],
              ['93', '126', '0.494000'],
              ['77', '127', '0.494000'],
              ['41', '64', '0.494000'],
              ['36', '74', '0.494000'],
              ['277', '295', '0.494000'],
              ['150', '183', '0.493000'],
              ['101', '113', '0.493000'],
              ['50', '130', '0.493000'],
              ['91', '185', '0.493000'],
              ['97', '123', '0.493000'],
              ['161', '230', '0.493000'],
              ['71', '143', '0.493000'],
              ['16', '64', '0.493000'],
              ['138', '157', '0.493000'],
              ['28', '52', '0.493000'],
              ['67', '103', '0.493000'],
              ['67', '100', '0.493000'],
              ['279', '295', '0.493000'],
              ['178', '232', '0.493000'],
              ['117', '148', '0.493000'],
              ['156', '181', '0.492000'],
              ['17', '89', '0.492000'],
              ['211', '238', '0.492000'],
              ['71', '144', '0.492000'],
              ['116', '164', '0.492000'],
              ['205', '299', '0.492000'],
              ['93', '172', '0.492000'],
              ['171', '184', '0.492000'],
              ['228', '266', '0.492000'],
              ['69', '181', '0.492000'],
              ['123', '146', '0.491000'],
              ['92', '138', '0.491000'],
              ['12', '36', '0.491000'],
              ['42', '80', '0.491000'],
              ['224', '238', '0.491000'],
              ['17', '38', '0.491000'],
              ['100', '140', '0.491000'],
              ['20', '45', '0.491000'],
              ['53', '83', '0.491000'],
              ['112', '173', '0.491000'],
              ['278', '304', '0.491000'],
              ['123', '140', '0.491000'],
              ['148', '185', '0.491000'],
              ['271', '299', '0.491000'],
              ['156', '184', '0.491000'],
              ['29', '138', '0.491000'],
              ['158', '179', '0.491000'],
              ['113', '148', '0.491000'],
              ['47', '67', '0.491000'],
              ['152', '173', '0.490000'],
              ['213', '258', '0.490000'],
              ['200', '238', '0.490000'],
              ['127', '160', '0.490000'],
              ['175', '206', '0.490000'],
              ['99', '143', '0.490000'],
              ['198', '224', '0.489000'],
              ['33', '63', '0.489000'],
              ['131', '152', '0.489000'],
              ['202', '272', '0.489000'],
              ['272', '308', '0.489000'],
              ['148', '176', '0.489000'],
              ['174', '211', '0.489000'],
              ['17', '91', '0.489000'],
              ['206', '222', '0.489000'],
              ['157', '182', '0.489000'],
              ['162', '185', '0.489000'],
              ['11', '40', '0.489000'],
              ['184', '204', '0.488000'],
              ['86', '108', '0.488000'],
              ['227', '249', '0.488000'],
              ['45', '71', '0.488000'],
              ['183', '214', '0.488000'],
              ['29', '103', '0.488000'],
              ['228', '258', '0.488000'],
              ['162', '201', '0.488000'],
              ['224', '246', '0.488000'],
              ['41', '80', '0.488000'],
              ['198', '230', '0.488000'],
              ['153', '189', '0.487000'],
              ['173', '230', '0.487000'],
              ['96', '142', '0.487000'],
              ['112', '137', '0.487000'],
              ['231', '259', '0.487000'],
              ['49', '92', '0.487000'],
              ['8', '48', '0.487000'],
              ['96', '178', '0.487000'],
              ['175', '231', '0.487000'],
              ['124', '150', '0.487000'],
              ['29', '141', '0.487000'],
              ['205', '277', '0.486000'],
              ['5', '26', '0.486000'],
              ['101', '130', '0.486000'],
              ['12', '43', '0.486000'],
              ['183', '208', '0.486000'],
              ['213', '231', '0.486000'],
              ['29', '113', '0.486000'],
              ['138', '173', '0.486000'],
              ['103', '173', '0.486000'],
              ['233', '274', '0.486000'],
              ['43', '65', '0.486000'],
              ['177', '228', '0.486000'],
              ['281', '306', '0.486000'],
              ['205', '250', '0.486000'],
              ['30', '78', '0.486000'],
              ['95', '146', '0.486000'],
              ['189', '244', '0.485000'],
              ['87', '113', '0.485000'],
              ['209', '236', '0.485000'],
              ['80', '123', '0.485000'],
              ['202', '236', '0.485000'],
              ['71', '180', '0.485000'],
              ['228', '249', '0.485000'],
              ['181', '232', '0.485000'],
              ['119', '152', '0.484000'],
              ['88', '173', '0.484000'],
              ['227', '298', '0.484000'],
              ['9', '41', '0.484000'],
              ['8', '33', '0.484000'],
              ['26', '53', '0.484000'],
              ['63', '93', '0.484000'],
              ['207', '230', '0.484000'],
              ['114', '152', '0.484000'],
              ['201', '234', '0.484000'],
              ['228', '276', '0.484000'],
              ['29', '58', '0.484000'],
              ['11', '30', '0.484000'],
              ['91', '104', '0.484000'],
              ['75', '90', '0.484000'],
              ['28', '112', '0.484000'],
              ['17', '45', '0.483000'],
              ['200', '249', '0.483000'],
              ['186', '243', '0.483000'],
              ['66', '170', '0.483000'],
              ['250', '298', '0.483000'],
              ['26', '86', '0.483000'],
              ['262', '281', '0.483000'],
              ['202', '255', '0.483000'],
              ['93', '146', '0.483000'],
              ['65', '110', '0.482000'],
              ['269', '294', '0.482000'],
              ['211', '236', '0.482000'],
              ['72', '106', '0.482000'],
              ['13', '31', '0.482000'],
              ['98', '148', '0.482000'],
              ['150', '173', '0.482000'],
              ['173', '270', '0.482000'],
              ['139', '248', '0.482000'],
              ['209', '231', '0.482000'],
              ['226', '250', '0.482000'],
              ['141', '181', '0.481000'],
              ['158', '181', '0.481000'],
              ['200', '222', '0.481000'],
              ['127', '153', '0.481000'],
              ['32', '53', '0.481000'],
              ['103', '140', '0.481000'],
              ['185', '298', '0.481000'],
              ['173', '189', '0.481000'],
              ['20', '49', '0.481000'],
              ['64', '82', '0.481000'],
              ['88', '123', '0.481000'],
              ['93', '180', '0.481000'],
              ['30', '111', '0.481000'],
              ['181', '206', '0.481000'],
              ['210', '247', '0.480000'],
              ['9', '33', '0.480000'],
              ['225', '245', '0.480000'],
              ['276', '309', '0.480000'],
              ['5', '36', '0.480000'],
              ['81', '109', '0.480000'],
              ['54', '85', '0.480000'],
              ['262', '280', '0.480000'],
              ['17', '39', '0.479000'],
              ['119', '149', '0.479000'],
              ['27', '59', '0.479000'],
              ['93', '119', '0.479000'],
              ['130', '156', '0.479000'],
              ['74', '102', '0.479000'],
              ['20', '66', '0.479000'],
              ['202', '214', '0.479000'],
              ['106', '123', '0.479000'],
              ['183', '213', '0.479000'],
              ['90', '198', '0.479000'],
              ['57', '86', '0.478000'],
              ['100', '143', '0.478000'],
              ['18', '89', '0.478000'],
              ['228', '262', '0.478000'],
              ['68', '171', '0.478000'],
              ['198', '262', '0.478000'],
              ['206', '252', '0.478000'],
              ['279', '300', '0.478000'],
              ['229', '300', '0.478000'],
              ['215', '243', '0.478000'],
              ['232', '300', '0.478000'],
              ['224', '236', '0.477000'],
              ['259', '295', '0.477000'],
              ['88', '127', '0.477000'],
              ['157', '201', '0.477000'],
              ['20', '40', '0.477000'],
              ['29', '43', '0.477000'],
              ['110', '138', '0.477000'],
              ['31', '76', '0.477000'],
              ['60', '87', '0.477000'],
              ['232', '280', '0.477000'],
              ['30', '48', '0.477000'],
              ['173', '250', '0.476000'],
              ['231', '277', '0.476000'],
              ['158', '186', '0.476000'],
              ['189', '227', '0.476000'],
              ['29', '93', '0.476000'],
              ['214', '258', '0.476000'],
              ['89', '104', '0.476000'],
              ['120', '165', '0.476000'],
              ['174', '232', '0.476000'],
              ['176', '252', '0.476000'],
              ['30', '140', '0.476000'],
              ['268', '306', '0.476000'],
              ['150', '178', '0.476000'],
              ['89', '198', '0.476000'],
              ['8', '39', '0.476000'],
              ['205', '222', '0.476000'],
              ['17', '35', '0.476000'],
              ['63', '84', '0.476000'],
              ['255', '272', '0.475000'],
              ['71', '179', '0.475000'],
              ['18', '88', '0.475000'],
              ['189', '262', '0.475000'],
              ['72', '107', '0.475000'],
              ['161', '200', '0.475000'],
              ['62', '84', '0.475000'],
              ['71', '107', '0.475000'],
              ['186', '199', '0.475000'],
              ['270', '300', '0.475000'],
              ['232', '258', '0.475000'],
              ['227', '252', '0.475000'],
              ['116', '160', '0.475000'],
              ['141', '200', '0.474000'],
              ['98', '143', '0.474000'],
              ['90', '169', '0.474000'],
              ['180', '228', '0.474000'],
              ['28', '138', '0.474000'],
              ['8', '42', '0.474000'],
              ['210', '259', '0.474000'],
              ['225', '269', '0.474000'],
              ['98', '126', '0.474000'],
              ['31', '48', '0.474000'],
              ['127', '150', '0.474000'],
              ['93', '149', '0.474000'],
              ['176', '235', '0.474000'],
              ['89', '106', '0.473000'],
              ['225', '248', '0.473000'],
              ['263', '294', '0.473000'],
              ['202', '275', '0.473000'],
              ['174', '230', '0.473000'],
              ['230', '266', '0.473000'],
              ['9', '34', '0.473000'],
              ['256', '275', '0.473000'],
              ['82', '123', '0.473000'],
              ['77', '113', '0.473000'],
              ['127', '171', '0.472000'],
              ['270', '303', '0.472000'],
              ['174', '208', '0.472000'],
              ['140', '203', '0.472000'],
              ['94', '123', '0.472000'],
              ['229', '252', '0.472000'],
              ['210', '262', '0.472000'],
              ['70', '179', '0.472000'],
              ['176', '274', '0.472000'],
              ['79', '104', '0.472000'],
              ['230', '280', '0.472000'],
              ['211', '268', '0.472000'],
              ['161', '277', '0.471000'],
              ['199', '229', '0.471000'],
              ['146', '183', '0.471000'],
              ['201', '276', '0.471000'],
              ['205', '259', '0.471000'],
              ['34', '75', '0.471000'],
              ['200', '246', '0.471000'],
              ['30', '52', '0.471000'],
              ['145', '178', '0.471000'],
              ['202', '279', '0.471000'],
              ['4', '26', '0.471000'],
              ['176', '228', '0.471000'],
              ['17', '50', '0.471000'],
              ['139', '200', '0.470000'],
              ['180', '211', '0.470000'],
              ['280', '301', '0.470000'],
              ['34', '63', '0.470000'],
              ['41', '103', '0.470000'],
              ['26', '64', '0.470000'],
              ['47', '73', '0.470000'],
              ['17', '37', '0.470000'],
              ['54', '84', '0.470000'],
              ['48', '68', '0.470000'],
              ['79', '123', '0.470000'],
              ['142', '176', '0.470000'],
              ['199', '234', '0.470000'],
              ['153', '203', '0.470000'],
              ['150', '174', '0.470000'],
              ['64', '107', '0.470000'],
              ['183', '230', '0.469000'],
              ['131', '165', '0.469000'],
              ['180', '207', '0.469000'],
              ['177', '259', '0.469000'],
              ['179', '239', '0.469000'],
              ['263', '295', '0.469000'],
              ['116', '150', '0.469000'],
              ['198', '268', '0.469000'],
              ['239', '269', '0.469000'],
              ['28', '46', '0.469000'],
              ['239', '277', '0.469000'],
              ['200', '232', '0.469000'],
              ['202', '223', '0.469000'],
              ['273', '309', '0.469000'],
              ['176', '225', '0.469000'],
              ['201', '238', '0.469000'],
              ['32', '82', '0.468000'],
              ['120', '144', '0.468000'],
              ['234', '273', '0.468000'],
              ['233', '272', '0.468000'],
              ['153', '176', '0.468000'],
              ['201', '294', '0.468000'],
              ['204', '247', '0.468000'],
              ['204', '250', '0.468000'],
              ['92', '149', '0.468000'],
              ['103', '141', '0.468000'],
              ['15', '30', '0.468000'],
              ['27', '86', '0.468000'],
              ['157', '189', '0.468000'],
              ['233', '275', '0.468000'],
              ['112', '127', '0.468000'],
              ['78', '104', '0.467000'],
              ['29', '42', '0.467000'],
              ['182', '298', '0.467000'],
              ['156', '178', '0.467000'],
              ['201', '236', '0.467000'],
              ['47', '69', '0.467000'],
              ['176', '199', '0.467000'],
              ['5', '28', '0.467000'],
              ['228', '269', '0.467000'],
              ['173', '259', '0.467000'],
              ['93', '179', '0.467000'],
              ['200', '279', '0.467000'],
              ['177', '239', '0.466000'],
              ['23', '49', '0.466000'],
              ['186', '210', '0.466000'],
              ['175', '213', '0.466000'],
              ['101', '139', '0.466000'],
              ['270', '307', '0.466000'],
              ['92', '170', '0.466000'],
              ['79', '127', '0.466000'],
              ['210', '273', '0.466000'],
              ['26', '62', '0.466000'],
              ['114', '160', '0.466000'],
              ['250', '277', '0.466000'],
              ['87', '112', '0.466000'],
              ['161', '175', '0.465000'],
              ['176', '213', '0.465000'],
              ['169', '202', '0.465000'],
              ['210', '279', '0.465000'],
              ['8', '43', '0.465000'],
              ['127', '144', '0.465000'],
              ['210', '223', '0.465000'],
              ['96', '181', '0.465000'],
              ['183', '229', '0.465000'],
              ['268', '298', '0.465000'],
              ['158', '276', '0.464000'],
              ['59', '81', '0.464000'],
              ['157', '180', '0.464000'],
              ['106', '127', '0.464000'],
              ['50', '91', '0.464000'],
              ['69', '144', '0.464000'],
              ['28', '42', '0.464000'],
              ['156', '174', '0.463000'],
              ['49', '67', '0.463000'],
              ['281', '307', '0.463000'],
              ['229', '303', '0.463000'],
              ['93', '202', '0.463000'],
              ['148', '183', '0.463000'],
              ['183', '232', '0.463000'],
              ['229', '248', '0.463000'],
              ['204', '277', '0.463000'],
              ['31', '140', '0.463000'],
              ['92', '176', '0.463000'],
              ['16', '88', '0.463000'],
              ['207', '238', '0.463000'],
              ['100', '130', '0.463000'],
              ['93', '185', '0.462000'],
              ['295', '311', '0.462000'],
              ['177', '230', '0.462000'],
              ['152', '184', '0.462000'],
              ['185', '211', '0.462000'],
              ['116', '145', '0.462000'],
              ['279', '307', '0.462000'],
              ['139', '157', '0.462000'],
              ['111', '161', '0.462000'],
              ['269', '301', '0.462000'],
              ['131', '156', '0.462000'],
              ['30', '80', '0.462000'],
              ['228', '259', '0.462000'],
              ['229', '266', '0.462000'],
              ['53', '88', '0.462000'],
              ['4', '32', '0.462000'],
              ['66', '169', '0.462000'],
              ['28', '140', '0.462000'],
              ['111', '173', '0.462000'],
              ['203', '263', '0.462000'],
              ['86', '110', '0.461000'],
              ['178', '227', '0.461000'],
              ['74', '175', '0.461000'],
              ['111', '203', '0.461000'],
              ['186', '229', '0.461000'],
              ['127', '162', '0.461000'],
              ['68', '113', '0.461000'],
              ['183', '227', '0.461000'],
              ['80', '130', '0.461000'],
              ['48', '77', '0.461000'],
              ['202', '246', '0.461000'],
              ['149', '183', '0.461000'],
              ['232', '267', '0.461000'],
              ['94', '145', '0.461000'],
              ['210', '274', '0.461000'],
              ['121', '156', '0.461000'],
              ['116', '142', '0.461000'],
              ['147', '184', '0.460000'],
              ['199', '233', '0.460000'],
              ['93', '171', '0.460000'],
              ['93', '184', '0.460000'],
              ['77', '98', '0.460000'],
              ['202', '273', '0.460000'],
              ['267', '295', '0.460000'],
              ['259', '296', '0.460000'],
              ['203', '281', '0.460000'],
              ['140', '200', '0.460000'],
              ['172', '227', '0.460000'],
              ['227', '240', '0.460000'],
              ['201', '223', '0.459000'],
              ['13', '42', '0.459000'],
              ['144', '185', '0.459000'],
              ['270', '299', '0.459000'],
              ['268', '296', '0.459000'],
              ['144', '174', '0.459000'],
              ['252', '279', '0.459000'],
              ['156', '176', '0.459000'],
              ['31', '141', '0.459000'],
              ['171', '247', '0.459000'],
              ['274', '296', '0.459000'],
              ['65', '83', '0.459000'],
              ['180', '206', '0.459000'],
              ['153', '180', '0.458000'],
              ['4', '30', '0.458000'],
