{'_': {'10': [['66', '91', '0.999625'],
              ['38', '300', '0.110290'],
              ['60', '87', '0.110051'],
              ['37', '76', '0.109887'],
              ['231', '308', '0.109638'],
              ['59', '87', '0.109631'],
              ['74', '86', '0.109402'],
              ['97', '229', '0.109296'],
              ['154', '178', '0.109134'],
              ['246', '287', '0.109125'],
              ['72', '178', '0.109088'],
              ['7', '55', '0.109074'],
              ['40', '144', '0.109073'],
              ['120', '233', '0.108922'],
              ['22', '83', '0.108815'],
              ['110', '134', '0.108768'],
              ['26', '60', '0.108695'],
              ['75', '304', '0.108489'],
              ['202', '242', '0.108455'],
              ['209', '235', '0.108449'],
              ['74', '141', '0.108360'],
              ['187', '241', '0.108360'],
              ['229', '311', '0.108241'],
              ['11', '49', '0.107871'],
              ['70', '145', '0.107816'],
              ['228', '256', '0.107674'],
              ['167', '194', '0.107632'],
              ['226', '252', '0.107505'],
              ['140', '239', '0.107439'],
              ['209', '273', '0.107368'],
              ['155', '192', '0.107264'],
              ['225', '259', '0.107109'],
              ['132', '167', '0.106949'],
              ['167', '192', '0.106836'],
              ['63', '88', '0.106773'],
              ['243', '279', '0.106698'],
              ['23', '63', '0.106694'],
              ['10', '58', '0.106674'],
              ['260', '313', '0.106663'],
              ['52', '147', '0.106535'],
              ['41', '299', '0.106526'],
              ['5', '304', '0.106429'],
              ['204', '233', '0.106242'],
              ['70', '141', '0.106230'],
              ['33', '69', '0.106096'],
              ['209', '306', '0.105971'],
              ['72', '179', '0.105855'],
              ['14', '37', '0.105845'],
              ['48', '144', '0.105607'],
              ['202', '239', '0.105454'],
              ['154', '179', '0.105291'],
              ['243', '276', '0.105049'],
              ['209', '229', '0.104930'],
              ['96', '144', '0.104914'],
              ['11', '46', '0.104849'],
              ['30', '48', '0.104804'],
              ['268', '282', '0.104691'],
              ['31', '164', '0.104664'],
              ['248', '275', '0.104620'],
              ['258', '281', '0.104608'],
              ['187', '239', '0.104554'],
              ['207', '276', '0.104485'],
              ['248', '277', '0.104466'],
              ['206', '226', '0.104321'],
              ['175', '230', '0.104223'],
              ['213', '246', '0.104168'],
              ['208', '276', '0.104083'],
              ['272', '304', '0.104060'],
              ['48', '151', '0.103936'],
              ['209', '232', '0.103888'],
              ['168', '290', '0.103795'],
              ['73', '179', '0.103791'],
              ['214', '240', '0.103762'],
              ['9', '48', '0.103633'],
              ['214', '227', '0.103619'],
              ['7', '20', '0.103577'],
              ['236', '267', '0.103572'],
              ['214', '246', '0.103481'],
              ['268', '281', '0.103365'],
              ['42', '153', '0.103364'],
              ['91', '122', '0.103282'],
              ['46', '140', '0.103252'],
              ['198', '246', '0.103196'],
              ['205', '229', '0.103044'],
              ['20', '64', '0.102652'],
              ['209', '223', '0.102628'],
              ['96', '305', '0.102601'],
              ['232', '255', '0.102487'],
              ['24', '62', '0.102426'],
              ['10', '51', '0.102362'],
              ['11', '311', '0.102284'],
              ['250', '282', '0.102252'],
              ['234', '266', '0.102237'],
              ['85', '108', '0.102226'],
              ['38', '68', '0.102188'],
              ['216', '243', '0.102142'],
              ['55', '86', '0.102130'],
              ['252', '272', '0.101830'],
              ['4', '311', '0.101806'],
              ['250', '274', '0.101750'],
              ['212', '246', '0.101711'],
              ['255', '280', '0.101571'],
              ['205', '232', '0.101555'],
              ['8', '311', '0.101507'],
              ['16', '163', '0.101428'],
              ['7', '19', '0.101425'],
              ['28', '282', '0.101235'],
              ['27', '285', '0.100997'],
              ['223', '238', '0.100919'],
              ['29', '278', '0.100909'],
              ['8', '20', '0.100900'],
              ['205', '231', '0.100895'],
              ['204', '241', '0.100882'],
              ['229', '310', '0.100847'],
              ['152', '184', '0.100820'],
              ['141', '154', '0.100667'],
              ['42', '68', '0.100591'],
              ['33', '298', '0.100558'],
              ['46', '152', '0.100365'],
              ['146', '234', '0.100002'],
              ['179', '232', '0.099838'],
              ['41', '302', '0.099567'],
              ['23', '264', '0.099566'],
              ['24', '60', '0.099531'],
              ['285', '297', '0.099519'],
              ['234', '268', '0.099507'],
              ['207', '231', '0.099488'],
              ['234', '275', '0.099381'],
              ['204', '237', '0.099226'],
              ['22', '262', '0.099197'],
              ['254', '278', '0.098868'],
              ['213', '243', '0.098866'],
              ['178', '203', '0.098803'],
              ['31', '45', '0.098777'],
              ['211', '234', '0.098751'],
              ['16', '44', '0.098715'],
              ['50', '78', '0.098626'],
              ['39', '70', '0.098572'],
              ['230', '312', '0.098458'],
              ['205', '233', '0.098435'],
              ['212', '245', '0.098424'],
              ['233', '263', '0.098399'],
              ['177', '299', '0.098308'],
              ['179', '211', '0.098291'],
              ['18', '295', '0.098034'],
              ['25', '289', '0.098027'],
              ['197', '242', '0.097913'],
              ['96', '111', '0.097839'],
              ['157', '177', '0.097741'],
              ['191', '245', '0.097526'],
              ['7', '84', '0.097481'],
              ['61', '135', '0.097287'],
              ['234', '304', '0.097205'],
              ['204', '235', '0.097129'],
              ['227', '258', '0.096958'],
              ['215', '245', '0.096930'],
              ['59', '85', '0.096924'],
              ['40', '300', '0.096817'],
              ['234', '301', '0.096803'],
              ['42', '149', '0.096602'],
              ['213', '227', '0.096550'],
              ['121', '178', '0.096536'],
              ['227', '309', '0.096523'],
              ['41', '76', '0.096463'],
              ['231', '302', '0.096365'],
              ['208', '223', '0.096258'],
              ['70', '178', '0.096239'],
              ['226', '239', '0.096074'],
              ['149', '235', '0.096067'],
              ['10', '37', '0.095953'],
              ['207', '236', '0.095882'],
              ['119', '233', '0.095714'],
              ['177', '207', '0.095663'],
              ['208', '241', '0.095586'],
              ['228', '308', '0.095519'],
              ['71', '120', '0.095504'],
              ['144', '237', '0.095403'],
              ['185', '298', '0.095311'],
              ['203', '279', '0.095271'],
              ['204', '227', '0.095224'],
              ['149', '238', '0.095171'],
              ['248', '278', '0.095089'],
              ['261', '285', '0.095051'],
              ['167', '189', '0.095037'],
              ['24', '64', '0.095036'],
              ['143', '302', '0.094885'],
              ['142', '237', '0.094879'],
              ['24', '59', '0.094878'],
              ['14', '162', '0.094866'],
              ['197', '245', '0.094834'],
              ['209', '239', '0.094766'],
              ['124', '142', '0.094639'],
              ['204', '231', '0.094539'],
              ['98', '111', '0.094358'],
              ['206', '225', '0.094280'],
              ['166', '196', '0.094277'],
              ['204', '232', '0.094259'],
              ['209', '305', '0.094189'],
              ['254', '276', '0.094179'],
              ['46', '177', '0.094175'],
              ['74', '108', '0.094093'],
              ['257', '279', '0.094073'],
              ['19', '286', '0.093936'],
              ['227', '271', '0.093925'],
              ['230', '304', '0.093793'],
              ['71', '177', '0.093526'],
              ['44', '178', '0.093518'],
              ['154', '183', '0.093507'],
              ['50', '76', '0.093321'],
              ['39', '302', '0.093298'],
              ['7', '79', '0.093247'],
              ['229', '256', '0.093124'],
              ['72', '181', '0.093111'],
              ['23', '59', '0.092985'],
              ['45', '147', '0.092786'],
              ['259', '274', '0.092756'],
              ['204', '251', '0.092736'],
              ['229', '275', '0.092680'],
              ['4', '307', '0.092595'],
              ['263', '312', '0.092340'],
              ['165', '197', '0.092272'],
              ['40', '303', '0.092161'],
              ['124', '139', '0.092022'],
              ['106', '130', '0.092021'],
              ['236', '268', '0.091844'],
              ['24', '262', '0.091711'],
              ['215', '248', '0.091616'],
              ['177', '231', '0.091594'],
              ['11', '307', '0.091588'],
              ['39', '303', '0.091547'],
              ['210', '276', '0.091496'],
              ['272', '305', '0.091450'],
              ['3', '59', '0.091327'],
              ['39', '301', '0.090991'],
              ['209', '233', '0.090962'],
              ['220', '239', '0.090863'],
              ['122', '236', '0.090853'],
              ['7', '21', '0.090829'],
              ['209', '226', '0.090511'],
              ['172', '299', '0.090376'],
              ['246', '288', '0.090344'],
              ['154', '175', '0.090209'],
              ['15', '296', '0.090108'],
              ['74', '111', '0.090010'],
              ['208', '244', '0.089994'],
              ['39', '144', '0.089889'],
              ['24', '261', '0.089786'],
              ['118', '236', '0.089785'],
              ['71', '146', '0.089724'],
              ['274', '303', '0.089592'],
              ['65', '91', '0.089455'],
              ['12', '82', '0.089436'],
              ['177', '275', '0.089432'],
              ['143', '272', '0.089398'],
              ['77', '144', '0.089216'],
              ['19', '267', '0.088927'],
              ['73', '96', '0.088890'],
              ['212', '244', '0.088682'],
              ['143', '299', '0.088488'],
              ['148', '180', '0.088426'],
              ['4', '304', '0.088413'],
              ['11', '82', '0.088320'],
              ['212', '243', '0.088303'],
              ['24', '58', '0.088246'],
              ['259', '311', '0.088187'],
              ['36', '72', '0.087987'],
              ['145', '184', '0.087925'],
              ['72', '142', '0.087896'],
              ['69', '273', '0.087834'],
              ['11', '312', '0.087830'],
              ['21', '83', '0.087807'],
              ['234', '311', '0.087754'],
              ['48', '177', '0.087715'],
              ['12', '160', '0.087658'],
              ['49', '76', '0.087530'],
              ['209', '222', '0.087523'],
              ['161', '173', '0.087514'],
              ['97', '305', '0.087489'],
              ['300', '312', '0.087422'],
              ['143', '239', '0.087158'],
              ['222', '239', '0.087152'],
              ['177', '211', '0.087141'],
              ['47', '160', '0.087108'],
              ['95', '122', '0.086861'],
              ['178', '208', '0.086798'],
              ['119', '143', '0.086725'],
              ['232', '301', '0.086635'],
              ['222', '237', '0.086630'],
              ['44', '73', '0.086529'],
              ['206', '240', '0.086291'],
              ['225', '243', '0.086290'],
              ['8', '307', '0.086218'],
              ['68', '95', '0.086185'],
              ['140', '238', '0.086122'],
              ['12', '76', '0.086094'],
              ['68', '273', '0.085952'],
              ['190', '242', '0.085919'],
              ['224', '239', '0.085894'],
              ['144', '239', '0.085845'],
              ['120', '175', '0.085822'],
              ['109', '134', '0.085754'],
              ['201', '284', '0.085732'],
              ['71', '95', '0.085678'],
              ['32', '297', '0.085678'],
              ['249', '276', '0.085581'],
              ['15', '39', '0.085581'],
              ['179', '230', '0.085353'],
              ['9', '84', '0.085324'],
              ['4', '29', '0.085298'],
              ['71', '144', '0.085263'],
              ['18', '262', '0.085105'],
              ['177', '302', '0.085018'],
              ['230', '270', '0.084918'],
              ['23', '258', '0.084846'],
              ['233', '271', '0.084658'],
              ['71', '141', '0.084607'],
              ['97', '227', '0.084391'],
              ['226', '272', '0.084134'],
              ['119', '236', '0.083915'],
              ['211', '245', '0.083823'],
              ['156', '181', '0.083781'],
              ['227', '249', '0.083640'],
              ['258', '286', '0.083614'],
              ['211', '250', '0.083605'],
              ['69', '123', '0.083398'],
              ['142', '175', '0.083165'],
              ['246', '285', '0.083145'],
              ['98', '307', '0.083127'],
              ['3', '311', '0.083099'],
              ['14', '161', '0.083081'],
              ['107', '264', '0.083053'],
              ['118', '234', '0.083010'],
              ['157', '189', '0.082768'],
              ['159', '191', '0.082731'],
              ['99', '311', '0.082723'],
              ['215', '239', '0.082651'],
              ['185', '243', '0.082608'],
              ['151', '188', '0.082577'],
              ['232', '313', '0.082564'],
              ['29', '281', '0.082431'],
              ['71', '180', '0.082382'],
              ['179', '229', '0.082331'],
              ['158', '181', '0.082322'],
              ['23', '134', '0.082287'],
              ['59', '138', '0.081752'],
              ['70', '180', '0.081742'],
              ['96', '116', '0.081728'],
              ['142', '239', '0.081683'],
              ['206', '239', '0.081452'],
              ['25', '285', '0.081424'],
              ['176', '208', '0.081366'],
              ['214', '226', '0.081338'],
              ['65', '79', '0.081271'],
              ['5', '52', '0.081153'],
              ['276', '297', '0.081148'],
              ['122', '235', '0.081016'],
              ['8', '58', '0.080973'],
              ['248', '288', '0.080802'],
              ['214', '241', '0.080767'],
              ['234', '277', '0.080658'],
              ['42', '141', '0.080568'],
              ['21', '267', '0.080536'],
              ['57', '85', '0.080477'],
              ['159', '185', '0.080363'],
              ['207', '254', '0.080337'],
              ['234', '306', '0.080297'],
              ['25', '61', '0.080100'],
              ['21', '265', '0.080084'],
              ['259', '276', '0.079888'],
              ['39', '181', '0.079839'],
              ['40', '152', '0.079815'],
              ['12', '52', '0.079800'],
              ['22', '63', '0.079798'],
              ['58', '138', '0.079744'],
              ['11', '310', '0.079706'],
              ['234', '273', '0.079688'],
              ['79', '106', '0.079683'],
              ['207', '251', '0.079478'],
              ['7', '76', '0.079428'],
              ['3', '58', '0.079399'],
              ['38', '143', '0.079355'],
              ['174', '204', '0.079354'],
              ['19', '287', '0.079346'],
              ['61', '136', '0.079308'],
              ['166', '198', '0.079169'],
              ['39', '143', '0.079160'],
              ['207', '229', '0.079110'],
              ['99', '228', '0.079105'],
              ['131', '167', '0.079007'],
              ['222', '238', '0.079001'],
              ['209', '234', '0.078974'],
              ['247', '280', '0.078901'],
              ['15', '158', '0.078882'],
              ['173', '279', '0.078875'],
              ['228', '271', '0.078718'],
              ['69', '99', '0.078688'],
              ['112', '125', '0.078684'],
              ['22', '268', '0.078634'],
              ['20', '264', '0.078584'],
              ['209', '240', '0.078541'],
              ['202', '241', '0.078462'],
              ['211', '246', '0.078302'],
              ['78', '100', '0.078186'],
              ['134', '168', '0.078134'],
              ['209', '228', '0.078129'],
              ['54', '80', '0.078080'],
              ['41', '156', '0.077941'],
              ['135', '167', '0.077937'],
              ['260', '312', '0.077907'],
              ['4', '20', '0.077668'],
              ['44', '180', '0.077591'],
              ['178', '272', '0.077473'],
              ['2', '52', '0.077458'],
              ['179', '210', '0.077452'],
              ['220', '234', '0.077434'],
              ['10', '80', '0.077417'],
              ['124', '181', '0.077322'],
              ['106', '137', '0.077211'],
              ['36', '156', '0.077165'],
              ['174', '189', '0.077028'],
              ['234', '302', '0.076981'],
              ['143', '275', '0.076891'],
              ['39', '73', '0.076614'],
              ['196', '244', '0.076598'],
              ['230', '279', '0.076461'],
              ['206', '230', '0.076443'],
              ['18', '83', '0.076336'],
              ['253', '283', '0.076251'],
              ['109', '135', '0.076219'],
              ['208', '247', '0.076194'],
              ['38', '71', '0.076192'],
              ['96', '112', '0.076102'],
              ['100', '307', '0.076087'],
              ['4', '17', '0.075749'],
              ['41', '68', '0.075645'],
              ['210', '272', '0.075614'],
              ['233', '277', '0.075607'],
              ['15', '46', '0.075587'],
              ['22', '134', '0.075572'],
              ['73', '150', '0.075428'],
              ['46', '154', '0.075353'],
              ['272', '303', '0.075348'],
              ['246', '284', '0.075197'],
              ['19', '296', '0.075168'],
              ['228', '273', '0.075157'],
              ['158', '182', '0.075110'],
              ['177', '272', '0.075103'],
              ['231', '259', '0.075056'],
              ['276', '310', '0.075013'],
              ['210', '275', '0.074954'],
              ['274', '306', '0.074928'],
              ['207', '230', '0.074874'],
              ['19', '265', '0.074847'],
              ['40', '68', '0.074828'],
              ['177', '232', '0.074817'],
              ['23', '284', '0.074705'],
              ['168', '291', '0.074658'],
              ['118', '235', '0.074658'],
              ['141', '239', '0.074625'],
              ['6', '51', '0.074554'],
              ['120', '145', '0.074432'],
              ['263', '307', '0.074368'],
              ['89', '129', '0.074329'],
              ['123', '180', '0.074315'],
              ['67', '80', '0.074270'],
              ['259', '278', '0.074263'],
              ['86', '107', '0.074164'],
              ['46', '148', '0.074153'],
              ['3', '83', '0.074111'],
              ['249', '280', '0.074094'],
              ['259', '312', '0.074036'],
              ['123', '236', '0.073974'],
              ['227', '275', '0.073962'],
              ['211', '229', '0.073946'],
              ['164', '295', '0.073939'],
              ['22', '287', '0.073899'],
              ['119', '142', '0.073898'],
              ['30', '45', '0.073891'],
              ['22', '261', '0.073887'],
              ['180', '204', '0.073850'],
              ['24', '294', '0.073808'],
              ['12', '34', '0.073697'],
              ['178', '301', '0.073678'],
              ['9', '37', '0.073588'],
              ['33', '47', '0.073534'],
              ['38', '100', '0.073517'],
              ['68', '119', '0.073515'],
              ['210', '243', '0.073424'],
              ['205', '235', '0.073364'],
              ['28', '53', '0.073363'],
              ['40', '142', '0.073232'],
              ['263', '311', '0.073152'],
              ['4', '19', '0.073150'],
              ['251', '280', '0.073031'],
              ['196', '243', '0.072987'],
              ['69', '103', '0.072857'],
              ['244', '288', '0.072809'],
              ['158', '193', '0.072704'],
              ['37', '73', '0.072671'],
              ['258', '283', '0.072521'],
              ['24', '266', '0.072507'],
              ['12', '55', '0.072450'],
              ['41', '93', '0.072414'],
              ['140', '307', '0.072398'],
              ['251', '276', '0.072388'],
              ['158', '173', '0.072199'],
              ['154', '192', '0.072082'],
              ['4', '300', '0.071939'],
              ['72', '271', '0.071887'],
              ['34', '48', '0.071839'],
              ['3', '307', '0.071697'],
              ['225', '272', '0.071665'],
              ['18', '34', '0.071629'],
              ['221', '235', '0.071616'],
              ['143', '237', '0.071607'],
              ['142', '154', '0.071577'],
              ['23', '64', '0.071468'],
              ['256', '271', '0.071423'],
              ['120', '236', '0.071400'],
              ['168', '192', '0.071288'],
              ['220', '235', '0.071282'],
              ['12', '77', '0.071130'],
              ['236', '275', '0.071103'],
              ['3', '55', '0.071038'],
              ['142', '238', '0.070884'],
              ['23', '283', '0.070764'],
              ['178', '206', '0.070737'],
              ['167', '195', '0.070671'],
              ['71', '271', '0.070655'],
              ['99', '113', '0.070641'],
              ['190', '241', '0.070619'],
              ['247', '276', '0.070581'],
              ['152', '191', '0.070501'],
              ['21', '134', '0.070499'],
              ['210', '307', '0.070458'],
              ['73', '97', '0.070386'],
              ['39', '80', '0.070370'],
              ['70', '119', '0.070217'],
              ['4', '82', '0.070180'],
              ['209', '276', '0.070109'],
              ['123', '214', '0.070105'],
              ['22', '293', '0.069968'],
              ['4', '55', '0.069959'],
              ['204', '230', '0.069918'],
              ['4', '303', '0.069882'],
              ['49', '150', '0.069867'],
              ['234', '270', '0.069794'],
              ['180', '200', '0.069743'],
              ['173', '293', '0.069722'],
              ['52', '144', '0.069459'],
              ['243', '281', '0.069438'],
              ['39', '152', '0.069366'],
              ['38', '299', '0.069348'],
              ['179', '203', '0.069289'],
              ['145', '234', '0.069251'],
              ['229', '270', '0.069227'],
              ['72', '93', '0.069211'],
              ['14', '165', '0.069143'],
              ['44', '149', '0.069138'],
              ['71', '179', '0.069114'],
              ['94', '123', '0.068896'],
              ['62', '135', '0.068803'],
              ['23', '281', '0.068799'],
              ['232', '273', '0.068708'],
              ['13', '165', '0.068500'],
              ['124', '210', '0.068373'],
              ['39', '180', '0.068319'],
              ['270', '296', '0.068226'],
              ['159', '192', '0.068201'],
              ['177', '203', '0.068140'],
              ['12', '78', '0.068096'],
              ['127', '144', '0.068066'],
              ['148', '233', '0.068058'],
              ['12', '81', '0.067884'],
              ['24', '265', '0.067841'],
              ['133', '167', '0.067778'],
              ['95', '126', '0.067750'],
              ['31', '156', '0.067729'],
              ['25', '63', '0.067729'],
              ['191', '243', '0.067718'],
              ['206', '254', '0.067542'],
              ['8', '54', '0.067479'],
              ['17', '298', '0.067460'],
              ['20', '293', '0.067451'],
              ['166', '194', '0.067444'],
              ['185', '203', '0.067442'],
              ['207', '228', '0.067410'],
              ['275', '307', '0.067292'],
              ['71', '94', '0.067268'],
              ['71', '178', '0.067226'],
              ['23', '61', '0.067167'],
              ['267', '297', '0.067130'],
              ['120', '226', '0.067116'],
              ['8', '55', '0.067084'],
              ['24', '258', '0.066978'],
              ['23', '62', '0.066948'],
              ['4', '49', '0.066935'],
              ['143', '303', '0.066844'],
              ['26', '57', '0.066816'],
              ['10', '83', '0.066809'],
              ['6', '21', '0.066793'],
              ['25', '64', '0.066733'],
              ['248', '281', '0.066645'],
              ['87', '106', '0.066571'],
              ['178', '300', '0.066541'],
              ['71', '181', '0.066506'],
              ['221', '234', '0.066453'],
              ['167', '292', '0.066401'],
              ['23', '260', '0.066380'],
              ['59', '80', '0.066379'],
              ['100', '305', '0.066379'],
              ['175', '272', '0.066305'],
              ['224', '237', '0.066297'],
              ['3', '304', '0.066233'],
              ['14', '47', '0.066233'],
              ['216', '247', '0.066127'],
              ['94', '117', '0.066090'],
              ['10', '24', '0.066027'],
              ['68', '146', '0.066023'],
              ['69', '95', '0.066014'],
              ['229', '274', '0.065978'],
              ['12', '157', '0.065951'],
              ['186', '235', '0.065907'],
              ['176', '212', '0.065894'],
              ['220', '236', '0.065854'],
              ['4', '76', '0.065716'],
              ['254', '285', '0.065662'],
              ['114', '234', '0.065655'],
              ['96', '311', '0.065648'],
              ['157', '296', '0.065586'],
              ['232', '271', '0.065519'],
              ['31', '163', '0.065259'],
              ['18', '165', '0.065174'],
              ['58', '137', '0.065154'],
              ['66', '131', '0.065085'],
              ['11', '34', '0.064988'],
              ['180', '211', '0.064984'],
              ['68', '126', '0.064925'],
              ['19', '290', '0.064861'],
              ['48', '155', '0.064839'],
              ['5', '310', '0.064786'],
              ['98', '309', '0.064750'],
              ['244', '276', '0.064745'],
              ['2', '51', '0.064683'],
              ['71', '272', '0.064663'],
              ['111', '127', '0.064661'],
              ['142', '176', '0.064640'],
              ['26', '58', '0.064616'],
              ['258', '277', '0.064564'],
              ['69', '177', '0.064525'],
              ['52', '149', '0.064435'],
              ['230', '258', '0.064291'],
              ['42', '152', '0.064288'],
              ['95', '117', '0.064241'],
              ['33', '301', '0.064241'],
              ['68', '121', '0.064215'],
              ['19', '165', '0.064198'],
              ['226', '240', '0.063916'],
              ['95', '115', '0.063905'],
              ['150', '177', '0.063849'],
              ['209', '251', '0.063781'],
              ['26', '53', '0.063726'],
              ['4', '302', '0.063719'],
              ['20', '292', '0.063687'],
              ['167', '290', '0.063681'],
              ['143', '234', '0.063606'],
              ['204', '229', '0.063592'],
              ['65', '85', '0.063570'],
              ['36', '70', '0.063530'],
              ['42', '79', '0.063529'],
              ['75', '90', '0.063521'],
              ['91', '129', '0.063512'],
              ['275', '306', '0.063510'],
              ['160', '296', '0.063495'],
              ['203', '236', '0.063487'],
              ['93', '120', '0.063456'],
              ['225', '256', '0.063455'],
              ['5', '55', '0.063447'],
              ['209', '231', '0.063403'],
              ['223', '255', '0.063355'],
              ['182', '245', '0.063355'],
              ['39', '300', '0.063283'],
              ['276', '299', '0.063271'],
              ['24', '132', '0.063187'],
              ['50', '73', '0.063083'],
              ['4', '305', '0.063058'],
              ['212', '240', '0.063033'],
              ['122', '234', '0.062962'],
              ['265', '281', '0.062835'],
              ['75', '91', '0.062825'],
              ['178', '228', '0.062796'],
              ['15', '294', '0.062772'],
              ['13', '83', '0.062686'],
              ['143', '238', '0.062586'],
              ['54', '81', '0.062537'],
              ['59', '137', '0.062534'],
              ['49', '62', '0.062530'],
              ['151', '191', '0.062482'],
              ['272', '310', '0.062480'],
              ['41', '303', '0.062416'],
              ['152', '194', '0.062405'],
              ['70', '274', '0.062352'],
              ['21', '63', '0.062322'],
              ['208', '306', '0.062274'],
              ['3', '23', '0.062209'],
              ['45', '176', '0.061993'],
              ['114', '236', '0.061987'],
              ['166', '189', '0.061956'],
              ['41', '154', '0.061900'],
              ['53', '140', '0.061889'],
              ['124', '182', '0.061863'],
              ['57', '84', '0.061807'],
              ['8', '310', '0.061782'],
              ['142', '306', '0.061729'],
              ['13', '267', '0.061728'],
              ['20', '63', '0.061688'],
              ['11', '59', '0.061672'],
              ['118', '144', '0.061645'],
              ['115', '127', '0.061554'],
              ['124', '211', '0.061524'],
              ['123', '232', '0.061518'],
              ['69', '229', '0.061514'],
              ['70', '273', '0.061489'],
              ['89', '127', '0.061478'],
              ['49', '137', '0.061470'],
              ['146', '183', '0.061469'],
              ['77', '138', '0.061465'],
              ['107', '135', '0.061407'],
              ['146', '177', '0.061371'],
              ['254', '275', '0.061343'],
              ['83', '106', '0.061305'],
              ['155', '186', '0.061243'],
              ['127', '142', '0.061178'],
              ['38', '153', '0.061158'],
              ['36', '80', '0.061058'],
              ['71', '140', '0.061030'],
              ['142', '301', '0.061025'],
              ['111', '131', '0.060994'],
              ['141', '275', '0.060919'],
              ['74', '180', '0.060886'],
              ['124', '175', '0.060882'],
              ['11', '26', '0.060841'],
              ['22', '288', '0.060838'],
              ['216', '246', '0.060834'],
              ['20', '165', '0.060775'],
              ['38', '144', '0.060722'],
              ['62', '85', '0.060653'],
              ['120', '146', '0.060646'],
              ['204', '238', '0.060645'],
              ['32', '68', '0.060632'],
              ['5', '308', '0.060516'],
              ['255', '271', '0.060503'],
              ['72', '273', '0.060502'],
              ['214', '244', '0.060467'],
              ['96', '142', '0.060390'],
              ['207', '250', '0.060263'],
              ['233', '272', '0.060229'],
              ['68', '122', '0.060201'],
              ['25', '60', '0.060161'],
              ['146', '237', '0.060156'],
              ['24', '282', '0.060115'],
              ['3', '303', '0.060105'],
              ['180', '210', '0.060087'],
              ['110', '135', '0.060075'],
              ['223', '262', '0.060028'],
              ['143', '304', '0.059930'],
              ['254', '286', '0.059742'],
              ['8', '77', '0.059734'],
              ['233', '280', '0.059725'],
              ['70', '97', '0.059686'],
              ['107', '137', '0.059631'],
              ['225', '252', '0.059555'],
              ['110', '131', '0.059478'],
              ['5', '303', '0.059433'],
              ['182', '237', '0.059357'],
              ['223', '256', '0.059339'],
              ['53', '136', '0.059294'],
              ['69', '178', '0.059278'],
              ['141', '174', '0.059277'],
              ['271', '304', '0.059239'],
              ['59', '83', '0.059226'],
              ['90', '105', '0.059187'],
              ['232', '300', '0.059155'],
              ['20', '258', '0.059134'],
              ['256', '276', '0.059077'],
              ['3', '17', '0.059047'],
              ['157', '180', '0.059031'],
              ['109', '138', '0.058982'],
              ['71', '101', '0.058906'],
              ['119', '232', '0.058849'],
              ['4', '81', '0.058840'],
              ['50', '67', '0.058683'],
              ['15', '30', '0.058610'],
              ['247', '278', '0.058602'],
              ['179', '236', '0.058595'],
              ['143', '236', '0.058586'],
              ['72', '303', '0.058568'],
              ['8', '50', '0.058426'],
              ['52', '146', '0.058386'],
              ['108', '134', '0.058281'],
              ['210', '248', '0.058223'],
              ['3', '310', '0.058213'],
              ['166', '294', '0.058204'],
              ['215', '242', '0.058196'],
              ['207', '256', '0.058146'],
              ['22', '285', '0.058129'],
              ['207', '232', '0.058103'],
              ['45', '71', '0.057992'],
              ['95', '118', '0.057860'],
              ['93', '119', '0.057826'],
              ['123', '231', '0.057812'],
              ['172', '184', '0.057721'],
              ['3', '21', '0.057701'],
              ['23', '58', '0.057654'],
              ['230', '303', '0.057574'],
              ['270', '300', '0.057561'],
              ['24', '133', '0.057548'],
              ['141', '237', '0.057539'],
              ['141', '236', '0.057524'],
              ['31', '300', '0.057480'],
              ['114', '130', '0.057466'],
              ['71', '274', '0.057463'],
              ['209', '243', '0.057434'],
              ['33', '73', '0.057383'],
              ['4', '27', '0.057359'],
              ['276', '311', '0.057344'],
              ['4', '310', '0.057320'],
              ['50', '85', '0.057302'],
              ['176', '206', '0.057271'],
              ['145', '177', '0.057214'],
              ['161', '294', '0.057177'],
              ['144', '235', '0.057153'],
              ['127', '143', '0.057148'],
              ['222', '243', '0.057131'],
              ['173', '189', '0.057045'],
              ['269', '307', '0.057026'],
              ['254', '287', '0.057024'],
              ['208', '252', '0.057017'],
              ['169', '188', '0.056942'],
              ['70', '94', '0.056884'],
              ['96', '304', '0.056840'],
              ['70', '140', '0.056831'],
              ['74', '179', '0.056798'],
              ['67', '93', '0.056764'],
              ['66', '124', '0.056763'],
              ['227', '242', '0.056686'],
              ['110', '130', '0.056532'],
              ['3', '22', '0.056488'],
              ['230', '247', '0.056470'],
              ['11', '76', '0.056396'],
              ['98', '305', '0.056341'],
              ['208', '237', '0.056312'],
              ['178', '271', '0.056273'],
              ['4', '21', '0.056188'],
              ['75', '111', '0.056151'],
              ['224', '238', '0.056125'],
              ['146', '235', '0.056100'],
              ['190', '240', '0.056081'],
              ['263', '309', '0.056040'],
              ['70', '124', '0.055909'],
              ['26', '169', '0.055906'],
              ['196', '245', '0.055856'],
              ['6', '20', '0.055809'],
              ['233', '270', '0.055793'],
              ['38', '103', '0.055780'],
              ['203', '230', '0.055760'],
              ['65', '83', '0.055710'],
              ['136', '167', '0.055671'],
              ['221', '236', '0.055641'],
              ['206', '235', '0.055557'],
              ['48', '157', '0.055517'],
              ['228', '243', '0.055486'],
              ['74', '99', '0.055485'],
              ['12', '53', '0.055369'],
