{'_': {'10': [['272', '299', '0.876'],
              ['71', '92', '0.558'],
              ['69', '306', '0.558'],
              ['66', '229', '0.558'],
              ['66', '141', '0.558'],
              ['62', '241', '0.558'],
              ['59', '209', '0.558'],
              ['58', '278', '0.558'],
              ['5', '210', '0.558'],
              ['5', '161', '0.558'],
              ['51', '175', '0.558'],
              ['4', '68', '0.558'],
              ['44', '81', '0.558'],
              ['4', '228', '0.558'],
              ['42', '227', '0.558'],
              ['4', '148', '0.558'],
              ['40', '61', '0.558'],
              ['39', '262', '0.558'],
              ['38', '198', '0.558'],
              ['37', '198', '0.558'],
              ['3', '278', '0.558'],
              ['32', '111', '0.558'],
              ['3', '20', '0.558'],
              ['30', '243', '0.558'],
              ['29', '212', '0.558'],
              ['273', '306', '0.558'],
              ['26', '73', '0.558'],
              ['25', '88', '0.558'],
              ['247', '260', '0.558'],
              ['243', '277', '0.558'],
              ['24', '211', '0.558'],
              ['23', '86', '0.558'],
              ['231', '302', '0.558'],
              ['228', '249', '0.558'],
              ['227', '313', '0.558'],
              ['22', '65', '0.558'],
              ['225', '297', '0.558'],
              ['220', '248', '0.558'],
              ['215', '230', '0.558'],
              ['214', '312', '0.558'],
              ['21', '227', '0.558'],
              ['210', '271', '0.558'],
              ['203', '300', '0.558'],
              ['20', '239', '0.558'],
              ['200', '259', '0.558'],
              ['187', '250', '0.558'],
              ['184', '306', '0.558'],
              ['184', '275', '0.558'],
              ['183', '246', '0.558'],
              ['18', '306', '0.558'],
              ['18', '275', '0.558'],
              ['181', '258', '0.558'],
              ['181', '207', '0.558'],
              ['179', '263', '0.558'],
              ['178', '208', '0.558'],
              ['177', '238', '0.558'],
              ['177', '208', '0.558'],
              ['175', '263', '0.558'],
              ['17', '51', '0.558'],
              ['174', '290', '0.558'],
              ['174', '245', '0.558'],
              ['173', '260', '0.558'],
              ['167', '247', '0.558'],
              ['165', '230', '0.558'],
              ['16', '32', '0.558'],
              ['162', '278', '0.558'],
              ['161', '233', '0.558'],
              ['15', '300', '0.558'],
              ['144', '243', '0.558'],
              ['14', '186', '0.558'],
              ['140', '276', '0.558'],
              ['140', '231', '0.558'],
              ['138', '198', '0.558'],
              ['138', '188', '0.558'],
              ['135', '248', '0.558'],
              ['134', '173', '0.558'],
              ['13', '236', '0.558'],
              ['132', '230', '0.558'],
              ['124', '181', '0.558'],
              ['123', '276', '0.558'],
              ['123', '269', '0.558'],
              ['123', '231', '0.558'],
              ['121', '182', '0.558'],
              ['116', '233', '0.558'],
              ['113', '252', '0.558'],
              ['113', '249', '0.558'],
              ['113', '168', '0.558'],
              ['112', '300', '0.558'],
              ['11', '179', '0.558'],
              ['110', '184', '0.558'],
              ['103', '294', '0.558'],
              ['10', '280', '0.558'],
              ['10', '262', '0.558'],
              ['98', '272', '0.557'],
              ['97', '171', '0.557'],
              ['95', '211', '0.557'],
              ['94', '175', '0.557'],
              ['93', '281', '0.557'],
              ['9', '297', '0.557'],
              ['92', '212', '0.557'],
              ['91', '278', '0.557'],
              ['88', '197', '0.557'],
              ['8', '75', '0.557'],
              ['86', '184', '0.557'],
              ['83', '277', '0.557'],
              ['82', '259', '0.557'],
              ['8', '107', '0.557'],
              ['80', '97', '0.557'],
              ['80', '281', '0.557'],
              ['78', '239', '0.557'],
              ['77', '284', '0.557'],
              ['77', '223', '0.557'],
              ['76', '302', '0.557'],
              ['76', '256', '0.557'],
              ['74', '277', '0.557'],
              ['74', '271', '0.557'],
              ['74', '130', '0.557'],
              ['70', '250', '0.557'],
              ['69', '184', '0.557'],
              ['66', '309', '0.557'],
              ['66', '255', '0.557'],
              ['63', '251', '0.557'],
              ['63', '110', '0.557'],
              ['59', '239', '0.557'],
              ['59', '104', '0.557'],
              ['50', '212', '0.557'],
              ['45', '62', '0.557'],
              ['45', '162', '0.557'],
              ['44', '270', '0.557'],
              ['44', '177', '0.557'],
              ['44', '123', '0.557'],
              ['43', '162', '0.557'],
              ['42', '92', '0.557'],
              ['4', '282', '0.557'],
              ['42', '277', '0.557'],
              ['42', '271', '0.557'],
              ['42', '130', '0.557'],
              ['41', '187', '0.557'],
              ['41', '124', '0.557'],
              ['40', '232', '0.557'],
              ['39', '90', '0.557'],
              ['39', '214', '0.557'],
              ['39', '189', '0.557'],
              ['39', '131', '0.557'],
              ['38', '188', '0.557'],
              ['37', '188', '0.557'],
              ['32', '62', '0.557'],
              ['30', '269', '0.557'],
              ['28', '236', '0.557'],
              ['27', '75', '0.557'],
              ['2', '74', '0.557'],
              ['272', '284', '0.557'],
              ['27', '107', '0.557'],
              ['269', '302', '0.557'],
              ['26', '274', '0.557'],
              ['26', '251', '0.557'],
              ['26', '110', '0.557'],
              ['256', '277', '0.557'],
              ['24', '243', '0.557'],
              ['241', '312', '0.557'],
              ['235', '263', '0.557'],
              ['232', '313', '0.557'],
              ['232', '246', '0.557'],
              ['226', '296', '0.557'],
              ['21', '92', '0.557'],
              ['217', '298', '0.557'],
              ['216', '296', '0.557'],
              ['214', '310', '0.557'],
              ['214', '307', '0.557'],
              ['21', '277', '0.557'],
              ['21', '271', '0.557'],
              ['21', '130', '0.557'],
              ['211', '300', '0.557'],
              ['210', '277', '0.557'],
              ['209', '231', '0.557'],
              ['206', '311', '0.557'],
              ['205', '244', '0.557'],
              ['203', '237', '0.557'],
              ['20', '256', '0.557'],
              ['201', '300', '0.557'],
              ['188', '239', '0.557'],
              ['187', '294', '0.557'],
              ['186', '280', '0.557'],
              ['186', '262', '0.557'],
              ['182', '254', '0.557'],
              ['18', '184', '0.557'],
              ['181', '308', '0.557'],
              ['181', '301', '0.557'],
              ['180', '279', '0.557'],
              ['178', '209', '0.557'],
              ['176', '240', '0.557'],
              ['173', '291', '0.557'],
              ['17', '292', '0.557'],
              ['172', '305', '0.557'],
              ['170', '201', '0.557'],
              ['16', '95', '0.557'],
              ['169', '313', '0.557'],
              ['167', '299', '0.557'],
              ['16', '116', '0.557'],
              ['159', '198', '0.557'],
              ['158', '181', '0.557'],
              ['15', '237', '0.557'],
              ['15', '200', '0.557'],
              ['148', '173', '0.557'],
              ['145', '247', '0.557'],
              ['144', '269', '0.557'],
              ['14', '239', '0.557'],
              ['14', '209', '0.557'],
              ['141', '210', '0.557'],
              ['14', '104', '0.557'],
              ['140', '312', '0.557'],
              ['140', '179', '0.557'],
              ['131', '268', '0.557'],
              ['131', '203', '0.557'],
              ['130', '259', '0.557'],
              ['124', '259', '0.557'],
              ['12', '35', '0.557'],
              ['122', '182', '0.557'],
              ['120', '300', '0.557'],
              ['120', '200', '0.557'],
              ['118', '295', '0.557'],
              ['113', '220', '0.557'],
              ['11', '312', '0.557'],
              ['112', '237', '0.557'],
              ['112', '200', '0.557'],
              ['111', '209', '0.557'],
              ['111', '186', '0.557'],
              ['11', '112', '0.557'],
              ['109', '203', '0.557'],
              ['10', '90', '0.557'],
              ['107', '187', '0.557'],
              ['10', '189', '0.557'],
              ['10', '131', '0.557'],
              ['98', '199', '0.556'],
              ['95', '243', '0.556'],
              ['9', '45', '0.556'],
              ['93', '273', '0.556'],
              ['93', '183', '0.556'],
              ['90', '212', '0.556'],
              ['87', '202', '0.556'],
              ['85', '174', '0.556'],
              ['83', '203', '0.556'],
              ['83', '120', '0.556'],
              ['82', '227', '0.556'],
              ['81', '274', '0.556'],
              ['81', '251', '0.556'],
              ['80', '273', '0.556'],
              ['80', '183', '0.556'],
              ['79', '157', '0.556'],
              ['78', '256', '0.556'],
              ['76', '216', '0.556'],
              ['76', '206', '0.556'],
              ['73', '300', '0.556'],
              ['73', '200', '0.556'],
              ['72', '181', '0.556'],
              ['71', '107', '0.556'],
              ['70', '294', '0.556'],
              ['66', '106', '0.556'],
              ['65', '116', '0.556'],
              ['63', '274', '0.556'],
              ['61', '89', '0.556'],
              ['61', '79', '0.556'],
              ['61', '270', '0.556'],
              ['61', '177', '0.556'],
              ['61', '123', '0.556'],
              ['59', '256', '0.556'],
              ['53', '297', '0.556'],
              ['5', '215', '0.556'],
              ['51', '75', '0.556'],
              ['5', '127', '0.556'],
              ['50', '236', '0.556'],
              ['47', '258', '0.556'],
              ['46', '300', '0.556'],
              ['45', '139', '0.556'],
              ['44', '103', '0.556'],
              ['43', '139', '0.556'],
              ['41', '168', '0.556'],
              ['40', '111', '0.556'],
              ['32', '80', '0.556'],
              ['3', '244', '0.556'],
              ['32', '178', '0.556'],
              ['32', '113', '0.556'],
              ['31', '49', '0.556'],
              ['30', '276', '0.556'],
              ['30', '231', '0.556'],
              ['29', '236', '0.556'],
              ['280', '310', '0.556'],
              ['278', '303', '0.556'],
              ['258', '296', '0.556'],
              ['25', '232', '0.556'],
              ['25', '111', '0.556'],
              ['245', '297', '0.556'],
              ['24', '276', '0.556'],
              ['24', '269', '0.556'],
              ['24', '231', '0.556'],
              ['241', '310', '0.556'],
              ['241', '307', '0.556'],
              ['239', '276', '0.556'],
              ['239', '268', '0.556'],
              ['237', '275', '0.556'],
              ['22', '175', '0.556'],
              ['21', '59', '0.556'],
              ['208', '296', '0.556'],
              ['20', '72', '0.556'],
              ['203', '281', '0.556'],
              ['20', '302', '0.556'],
              ['20', '216', '0.556'],
              ['20', '206', '0.556'],
              ['201', '281', '0.556'],
              ['201', '237', '0.556'],
              ['191', '230', '0.556'],
              ['188', '256', '0.556'],
              ['185', '284', '0.556'],
              ['185', '223', '0.556'],
              ['18', '34', '0.556'],
              ['181', '213', '0.556'],
              ['181', '209', '0.556'],
              ['179', '191', '0.556'],
              ['178', '239', '0.556'],
              ['177', '263', '0.556'],
              ['176', '225', '0.556'],
              ['17', '267', '0.556'],
              ['172', '303', '0.556'],
              ['171', '292', '0.556'],
              ['168', '184', '0.556'],
              ['165', '248', '0.556'],
              ['16', '279', '0.556'],
              ['156', '172', '0.556'],
              ['15', '281', '0.556'],
              ['152', '202', '0.556'],
              ['148', '185', '0.556'],
              ['145', '299', '0.556'],
              ['144', '276', '0.556'],
              ['144', '231', '0.556'],
              ['140', '307', '0.556'],
              ['138', '272', '0.556'],
              ['132', '248', '0.556'],
              ['13', '170', '0.556'],
              ['130', '227', '0.556'],
              ['127', '250', '0.556'],
              ['123', '312', '0.556'],
              ['123', '179', '0.556'],
              ['120', '281', '0.556'],
              ['120', '237', '0.556'],
              ['117', '244', '0.556'],
              ['114', '169', '0.556'],
              ['113', '157', '0.556'],
              ['11', '310', '0.556'],
              ['11', '307', '0.556'],
              ['112', '281', '0.556'],
              ['111', '239', '0.556'],
              ['110', '270', '0.556'],
              ['110', '177', '0.556'],
              ['109', '268', '0.556'],
              ['108', '178', '0.556'],
              ['10', '58', '0.556'],
              ['104', '306', '0.556'],
              ['104', '275', '0.556'],
              ['103', '169', '0.556'],
              ['10', '214', '0.556'],
              ['100', '185', '0.556'],
              ['97', '296', '0.555'],
              ['96', '270', '0.555'],
              ['96', '177', '0.555'],
              ['95', '276', '0.555'],
              ['95', '269', '0.555'],
              ['95', '231', '0.555'],
              ['9', '43', '0.555'],
              ['93', '140', '0.555'],
              ['92', '236', '0.555'],
              ['90', '236', '0.555'],
              ['87', '234', '0.555'],
              ['86', '177', '0.555'],
              ['86', '123', '0.555'],
              ['84', '297', '0.555'],
              ['84', '107', '0.555'],
              ['83', '268', '0.555'],
              ['82', '271', '0.555'],
              ['80', '140', '0.555'],
              ['79', '186', '0.555'],
              ['78', '302', '0.555'],
              ['77', '158', '0.555'],
              ['74', '203', '0.555'],
              ['74', '120', '0.555'],
              ['73', '281', '0.555'],
              ['73', '237', '0.555'],
              ['68', '107', '0.555'],
              ['66', '241', '0.555'],
              ['65', '279', '0.555'],
              ['63', '144', '0.555'],
              ['61', '103', '0.555'],
              ['59', '302', '0.555'],
              ['5', '86', '0.555'],
              ['58', '244', '0.555'],
              ['49', '300', '0.555'],
              ['49', '200', '0.555'],
              ['47', '91', '0.555'],
              ['47', '308', '0.555'],
              ['47', '301', '0.555'],
              ['47', '108', '0.555'],
              ['46', '237', '0.555'],
              ['46', '200', '0.555'],
              ['45', '293', '0.555'],
              ['44', '251', '0.555'],
              ['44', '110', '0.555'],
              ['43', '293', '0.555'],
              ['42', '203', '0.555'],
              ['42', '120', '0.555'],
              ['41', '252', '0.555'],
              ['41', '249', '0.555'],
              ['39', '74', '0.555'],
              ['38', '272', '0.555'],
              ['37', '78', '0.555'],
              ['37', '272', '0.555'],
              ['37', '199', '0.555'],
              ['3', '233', '0.555'],
              ['32', '211', '0.555'],
              ['31', '247', '0.555'],
              ['28', '63', '0.555'],
              ['28', '229', '0.555'],
              ['28', '205', '0.555'],
              ['28', '170', '0.555'],
              ['277', '302', '0.555'],
              ['27', '250', '0.555'],
              ['268', '293', '0.555'],
              ['26', '161', '0.555'],
              ['26', '144', '0.555'],
              ['259', '300', '0.555'],
              ['239', '312', '0.555'],
              ['237', '306', '0.555'],
              ['23', '280', '0.555'],
              ['231', '260', '0.555'],
              ['2', '300', '0.555'],
              ['2', '20', '0.555'],
              ['220', '272', '0.555'],
              ['220', '250', '0.555'],
              ['21', '203', '0.555'],
              ['211', '281', '0.555'],
              ['21', '120', '0.555'],
              ['206', '278', '0.555'],
              ['206', '235', '0.555'],
              ['203', '273', '0.555'],
              ['201', '273', '0.555'],
              ['200', '271', '0.555'],
              ['198', '258', '0.555'],
              ['19', '75', '0.555'],
              ['192', '235', '0.555'],
              ['19', '107', '0.555'],
              ['189', '279', '0.555'],
              ['188', '302', '0.555'],
              ['18', '81', '0.555'],
              ['181', '208', '0.555'],
              ['180', '313', '0.555'],
              ['17', '85', '0.555'],
              ['176', '191', '0.555'],
              ['17', '156', '0.555'],
              ['171', '267', '0.555'],
              ['168', '296', '0.555'],
              ['16', '313', '0.555'],
              ['162', '244', '0.555'],
              ['162', '192', '0.555'],
              ['161', '232', '0.555'],
              ['15', '96', '0.555'],
              ['159', '272', '0.555'],
              ['159', '176', '0.555'],
              ['158', '296', '0.555'],
              ['155', '171', '0.555'],
              ['153', '177', '0.555'],
              ['15', '273', '0.555'],
              ['152', '234', '0.555'],
              ['15', '183', '0.555'],
              ['15', '109', '0.555'],
              ['144', '312', '0.555'],
              ['144', '179', '0.555'],
              ['144', '161', '0.555'],
              ['14', '302', '0.555'],
              ['14', '256', '0.555'],
              ['141', '215', '0.555'],
              ['140', '310', '0.555'],
              ['138', '199', '0.555'],
              ['13', '63', '0.555'],
              ['135', '297', '0.555'],
              ['13', '229', '0.555'],
              ['13', '205', '0.555'],
              ['13', '141', '0.555'],
              ['130', '271', '0.555'],
              ['12', '91', '0.555'],
              ['127', '294', '0.555'],
              ['124', '227', '0.555'],
              ['123', '310', '0.555'],
              ['123', '307', '0.555'],
              ['12', '258', '0.555'],
              ['120', '273', '0.555'],
              ['118', '298', '0.555'],
              ['117', '233', '0.555'],
              ['116', '232', '0.555'],
              ['11', '61', '0.555'],
              ['115', '247', '0.555'],
              ['114', '235', '0.555'],
              ['112', '273', '0.555'],
              ['112', '183', '0.555'],
              ['111', '256', '0.555'],
              ['109', '134', '0.555'],
              ['108', '211', '0.555'],
              ['107', '252', '0.555'],
              ['107', '168', '0.555'],
              ['104', '184', '0.555'],
              ['100', '171', '0.555'],
              ['100', '113', '0.555'],
              ['97', '176', '0.554'],
              ['93', '246', '0.554'],
              ['93', '180', '0.554'],
              ['91', '244', '0.554'],
              ['88', '152', '0.554'],
              ['88', '114', '0.554'],
              ['86', '270', '0.554'],
              ['85', '202', '0.554'],
              ['8', '250', '0.554'],
              ['82', '277', '0.554'],
              ['82', '130', '0.554'],
              ['81', '161', '0.554'],
              ['81', '144', '0.554'],
              ['80', '246', '0.554'],
              ['80', '180', '0.554'],
              ['79', '209', '0.554'],
              ['78', '216', '0.554'],
              ['78', '206', '0.554'],
              ['75', '258', '0.554'],
              ['75', '101', '0.554'],
              ['74', '268', '0.554'],
              ['73', '273', '0.554'],
              ['72', '259', '0.554'],
              ['71', '250', '0.554'],
              ['69', '270', '0.554'],
              ['69', '177', '0.554'],
              ['69', '123', '0.554'],
              ['65', '313', '0.554'],
              ['63', '210', '0.554'],
              ['63', '161', '0.554'],
              ['62', '95', '0.554'],
              ['62', '116', '0.554'],
              ['61', '90', '0.554'],
              ['61', '251', '0.554'],
              ['61', '110', '0.554'],
              ['60', '88', '0.554'],
              ['59', '216', '0.554'],
              ['59', '206', '0.554'],
              ['58', '233', '0.554'],
              ['50', '205', '0.554'],
              ['50', '170', '0.554'],
              ['49', '237', '0.554'],
              ['48', '306', '0.554'],
              ['48', '275', '0.554'],
              ['47', '213', '0.554'],
              ['47', '138', '0.554'],
              ['46', '281', '0.554'],
              ['45', '192', '0.554'],
              ['44', '274', '0.554'],
              ['43', '192', '0.554'],
              ['42', '268', '0.554'],
              ['4', '162', '0.554'],
              ['4', '139', '0.554'],
              ['41', '220', '0.554'],
              ['40', '80', '0.554'],
              ['40', '178', '0.554'],
              ['40', '113', '0.554'],
              ['3', '88', '0.554'],
              ['38', '78', '0.554'],
              ['38', '199', '0.554'],
              ['3', '41', '0.554'],
              ['32', '243', '0.554'],
              ['31', '299', '0.554'],
              ['30', '312', '0.554'],
              ['30', '179', '0.554'],
              ['30', '112', '0.554'],
              ['29', '63', '0.554'],
              ['29', '229', '0.554'],
              ['29', '205', '0.554'],
              ['29', '170', '0.554'],
              ['28', '255', '0.554'],
              ['282', '310', '0.554'],
              ['28', '141', '0.554'],
              ['279', '309', '0.554'],
              ['274', '302', '0.554'],
              ['27', '294', '0.554'],
              ['26', '210', '0.554'],
              ['25', '80', '0.554'],
              ['25', '113', '0.554'],
              ['247', '305', '0.554'],
              ['244', '300', '0.554'],
              ['24', '312', '0.554'],
              ['24', '179', '0.554'],
              ['24', '112', '0.554'],
              ['239', '307', '0.554'],
              ['236', '275', '0.554'],
              ['236', '256', '0.554'],
              ['236', '251', '0.554'],
              ['234', '302', '0.554'],
              ['233', '279', '0.554'],
              ['23', '262', '0.554'],
              ['2', '237', '0.554'],
              ['2', '200', '0.554'],
              ['21', '268', '0.554'],
              ['211', '273', '0.554'],
              ['210', '268', '0.554'],
              ['209', '243', '0.554'],
              ['206', '230', '0.554'],
              ['200', '277', '0.554'],
              ['198', '301', '0.554'],
              ['195', '230', '0.554'],
              ['191', '248', '0.554'],
              ['189', '213', '0.554'],
              ['184', '270', '0.554'],
              ['183', '236', '0.554'],
              ['18', '270', '0.554'],
              ['18', '177', '0.554'],
              ['18', '123', '0.554'],
              ['17', '98', '0.554'],
              ['179', '284', '0.554'],
              ['179', '223', '0.554'],
              ['178', '302', '0.554'],
              ['178', '256', '0.554'],
              ['173', '261', '0.554'],
              ['172', '226', '0.554'],
              ['17', '165', '0.554'],
              ['17', '132', '0.554'],
              ['162', '233', '0.554'],
              ['159', '199', '0.554'],
              ['157', '296', '0.554'],
              ['153', '234', '0.554'],
              ['153', '202', '0.554'],
              ['15', '140', '0.554'],
              ['150', '175', '0.554'],
              ['14', '72', '0.554'],
              ['143', '247', '0.554'],
              ['14', '216', '0.554'],
              ['14', '206', '0.554'],
              ['13', '255', '0.554'],
              ['130', '277', '0.554'],
              ['12', '53', '0.554'],
              ['124', '271', '0.554'],
              ['123', '144', '0.554'],
              ['12', '308', '0.554'],
              ['12', '301', '0.554'],
              ['12', '108', '0.554'],
              ['120', '183', '0.554'],
              ['119', '182', '0.554'],
              ['11', '82', '0.554'],
              ['115', '299', '0.554'],
              ['113', '186', '0.554'],
              ['11', '181', '0.554'],
              ['111', '302', '0.554'],
              ['108', '243', '0.554'],
              ['10', '74', '0.554'],
              ['107', '249', '0.554'],
              ['107', '220', '0.554'],
              ['106', '250', '0.554'],
              ['103', '235', '0.554'],
              ['95', '312', '0.553'],
              ['95', '179', '0.553'],
              ['92', '229', '0.553'],
              ['92', '205', '0.553'],
              ['92', '170', '0.553'],
              ['9', '174', '0.553'],
              ['91', '233', '0.553'],
              ['90', '205', '0.553'],
              ['90', '170', '0.553'],
              ['89', '280', '0.553'],
              ['89', '262', '0.553'],
              ['88', '228', '0.553'],
              ['88', '148', '0.553'],
              ['8', '76', '0.553'],
              ['85', '234', '0.553'],
              ['8', '294', '0.553'],
              ['81', '210', '0.553'],
              ['79', '239', '0.553'],
              ['77', '207', '0.553'],
              ['75', '308', '0.553'],
              ['75', '301', '0.553'],
              ['75', '108', '0.553'],
              ['73', '183', '0.553'],
              ['73', '109', '0.553'],
              ['72', '227', '0.553'],
              ['71', '294', '0.553'],
              ['70', '169', '0.553'],
              ['69', '103', '0.553'],
              ['64', '76', '0.553'],
              ['62', '279', '0.553'],
              ['61', '274', '0.553'],
              ['53', '174', '0.553'],
              ['51', '107', '0.553'],
              ['50', '229', '0.553'],
              ['50', '141', '0.553'],
              ['49', '281', '0.553'],
              ['48', '184', '0.553'],
              ['46', '96', '0.553'],
              ['46', '273', '0.553'],
              ['46', '183', '0.553'],
              ['46', '109', '0.553'],
              ['44', '67', '0.553'],
              ['42', '63', '0.553'],
              ['41', '83', '0.553'],
              ['41', '157', '0.553'],
              ['40', '211', '0.553'],
              ['32', '269', '0.553'],
              ['31', '172', '0.553'],
              ['30', '310', '0.553'],
              ['30', '307', '0.553'],
              ['29', '255', '0.553'],
              ['29', '141', '0.553'],
              ['28', '53', '0.553'],
              ['28', '309', '0.553'],
              ['28', '106', '0.553'],
              ['280', '311', '0.553'],
              ['27', '76', '0.553'],
              ['27', '39', '0.553'],
              ['26', '127', '0.553'],
              ['252', '280', '0.553'],
              ['25', '178', '0.553'],
              ['247', '303', '0.553'],
              ['24', '310', '0.553'],
              ['24', '307', '0.553'],
              ['239', '310', '0.553'],
              ['23', '90', '0.553'],
              ['236', '306', '0.553'],
              ['23', '214', '0.553'],
              ['23', '189', '0.553'],
              ['23', '131', '0.553'],
              ['2', '281', '0.553'],
              ['22', '46', '0.553'],
              ['224', '294', '0.553'],
              ['215', '269', '0.553'],
              ['214', '259', '0.553'],
              ['209', '269', '0.553'],
              ['206', '244', '0.553'],
              ['203', '246', '0.553'],
              ['198', '308', '0.553'],
              ['192', '311', '0.553'],
              ['189', '313', '0.553'],
              ['187', '235', '0.553'],
              ['18', '35', '0.553'],
              ['18', '31', '0.553'],
              ['183', '196', '0.553'],
              ['18', '103', '0.553'],
              ['17', '84', '0.553'],
              ['178', '216', '0.553'],
              ['176', '260', '0.553'],
              ['175', '284', '0.553'],
              ['175', '223', '0.553'],
              ['17', '238', '0.553'],
              ['17', '208', '0.553'],
              ['171', '238', '0.553'],
              ['171', '208', '0.553'],
              ['170', '272', '0.553'],
              ['169', '252', '0.553'],
              ['169', '249', '0.553'],
              ['165', '297', '0.553'],
              ['15', '89', '0.553'],
              ['153', '178', '0.553'],
              ['15', '246', '0.553'],
              ['15', '180', '0.553'],
              ['144', '310', '0.553'],
              ['144', '307', '0.553'],
              ['143', '299', '0.553'],
              ['140', '181', '0.553'],
              ['13', '309', '0.553'],
              ['132', '297', '0.553'],
              ['13', '106', '0.553'],
              ['127', '169', '0.553'],
              ['124', '277', '0.553'],
              ['12', '36', '0.553'],
              ['12', '213', '0.553'],
              ['12', '138', '0.553'],
              ['121', '185', '0.553'],
              ['120', '180', '0.553'],
              ['115', '173', '0.553'],
              ['115', '172', '0.553'],
              ['114', '311', '0.553'],
              ['113', '209', '0.553'],
              ['112', '246', '0.553'],
              ['112', '180', '0.553'],
              ['111', '216', '0.553'],
              ['111', '206', '0.553'],
              ['110', '274', '0.553'],
              ['110', '251', '0.553'],
              ['108', '269', '0.553'],
              ['108', '132', '0.553'],
              ['106', '294', '0.553'],
              ['100', '296', '0.553'],
              ['98', '175', '0.552'],
              ['96', '274', '0.552'],
              ['96', '251', '0.552'],
              ['95', '310', '0.552'],
              ['95', '307', '0.552'],
              ['93', '212', '0.552'],
              ['92', '255', '0.552'],
              ['92', '141', '0.552'],
              ['90', '229', '0.552'],
              ['90', '141', '0.552'],
              ['89', '189', '0.552'],
              ['88', '282', '0.552'],
              ['87', '201', '0.552'],
              ['86', '251', '0.552'],
              ['84', '174', '0.552'],
              ['82', '203', '0.552'],
              ['82', '120', '0.552'],
              ['80', '212', '0.552'],
              ['79', '256', '0.552'],
              ['77', '114', '0.552'],
              ['76', '258', '0.552'],
              ['75', '213', '0.552'],
              ['75', '138', '0.552'],
              ['73', '246', '0.552'],
              ['73', '180', '0.552'],
              ['73', '140', '0.552'],
              ['72', '271', '0.552'],
              ['70', '235', '0.552'],
              ['69', '251', '0.552'],
              ['69', '110', '0.552'],
              ['68', '250', '0.552'],
              ['65', '187', '0.552'],
              ['65', '124', '0.552'],
              ['63', '215', '0.552'],
              ['63', '127', '0.552'],
              ['62', '313', '0.552'],
              ['60', '182', '0.552'],
              ['50', '309', '0.552'],
              ['50', '255', '0.552'],
              ['49', '96', '0.552'],
              ['49', '273', '0.552'],
              ['49', '183', '0.552'],
              ['49', '109', '0.552'],
              ['47', '197', '0.552'],
              ['46', '140', '0.552'],
              ['45', '292', '0.552'],
              ['44', '210', '0.552'],
              ['44', '161', '0.552'],
              ['44', '144', '0.552'],
              ['43', '292', '0.552'],
              ['4', '293', '0.552'],
              ['42', '68', '0.552'],
              ['42', '62', '0.552'],
              ['4', '192', '0.552'],
              ['40', '243', '0.552'],
              ['39', '300', '0.552'],
              ['39', '200', '0.552'],
              ['3', '232', '0.552'],
              ['32', '276', '0.552'],
              ['32', '231', '0.552'],
              ['31', '173', '0.552'],
              ['30', '61', '0.552'],
              ['2', '96', '0.552'],
              ['29', '309', '0.552'],
              ['29', '106', '0.552'],
              ['279', '301', '0.552'],
              ['267', '294', '0.552'],
              ['26', '215', '0.552'],
              ['255', '269', '0.552'],
              ['25', '43', '0.552'],
              ['25', '211', '0.552'],
              ['250', '313', '0.552'],
              ['248', '305', '0.552'],
              ['24', '61', '0.552'],
              ['244', '281', '0.552'],
              ['23', '58', '0.552'],
              ['235', '302', '0.552'],
              ['233', '313', '0.552'],
              ['231', '308', '0.552'],
              ['231', '301', '0.552'],
              ['22', '75', '0.552'],
              ['2', '273', '0.552'],
              ['226', '251', '0.552'],
              ['22', '107', '0.552'],
              ['2', '183', '0.552'],
              ['215', '276', '0.552'],
              ['21', '40', '0.552'],
              ['211', '246', '0.552'],
              ['2', '109', '0.552'],
              ['209', '276', '0.552'],
              ['201', '246', '0.552'],
              ['200', '268', '0.552'],
              ['195', '248', '0.552'],
              ['19', '294', '0.552'],
              ['19', '250', '0.552'],
              ['186', '204', '0.552'],
              ['183', '229', '0.552'],
              ['17', '93', '0.552'],
              ['177', '284', '0.552'],
              ['176', '291', '0.552'],
              ['17', '263', '0.552'],
              ['169', '220', '0.552'],
              ['16', '69', '0.552'],
              ['162', '183', '0.552'],
              ['16', '187', '0.552'],
              ['16', '124', '0.552'],
              ['156', '185', '0.552'],
              ['155', '247', '0.552'],
              ['152', '201', '0.552'],
              ['148', '296', '0.552'],
              ['139', '250', '0.552'],
              ['131', '275', '0.552'],
              ['130', '268', '0.552'],
              ['130', '203', '0.552'],
              ['127', '235', '0.552'],
              ['124', '203', '0.552'],
              ['123', '181', '0.552'],
              ['122', '185', '0.552'],
              ['121', '171', '0.552'],
              ['120', '246', '0.552'],
              ['117', '232', '0.552'],
              ['116', '178', '0.552'],
              ['113', '239', '0.552'],
              ['11', '259', '0.552'],
              ['109', '275', '0.552'],
              ['108', '276', '0.552'],
              ['108', '231', '0.552'],
              ['107', '157', '0.552'],
              ['104', '270', '0.552'],
              ['104', '177', '0.552'],
              ['103', '311', '0.552'],
              ['10', '300', '0.552'],
              ['100', '176', '0.552'],
              ['93', '236', '0.551'],
              ['9', '234', '0.551'],
              ['92', '309', '0.551'],
              ['9', '202', '0.551'],
              ['90', '309', '0.551'],
              ['90', '255', '0.551'],
              ['89', '214', '0.551'],
              ['89', '131', '0.551'],
              ['86', '274', '0.551'],
              ['85', '112', '0.551'],
