{'_': {'10': [['203', '250', '0.996572'],
              ['45', '277', '0.008146'],
              ['145', '222', '0.008143'],
              ['5', '230', '0.008142'],
              ['30', '90', '0.008142'],
              ['300', '312', '0.008141'],
              ['94', '208', '0.008140'],
              ['37', '153', '0.008139'],
              ['181', '279', '0.008137'],
              ['148', '221', '0.008137'],
              ['76', '107', '0.008132'],
              ['223', '269', '0.008132'],
              ['192', '294', '0.008132'],
              ['8', '169', '0.008131'],
              ['121', '238', '0.008131'],
              ['27', '299', '0.008130'],
              ['21', '208', '0.008129'],
              ['119', '180', '0.008129'],
              ['213', '255', '0.008128'],
              ['38', '306', '0.008127'],
              ['215', '298', '0.008127'],
              ['17', '116', '0.008126'],
              ['5', '96', '0.008125'],
              ['145', '158', '0.008121'],
              ['224', '293', '0.008117'],
              ['146', '170', '0.008116'],
              ['93', '211', '0.008115'],
              ['73', '270', '0.008115'],
              ['116', '209', '0.008115'],
              ['237', '288', '0.008114'],
              ['147', '221', '0.008111'],
              ['117', '209', '0.008109'],
              ['137', '243', '0.008106'],
              ['100', '144', '0.008106'],
              ['32', '180', '0.008105'],
              ['162', '309', '0.008105'],
              ['120', '162', '0.008104'],
              ['97', '118', '0.008102'],
              ['189', '265', '0.008102'],
              ['248', '290', '0.008098'],
              ['235', '264', '0.008096'],
              ['33', '153', '0.008092'],
              ['39', '211', '0.008091'],
              ['20', '250', '0.008089'],
              ['141', '162', '0.008086'],
              ['287', '311', '0.008084'],
              ['36', '266', '0.008083'],
              ['215', '299', '0.008082'],
              ['183', '279', '0.008082'],
              ['162', '238', '0.008082'],
              ['99', '126', '0.008080'],
              ['42', '182', '0.008080'],
              ['143', '215', '0.008079'],
              ['142', '294', '0.008078'],
              ['138', '279', '0.008078'],
              ['9', '264', '0.008074'],
              ['137', '237', '0.008074'],
              ['120', '160', '0.008074'],
              ['138', '278', '0.008072'],
              ['189', '226', '0.008071'],
              ['162', '288', '0.008071'],
              ['20', '284', '0.008070'],
              ['69', '302', '0.008064'],
              ['8', '66', '0.008063'],
              ['5', '234', '0.008061'],
              ['209', '304', '0.008060'],
              ['166', '290', '0.008060'],
              ['8', '130', '0.008059'],
              ['22', '252', '0.008059'],
              ['170', '190', '0.008059'],
              ['143', '245', '0.008058'],
              ['142', '218', '0.008058'],
              ['5', '167', '0.008057'],
              ['5', '168', '0.008056'],
              ['16', '168', '0.008056'],
              ['200', '293', '0.008054'],
              ['120', '163', '0.008054'],
              ['145', '307', '0.008053'],
              ['189', '254', '0.008051'],
              ['152', '237', '0.008051'],
              ['142', '203', '0.008050'],
              ['12', '70', '0.008050'],
              ['142', '249', '0.008049'],
              ['122', '208', '0.008049'],
              ['20', '195', '0.008048'],
              ['215', '270', '0.008045'],
              ['193', '293', '0.008045'],
              ['101', '308', '0.008045'],
              ['20', '229', '0.008044'],
              ['12', '275', '0.008044'],
              ['3', '18', '0.008042'],
              ['185', '240', '0.008041'],
              ['9', '270', '0.008038'],
              ['216', '306', '0.008038'],
              ['162', '286', '0.008038'],
              ['9', '244', '0.008037'],
              ['13', '30', '0.008037'],
              ['3', '25', '0.008036'],
              ['216', '304', '0.008036'],
              ['117', '179', '0.008035'],
              ['150', '190', '0.008034'],
              ['27', '285', '0.008033'],
              ['22', '84', '0.008033'],
              ['154', '196', '0.008032'],
              ['30', '174', '0.008031'],
              ['22', '188', '0.008026'],
              ['120', '272', '0.008025'],
              ['215', '287', '0.008021'],
              ['137', '182', '0.008021'],
              ['182', '215', '0.008020'],
              ['7', '79', '0.008019'],
              ['8', '285', '0.008018'],
              ['162', '218', '0.008017'],
              ['149', '198', '0.008017'],
              ['121', '212', '0.008016'],
              ['4', '271', '0.008015'],
              ['4', '228', '0.008015'],
              ['180', '239', '0.008015'],
              ['17', '102', '0.008015'],
              ['9', '99', '0.008014'],
              ['91', '205', '0.008013'],
              ['91', '105', '0.008013'],
              ['36', '205', '0.008013'],
              ['3', '52', '0.008012'],
              ['45', '311', '0.008011'],
              ['55', '85', '0.008009'],
              ['233', '259', '0.008009'],
              ['122', '214', '0.008009'],
              ['99', '145', '0.008008'],
              ['21', '270', '0.008007'],
              ['162', '235', '0.008007'],
              ['140', '252', '0.008006'],
              ['215', '269', '0.008004'],
              ['18', '224', '0.008004'],
              ['4', '99', '0.008002'],
              ['237', '305', '0.008001'],
              ['13', '97', '0.008001'],
              ['118', '312', '0.008001'],
              ['72', '269', '0.008000'],
              ['5', '267', '0.008000'],
              ['182', '209', '0.008000'],
              ['47', '152', '0.007996'],
              ['148', '298', '0.007995'],
              ['4', '124', '0.007994'],
              ['149', '205', '0.007994'],
              ['237', '308', '0.007993'],
              ['70', '174', '0.007991'],
              ['4', '188', '0.007991'],
              ['219', '235', '0.007991'],
              ['21', '251', '0.007991'],
              ['21', '209', '0.007991'],
              ['162', '311', '0.007991'],
              ['210', '289', '0.007990'],
              ['224', '313', '0.007989'],
              ['72', '150', '0.007988'],
              ['138', '250', '0.007988'],
              ['9', '142', '0.007986'],
              ['4', '254', '0.007985'],
              ['22', '157', '0.007985'],
              ['207', '283', '0.007983'],
              ['11', '92', '0.007979'],
              ['96', '303', '0.007977'],
              ['4', '280', '0.007976'],
              ['228', '279', '0.007976'],
              ['151', '179', '0.007976'],
              ['7', '297', '0.007975'],
              ['21', '280', '0.007975'],
              ['73', '306', '0.007973'],
              ['168', '295', '0.007973'],
              ['41', '187', '0.007971'],
              ['25', '87', '0.007971'],
              ['19', '183', '0.007971'],
              ['73', '276', '0.007967'],
              ['238', '270', '0.007966'],
              ['4', '274', '0.007965'],
              ['4', '89', '0.007962'],
              ['190', '276', '0.007961'],
              ['140', '282', '0.007961'],
              ['23', '88', '0.007960'],
              ['134', '184', '0.007960'],
              ['48', '274', '0.007958'],
              ['18', '181', '0.007957'],
              ['190', '292', '0.007956'],
              ['149', '213', '0.007956'],
              ['11', '186', '0.007956'],
              ['204', '223', '0.007954'],
              ['150', '307', '0.007952'],
              ['192', '247', '0.007950'],
              ['9', '197', '0.007949'],
              ['5', '94', '0.007949'],
              ['28', '303', '0.007949'],
              ['151', '225', '0.007948'],
              ['98', '135', '0.007947'],
              ['139', '295', '0.007943'],
              ['5', '232', '0.007941'],
              ['42', '156', '0.007939'],
              ['17', '148', '0.007939'],
              ['63', '199', '0.007935'],
              ['191', '238', '0.007934'],
              ['216', '303', '0.007932'],
              ['21', '312', '0.007932'],
              ['189', '237', '0.007931'],
              ['17', '155', '0.007931'],
              ['241', '269', '0.007930'],
              ['181', '233', '0.007929'],
              ['214', '310', '0.007928'],
              ['187', '212', '0.007928'],
              ['104', '229', '0.007928'],
              ['241', '299', '0.007926'],
              ['230', '290', '0.007923'],
              ['5', '93', '0.007922'],
              ['19', '86', '0.007922'],
              ['12', '119', '0.007922'],
              ['8', '133', '0.007917'],
              ['227', '281', '0.007917'],
              ['218', '234', '0.007915'],
              ['20', '186', '0.007915'],
              ['163', '290', '0.007912'],
              ['230', '283', '0.007911'],
              ['12', '179', '0.007911'],
              ['2', '303', '0.007910'],
              ['137', '238', '0.007907'],
              ['5', '205', '0.007906'],
              ['5', '153', '0.007905'],
              ['39', '108', '0.007904'],
              ['241', '300', '0.007900'],
              ['16', '84', '0.007900'],
              ['244', '265', '0.007898'],
              ['24', '200', '0.007896'],
              ['165', '205', '0.007896'],
              ['99', '175', '0.007894'],
              ['161', '267', '0.007894'],
              ['17', '39', '0.007893'],
              ['17', '123', '0.007893'],
              ['5', '149', '0.007892'],
              ['10', '313', '0.007892'],
              ['93', '269', '0.007891'],
              ['20', '283', '0.007890'],
              ['237', '249', '0.007888'],
              ['18', '61', '0.007888'],
              ['215', '267', '0.007887'],
              ['189', '209', '0.007887'],
              ['99', '183', '0.007886'],
              ['17', '146', '0.007885'],
              ['11', '276', '0.007885'],
              ['45', '91', '0.007882'],
              ['6', '24', '0.007880'],
              ['5', '236', '0.007880'],
              ['50', '280', '0.007880'],
              ['133', '156', '0.007879'],
              ['239', '275', '0.007875'],
              ['22', '214', '0.007875'],
              ['123', '169', '0.007874'],
              ['22', '231', '0.007873'],
              ['152', '239', '0.007873'],
              ['139', '289', '0.007873'],
              ['59', '89', '0.007872'],
              ['13', '208', '0.007872'],
              ['138', '191', '0.007871'],
              ['192', '216', '0.007870'],
              ['4', '291', '0.007867'],
              ['2', '27', '0.007865'],
              ['17', '46', '0.007865'],
              ['62', '198', '0.007864'],
              ['211', '265', '0.007863'],
              ['134', '170', '0.007863'],
              ['13', '185', '0.007863'],
              ['222', '267', '0.007858'],
              ['12', '66', '0.007858'],
              ['29', '262', '0.007857'],
              ['4', '169', '0.007856'],
              ['244', '271', '0.007856'],
              ['277', '294', '0.007855'],
              ['12', '92', '0.007855'],
              ['237', '276', '0.007854'],
              ['11', '271', '0.007854'],
              ['269', '296', '0.007853'],
              ['275', '308', '0.007852'],
              ['121', '214', '0.007852'],
              ['213', '275', '0.007851'],
              ['186', '283', '0.007851'],
              ['92', '127', '0.007849'],
              ['6', '84', '0.007849'],
              ['214', '311', '0.007849'],
              ['65', '136', '0.007847'],
              ['148', '168', '0.007844'],
              ['41', '159', '0.007843'],
              ['38', '152', '0.007843'],
              ['4', '126', '0.007839'],
              ['19', '203', '0.007839'],
              ['180', '236', '0.007838'],
              ['174', '275', '0.007838'],
              ['65', '204', '0.007836'],
              ['24', '51', '0.007836'],
              ['237', '299', '0.007836'],
              ['9', '271', '0.007835'],
              ['4', '61', '0.007834'],
              ['43', '157', '0.007833'],
              ['18', '209', '0.007833'],
              ['135', '242', '0.007833'],
              ['94', '147', '0.007830'],
              ['11', '99', '0.007826'],
              ['4', '231', '0.007825'],
              ['64', '296', '0.007824'],
              ['7', '211', '0.007820'],
              ['5', '237', '0.007819'],
              ['216', '305', '0.007819'],
              ['163', '197', '0.007817'],
              ['151', '209', '0.007814'],
              ['21', '282', '0.007813'],
              ['188', '278', '0.007813'],
              ['247', '279', '0.007812'],
              ['203', '252', '0.007811'],
              ['106', '126', '0.007807'],
              ['155', '199', '0.007805'],
              ['234', '261', '0.007803'],
              ['4', '203', '0.007801'],
              ['148', '207', '0.007801'],
              ['98', '205', '0.007799'],
              ['8', '194', '0.007798'],
              ['93', '224', '0.007797'],
              ['90', '114', '0.007797'],
              ['26', '174', '0.007797'],
              ['7', '210', '0.007793'],
              ['215', '271', '0.007793'],
              ['106', '133', '0.007793'],
              ['9', '221', '0.007791'],
              ['67', '111', '0.007790'],
              ['22', '206', '0.007790'],
              ['68', '171', '0.007787'],
              ['38', '234', '0.007787'],
              ['58', '148', '0.007786'],
              ['140', '265', '0.007784'],
              ['139', '179', '0.007784'],
              ['214', '270', '0.007783'],
              ['152', '300', '0.007782'],
              ['228', '278', '0.007780'],
              ['16', '68', '0.007779'],
              ['151', '244', '0.007778'],
              ['107', '182', '0.007778'],
              ['21', '111', '0.007777'],
              ['135', '228', '0.007774'],
              ['30', '156', '0.007771'],
              ['142', '162', '0.007771'],
              ['135', '160', '0.007771'],
              ['120', '271', '0.007771'],
              ['12', '250', '0.007770'],
              ['22', '93', '0.007769'],
              ['4', '199', '0.007768'],
              ['30', '244', '0.007766'],
              ['204', '246', '0.007766'],
              ['189', '253', '0.007765'],
              ['145', '207', '0.007765'],
              ['246', '292', '0.007760'],
              ['198', '268', '0.007759'],
              ['154', '296', '0.007758'],
              ['140', '253', '0.007756'],
              ['12', '301', '0.007756'],
              ['147', '213', '0.007755'],
              ['122', '238', '0.007755'],
              ['97', '110', '0.007753'],
              ['5', '240', '0.007753'],
              ['146', '196', '0.007751'],
              ['4', '275', '0.007749'],
              ['66', '116', '0.007747'],
              ['117', '302', '0.007747'],
              ['58', '135', '0.007746'],
              ['16', '247', '0.007743'],
              ['4', '111', '0.007742'],
              ['189', '286', '0.007742'],
              ['140', '254', '0.007741'],
              ['130', '164', '0.007741'],
              ['19', '209', '0.007740'],
              ['147', '209', '0.007739'],
              ['189', '267', '0.007738'],
              ['272', '311', '0.007737'],
              ['21', '55', '0.007737'],
              ['223', '277', '0.007736'],
              ['146', '214', '0.007735'],
              ['149', '221', '0.007734'],
              ['137', '305', '0.007731'],
              ['116', '156', '0.007730'],
              ['238', '313', '0.007728'],
              ['219', '250', '0.007728'],
              ['34', '234', '0.007727'],
              ['241', '309', '0.007727'],
              ['162', '233', '0.007727'],
              ['7', '239', '0.007725'],
              ['148', '215', '0.007725'],
              ['121', '229', '0.007725'],
              ['10', '62', '0.007724'],
              ['212', '290', '0.007722'],
              ['5', '207', '0.007721'],
              ['147', '188', '0.007720'],
              ['116', '177', '0.007720'],
              ['161', '265', '0.007717'],
              ['150', '299', '0.007717'],
              ['18', '50', '0.007716'],
              ['75', '305', '0.007715'],
              ['236', '288', '0.007713'],
              ['8', '216', '0.007711'],
              ['6', '298', '0.007710'],
              ['245', '291', '0.007710'],
              ['150', '273', '0.007710'],
              ['13', '105', '0.007710'],
              ['10', '306', '0.007709'],
              ['104', '270', '0.007708'],
              ['237', '264', '0.007706'],
              ['17', '179', '0.007706'],
              ['139', '199', '0.007705'],
              ['137', '156', '0.007705'],
              ['4', '139', '0.007704'],
              ['238', '250', '0.007704'],
              ['36', '211', '0.007702'],
              ['251', '287', '0.007702'],
              ['60', '112', '0.007700'],
              ['23', '111', '0.007700'],
              ['151', '307', '0.007700'],
              ['4', '290', '0.007699'],
              ['26', '303', '0.007699'],
              ['145', '243', '0.007698'],
              ['149', '182', '0.007696'],
              ['115', '152', '0.007696'],
              ['40', '270', '0.007695'],
              ['35', '298', '0.007695'],
              ['267', '306', '0.007694'],
              ['154', '206', '0.007694'],
              ['236', '254', '0.007692'],
              ['68', '172', '0.007689'],
              ['12', '105', '0.007689'],
              ['19', '237', '0.007688'],
              ['146', '205', '0.007688'],
              ['8', '286', '0.007687'],
              ['9', '214', '0.007686'],
              ['9', '155', '0.007686'],
              ['239', '251', '0.007686'],
              ['4', '112', '0.007684'],
              ['268', '302', '0.007684'],
              ['24', '114', '0.007684'],
              ['4', '225', '0.007680'],
              ['10', '227', '0.007680'],
              ['19', '208', '0.007679'],
              ['9', '134', '0.007677'],
              ['237', '298', '0.007677'],
              ['18', '113', '0.007677'],
              ['10', '59', '0.007677'],
              ['211', '267', '0.007676'],
              ['192', '211', '0.007676'],
              ['235', '255', '0.007675'],
              ['286', '311', '0.007674'],
              ['241', '303', '0.007672'],
              ['92', '170', '0.007670'],
              ['11', '56', '0.007670'],
              ['135', '236', '0.007668'],
              ['12', '279', '0.007667'],
              ['162', '204', '0.007665'],
              ['9', '245', '0.007664'],
              ['40', '141', '0.007662'],
              ['124', '224', '0.007661'],
              ['67', '174', '0.007660'],
              ['5', '266', '0.007659'],
              ['4', '121', '0.007659'],
              ['213', '292', '0.007659'],
              ['138', '251', '0.007659'],
              ['245', '298', '0.007658'],
              ['121', '165', '0.007658'],
              ['38', '269', '0.007657'],
              ['117', '227', '0.007657'],
              ['17', '289', '0.007656'],
              ['241', '263', '0.007655'],
              ['238', '264', '0.007654'],
              ['148', '220', '0.007654'],
              ['140', '159', '0.007654'],
              ['152', '228', '0.007651'],
              ['97', '221', '0.007650'],
              ['25', '274', '0.007650'],
              ['60', '138', '0.007649'],
              ['35', '235', '0.007648'],
              ['137', '240', '0.007646'],
              ['192', '219', '0.007643'],
              ['204', '235', '0.007639'],
              ['190', '282', '0.007639'],
              ['263', '303', '0.007635'],
              ['4', '224', '0.007634'],
              ['9', '198', '0.007633'],
              ['165', '202', '0.007631'],
              ['36', '176', '0.007629'],
              ['19', '238', '0.007629'],
              ['143', '311', '0.007629'],
              ['4', '101', '0.007628'],
              ['215', '286', '0.007628'],
              ['214', '298', '0.007625'],
              ['4', '255', '0.007624'],
              ['16', '262', '0.007624'],
              ['223', '289', '0.007622'],
              ['13', '186', '0.007622'],
              ['122', '150', '0.007621'],
              ['79', '267', '0.007620'],
              ['52', '135', '0.007620'],
              ['18', '204', '0.007620'],
              ['150', '207', '0.007620'],
              ['11', '116', '0.007620'],
              ['127', '179', '0.007619'],
              ['8', '170', '0.007618'],
              ['138', '268', '0.007617'],
              ['155', '182', '0.007616'],
              ['33', '71', '0.007615'],
              ['31', '46', '0.007615'],
              ['149', '206', '0.007613'],
              ['9', '246', '0.007611'],
              ['2', '29', '0.007611'],
              ['181', '240', '0.007611'],
              ['231', '280', '0.007610'],
              ['226', '240', '0.007609'],
              ['138', '200', '0.007608'],
              ['65', '105', '0.007605'],
              ['84', '106', '0.007602'],
              ['24', '237', '0.007601'],
              ['188', '202', '0.007601'],
              ['11', '117', '0.007601'],
              ['7', '120', '0.007598'],
              ['189', '261', '0.007598'],
              ['37', '141', '0.007593'],
              ['5', '162', '0.007592'],
              ['241', '310', '0.007592'],
              ['151', '304', '0.007592'],
              ['222', '276', '0.007591'],
              ['137', '306', '0.007591'],
              ['11', '118', '0.007591'],
              ['5', '90', '0.007590'],
              ['237', '310', '0.007589'],
              ['12', '264', '0.007589'],
              ['119', '239', '0.007589'],
              ['242', '295', '0.007586'],
              ['46', '154', '0.007584'],
              ['71', '141', '0.007583'],
              ['25', '57', '0.007583'],
              ['162', '237', '0.007582'],
              ['30', '87', '0.007580'],
              ['176', '189', '0.007580'],
              ['23', '91', '0.007579'],
              ['153', '208', '0.007578'],
              ['171', '277', '0.007577'],
              ['148', '268', '0.007577'],
              ['24', '50', '0.007575'],
              ['7', '77', '0.007574'],
              ['63', '141', '0.007574'],
              ['17', '101', '0.007574'],
              ['25', '245', '0.007572'],
              ['13', '87', '0.007572'],
              ['198', '298', '0.007570'],
              ['10', '77', '0.007569'],
              ['140', '286', '0.007566'],
              ['8', '67', '0.007564'],
              ['147', '168', '0.007564'],
              ['237', '307', '0.007561'],
              ['14', '47', '0.007559'],
              ['120', '204', '0.007559'],
              ['230', '291', '0.007558'],
              ['9', '92', '0.007556'],
              ['226', '298', '0.007556'],
              ['135', '239', '0.007553'],
              ['97', '209', '0.007551'],
              ['7', '116', '0.007549'],
              ['174', '302', '0.007548'],
              ['135', '245', '0.007548'],
              ['98', '287', '0.007546'],
              ['13', '237', '0.007546'],
              ['12', '277', '0.007544'],
              ['17', '134', '0.007543'],
              ['12', '89', '0.007543'],
              ['5', '114', '0.007542'],
              ['117', '222', '0.007542'],
              ['241', '305', '0.007540'],
              ['239', '273', '0.007540'],
              ['148', '198', '0.007540'],
              ['83', '266', '0.007538'],
              ['92', '199', '0.007536'],
              ['179', '202', '0.007535'],
              ['172', '279', '0.007534'],
              ['23', '194', '0.007533'],
              ['180', '277', '0.007533'],
              ['4', '175', '0.007532'],
              ['162', '263', '0.007532'],
              ['148', '216', '0.007531'],
              ['22', '92', '0.007527'],
              ['10', '243', '0.007527'],
              ['48', '142', '0.007526'],
              ['20', '287', '0.007526'],
              ['26', '201', '0.007524'],
              ['223', '267', '0.007524'],
              ['141', '282', '0.007524'],
              ['11', '58', '0.007524'],
              ['143', '280', '0.007518'],
              ['60', '135', '0.007516'],
              ['26', '202', '0.007516'],
              ['92', '294', '0.007515'],
              ['19', '282', '0.007515'],
              ['5', '87', '0.007514'],
              ['33', '173', '0.007512'],
              ['211', '288', '0.007511'],
              ['140', '257', '0.007511'],
              ['151', '217', '0.007510'],
              ['208', '221', '0.007508'],
              ['240', '270', '0.007507'],
              ['208', '244', '0.007507'],
              ['17', '150', '0.007505'],
              ['192', '292', '0.007504'],
              ['92', '186', '0.007501'],
              ['7', '212', '0.007501'],
              ['12', '111', '0.007501'],
              ['5', '108', '0.007498'],
              ['4', '143', '0.007498'],
              ['150', '173', '0.007498'],
              ['95', '182', '0.007497'],
              ['147', '243', '0.007497'],
              ['135', '231', '0.007495'],
              ['5', '146', '0.007493'],
              ['20', '181', '0.007493'],
              ['163', '220', '0.007493'],
              ['148', '305', '0.007493'],
              ['193', '292', '0.007490'],
              ['144', '190', '0.007490'],
              ['151', '216', '0.007489'],
              ['95', '150', '0.007488'],
              ['7', '226', '0.007488'],
              ['123', '205', '0.007488'],
              ['28', '161', '0.007487'],
              ['215', '296', '0.007487'],
              ['253', '292', '0.007485'],
              ['98', '227', '0.007484'],
              ['69', '114', '0.007484'],
              ['56', '138', '0.007484'],
              ['17', '140', '0.007483'],
              ['38', '92', '0.007481'],
              ['183', '225', '0.007481'],
              ['104', '227', '0.007480'],
              ['18', '205', '0.007478'],
              ['5', '92', '0.007477'],
              ['12', '222', '0.007477'],
              ['33', '292', '0.007476'],
              ['212', '297', '0.007475'],
              ['20', '231', '0.007473'],
              ['121', '228', '0.007472'],
              ['77', '140', '0.007471'],
              ['225', '247', '0.007469'],
              ['4', '229', '0.007467'],
              ['22', '254', '0.007464'],
              ['93', '201', '0.007463'],
              ['236', '278', '0.007462'],
              ['190', '216', '0.007462'],
              ['150', '206', '0.007462'],
              ['8', '21', '0.007461'],
              ['36', '235', '0.007460'],
              ['25', '277', '0.007458'],
              ['98', '288', '0.007456'],
              ['35', '300', '0.007456'],
              ['103', '226', '0.007456'],
              ['211', '287', '0.007455'],
              ['173', '271', '0.007454'],
              ['151', '270', '0.007454'],
              ['132', '155', '0.007454'],
              ['12', '159', '0.007453'],
              ['64', '135', '0.007452'],
              ['19', '59', '0.007452'],
              ['5', '118', '0.007451'],
              ['37', '264', '0.007451'],
              ['8', '42', '0.007450'],
              ['222', '304', '0.007450'],
              ['10', '50', '0.007450'],
              ['137', '301', '0.007449'],
              ['117', '211', '0.007449'],
              ['182', '269', '0.007448'],
              ['152', '244', '0.007447'],
              ['145', '214', '0.007447'],
              ['200', '249', '0.007446'],
              ['262', '313', '0.007444'],
              ['13', '64', '0.007444'],
              ['92', '171', '0.007443'],
              ['53', '136', '0.007442'],
              ['8', '63', '0.007440'],
              ['46', '272', '0.007438'],
              ['232', '294', '0.007436'],
              ['186', '274', '0.007436'],
              ['118', '223', '0.007436'],
              ['5', '214', '0.007435'],
              ['31', '175', '0.007433'],
              ['24', '91', '0.007431'],
              ['239', '281', '0.007431'],
              ['18', '300', '0.007431'],
              ['208', '268', '0.007430'],
              ['69', '184', '0.007428'],
              ['143', '266', '0.007426'],
              ['35', '273', '0.007423'],
              ['26', '243', '0.007420'],
              ['16', '186', '0.007420'],
              ['122', '223', '0.007420'],
              ['9', '118', '0.007419'],
              ['21', '95', '0.007418'],
              ['220', '271', '0.007416'],
              ['210', '295', '0.007415'],
              ['13', '96', '0.007415'],
              ['259', '310', '0.007414'],
              ['36', '206', '0.007413'],
              ['22', '205', '0.007411'],
              ['237', '312', '0.007410'],
              ['139', '200', '0.007409'],
              ['6', '55', '0.007408'],
              ['140', '283', '0.007404'],
              ['190', '283', '0.007400'],
              ['147', '176', '0.007400'],
              ['132', '171', '0.007400'],
              ['119', '214', '0.007400'],
              ['134', '243', '0.007394'],
              ['35', '155', '0.007392'],
              ['222', '251', '0.007392'],
              ['142', '196', '0.007392'],
              ['166', '242', '0.007391'],
              ['2', '52', '0.007390'],
              ['51', '134', '0.007386'],
              ['150', '212', '0.007385'],
              ['126', '232', '0.007385'],
              ['103', '227', '0.007385'],
              ['142', '158', '0.007384'],
              ['188', '307', '0.007383'],
              ['22', '104', '0.007382'],
              ['12', '55', '0.007381'],
              ['219', '268', '0.007380'],
              ['19', '226', '0.007380'],
              ['151', '163', '0.007379'],
              ['119', '310', '0.007379'],
              ['32', '284', '0.007378'],
              ['117', '226', '0.007377'],
              ['11', '72', '0.007377'],
              ['8', '40', '0.007375'],
              ['18', '237', '0.007375'],
              ['10', '222', '0.007375'],
              ['132', '163', '0.007374'],
              ['41', '211', '0.007372'],
              ['41', '308', '0.007370'],
              ['19', '212', '0.007370'],
              ['21', '203', '0.007369'],
              ['22', '67', '0.007367'],
              ['119', '313', '0.007367'],
              ['148', '163', '0.007366'],
              ['227', '296', '0.007365'],
              ['209', '303', '0.007361'],
              ['112', '124', '0.007359'],
              ['32', '181', '0.007358'],
              ['109', '170', '0.007358'],
              ['245', '283', '0.007357'],
              ['208', '242', '0.007356'],
              ['16', '282', '0.007356'],
              ['185', '255', '0.007355'],
              ['165', '283', '0.007355'],
              ['103', '184', '0.007354'],
              ['236', '286', '0.007353'],
              ['142', '201', '0.007352'],
              ['107', '130', '0.007352'],
              ['41', '209', '0.007351'],
              ['25', '198', '0.007350'],
              ['138', '281', '0.007347'],
              ['20', '288', '0.007346'],
              ['244', '300', '0.007344'],
              ['119', '212', '0.007343'],
              ['54', '167', '0.007341'],
              ['228', '245', '0.007341'],
              ['20', '137', '0.007341'],
              ['146', '206', '0.007340'],
              ['17', '310', '0.007339'],
              ['137', '294', '0.007333'],
              ['124', '227', '0.007331'],
              ['7', '30', '0.007330'],
              ['7', '36', '0.007329'],
              ['156', '169', '0.007327'],
              ['8', '129', '0.007326'],
              ['7', '235', '0.007325'],
              ['17', '190', '0.007325'],
              ['68', '99', '0.007324'],
              ['4', '142', '0.007324'],
              ['136', '231', '0.007324'],
              ['12', '274', '0.007323'],
              ['165', '244', '0.007322'],
              ['220', '266', '0.007321'],
              ['128', '169', '0.007320'],
              ['7', '141', '0.007318'],
              ['251', '273', '0.007318'],
              ['23', '103', '0.007318'],
              ['175', '189', '0.007318'],
              ['9', '154', '0.007317'],
              ['11', '202', '0.007316'],
              ['157', '199', '0.007315'],
              ['138', '252', '0.007314'],
              ['231', '293', '0.007313'],
              ['162', '306', '0.007312'],
              ['156', '200', '0.007311'],
              ['30', '108', '0.007310'],
              ['66', '142', '0.007309'],
              ['41', '278', '0.007309'],
              ['106', '129', '0.007309'],
              ['16', '198', '0.007308'],
              ['150', '209', '0.007308'],
              ['228', '298', '0.007307'],
              ['12', '142', '0.007307'],
              ['194', '298', '0.007305'],
              ['11', '279', '0.007304'],
              ['12', '191', '0.007303'],
              ['7', '227', '0.007301'],
              ['4', '282', '0.007301'],
              ['3', '47', '0.007301'],
              ['236', '280', '0.007299'],
              ['213', '296', '0.007299'],
              ['24', '252', '0.007298'],
              ['202', '249', '0.007295'],
              ['20', '233', '0.007292'],
              ['14', '266', '0.007292'],
              ['94', '233', '0.007291'],
              ['265', '281', '0.007291'],
              ['58', '194', '0.007290'],
              ['100', '120', '0.007289'],
              ['16', '279', '0.007288'],
              ['240', '285', '0.007287'],
              ['120', '297', '0.007287'],
              ['24', '238', '0.007286'],
              ['149', '164', '0.007285'],
              ['23', '233', '0.007283'],
              ['21', '56', '0.007283'],
              ['17', '60', '0.007283'],
              ['162', '310', '0.007283'],
              ['10', '226', '0.007283'],
              ['47', '271', '0.007282'],
              ['11', '197', '0.007282'],
              ['116', '208', '0.007279'],
              ['95', '173', '0.007277'],
              ['5', '86', '0.007276'],
              ['18', '35', '0.007274'],
              ['202', '291', '0.007273'],
              ['32', '262', '0.007271'],
              ['127', '153', '0.007271'],
              ['138', '258', '0.007269'],
              ['240', '301', '0.007268'],
              ['68', '136', '0.007267'],
              ['58', '111', '0.007267'],
              ['21', '80', '0.007266'],
              ['21', '284', '0.007266'],
              ['63', '84', '0.007263'],
              ['37', '268', '0.007262'],
              ['192', '225', '0.007262'],
              ['17', '222', '0.007262'],
              ['7', '224', '0.007261'],
              ['138', '280', '0.007260'],
              ['164', '201', '0.007259'],
              ['94', '184', '0.007257'],
              ['9', '105', '0.007256'],
              ['21', '311', '0.007256'],
              ['13', '270', '0.007256'],
              ['5', '238', '0.007253'],
              ['180', '201', '0.007253'],
              ['9', '187', '0.007252'],
              ['76', '270', '0.007251'],
              ['135', '150', '0.007247'],
              ['191', '290', '0.007246'],
              ['63', '200', '0.007245'],
              ['165', '204', '0.007245'],
              ['92', '139', '0.007242'],
              ['33', '198', '0.007241'],
              ['9', '185', '0.007239'],
              ['7', '56', '0.007238'],
              ['205', '294', '0.007237'],
              ['189', '232', '0.007237'],
              ['138', '262', '0.007236'],
              ['19', '290', '0.007233'],
              ['149', '165', '0.007233'],
              ['66', '123', '0.007232'],
