{'_': {'10': [['56', '81', '0.60441'],
              ['46', '80', '0.06350'],
              ['61', '86', '0.06350'],
              ['18', '99', '0.06348'],
              ['22', '62', '0.06346'],
              ['34', '87', '0.06346'],
              ['29', '62', '0.06344'],
              ['58', '127', '0.06343'],
              ['36', '79', '0.06334'],
              ['19', '111', '0.06324'],
              ['49', '110', '0.06323'],
              ['7', '80', '0.06319'],
              ['29', '61', '0.06315'],
              ['46', '111', '0.06315'],
              ['7', '123', '0.06315'],
              ['39', '110', '0.06312'],
              ['38', '115', '0.06312'],
              ['6', '114', '0.06297'],
              ['18', '108', '0.06295'],
              ['5', '62', '0.06290'],
              ['25', '127', '0.06289'],
              ['20', '77', '0.06289'],
              ['59', '129', '0.06287'],
              ['21', '62', '0.06286'],
              ['48', '81', '0.06285'],
              ['29', '124', '0.06285'],
              ['18', '111', '0.06282'],
              ['8', '45', '0.06280'],
              ['9', '116', '0.06279'],
              ['51', '127', '0.06278'],
              ['9', '54', '0.06278'],
              ['78', '129', '0.06276'],
              ['46', '110', '0.06274'],
              ['59', '84', '0.06269'],
              ['4', '81', '0.06268'],
              ['10', '132', '0.06266'],
              ['53', '90', '0.06266'],
              ['52', '80', '0.06263'],
              ['31', '77', '0.06261'],
              ['9', '115', '0.06261'],
              ['12', '116', '0.06255'],
              ['5', '59', '0.06254'],
              ['19', '61', '0.06253'],
              ['4', '58', '0.06252'],
              ['56', '99', '0.06249'],
              ['4', '115', '0.06248'],
              ['8', '122', '0.06245'],
              ['9', '55', '0.06245'],
              ['57', '91', '0.06245'],
              ['15', '115', '0.06237'],
              ['7', '39', '0.06235'],
              ['46', '91', '0.06228'],
              ['39', '79', '0.06225'],
              ['13', '37', '0.06221'],
              ['34', '91', '0.06221'],
              ['8', '83', '0.06220'],
              ['5', '78', '0.06219'],
              ['37', '85', '0.06216'],
              ['13', '132', '0.06214'],
              ['13', '84', '0.06214'],
              ['16', '127', '0.06214'],
              ['30', '110', '0.06210'],
              ['4', '59', '0.06205'],
              ['31', '86', '0.06200'],
              ['49', '115', '0.06199'],
              ['8', '75', '0.06198'],
              ['45', '78', '0.06198'],
              ['31', '127', '0.06194'],
              ['81', '131', '0.06188'],
              ['32', '128', '0.06186'],
              ['49', '106', '0.06182'],
              ['7', '31', '0.06182'],
              ['31', '117', '0.06176'],
              ['4', '38', '0.06175'],
              ['13', '77', '0.06174'],
              ['49', '76', '0.06170'],
              ['37', '75', '0.06168'],
              ['35', '76', '0.06165'],
              ['22', '83', '0.06164'],
              ['29', '117', '0.06163'],
              ['9', '80', '0.06162'],
              ['35', '98', '0.06160'],
              ['80', '130', '0.06158'],
              ['50', '90', '0.06157'],
              ['29', '123', '0.06156'],
              ['14', '87', '0.06155'],
              ['10', '130', '0.06154'],
              ['53', '108', '0.06154'],
              ['12', '123', '0.06145'],
              ['52', '121', '0.06144'],
              ['32', '116', '0.06142'],
              ['56', '107', '0.06141'],
              ['7', '55', '0.06135'],
              ['7', '129', '0.06131'],
              ['14', '76', '0.06124'],
              ['11', '131', '0.06123'],
              ['26', '131', '0.06122'],
              ['46', '76', '0.06120'],
              ['30', '116', '0.06111'],
              ['28', '95', '0.06109'],
              ['61', '124', '0.06108'],
              ['30', '91', '0.06096'],
              ['37', '79', '0.06092'],
              ['20', '108', '0.06091'],
              ['16', '124', '0.06090'],
              ['27', '88', '0.06089'],
              ['6', '78', '0.06087'],
              ['11', '88', '0.06084'],
              ['18', '129', '0.06083'],
              ['46', '115', '0.06081'],
              ['19', '76', '0.06077'],
              ['51', '120', '0.06076'],
              ['10', '107', '0.06073'],
              ['51', '83', '0.06072'],
              ['49', '132', '0.06071'],
              ['51', '79', '0.06069'],
              ['74', '119', '0.06065'],
              ['52', '79', '0.06065'],
              ['25', '126', '0.06064'],
              ['10', '76', '0.06060'],
              ['22', '127', '0.06057'],
              ['10', '125', '0.06054'],
              ['82', '131', '0.06050'],
              ['8', '74', '0.06049'],
              ['22', '119', '0.06045'],
              ['78', '131', '0.06044'],
              ['13', '38', '0.06035'],
              ['55', '123', '0.06019'],
              ['26', '113', '0.06016'],
              ['31', '116', '0.06014'],
              ['26', '98', '0.06006'],
              ['37', '115', '0.05999'],
              ['39', '77', '0.05997'],
              ['74', '120', '0.05987'],
              ['54', '131', '0.05985'],
              ['49', '109', '0.05982'],
              ['30', '86', '0.05982'],
              ['95', '126', '0.05974'],
              ['4', '35', '0.05971'],
              ['87', '123', '0.05960'],
              ['34', '82', '0.05956'],
              ['35', '91', '0.05954'],
              ['22', '122', '0.05953'],
              ['8', '86', '0.05951'],
              ['86', '118', '0.05949'],
              ['47', '83', '0.05945'],
              ['59', '125', '0.05938'],
              ['9', '87', '0.05935'],
              ['4', '116', '0.05933'],
              ['28', '115', '0.05930'],
              ['18', '115', '0.05925'],
              ['37', '89', '0.05925'],
              ['85', '115', '0.05918'],
              ['10', '95', '0.05915'],
              ['48', '82', '0.05915'],
              ['45', '88', '0.05913'],
              ['22', '124', '0.05910'],
              ['26', '77', '0.05902'],
              ['59', '126', '0.05889'],
              ['49', '113', '0.05887'],
              ['11', '105', '0.05883'],
              ['7', '85', '0.05882'],
              ['49', '116', '0.05877'],
              ['59', '132', '0.05873'],
              ['8', '124', '0.05872'],
              ['52', '119', '0.05867'],
              ['35', '111', '0.05864'],
              ['15', '110', '0.05859'],
              ['18', '91', '0.05856'],
              ['56', '112', '0.05854'],
              ['61', '91', '0.05853'],
              ['14', '84', '0.05851'],
              ['34', '115', '0.05848'],
              ['7', '130', '0.05848'],
              ['28', '77', '0.05846'],
              ['83', '122', '0.05846'],
              ['13', '131', '0.05840'],
              ['8', '111', '0.05838'],
              ['24', '124', '0.05837'],
              ['28', '91', '0.05832'],
              ['80', '128', '0.05831'],
              ['4', '30', '0.05819'],
              ['84', '121', '0.05817'],
              ['20', '131', '0.05816'],
              ['89', '125', '0.05816'],
              ['14', '123', '0.05816'],
              ['15', '121', '0.05812'],
              ['51', '119', '0.05806'],
              ['27', '77', '0.05800'],
              ['22', '132', '0.05796'],
              ['31', '96', '0.05796'],
              ['14', '45', '0.05793'],
              ['11', '76', '0.05791'],
              ['13', '120', '0.05791'],
              ['29', '95', '0.05787'],
              ['19', '77', '0.05786'],
              ['10', '112', '0.05786'],
              ['18', '79', '0.05780'],
              ['14', '131', '0.05773'],
              ['85', '111', '0.05768'],
              ['17', '120', '0.05762'],
              ['7', '83', '0.05758'],
              ['57', '86', '0.05757'],
              ['33', '62', '0.05756'],
              ['9', '114', '0.05755'],
              ['47', '120', '0.05755'],
              ['9', '61', '0.05750'],
              ['30', '115', '0.05749'],
              ['57', '99', '0.05748'],
              ['32', '96', '0.05747'],
              ['34', '59', '0.05746'],
              ['76', '132', '0.05739'],
              ['5', '58', '0.05736'],
              ['15', '106', '0.05733'],
              ['6', '113', '0.05732'],
              ['4', '29', '0.05731'],
              ['29', '87', '0.05729'],
              ['21', '61', '0.05726'],
              ['46', '88', '0.05724'],
              ['36', '121', '0.05723'],
              ['35', '128', '0.05722'],
              ['38', '95', '0.05722'],
              ['8', '85', '0.05721'],
              ['27', '126', '0.05718'],
              ['26', '130', '0.05717'],
              ['60', '91', '0.05716'],
              ['21', '131', '0.05712'],
              ['23', '105', '0.05705'],
              ['30', '111', '0.05699'],
              ['47', '124', '0.05699'],
              ['7', '110', '0.05698'],
              ['33', '61', '0.05697'],
              ['50', '84', '0.05696'],
              ['33', '60', '0.05694'],
              ['14', '77', '0.05693'],
              ['31', '115', '0.05692'],
              ['46', '77', '0.05686'],
              ['9', '37', '0.05686'],
              ['8', '128', '0.05685'],
              ['36', '114', '0.05674'],
              ['28', '89', '0.05673'],
              ['29', '129', '0.05672'],
              ['4', '119', '0.05671'],
              ['4', '117', '0.05669'],
              ['5', '113', '0.05668'],
              ['24', '90', '0.05666'],
              ['6', '36', '0.05650'],
              ['21', '125', '0.05648'],
              ['23', '94', '0.05644'],
              ['29', '75', '0.05643'],
              ['23', '125', '0.05643'],
              ['47', '84', '0.05638'],
              ['31', '99', '0.05635'],
              ['34', '75', '0.05634'],
              ['11', '132', '0.05626'],
              ['56', '87', '0.05620'],
              ['28', '116', '0.05617'],
              ['48', '74', '0.05613'],
              ['62', '120', '0.05612'],
              ['53', '99', '0.05610'],
              ['24', '84', '0.05609'],
              ['30', '62', '0.05601'],
              ['32', '77', '0.05595'],
              ['8', '129', '0.05594'],
              ['80', '131', '0.05589'],
              ['4', '37', '0.05588'],
              ['49', '130', '0.05585'],
              ['5', '61', '0.05584'],
              ['49', '80', '0.05583'],
              ['49', '96', '0.05581'],
              ['45', '77', '0.05575'],
              ['16', '77', '0.05574'],
              ['38', '79', '0.05572'],
              ['32', '98', '0.05571'],
              ['50', '92', '0.05571'],
              ['5', '114', '0.05568'],
              ['38', '77', '0.05567'],
              ['46', '116', '0.05567'],
              ['15', '116', '0.05561'],
              ['80', '132', '0.05561'],
              ['46', '79', '0.05558'],
              ['21', '116', '0.05554'],
              ['31', '88', '0.05554'],
              ['7', '76', '0.05553'],
              ['60', '85', '0.05547'],
              ['15', '91', '0.05542'],
              ['12', '131', '0.05535'],
              ['12', '115', '0.05531'],
              ['4', '61', '0.05530'],
              ['59', '88', '0.05530'],
              ['24', '113', '0.05529'],
              ['28', '131', '0.05528'],
              ['15', '109', '0.05527'],
              ['61', '128', '0.05527'],
              ['8', '121', '0.05525'],
              ['54', '79', '0.05525'],
              ['36', '82', '0.05524'],
              ['47', '119', '0.05520'],
              ['61', '85', '0.05520'],
              ['35', '79', '0.05519'],
              ['4', '52', '0.05514'],
              ['38', '91', '0.05514'],
              ['92', '123', '0.05512'],
              ['12', '130', '0.05507'],
              ['11', '96', '0.05503'],
              ['8', '110', '0.05501'],
              ['12', '132', '0.05501'],
              ['32', '93', '0.05496'],
              ['28', '122', '0.05485'],
              ['61', '88', '0.05484'],
              ['6', '57', '0.05484'],
              ['81', '130', '0.05483'],
              ['30', '129', '0.05482'],
              ['51', '126', '0.05481'],
              ['57', '113', '0.05477'],
              ['31', '122', '0.05474'],
              ['60', '86', '0.05473'],
              ['7', '124', '0.05472'],
              ['46', '86', '0.05471'],
              ['18', '116', '0.05471'],
              ['74', '125', '0.05471'],
              ['12', '124', '0.05467'],
              ['7', '88', '0.05467'],
              ['27', '131', '0.05466'],
              ['27', '132', '0.05466'],
              ['92', '120', '0.05464'],
              ['89', '128', '0.05459'],
              ['30', '106', '0.05457'],
              ['33', '57', '0.05456'],
              ['4', '39', '0.05452'],
              ['55', '121', '0.05450'],
              ['29', '92', '0.05449'],
              ['22', '61', '0.05447'],
              ['6', '61', '0.05446'],
              ['82', '117', '0.05445'],
              ['22', '126', '0.05438'],
              ['61', '121', '0.05436'],
              ['49', '82', '0.05433'],
              ['26', '132', '0.05430'],
              ['9', '129', '0.05420'],
              ['17', '119', '0.05419'],
              ['47', '122', '0.05419'],
              ['37', '117', '0.05415'],
              ['53', '112', '0.05413'],
              ['13', '45', '0.05410'],
              ['16', '123', '0.05406'],
              ['78', '130', '0.05404'],
              ['9', '81', '0.05403'],
              ['24', '89', '0.05401'],
              ['30', '61', '0.05400'],
              ['58', '114', '0.05399'],
              ['16', '132', '0.05398'],
              ['9', '38', '0.05395'],
              ['55', '116', '0.05392'],
              ['34', '98', '0.05390'],
              ['32', '79', '0.05388'],
              ['28', '130', '0.05386'],
              ['86', '130', '0.05380'],
              ['14', '119', '0.05379'],
              ['9', '39', '0.05374'],
              ['45', '89', '0.05370'],
              ['56', '113', '0.05368'],
              ['59', '131', '0.05362'],
              ['30', '79', '0.05362'],
              ['62', '122', '0.05361'],
              ['4', '75', '0.05360'],
              ['10', '121', '0.05357'],
              ['7', '121', '0.05357'],
              ['10', '108', '0.05355'],
              ['16', '121', '0.05354'],
              ['59', '130', '0.05353'],
              ['48', '123', '0.05352'],
              ['39', '113', '0.05352'],
              ['27', '121', '0.05351'],
              ['15', '88', '0.05346'],
              ['76', '130', '0.05345'],
              ['58', '86', '0.05345'],
              ['23', '106', '0.05336'],
              ['33', '124', '0.05336'],
              ['59', '112', '0.05333'],
              ['31', '125', '0.05333'],
              ['49', '90', '0.05330'],
              ['79', '132', '0.05327'],
              ['22', '131', '0.05323'],
              ['37', '122', '0.05320'],
              ['60', '112', '0.05318'],
              ['50', '79', '0.05317'],
              ['51', '121', '0.05317'],
              ['37', '123', '0.05315'],
              ['52', '122', '0.05312'],
              ['15', '113', '0.05311'],
              ['28', '92', '0.05310'],
              ['21', '122', '0.05309'],
              ['24', '127', '0.05308'],
              ['21', '117', '0.05307'],
              ['26', '114', '0.05306'],
              ['22', '118', '0.05303'],
              ['57', '87', '0.05303'],
              ['50', '81', '0.05303'],
              ['82', '121', '0.05302'],
              ['25', '113', '0.05302'],
              ['57', '112', '0.05299'],
              ['36', '86', '0.05299'],
              ['34', '116', '0.05298'],
              ['5', '57', '0.05295'],
              ['4', '113', '0.05294'],
              ['28', '88', '0.05293'],
              ['11', '130', '0.05291'],
              ['7', '92', '0.05287'],
              ['34', '77', '0.05287'],
              ['8', '91', '0.05283'],
              ['35', '113', '0.05280'],
              ['86', '125', '0.05279'],
              ['10', '89', '0.05276'],
              ['23', '108', '0.05275'],
              ['56', '88', '0.05273'],
              ['7', '89', '0.05269'],
              ['9', '46', '0.05265'],
              ['20', '132', '0.05265'],
              ['28', '127', '0.05265'],
              ['32', '111', '0.05263'],
              ['49', '77', '0.05261'],
              ['84', '116', '0.05248'],
              ['15', '77', '0.05246'],
              ['29', '127', '0.05245'],
              ['6', '56', '0.05242'],
              ['10', '88', '0.05239'],
              ['47', '121', '0.05239'],
              ['9', '79', '0.05235'],
              ['25', '92', '0.05235'],
              ['57', '107', '0.05235'],
              ['23', '98', '0.05232'],
              ['54', '130', '0.05226'],
              ['58', '113', '0.05225'],
              ['45', '126', '0.05222'],
              ['79', '131', '0.05217'],
              ['50', '80', '0.05211'],
              ['46', '113', '0.05211'],
              ['23', '112', '0.05211'],
              ['10', '106', '0.05211'],
              ['82', '106', '0.05210'],
              ['39', '91', '0.05191'],
              ['23', '107', '0.05191'],
              ['8', '84', '0.05188'],
              ['24', '92', '0.05185'],
              ['22', '89', '0.05184'],
              ['5', '87', '0.05184'],
              ['47', '126', '0.05183'],
              ['12', '122', '0.05183'],
              ['58', '129', '0.05182'],
              ['13', '127', '0.05178'],
              ['50', '118', '0.05177'],
              ['62', '86', '0.05176'],
              ['56', '105', '0.05172'],
              ['79', '128', '0.05170'],
              ['38', '128', '0.05169'],
              ['30', '76', '0.05167'],
              ['6', '87', '0.05165'],
              ['22', '90', '0.05163'],
              ['15', '76', '0.05161'],
              ['11', '77', '0.05159'],
              ['45', '95', '0.05158'],
              ['37', '77', '0.05157'],
              ['49', '112', '0.05156'],
              ['12', '76', '0.05155'],
              ['53', '115', '0.05154'],
              ['81', '121', '0.05152'],
              ['5', '76', '0.05147'],
              ['24', '126', '0.05147'],
              ['10', '77', '0.05146'],
              ['74', '123', '0.05144'],
              ['26', '108', '0.05143'],
              ['18', '121', '0.05143'],
              ['60', '125', '0.05142'],
              ['61', '112', '0.05141'],
              ['19', '88', '0.05139'],
              ['30', '77', '0.05134'],
              ['14', '88', '0.05129'],
              ['33', '118', '0.05125'],
              ['32', '76', '0.05124'],
              ['4', '55', '0.05123'],
              ['37', '116', '0.05122'],
              ['17', '77', '0.05121'],
              ['76', '128', '0.05117'],
              ['25', '96', '0.05112'],
              ['84', '108', '0.05111'],
              ['9', '119', '0.05109'],
              ['39', '114', '0.05107'],
              ['38', '126', '0.05104'],
              ['18', '87', '0.05094'],
              ['27', '117', '0.05094'],
              ['51', '123', '0.05093'],
              ['13', '119', '0.05090'],
              ['25', '95', '0.05088'],
              ['6', '80', '0.05085'],
              ['4', '132', '0.05085'],
              ['82', '130', '0.05083'],
              ['20', '130', '0.05083'],
              ['50', '83', '0.05082'],
              ['49', '94', '0.05082'],
              ['15', '131', '0.05082'],
              ['30', '59', '0.05067'],
              ['36', '76', '0.05067'],
              ['27', '127', '0.05067'],
              ['8', '92', '0.05066'],
              ['27', '116', '0.05066'],
              ['23', '102', '0.05065'],
              ['28', '132', '0.05063'],
              ['45', '75', '0.05060'],
              ['14', '127', '0.05057'],
              ['92', '117', '0.05057'],
              ['26', '112', '0.05054'],
              ['47', '114', '0.05049'],
              ['12', '114', '0.05049'],
              ['33', '120', '0.05046'],
              ['25', '89', '0.05044'],
              ['23', '110', '0.05042'],
              ['15', '96', '0.05041'],
              ['17', '123', '0.05039'],
              ['36', '113', '0.05035'],
              ['8', '76', '0.05030'],
              ['33', '77', '0.05030'],
              ['29', '116', '0.05027'],
              ['9', '75', '0.05027'],
              ['31', '121', '0.05027'],
              ['7', '74', '0.05024'],
              ['55', '132', '0.05023'],
              ['36', '84', '0.05023'],
              ['17', '132', '0.05020'],
              ['6', '132', '0.05019'],
              ['45', '128', '0.05013'],
              ['34', '121', '0.04998'],
              ['8', '132', '0.04997'],
              ['8', '131', '0.04995'],
              ['39', '76', '0.04992'],
              ['21', '121', '0.04990'],
              ['51', '80', '0.04986'],
              ['45', '120', '0.04981'],
              ['5', '132', '0.04981'],
              ['26', '102', '0.04980'],
              ['60', '84', '0.04975'],
              ['30', '88', '0.04975'],
              ['26', '107', '0.04967'],
              ['7', '95', '0.04962'],
              ['33', '59', '0.04960'],
              ['18', '77', '0.04960'],
              ['9', '78', '0.04957'],
              ['33', '82', '0.04953'],
              ['39', '129', '0.04953'],
              ['9', '86', '0.04952'],
              ['56', '131', '0.04949'],
              ['59', '85', '0.04948'],
              ['38', '127', '0.04948'],
              ['28', '121', '0.04942'],
              ['47', '89', '0.04942'],
              ['86', '122', '0.04942'],
              ['27', '124', '0.04934'],
              ['49', '121', '0.04931'],
              ['87', '130', '0.04930'],
              ['13', '123', '0.04928'],
              ['8', '126', '0.04927'],
              ['60', '131', '0.04919'],
              ['56', '114', '0.04918'],
              ['60', '132', '0.04917'],
              ['49', '114', '0.04908'],
              ['81', '116', '0.04908'],
              ['35', '112', '0.04904'],
              ['45', '76', '0.04903'],
              ['9', '120', '0.04900'],
              ['60', '89', '0.04897'],
              ['60', '88', '0.04894'],
              ['16', '122', '0.04889'],
              ['85', '113', '0.04888'],
              ['5', '56', '0.04884'],
              ['59', '127', '0.04884'],
              ['16', '87', '0.04878'],
              ['26', '105', '0.04877'],
              ['88', '128', '0.04876'],
              ['13', '88', '0.04875'],
              ['14', '124', '0.04871'],
              ['16', '131', '0.04870'],
              ['46', '121', '0.04869'],
              ['34', '88', '0.04862'],
              ['88', '124', '0.04858'],
              ['38', '76', '0.04856'],
              ['13', '124', '0.04853'],
              ['32', '110', '0.04851'],
              ['6', '129', '0.04849'],
              ['16', '126', '0.04848'],
              ['7', '32', '0.04847'],
              ['15', '130', '0.04844'],
              ['19', '105', '0.04844'],
              ['14', '126', '0.04837'],
              ['54', '132', '0.04829'],
              ['54', '108', '0.04829'],
              ['9', '35', '0.04828'],
              ['81', '115', '0.04825'],
              ['20', '114', '0.04821'],
              ['14', '91', '0.04821'],
              ['9', '117', '0.04821'],
              ['79', '130', '0.04816'],
              ['14', '117', '0.04815'],
              ['30', '96', '0.04811'],
              ['8', '88', '0.04810'],
              ['14', '122', '0.04808'],
              ['25', '112', '0.04806'],
              ['52', '123', '0.04806'],
              ['25', '125', '0.04801'],
              ['23', '111', '0.04800'],
              ['14', '114', '0.04799'],
              ['4', '87', '0.04798'],
              ['6', '38', '0.04795'],
              ['29', '125', '0.04795'],
              ['5', '75', '0.04788'],
              ['37', '88', '0.04787'],
              ['88', '123', '0.04781'],
              ['20', '112', '0.04781'],
              ['39', '112', '0.04780'],
              ['47', '117', '0.04780'],
              ['22', '117', '0.04779'],
              ['18', '76', '0.04778'],
              ['4', '31', '0.04777'],
              ['4', '82', '0.04775'],
              ['5', '80', '0.04770'],
              ['12', '88', '0.04768'],
              ['9', '113', '0.04766'],
              ['4', '124', '0.04762'],
              ['6', '76', '0.04761'],
              ['7', '33', '0.04760'],
              ['62', '124', '0.04745'],
              ['86', '132', '0.04745'],
              ['76', '131', '0.04741'],
              ['51', '122', '0.04738'],
              ['57', '114', '0.04733'],
              ['60', '126', '0.04729'],
              ['19', '131', '0.04729'],
              ['62', '91', '0.04726'],
              ['10', '109', '0.04726'],
              ['32', '86', '0.04722'],
              ['61', '129', '0.04720'],
              ['77', '129', '0.04717'],
              ['38', '114', '0.04716'],
              ['75', '128', '0.04715'],
              ['6', '75', '0.04708'],
              ['22', '116', '0.04707'],
              ['6', '79', '0.04706'],
              ['21', '91', '0.04705'],
              ['86', '119', '0.04705'],
              ['12', '121', '0.04705'],
              ['38', '131', '0.04703'],
              ['55', '89', '0.04703'],
              ['14', '116', '0.04701'],
              ['45', '127', '0.04700'],
              ['30', '98', '0.04699'],
              ['5', '119', '0.04694'],
              ['38', '129', '0.04689'],
              ['20', '113', '0.04682'],
              ['9', '83', '0.04682'],
              ['17', '87', '0.04682'],
              ['48', '89', '0.04679'],
              ['75', '132', '0.04677'],
              ['37', '92', '0.04672'],
              ['29', '76', '0.04671'],
              ['29', '91', '0.04667'],
              ['27', '122', '0.04666'],
              ['47', '127', '0.04666'],
              ['24', '112', '0.04664'],
              ['15', '132', '0.04657'],
              ['47', '115', '0.04656'],
              ['78', '128', '0.04650'],
              ['88', '129', '0.04649'],
              ['6', '119', '0.04646'],
              ['12', '110', '0.04645'],
              ['19', '114', '0.04638'],
              ['37', '82', '0.04638'],
              ['34', '111', '0.04636'],
              ['5', '36', '0.04634'],
              ['15', '112', '0.04629'],
              ['51', '114', '0.04628'],
              ['48', '122', '0.04627'],
              ['25', '107', '0.04624'],
              ['15', '114', '0.04624'],
              ['33', '58', '0.04622'],
              ['4', '122', '0.04621'],
              ['27', '114', '0.04618'],
              ['53', '107', '0.04610'],
              ['12', '113', '0.04608'],
              ['33', '74', '0.04608'],
              ['59', '91', '0.04606'],
              ['14', '92', '0.04606'],
              ['51', '124', '0.04602'],
              ['22', '114', '0.04602'],
              ['5', '79', '0.04594'],
              ['48', '91', '0.04591'],
              ['86', '120', '0.04574'],
              ['10', '105', '0.04571'],
              ['10', '94', '0.04563'],
              ['13', '126', '0.04561'],
              ['19', '91', '0.04559'],
              ['7', '105', '0.04559'],
              ['28', '90', '0.04557'],
              ['36', '92', '0.04556'],
              ['38', '132', '0.04555'],
              ['4', '112', '0.04554'],
              ['81', '112', '0.04552'],
              ['51', '82', '0.04551'],
              ['27', '91', '0.04548'],
              ['14', '115', '0.04547'],
              ['87', '122', '0.04546'],
              ['60', '130', '0.04546'],
              ['27', '96', '0.04541'],
              ['25', '105', '0.04538'],
              ['86', '131', '0.04531'],
              ['75', '124', '0.04525'],
              ['48', '124', '0.04523'],
              ['22', '121', '0.04512'],
              ['18', '131', '0.04512'],
              ['30', '121', '0.04510'],
              ['55', '122', '0.04509'],
              ['5', '54', '0.04503'],
              ['16', '130', '0.04502'],
              ['81', '105', '0.04497'],
              ['46', '129', '0.04495'],
              ['4', '32', '0.04480'],
              ['48', '120', '0.04478'],
              ['32', '109', '0.04475'],
              ['4', '131', '0.04472'],
              ['48', '84', '0.04468'],
              ['60', '111', '0.04466'],
              ['16', '117', '0.04466'],
              ['36', '88', '0.04465'],
              ['86', '121', '0.04463'],
              ['34', '106', '0.04458'],
              ['6', '54', '0.04457'],
              ['47', '116', '0.04456'],
              ['7', '127', '0.04455'],
              ['6', '82', '0.04448'],
              ['4', '114', '0.04447'],
              ['9', '85', '0.04445'],
              ['14', '121', '0.04444'],
              ['26', '93', '0.04443'],
              ['6', '37', '0.04441'],
              ['87', '131', '0.04441'],
              ['6', '55', '0.04434'],
              ['9', '128', '0.04432'],
              ['92', '119', '0.04431'],
              ['19', '107', '0.04429'],
              ['28', '125', '0.04429'],
              ['47', '92', '0.04428'],
              ['7', '77', '0.04428'],
              ['7', '126', '0.04426'],
              ['7', '107', '0.04425'],
              ['8', '32', '0.04424'],
              ['39', '131', '0.04419'],
              ['29', '88', '0.04417'],
              ['8', '130', '0.04415'],
              ['45', '129', '0.04407'],
              ['81', '132', '0.04403'],
              ['62', '112', '0.04403'],
              ['52', '117', '0.04403'],
              ['28', '99', '0.04398'],
              ['31', '91', '0.04395'],
              ['85', '131', '0.04395'],
              ['52', '95', '0.04393'],
              ['49', '98', '0.04392'],
              ['5', '29', '0.04392'],
              ['20', '107', '0.04386'],
              ['34', '86', '0.04384'],
              ['11', '98', '0.04384'],
              ['7', '84', '0.04382'],
              ['19', '112', '0.04379'],
              ['6', '131', '0.04377'],
              ['5', '55', '0.04376'],
              ['8', '127', '0.04375'],
              ['38', '112', '0.04374'],
              ['52', '82', '0.04372'],
              ['48', '119', '0.04365'],
              ['13', '122', '0.04363'],
              ['52', '114', '0.04359'],
              ['55', '115', '0.04356'],
              ['27', '115', '0.04353'],
              ['45', '118', '0.04353'],
              ['81', '113', '0.04350'],
              ['81', '108', '0.04344'],
              ['5', '129', '0.04344'],
              ['16', '86', '0.04343'],
              ['89', '123', '0.04342'],
              ['54', '112', '0.04340'],
              ['62', '128', '0.04334'],
              ['8', '77', '0.04332'],
              ['38', '113', '0.04329'],
              ['27', '95', '0.04328'],
              ['62', '121', '0.04327'],
              ['22', '115', '0.04325'],
              ['32', '113', '0.04322'],
              ['21', '89', '0.04322'],
              ['51', '115', '0.04321'],
              ['5', '38', '0.04318'],
              ['45', '119', '0.04315'],
              ['33', '84', '0.04307'],
              ['37', '121', '0.04306'],
              ['61', '131', '0.04300'],
              ['25', '94', '0.04299'],
              ['31', '114', '0.04297'],
              ['34', '128', '0.04293'],
              ['10', '99', '0.04292'],
              ['12', '107', '0.04292'],
              ['30', '113', '0.04286'],
              ['29', '99', '0.04285'],
              ['85', '130', '0.04281'],
              ['62', '123', '0.04281'],
              ['34', '96', '0.04280'],
              ['16', '116', '0.04278'],
              ['13', '116', '0.04276'],
              ['20', '105', '0.04276'],
              ['12', '77', '0.04275'],
              ['6', '117', '0.04274'],
              ['32', '112', '0.04274'],
              ['46', '114', '0.04271'],
              ['4', '83', '0.04262'],
              ['51', '117', '0.04260'],
              ['9', '123', '0.04256'],
              ['50', '121', '0.04251'],
              ['61', '89', '0.04249'],
              ['17', '121', '0.04249'],
              ['11', '94', '0.04243'],
              ['58', '131', '0.04237'],
              ['37', '114', '0.04234'],
              ['50', '119', '0.04233'],
              ['52', '124', '0.04233'],
              ['6', '130', '0.04232'],
              ['29', '89', '0.04232'],
              ['55', '130', '0.04230'],
              ['50', '120', '0.04229'],
              ['46', '112', '0.04226'],
              ['88', '127', '0.04225'],
              ['104', '129', '0.04218'],
              ['33', '89', '0.04218'],
              ['5', '82', '0.04217'],
              ['104', '132', '0.04216'],
              ['21', '114', '0.04215'],
              ['14', '89', '0.04213'],
              ['4', '120', '0.04212'],
              ['23', '109', '0.04210'],
              ['54', '90', '0.04207'],
              ['50', '123', '0.04206'],
              ['5', '117', '0.04197'],
              ['19', '130', '0.04196'],
              ['36', '128', '0.04196'],
              ['29', '122', '0.04194'],
              ['77', '132', '0.04194'],
              ['87', '132', '0.04191'],
              ['28', '114', '0.04189'],
              ['24', '105', '0.04183'],
              ['105', '129', '0.04174'],
              ['32', '106', '0.04173'],
              ['62', '88', '0.04170'],
              ['8', '33', '0.04166'],
              ['55', '88', '0.04166'],
              ['8', '106', '0.04166'],
              ['46', '131', '0.04166'],
              ['13', '117', '0.04165'],
              ['20', '99', '0.04164'],
              ['50', '126', '0.04160'],
              ['95', '127', '0.04158'],
              ['8', '89', '0.04158'],
              ['57', '105', '0.04156'],
              ['58', '132', '0.04154'],
              ['4', '86', '0.04152'],
              ['18', '88', '0.04150'],
              ['53', '96', '0.04149'],
              ['55', '92', '0.04149'],
              ['9', '34', '0.04144'],
              ['8', '107', '0.04143'],
