{'_': {'10': [['86', '117', '0.9952999'],
              ['14', '117', '0.2263770'],
              ['12', '124', '0.2263519'],
              ['97', '127', '0.2263060'],
              ['6', '106', '0.2262485'],
              ['94', '128', '0.2262359'],
              ['5', '102', '0.2262201'],
              ['6', '90', '0.2261636'],
              ['100', '132', '0.2261416'],
              ['12', '105', '0.2261340'],
              ['19', '121', '0.2260669'],
              ['6', '125', '0.2259756'],
              ['13', '122', '0.2259719'],
              ['9', '127', '0.2259401'],
              ['13', '123', '0.2257234'],
              ['20', '89', '0.2254487'],
              ['32', '81', '0.2254061'],
              ['23', '123', '0.2253894'],
              ['13', '76', '0.2252585'],
              ['6', '102', '0.2251449'],
              ['24', '126', '0.2251188'],
              ['38', '115', '0.2248600'],
              ['28', '77', '0.2247989'],
              ['28', '110', '0.2247475'],
              ['49', '127', '0.2246795'],
              ['29', '83', '0.2246639'],
              ['32', '106', '0.2245454'],
              ['28', '126', '0.2244892'],
              ['11', '101', '0.2244813'],
              ['13', '114', '0.2243880'],
              ['5', '101', '0.2243327'],
              ['6', '91', '0.2243042'],
              ['17', '79', '0.2242813'],
              ['58', '126', '0.2242416'],
              ['6', '105', '0.2242383'],
              ['14', '94', '0.2242081'],
              ['29', '121', '0.2240816'],
              ['60', '96', '0.2239942'],
              ['15', '104', '0.2238671'],
              ['12', '36', '0.2238584'],
              ['31', '117', '0.2237905'],
              ['22', '124', '0.2237693'],
              ['12', '76', '0.2234060'],
              ['90', '126', '0.2233838'],
              ['55', '132', '0.2233295'],
              ['77', '118', '0.2232483'],
              ['6', '128', '0.2232260'],
              ['29', '79', '0.2232244'],
              ['6', '39', '0.2232167'],
              ['6', '94', '0.2231873'],
              ['10', '93', '0.2231186'],
              ['59', '131', '0.2228234'],
              ['26', '105', '0.2227277'],
              ['100', '131', '0.2226120'],
              ['6', '124', '0.2223252'],
              ['36', '114', '0.2223128'],
              ['12', '115', '0.2222444'],
              ['30', '83', '0.2220074'],
              ['60', '119', '0.2218733'],
              ['12', '116', '0.2218646'],
              ['9', '74', '0.2217571'],
              ['22', '108', '0.2217018'],
              ['17', '131', '0.2216278'],
              ['18', '130', '0.2215405'],
              ['81', '128', '0.2213977'],
              ['12', '37', '0.2213859'],
              ['6', '123', '0.2213739'],
              ['14', '115', '0.2212660'],
              ['5', '83', '0.2212511'],
              ['78', '132', '0.2211827'],
              ['18', '76', '0.2211566'],
              ['8', '99', '0.2210580'],
              ['28', '80', '0.2210153'],
              ['60', '89', '0.2209848'],
              ['16', '92', '0.2209049'],
              ['100', '128', '0.2208519'],
              ['57', '123', '0.2207143'],
              ['10', '94', '0.2206526'],
              ['59', '85', '0.2205631'],
              ['29', '132', '0.2205064'],
              ['30', '80', '0.2204363'],
              ['6', '34', '0.2203536'],
              ['16', '117', '0.2202949'],
              ['22', '105', '0.2202581'],
              ['12', '122', '0.2200392'],
              ['6', '104', '0.2200198'],
              ['14', '104', '0.2199938'],
              ['7', '109', '0.2199132'],
              ['15', '92', '0.2198903'],
              ['97', '123', '0.2198853'],
              ['7', '98', '0.2198340'],
              ['9', '106', '0.2194093'],
              ['59', '120', '0.2193538'],
              ['31', '132', '0.2192253'],
              ['6', '36', '0.2192221'],
              ['6', '37', '0.2191637'],
              ['49', '130', '0.2191002'],
              ['6', '129', '0.2190602'],
              ['25', '88', '0.2190298'],
              ['13', '74', '0.2189979'],
              ['80', '128', '0.2189884'],
              ['10', '106', '0.2189568'],
              ['7', '100', '0.2189103'],
              ['32', '131', '0.2186615'],
              ['5', '30', '0.2186328'],
              ['14', '102', '0.2186292'],
              ['76', '118', '0.2180465'],
              ['56', '128', '0.2178702'],
              ['7', '97', '0.2178191'],
              ['28', '128', '0.2178099'],
              ['29', '77', '0.2177137'],
              ['7', '127', '0.2174594'],
              ['25', '108', '0.2167503'],
              ['46', '109', '0.2167236'],
              ['29', '125', '0.2166076'],
              ['4', '102', '0.2165044'],
              ['80', '125', '0.2163070'],
              ['12', '74', '0.2161979'],
              ['16', '76', '0.2161544'],
              ['27', '123', '0.2161424'],
              ['46', '115', '0.2159968'],
              ['36', '60', '0.2158955'],
              ['34', '60', '0.2158790'],
              ['5', '37', '0.2154494'],
              ['24', '125', '0.2152449'],
              ['4', '105', '0.2152106'],
              ['32', '130', '0.2151449'],
              ['19', '76', '0.2150396'],
              ['96', '122', '0.2150107'],
              ['60', '94', '0.2148752'],
              ['6', '101', '0.2147872'],
              ['5', '105', '0.2147623'],
              ['31', '55', '0.2144442'],
              ['4', '83', '0.2143939'],
              ['16', '94', '0.2143472'],
              ['14', '93', '0.2143190'],
              ['30', '131', '0.2141976'],
              ['29', '126', '0.2141753'],
              ['86', '125', '0.2139995'],
              ['31', '79', '0.2138770'],
              ['60', '114', '0.2138698'],
              ['11', '99', '0.2138645'],
              ['28', '76', '0.2138527'],
              ['12', '107', '0.2137623'],
              ['16', '93', '0.2137017'],
              ['5', '129', '0.2136904'],
              ['60', '127', '0.2134583'],
              ['29', '122', '0.2132886'],
              ['4', '91', '0.2132442'],
              ['27', '124', '0.2131186'],
              ['10', '36', '0.2131060'],
              ['94', '127', '0.2130726'],
              ['10', '35', '0.2130706'],
              ['12', '118', '0.2129660'],
              ['24', '120', '0.2129419'],
              ['11', '103', '0.2129176'],
              ['5', '91', '0.2129019'],
              ['5', '57', '0.2128705'],
              ['24', '88', '0.2126334'],
              ['32', '132', '0.2126251'],
              ['21', '122', '0.2124292'],
              ['76', '129', '0.2122839'],
              ['80', '131', '0.2119982'],
              ['60', '118', '0.2116003'],
              ['23', '122', '0.2115418'],
              ['29', '60', '0.2114947'],
              ['35', '119', '0.2114680'],
              ['60', '91', '0.2114471'],
              ['58', '122', '0.2113484'],
              ['59', '119', '0.2112059'],
              ['79', '132', '0.2111801'],
              ['5', '81', '0.2109536'],
              ['4', '87', '0.2109349'],
              ['84', '121', '0.2109092'],
              ['23', '91', '0.2106884'],
              ['4', '81', '0.2101740'],
              ['13', '106', '0.2101071'],
              ['4', '104', '0.2100080'],
              ['5', '85', '0.2099719'],
              ['30', '132', '0.2098387'],
              ['18', '131', '0.2098232'],
              ['13', '118', '0.2096907'],
              ['97', '124', '0.2096503'],
              ['59', '129', '0.2096336'],
              ['35', '111', '0.2088998'],
              ['58', '132', '0.2088604'],
              ['17', '76', '0.2087935'],
              ['11', '97', '0.2085958'],
              ['12', '117', '0.2085843'],
              ['4', '36', '0.2085050'],
              ['30', '79', '0.2084749'],
              ['29', '59', '0.2082974'],
              ['5', '94', '0.2082689'],
              ['11', '96', '0.2079775'],
              ['21', '107', '0.2077591'],
              ['30', '128', '0.2076986'],
              ['31', '77', '0.2076497'],
              ['14', '92', '0.2076402'],
              ['76', '132', '0.2076133'],
              ['33', '60', '0.2070005'],
              ['13', '115', '0.2068700'],
              ['5', '104', '0.2068142'],
              ['29', '58', '0.2066395'],
              ['96', '128', '0.2065026'],
              ['55', '131', '0.2064674'],
              ['12', '106', '0.2061955'],
              ['77', '130', '0.2061336'],
              ['5', '103', '0.2060167'],
              ['30', '92', '0.2059656'],
              ['4', '94', '0.2059412'],
              ['25', '106', '0.2056247'],
              ['21', '89', '0.2053695'],
              ['38', '114', '0.2053156'],
              ['20', '121', '0.2051859'],
              ['74', '130', '0.2050236'],
              ['6', '103', '0.2049269'],
              ['28', '125', '0.2049142'],
              ['12', '93', '0.2048943'],
              ['59', '98', '0.2046972'],
              ['90', '118', '0.2046145'],
              ['59', '104', '0.2043188'],
              ['13', '121', '0.2043007'],
              ['7', '96', '0.2042515'],
              ['55', '130', '0.2042477'],
              ['10', '102', '0.2041260'],
              ['10', '103', '0.2040726'],
              ['5', '90', '0.2040294'],
              ['4', '127', '0.2040061'],
              ['32', '123', '0.2039113'],
              ['25', '122', '0.2038863'],
              ['12', '121', '0.2036875'],
              ['5', '33', '0.2036576'],
              ['29', '131', '0.2036315'],
              ['29', '130', '0.2036006'],
              ['16', '104', '0.2035602'],
              ['4', '101', '0.2034072'],
              ['4', '90', '0.2033820'],
              ['60', '105', '0.2032184'],
              ['60', '113', '0.2030150'],
              ['93', '127', '0.2028719'],
              ['10', '92', '0.2027397'],
              ['4', '88', '0.2025475'],
              ['9', '102', '0.2025023'],
              ['22', '88', '0.2022175'],
              ['59', '114', '0.2020857'],
              ['59', '99', '0.2020275'],
              ['103', '130', '0.2020255'],
              ['59', '118', '0.2017809'],
              ['16', '102', '0.2017270'],
              ['6', '97', '0.2017220'],
              ['84', '126', '0.2014430'],
              ['28', '123', '0.2014134'],
              ['60', '115', '0.2013494'],
              ['23', '90', '0.2011580'],
              ['30', '126', '0.2011356'],
              ['29', '128', '0.2010800'],
              ['60', '93', '0.2005907'],
              ['6', '98', '0.2004057'],
              ['30', '77', '0.2002224'],
              ['32', '60', '0.2000789'],
              ['23', '121', '0.1999964'],
              ['77', '107', '0.1999712'],
              ['6', '109', '0.1995280'],
              ['7', '74', '0.1994694'],
              ['25', '105', '0.1994643'],
              ['48', '131', '0.1993199'],
              ['4', '74', '0.1993028'],
              ['28', '122', '0.1991172'],
              ['100', '125', '0.1991075'],
              ['9', '98', '0.1990615'],
              ['12', '92', '0.1987149'],
              ['59', '103', '0.1983775'],
              ['26', '95', '0.1982981'],
              ['59', '115', '0.1980950'],
              ['9', '104', '0.1980892'],
              ['91', '115', '0.1979957'],
              ['78', '120', '0.1979254'],
              ['46', '114', '0.1978471'],
              ['58', '128', '0.1978470'],
              ['4', '103', '0.1970437'],
              ['33', '129', '0.1969617'],
              ['59', '83', '0.1969502'],
              ['59', '127', '0.1969068'],
              ['6', '93', '0.1967503'],
              ['29', '76', '0.1966861'],
              ['9', '97', '0.1965040'],
              ['5', '106', '0.1963399'],
              ['15', '94', '0.1962982'],
              ['60', '90', '0.1962424'],
              ['92', '116', '0.1962364'],
              ['39', '113', '0.1961547'],
              ['5', '97', '0.1961358'],
              ['5', '36', '0.1958398'],
              ['7', '95', '0.1957694'],
              ['5', '34', '0.1956614'],
              ['26', '91', '0.1956460'],
              ['36', '78', '0.1956207'],
              ['75', '132', '0.1955933'],
              ['60', '116', '0.1954832'],
              ['19', '88', '0.1953034'],
              ['95', '128', '0.1952551'],
              ['5', '74', '0.1951698'],
              ['31', '74', '0.1950988'],
              ['59', '100', '0.1948306'],
              ['21', '102', '0.1947834'],
              ['13', '116', '0.1947444'],
              ['22', '123', '0.1946888'],
              ['13', '93', '0.1946563'],
              ['6', '74', '0.1945038'],
              ['12', '94', '0.1943563'],
              ['9', '92', '0.1941902'],
              ['13', '94', '0.1941764'],
              ['60', '92', '0.1941563'],
              ['10', '101', '0.1941432'],
              ['59', '101', '0.1940368'],
              ['6', '127', '0.1939531'],
              ['35', '78', '0.1937850'],
              ['4', '106', '0.1937338'],
              ['6', '35', '0.1936914'],
              ['30', '130', '0.1936187'],
              ['91', '116', '0.1935150'],
              ['6', '100', '0.1934491'],
              ['4', '93', '0.1932894'],
              ['14', '101', '0.1931463'],
              ['32', '56', '0.1929740'],
              ['20', '102', '0.1929322'],
              ['52', '127', '0.1924856'],
              ['22', '106', '0.1924533'],
              ['36', '120', '0.1923637'],
              ['4', '97', '0.1920457'],
              ['27', '106', '0.1920425'],
              ['85', '127', '0.1917992'],
              ['36', '113', '0.1916760'],
              ['28', '89', '0.1915256'],
              ['59', '113', '0.1915210'],
              ['10', '104', '0.1912784'],
              ['5', '93', '0.1911844'],
              ['60', '117', '0.1910971'],
              ['56', '129', '0.1910273'],
              ['10', '98', '0.1907715'],
              ['26', '92', '0.1907351'],
              ['35', '60', '0.1906696'],
              ['15', '101', '0.1906568'],
              ['33', '132', '0.1906548'],
              ['78', '131', '0.1903495'],
              ['78', '123', '0.1902630'],
              ['24', '108', '0.1901441'],
              ['96', '120', '0.1900202'],
              ['59', '116', '0.1900194'],
              ['33', '131', '0.1899630'],
              ['59', '106', '0.1898798'],
              ['5', '98', '0.1897981'],
              ['13', '117', '0.1897846'],
              ['60', '112', '0.1897121'],
              ['12', '102', '0.1896796'],
              ['60', '108', '0.1895577'],
              ['9', '101', '0.1893892'],
              ['7', '92', '0.1890129'],
              ['24', '106', '0.1888409'],
              ['74', '131', '0.1887611'],
              ['31', '113', '0.1885665'],
              ['9', '103', '0.1885119'],
              ['10', '97', '0.1876439'],
              ['60', '87', '0.1876273'],
              ['74', '106', '0.1876006'],
              ['91', '125', '0.1875591'],
              ['15', '95', '0.1874704'],
              ['6', '96', '0.1872919'],
              ['29', '129', '0.1872332'],
              ['20', '91', '0.1870546'],
              ['33', '77', '0.1869472'],
              ['14', '95', '0.1869119'],
              ['5', '100', '0.1869091'],
              ['60', '107', '0.1868506'],
              ['23', '98', '0.1867259'],
              ['31', '81', '0.1866848'],
              ['13', '119', '0.1866722'],
              ['22', '122', '0.1866267'],
              ['20', '92', '0.1864914'],
              ['18', '102', '0.1862750'],
              ['48', '130', '0.1862487'],
              ['12', '104', '0.1860168'],
              ['76', '109', '0.1859239'],
              ['31', '131', '0.1859105'],
              ['78', '121', '0.1858739'],
              ['4', '85', '0.1858646'],
              ['56', '115', '0.1855329'],
              ['100', '124', '0.1855139'],
              ['30', '76', '0.1853665'],
              ['74', '132', '0.1851379'],
              ['20', '95', '0.1848852'],
              ['28', '106', '0.1848608'],
              ['34', '59', '0.1848513'],
              ['4', '98', '0.1848268'],
              ['19', '91', '0.1847394'],
              ['78', '122', '0.1846009'],
              ['12', '119', '0.1845835'],
              ['27', '89', '0.1845227'],
              ['59', '89', '0.1844175'],
              ['7', '35', '0.1842386'],
              ['18', '94', '0.1840938'],
              ['24', '124', '0.1839086'],
              ['31', '130', '0.1838203'],
              ['13', '92', '0.1837997'],
              ['17', '91', '0.1835542'],
              ['9', '95', '0.1835280'],
              ['39', '85', '0.1833012'],
              ['14', '98', '0.1832249'],
              ['59', '95', '0.1832095'],
              ['13', '104', '0.1831005'],
              ['59', '130', '0.1824261'],
              ['35', '113', '0.1823642'],
              ['24', '119', '0.1821584'],
              ['6', '95', '0.1821538'],
              ['20', '88', '0.1821387'],
              ['14', '97', '0.1821041'],
              ['59', '117', '0.1821027'],
              ['5', '127', '0.1820655'],
              ['11', '100', '0.1819570'],
              ['15', '96', '0.1818926'],
              ['7', '99', '0.1817395'],
              ['57', '132', '0.1816430'],
              ['93', '120', '0.1814240'],
              ['99', '129', '0.1811506'],
              ['54', '115', '0.1810901'],
              ['14', '96', '0.1810772'],
              ['15', '103', '0.1808992'],
              ['12', '96', '0.1806422'],
              ['27', '122', '0.1804578'],
              ['13', '95', '0.1804342'],
              ['13', '102', '0.1802567'],
              ['52', '128', '0.1801613'],
              ['23', '102', '0.1798738'],
              ['32', '122', '0.1798533'],
              ['60', '110', '0.1798387'],
              ['19', '92', '0.1796599'],
              ['80', '130', '0.1796475'],
              ['32', '124', '0.1795182'],
              ['56', '132', '0.1792644'],
              ['13', '97', '0.1791612'],
              ['49', '85', '0.1790772'],
              ['79', '131', '0.1787538'],
              ['5', '39', '0.1787435'],
              ['57', '129', '0.1787190'],
              ['33', '130', '0.1786188'],
              ['15', '98', '0.1786157'],
              ['25', '107', '0.1785263'],
              ['30', '60', '0.1783609'],
              ['90', '125', '0.1782450'],
              ['60', '85', '0.1782171'],
              ['58', '121', '0.1781286'],
              ['39', '84', '0.1780840'],
              ['13', '96', '0.1780640'],
              ['100', '127', '0.1780406'],
              ['58', '129', '0.1779876'],
              ['10', '100', '0.1777555'],
              ['47', '131', '0.1776159'],
              ['78', '118', '0.1775873'],
              ['9', '96', '0.1775390'],
              ['32', '125', '0.1774489'],
              ['49', '115', '0.1772744'],
              ['28', '124', '0.1772010'],
              ['24', '91', '0.1771515'],
              ['5', '109', '0.1769362'],
              ['32', '92', '0.1768485'],
              ['75', '131', '0.1767181'],
              ['32', '89', '0.1767069'],
              ['21', '91', '0.1766957'],
              ['10', '96', '0.1766955'],
              ['23', '94', '0.1766687'],
              ['24', '90', '0.1765823'],
              ['27', '88', '0.1765706'],
              ['30', '89', '0.1765664'],
              ['21', '88', '0.1764672'],
              ['35', '59', '0.1761749'],
              ['24', '123', '0.1761193'],
              ['12', '103', '0.1759913'],
              ['60', '111', '0.1759415'],
              ['77', '105', '0.1758555'],
              ['21', '121', '0.1756935'],
              ['58', '127', '0.1756668'],
              ['16', '95', '0.1756182'],
              ['4', '39', '0.1755166'],
              ['78', '129', '0.1753536'],
              ['33', '115', '0.1753007'],
              ['35', '81', '0.1752286'],
              ['26', '102', '0.1751801'],
              ['48', '78', '0.1751524'],
              ['78', '130', '0.1750606'],
              ['12', '97', '0.1750429'],
              ['31', '123', '0.1748963'],
              ['59', '105', '0.1748556'],
              ['23', '95', '0.1748546'],
              ['31', '109', '0.1747593'],
              ['60', '88', '0.1746277'],
              ['30', '59', '0.1745270'],
              ['30', '122', '0.1744521'],
              ['34', '78', '0.1743545'],
              ['46', '85', '0.1741622'],
              ['97', '129', '0.1740048'],
              ['78', '119', '0.1740003'],
              ['100', '126', '0.1738769'],
              ['15', '97', '0.1737752'],
              ['24', '105', '0.1736465'],
              ['12', '95', '0.1735922'],
              ['14', '103', '0.1735343'],
              ['28', '121', '0.1735156'],
              ['98', '131', '0.1730821'],
              ['25', '121', '0.1729923'],
              ['4', '35', '0.1729334'],
              ['27', '121', '0.1728957'],
              ['31', '75', '0.1728916'],
              ['36', '117', '0.1728736'],
              ['31', '129', '0.1724488'],
              ['6', '99', '0.1721194'],
              ['30', '58', '0.1718017'],
              ['57', '115', '0.1717828'],
              ['34', '129', '0.1716702'],
              ['84', '127', '0.1715652'],
              ['9', '100', '0.1715285'],
              ['91', '126', '0.1713622'],
              ['87', '125', '0.1711856'],
              ['10', '95', '0.1711843'],
              ['22', '107', '0.1709233'],
              ['33', '114', '0.1708878'],
              ['58', '120', '0.1708612'],
              ['24', '122', '0.1706604'],
              ['59', '112', '0.1705871'],
              ['58', '114', '0.1704688'],
              ['26', '98', '0.1703865'],
              ['34', '120', '0.1702081'],
              ['19', '102', '0.1701694'],
              ['76', '131', '0.1700934'],
              ['23', '93', '0.1700497'],
              ['59', '92', '0.1699479'],
              ['31', '76', '0.1699387'],
              ['75', '130', '0.1698550'],
              ['49', '77', '0.1697366'],
              ['18', '98', '0.1696807'],
              ['31', '111', '0.1696380'],
              ['34', '127', '0.1695256'],
              ['39', '78', '0.1695228'],
              ['12', '98', '0.1694104'],
              ['55', '115', '0.1693335'],
              ['23', '92', '0.1691848'],
              ['16', '101', '0.1690932'],
              ['35', '77', '0.1690734'],
              ['12', '101', '0.1690487'],
              ['47', '130', '0.1690122'],
              ['13', '98', '0.1688840'],
              ['82', '107', '0.1688260'],
              ['59', '97', '0.1687708'],
              ['53', '115', '0.1684494'],
              ['54', '114', '0.1683685'],
              ['25', '90', '0.1683151'],
              ['31', '60', '0.1683102'],
              ['59', '94', '0.1682487'],
              ['4', '109', '0.1682343'],
              ['55', '114', '0.1681331'],
              ['25', '91', '0.1681243'],
              ['59', '96', '0.1680471'],
              ['58', '131', '0.1679889'],
              ['78', '124', '0.1678658'],
              ['48', '129', '0.1677577'],
              ['58', '102', '0.1676674'],
              ['56', '114', '0.1672387'],
              ['58', '115', '0.1672272'],
              ['56', '131', '0.1669149'],
              ['34', '116', '0.1669117'],
              ['13', '101', '0.1668881'],
              ['79', '128', '0.1668793'],
              ['57', '122', '0.1668584'],
              ['24', '107', '0.1667455'],
              ['18', '96', '0.1665106'],
              ['57', '131', '0.1664687'],
              ['59', '91', '0.1664080'],
              ['100', '130', '0.1663252'],
              ['16', '96', '0.1661952'],
              ['18', '90', '0.1660479'],
              ['57', '85', '0.1658733'],
              ['56', '119', '0.1658119'],
              ['18', '93', '0.1657686'],
              ['33', '117', '0.1650788'],
              ['47', '129', '0.1650509'],
              ['33', '120', '0.1649979'],
              ['96', '129', '0.1648156'],
              ['78', '127', '0.1648071'],
              ['49', '74', '0.1647793'],
              ['22', '121', '0.1647609'],
              ['59', '87', '0.1647175'],
              ['77', '104', '0.1647134'],
              ['21', '101', '0.1646633'],
              ['4', '100', '0.1646161'],
              ['5', '96', '0.1645485'],
              ['32', '82', '0.1644985'],
              ['5', '35', '0.1643257'],
              ['56', '113', '0.1643021'],
              ['57', '114', '0.1639957'],
              ['39', '77', '0.1636745'],
              ['32', '59', '0.1633347'],
              ['22', '90', '0.1629266'],
              ['26', '90', '0.1629248'],
              ['32', '84', '0.1627925'],
              ['30', '121', '0.1627665'],
              ['97', '131', '0.1627099'],
              ['60', '84', '0.1624519'],
              ['38', '118', '0.1623357'],
              ['22', '91', '0.1622294'],
              ['28', '88', '0.1621717'],
              ['79', '130', '0.1621394'],
              ['46', '116', '0.1620265'],
              ['23', '96', '0.1619317'],
              ['81', '129', '0.1615536'],
              ['31', '127', '0.1613558'],
              ['76', '130', '0.1613169'],
              ['17', '90', '0.1609257'],
              ['78', '110', '0.1607831'],
              ['58', '113', '0.1606832'],
              ['26', '94', '0.1605925'],
              ['17', '102', '0.1605327'],
              ['21', '98', '0.1601950'],
              ['16', '98', '0.1601857'],
              ['51', '114', '0.1599164'],
              ['49', '78', '0.1597885'],
              ['56', '120', '0.1596678'],
              ['51', '77', '0.1596307'],
              ['59', '108', '0.1595257'],
              ['23', '97', '0.1594761'],
              ['6', '92', '0.1594135'],
              ['58', '116', '0.1588458'],
              ['60', '109', '0.1587073'],
              ['17', '104', '0.1585760'],
              ['77', '102', '0.1585567'],
              ['36', '77', '0.1583785'],
              ['51', '115', '0.1582469'],
              ['56', '116', '0.1580586'],
              ['60', '86', '0.1579792'],
              ['75', '128', '0.1578277'],
              ['78', '111', '0.1577528'],
              ['29', '89', '0.1576201'],
              ['13', '103', '0.1574932'],
              ['27', '107', '0.1573556'],
              ['9', '99', '0.1573439'],
              ['57', '83', '0.1573430'],
              ['23', '101', '0.1572300'],
              ['38', '78', '0.1572293'],
              ['58', '119', '0.1571491'],
              ['21', '95', '0.1570431'],
              ['16', '97', '0.1570407'],
              ['57', '113', '0.1565249'],
              ['39', '112', '0.1561114'],
              ['4', '96', '0.1555166'],
              ['32', '107', '0.1555098'],
              ['55', '113', '0.1554736'],
              ['90', '117', '0.1554663'],
              ['88', '128', '0.1552888'],
              ['57', '102', '0.1550115'],
              ['34', '77', '0.1548277'],
              ['81', '132', '0.1547487'],
              ['48', '77', '0.1547007'],
              ['23', '103', '0.1545760'],
              ['26', '93', '0.1543794'],
              ['54', '113', '0.1543751'],
              ['58', '118', '0.1542560'],
              ['53', '114', '0.1541608'],
              ['79', '107', '0.1541361'],
              ['33', '118', '0.1541215'],
              ['53', '77', '0.1541114'],
              ['24', '95', '0.1540608'],
              ['59', '93', '0.1540101'],
              ['33', '59', '0.1539026'],
              ['52', '115', '0.1538846'],
              ['90', '116', '0.1536805'],
              ['57', '120', '0.1533298'],
              ['26', '96', '0.1530861'],
              ['39', '120', '0.1529484'],
              ['57', '116', '0.1528576'],
              ['38', '77', '0.1526189'],
              ['36', '118', '0.1525248'],
              ['52', '114', '0.1523775'],
              ['90', '115', '0.1522854'],
              ['93', '129', '0.1522512'],
              ['50', '78', '0.1522014'],
              ['12', '100', '0.1521005'],
              ['49', '114', '0.1520305'],
              ['16', '103', '0.1517097'],
              ['97', '132', '0.1513934'],
              ['59', '90', '0.1513431'],
              ['31', '112', '0.1508306'],
              ['10', '99', '0.1506484'],
              ['19', '95', '0.1504481'],
              ['75', '107', '0.1503985'],
              ['55', '124', '0.1500769'],
              ['13', '100', '0.1499722'],
              ['24', '96', '0.1499602'],
              ['54', '116', '0.1499453'],
              ['5', '95', '0.1498705'],
              ['32', '86', '0.1498626'],
              ['21', '92', '0.1498441'],
              ['18', '104', '0.1497522'],
              ['55', '116', '0.1496303'],
              ['30', '107', '0.1492222'],
              ['38', '120', '0.1491098'],
              ['56', '122', '0.1489942'],
              ['24', '94', '0.1489472'],
              ['5', '99', '0.1488235'],
              ['23', '104', '0.1485904'],
              ['52', '116', '0.1485577'],
              ['31', '85', '0.1483746'],
              ['17', '92', '0.1482903'],
              ['28', '107', '0.1481964'],
              ['20', '104', '0.1481866'],
              ['94', '118', '0.1481585'],
              ['27', '108', '0.1481307'],
              ['58', '117', '0.1479459'],
              ['59', '107', '0.1478882'],
              ['34', '115', '0.1478752'],
              ['34', '131', '0.1478190'],
              ['81', '131', '0.1477835'],
              ['57', '130', '0.1474306'],
              ['35', '110', '0.1474140'],
              ['31', '124', '0.1473870'],
              ['24', '121', '0.1472298'],
              ['33', '113', '0.1471995'],
              ['51', '78', '0.1471383'],
              ['46', '74', '0.1470632'],
              ['57', '119', '0.1469769'],
              ['86', '126', '0.1468929'],
              ['24', '98', '0.1468148'],
              ['50', '77', '0.1464701'],
              ['39', '111', '0.1463993'],
              ['93', '132', '0.1463325'],
              ['56', '130', '0.1462975'],
              ['34', '132', '0.1461498'],
              ['34', '118', '0.1460763'],
              ['32', '128', '0.1460717'],
              ['18', '99', '0.1460312'],
              ['31', '122', '0.1460305'],
              ['78', '125', '0.1458486'],
              ['32', '121', '0.1456968'],
              ['59', '111', '0.1456872'],
              ['50', '114', '0.1455838'],
              ['39', '110', '0.1454223'],
              ['13', '99', '0.1452938'],
              ['14', '100', '0.1452626'],
              ['25', '95', '0.1452365'],
              ['46', '77', '0.1451319'],
              ['38', '113', '0.1449437'],
              ['51', '127', '0.1448467'],
              ['18', '101', '0.1447925'],
              ['59', '110', '0.1446414'],
              ['31', '87', '0.1446056'],
              ['56', '102', '0.1445173'],
              ['29', '106', '0.1444704'],
              ['51', '116', '0.1443810'],
              ['58', '99', '0.1443582'],
              ['77', '103', '0.1439671'],
              ['12', '99', '0.1439665'],
              ['14', '99', '0.1438502'],
              ['53', '126', '0.1438059'],
              ['47', '78', '0.1438019'],
              ['37', '77', '0.1437487'],
              ['59', '88', '0.1436868'],
              ['39', '117', '0.1434929'],
              ['32', '126', '0.1434418'],
              ['82', '128', '0.1434335'],
              ['30', '108', '0.1434234'],
              ['35', '112', '0.1433964'],
              ['26', '101', '0.1431952'],
              ['46', '113', '0.1427934'],
              ['25', '94', '0.1427791'],
              ['58', '106', '0.1427003'],
              ['37', '115', '0.1426887'],
              ['52', '77', '0.1423903'],
              ['31', '59', '0.1423886'],
              ['99', '131', '0.1422005'],
              ['15', '100', '0.1421564'],
              ['53', '113', '0.1416569'],
              ['24', '102', '0.1415261'],
              ['57', '106', '0.1414630'],
              ['25', '102', '0.1412743'],
              ['46', '76', '0.1412611'],
              ['56', '117', '0.1411631'],
              ['58', '100', '0.1411292'],
              ['82', '132', '0.1410313'],
              ['78', '126', '0.1410307'],
              ['98', '132', '0.1410220'],
              ['39', '76', '0.1409836'],
              ['25', '98', '0.1409470'],
              ['56', '112', '0.1409069'],
              ['15', '99', '0.1406684'],
              ['28', '108', '0.1406423'],
              ['45', '114', '0.1404860'],
              ['37', '114', '0.1404752'],
              ['35', '76', '0.1404597'],
              ['24', '97', '0.1404445'],
              ['92', '128', '0.1403975'],
              ['35', '79', '0.1403669'],
              ['56', '118', '0.1403295'],
              ['26', '99', '0.1402495'],
              ['79', '104', '0.1402358'],
              ['57', '121', '0.1401324'],
              ['31', '84', '0.1400393'],
              ['89', '131', '0.1400013'],
              ['34', '130', '0.1399709'],
              ['49', '116', '0.1399663'],
              ['22', '102', '0.1399496'],
              ['4', '95', '0.1399089'],
              ['89', '132', '0.1398966'],
              ['57', '117', '0.1397311'],
              ['59', '109', '0.1396551'],
              ['33', '76', '0.1395793'],
              ['46', '78', '0.1395764'],
              ['37', '78', '0.1395366'],
              ['33', '79', '0.1394955'],
              ['93', '131', '0.1394949'],
              ['21', '90', '0.1394130'],
              ['24', '93', '0.1392863'],
              ['58', '104', '0.1392357'],
              ['93', '117', '0.1389882'],
              ['54', '123', '0.1389268'],
              ['58', '130', '0.1387792'],
              ['53', '78', '0.1386110'],
