{'_': {'10': [['53', '74', '0.516435'],
              ['50', '85', '0.037497'],
              ['10', '121', '0.037478'],
              ['102', '123', '0.037463'],
              ['34', '110', '0.037430'],
              ['104', '128', '0.037419'],
              ['16', '111', '0.037412'],
              ['19', '91', '0.037402'],
              ['22', '129', '0.037396'],
              ['14', '112', '0.037385'],
              ['15', '60', '0.037383'],
              ['8', '58', '0.037361'],
              ['4', '132', '0.037360'],
              ['48', '82', '0.037345'],
              ['23', '127', '0.037333'],
              ['14', '85', '0.037314'],
              ['49', '117', '0.037308'],
              ['31', '59', '0.037307'],
              ['52', '127', '0.037251'],
              ['39', '86', '0.037248'],
              ['75', '129', '0.037235'],
              ['58', '78', '0.037214'],
              ['10', '34', '0.037159'],
              ['23', '110', '0.037152'],
              ['94', '110', '0.037131'],
              ['27', '82', '0.037104'],
              ['28', '106', '0.037095'],
              ['20', '87', '0.037067'],
              ['36', '85', '0.037065'],
              ['10', '59', '0.037050'],
              ['16', '50', '0.037045'],
              ['11', '97', '0.037044'],
              ['15', '76', '0.036985'],
              ['32', '55', '0.036968'],
              ['19', '93', '0.036960'],
              ['47', '125', '0.036949'],
              ['30', '45', '0.036924'],
              ['34', '54', '0.036912'],
              ['84', '130', '0.036908'],
              ['32', '49', '0.036908'],
              ['38', '55', '0.036906'],
              ['8', '115', '0.036897'],
              ['60', '120', '0.036862'],
              ['8', '106', '0.036859'],
              ['21', '58', '0.036859'],
              ['15', '82', '0.036844'],
              ['4', '125', '0.036788'],
              ['51', '107', '0.036768'],
              ['29', '83', '0.036747'],
              ['20', '88', '0.036725'],
              ['16', '114', '0.036715'],
              ['49', '116', '0.036709'],
              ['27', '128', '0.036706'],
              ['8', '116', '0.036676'],
              ['21', '80', '0.036663'],
              ['30', '128', '0.036635'],
              ['113', '128', '0.036632'],
              ['35', '115', '0.036628'],
              ['49', '114', '0.036622'],
              ['34', '102', '0.036616'],
              ['39', '111', '0.036599'],
              ['26', '93', '0.036591'],
              ['33', '95', '0.036579'],
              ['47', '126', '0.036578'],
              ['27', '86', '0.036576'],
              ['18', '131', '0.036573'],
              ['76', '119', '0.036558'],
              ['32', '128', '0.036545'],
              ['22', '55', '0.036519'],
              ['25', '130', '0.036516'],
              ['15', '50', '0.036493'],
              ['14', '118', '0.036459'],
              ['39', '117', '0.036458'],
              ['4', '123', '0.036450'],
              ['79', '127', '0.036440'],
              ['26', '99', '0.036436'],
              ['28', '125', '0.036413'],
              ['39', '90', '0.036388'],
              ['46', '104', '0.036383'],
              ['31', '98', '0.036382'],
              ['16', '86', '0.036380'],
              ['16', '131', '0.036365'],
              ['11', '98', '0.036363'],
              ['8', '111', '0.036352'],
              ['10', '60', '0.036323'],
              ['82', '113', '0.036322'],
              ['10', '116', '0.036306'],
              ['16', '115', '0.036299'],
              ['22', '88', '0.036283'],
              ['61', '91', '0.036233'],
              ['29', '125', '0.036226'],
              ['55', '121', '0.036217'],
              ['15', '48', '0.036216'],
              ['11', '105', '0.036196'],
              ['29', '126', '0.036192'],
              ['88', '125', '0.036184'],
              ['8', '59', '0.036169'],
              ['47', '85', '0.036161'],
              ['10', '28', '0.036149'],
              ['23', '78', '0.036140'],
              ['15', '55', '0.036138'],
              ['48', '124', '0.036128'],
              ['47', '127', '0.036114'],
              ['16', '110', '0.036111'],
              ['27', '51', '0.036096'],
              ['27', '122', '0.036088'],
              ['46', '131', '0.036084'],
              ['28', '48', '0.036061'],
              ['16', '54', '0.036056'],
              ['25', '53', '0.036048'],
              ['17', '31', '0.036030'],
              ['61', '121', '0.036013'],
              ['11', '48', '0.036013'],
              ['91', '118', '0.035993'],
              ['80', '124', '0.035970'],
              ['52', '87', '0.035970'],
              ['24', '51', '0.035951'],
              ['15', '91', '0.035949'],
              ['8', '37', '0.035942'],
              ['16', '48', '0.035938'],
              ['26', '94', '0.035930'],
              ['59', '110', '0.035918'],
              ['8', '84', '0.035912'],
              ['38', '87', '0.035910'],
              ['34', '117', '0.035884'],
              ['8', '45', '0.035865'],
              ['35', '111', '0.035865'],
              ['51', '108', '0.035864'],
              ['31', '99', '0.035863'],
              ['11', '75', '0.035847'],
              ['17', '130', '0.035832'],
              ['51', '126', '0.035822'],
              ['19', '38', '0.035814'],
              ['23', '85', '0.035796'],
              ['23', '126', '0.035762'],
              ['22', '119', '0.035759'],
              ['49', '118', '0.035755'],
              ['39', '87', '0.035753'],
              ['51', '109', '0.035719'],
              ['14', '29', '0.035715'],
              ['76', '120', '0.035714'],
              ['16', '128', '0.035709'],
              ['28', '127', '0.035699'],
              ['81', '114', '0.035681'],
              ['11', '47', '0.035650'],
              ['116', '129', '0.035640'],
              ['19', '131', '0.035633'],
              ['31', '108', '0.035632'],
              ['27', '52', '0.035632'],
              ['94', '109', '0.035631'],
              ['8', '108', '0.035630'],
              ['16', '74', '0.035619'],
              ['23', '54', '0.035612'],
              ['14', '35', '0.035604'],
              ['7', '122', '0.035598'],
              ['59', '119', '0.035580'],
              ['20', '91', '0.035563'],
              ['58', '109', '0.035557'],
              ['10', '49', '0.035557'],
              ['30', '59', '0.035543'],
              ['15', '47', '0.035537'],
              ['56', '118', '0.035515'],
              ['22', '114', '0.035515'],
              ['11', '80', '0.035503'],
              ['23', '105', '0.035499'],
              ['14', '49', '0.035455'],
              ['89', '126', '0.035427'],
              ['10', '38', '0.035423'],
              ['28', '82', '0.035422'],
              ['30', '118', '0.035382'],
              ['8', '53', '0.035348'],
              ['8', '113', '0.035322'],
              ['60', '86', '0.035312'],
              ['28', '61', '0.035311'],
              ['35', '128', '0.035306'],
              ['25', '106', '0.035279'],
              ['4', '106', '0.035241'],
              ['45', '122', '0.035225'],
              ['17', '51', '0.035223'],
              ['22', '89', '0.035214'],
              ['29', '82', '0.035210'],
              ['4', '25', '0.035188'],
              ['26', '112', '0.035185'],
              ['32', '111', '0.035181'],
              ['61', '92', '0.035179'],
              ['16', '75', '0.035179'],
              ['39', '119', '0.035167'],
              ['48', '107', '0.035164'],
              ['15', '93', '0.035142'],
              ['23', '130', '0.035130'],
              ['34', '108', '0.035107'],
              ['14', '86', '0.035069'],
              ['48', '122', '0.035062'],
              ['105', '124', '0.035060'],
              ['61', '79', '0.035054'],
              ['24', '57', '0.035053'],
              ['8', '86', '0.035039'],
              ['18', '93', '0.035018'],
              ['39', '107', '0.034993'],
              ['61', '120', '0.034972'],
              ['39', '113', '0.034953'],
              ['98', '110', '0.034924'],
              ['93', '119', '0.034921'],
              ['48', '108', '0.034914'],
              ['55', '120', '0.034899'],
              ['10', '35', '0.034837'],
              ['39', '102', '0.034825'],
              ['22', '87', '0.034820'],
              ['57', '99', '0.034816'],
              ['8', '60', '0.034807'],
              ['8', '112', '0.034805'],
              ['11', '128', '0.034794'],
              ['28', '122', '0.034783'],
              ['49', '104', '0.034781'],
              ['37', '58', '0.034773'],
              ['28', '60', '0.034764'],
              ['35', '113', '0.034759'],
              ['22', '116', '0.034749'],
              ['4', '27', '0.034733'],
              ['31', '91', '0.034717'],
              ['14', '87', '0.034709'],
              ['18', '79', '0.034707'],
              ['54', '112', '0.034685'],
              ['11', '96', '0.034683'],
              ['50', '108', '0.034651'],
              ['29', '122', '0.034646'],
              ['26', '116', '0.034638'],
              ['26', '118', '0.034630'],
              ['45', '107', '0.034624'],
              ['26', '115', '0.034604'],
              ['25', '51', '0.034598'],
              ['19', '94', '0.034550'],
              ['47', '110', '0.034532'],
              ['27', '108', '0.034522'],
              ['26', '62', '0.034520'],
              ['27', '76', '0.034515'],
              ['16', '46', '0.034505'],
              ['23', '125', '0.034503'],
              ['29', '106', '0.034496'],
              ['16', '127', '0.034488'],
              ['31', '86', '0.034475'],
              ['10', '115', '0.034471'],
              ['36', '54', '0.034468'],
              ['23', '82', '0.034449'],
              ['10', '124', '0.034444'],
              ['16', '87', '0.034416'],
              ['7', '123', '0.034410'],
              ['23', '120', '0.034408'],
              ['76', '122', '0.034403'],
              ['104', '127', '0.034401'],
              ['15', '77', '0.034397'],
              ['38', '88', '0.034385'],
              ['57', '85', '0.034359'],
              ['79', '132', '0.034356'],
              ['57', '129', '0.034354'],
              ['16', '47', '0.034348'],
              ['28', '54', '0.034339'],
              ['16', '109', '0.034338'],
              ['55', '77', '0.034336'],
              ['21', '82', '0.034309'],
              ['38', '89', '0.034302'],
              ['14', '122', '0.034302'],
              ['75', '131', '0.034299'],
              ['50', '109', '0.034297'],
              ['45', '128', '0.034287'],
              ['53', '107', '0.034282'],
              ['58', '121', '0.034273'],
              ['14', '130', '0.034260'],
              ['23', '128', '0.034258'],
              ['31', '93', '0.034253'],
              ['8', '36', '0.034252'],
              ['59', '106', '0.034244'],
              ['50', '107', '0.034241'],
              ['32', '74', '0.034226'],
              ['37', '61', '0.034219'],
              ['4', '122', '0.034210'],
              ['18', '105', '0.034187'],
              ['10', '85', '0.034186'],
              ['35', '90', '0.034178'],
              ['46', '98', '0.034158'],
              ['24', '58', '0.034135'],
              ['35', '103', '0.034125'],
              ['4', '20', '0.034114'],
              ['14', '123', '0.034109'],
              ['38', '92', '0.034106'],
              ['26', '102', '0.034102'],
              ['31', '89', '0.034093'],
              ['8', '128', '0.034084'],
              ['80', '112', '0.034056'],
              ['45', '75', '0.034033'],
              ['27', '87', '0.034027'],
              ['24', '106', '0.034015'],
              ['27', '109', '0.033993'],
              ['32', '113', '0.033968'],
              ['18', '77', '0.033916'],
              ['35', '112', '0.033915'],
              ['21', '122', '0.033901'],
              ['81', '121', '0.033867'],
              ['21', '126', '0.033866'],
              ['23', '62', '0.033846'],
              ['4', '26', '0.033845'],
              ['76', '118', '0.033841'],
              ['32', '103', '0.033828'],
              ['31', '94', '0.033815'],
              ['33', '123', '0.033784'],
              ['32', '104', '0.033782'],
              ['28', '74', '0.033778'],
              ['23', '129', '0.033778'],
              ['51', '124', '0.033767'],
              ['93', '118', '0.033762'],
              ['7', '56', '0.033762'],
              ['23', '112', '0.033758'],
              ['14', '111', '0.033755'],
              ['29', '95', '0.033741'],
              ['34', '88', '0.033735'],
              ['16', '60', '0.033728'],
              ['96', '111', '0.033720'],
              ['39', '115', '0.033720'],
              ['48', '109', '0.033711'],
              ['32', '112', '0.033704'],
              ['21', '125', '0.033697'],
              ['18', '91', '0.033696'],
              ['35', '101', '0.033691'],
              ['8', '52', '0.033671'],
              ['4', '55', '0.033634'],
              ['59', '127', '0.033627'],
              ['51', '123', '0.033590'],
              ['8', '95', '0.033575'],
              ['58', '126', '0.033565'],
              ['8', '87', '0.033560'],
              ['80', '132', '0.033529'],
              ['102', '122', '0.033520'],
              ['35', '104', '0.033503'],
              ['31', '88', '0.033463'],
              ['22', '117', '0.033444'],
              ['61', '110', '0.033433'],
              ['4', '56', '0.033403'],
              ['26', '98', '0.033401'],
              ['23', '121', '0.033370'],
              ['25', '76', '0.033352'],
              ['7', '57', '0.033348'],
              ['17', '32', '0.033345'],
              ['38', '130', '0.033336'],
              ['57', '112', '0.033310'],
              ['22', '86', '0.033291'],
              ['11', '27', '0.033288'],
              ['50', '123', '0.033256'],
              ['14', '121', '0.033249'],
              ['8', '129', '0.033235'],
              ['16', '84', '0.033235'],
              ['16', '35', '0.033232'],
              ['50', '126', '0.033230'],
              ['21', '127', '0.033204'],
              ['29', '127', '0.033201'],
              ['21', '61', '0.033187'],
              ['30', '116', '0.033176'],
              ['10', '61', '0.033161'],
              ['32', '53', '0.033143'],
              ['26', '113', '0.033143'],
              ['4', '57', '0.033139'],
              ['6', '25', '0.033132'],
              ['14', '28', '0.033103'],
              ['21', '79', '0.033094'],
              ['39', '112', '0.033073'],
              ['50', '124', '0.033042'],
              ['16', '33', '0.033029'],
              ['16', '116', '0.033027'],
              ['4', '105', '0.033002'],
              ['14', '89', '0.032952'],
              ['8', '114', '0.032933'],
              ['8', '61', '0.032930'],
              ['31', '107', '0.032914'],
              ['110', '130', '0.032899'],
              ['57', '105', '0.032867'],
              ['10', '30', '0.032852'],
              ['28', '59', '0.032836'],
              ['16', '45', '0.032836'],
              ['23', '84', '0.032794'],
              ['32', '101', '0.032792'],
              ['14', '88', '0.032788'],
              ['8', '99', '0.032785'],
              ['57', '77', '0.032777'],
              ['38', '98', '0.032760'],
              ['26', '104', '0.032726'],
              ['28', '55', '0.032708'],
              ['77', '106', '0.032692'],
              ['32', '62', '0.032679'],
              ['15', '80', '0.032678'],
              ['23', '113', '0.032677'],
              ['15', '79', '0.032674'],
              ['28', '80', '0.032669'],
              ['34', '105', '0.032664'],
              ['82', '120', '0.032662'],
              ['78', '107', '0.032652'],
              ['25', '56', '0.032650'],
              ['93', '120', '0.032646'],
              ['51', '110', '0.032644'],
              ['17', '49', '0.032634'],
              ['56', '76', '0.032597'],
              ['11', '79', '0.032594'],
              ['59', '130', '0.032588'],
              ['7', '130', '0.032582'],
              ['61', '124', '0.032582'],
              ['10', '29', '0.032539'],
              ['15', '90', '0.032498'],
              ['103', '129', '0.032492'],
              ['24', '76', '0.032487'],
              ['36', '98', '0.032484'],
              ['49', '132', '0.032483'],
              ['92', '128', '0.032477'],
              ['11', '129', '0.032468'],
              ['27', '88', '0.032453'],
              ['31', '96', '0.032438'],
              ['18', '94', '0.032430'],
              ['8', '51', '0.032425'],
              ['60', '110', '0.032424'],
              ['11', '55', '0.032402'],
              ['38', '99', '0.032398'],
              ['56', '115', '0.032396'],
              ['56', '116', '0.032395'],
              ['85', '105', '0.032380'],
              ['25', '127', '0.032375'],
              ['27', '120', '0.032359'],
              ['26', '90', '0.032357'],
              ['25', '85', '0.032348'],
              ['26', '97', '0.032340'],
              ['23', '88', '0.032312'],
              ['14', '110', '0.032308'],
              ['59', '77', '0.032277'],
              ['11', '90', '0.032277'],
              ['60', '119', '0.032276'],
              ['7', '129', '0.032275'],
              ['8', '47', '0.032269'],
              ['39', '116', '0.032252'],
              ['31', '105', '0.032252'],
              ['4', '39', '0.032247'],
              ['10', '109', '0.032244'],
              ['15', '45', '0.032225'],
              ['23', '83', '0.032218'],
              ['27', '80', '0.032200'],
              ['52', '131', '0.032199'],
              ['23', '111', '0.032189'],
              ['23', '87', '0.032186'],
              ['48', '130', '0.032179'],
              ['26', '131', '0.032171'],
              ['7', '120', '0.032162'],
              ['22', '118', '0.032155'],
              ['4', '49', '0.032141'],
              ['11', '130', '0.032139'],
              ['25', '107', '0.032122'],
              ['54', '87', '0.032114'],
              ['112', '128', '0.032103'],
              ['80', '104', '0.032092'],
              ['22', '104', '0.032092'],
              ['21', '75', '0.032080'],
              ['60', '89', '0.032019'],
              ['9', '28', '0.032011'],
              ['32', '80', '0.031995'],
              ['8', '130', '0.031953'],
              ['15', '94', '0.031933'],
              ['5', '23', '0.031926'],
              ['27', '95', '0.031920'],
              ['59', '98', '0.031914'],
              ['31', '110', '0.031901'],
              ['20', '93', '0.031882'],
              ['28', '95', '0.031866'],
              ['6', '130', '0.031856'],
              ['25', '128', '0.031829'],
              ['39', '121', '0.031823'],
              ['114', '129', '0.031806'],
              ['21', '45', '0.031802'],
              ['11', '102', '0.031798'],
              ['8', '107', '0.031790'],
              ['31', '87', '0.031785'],
              ['8', '74', '0.031775'],
              ['17', '110', '0.031748'],
              ['22', '45', '0.031745'],
              ['7', '124', '0.031736'],
              ['14', '109', '0.031724'],
              ['10', '113', '0.031714'],
              ['74', '128', '0.031709'],
              ['79', '110', '0.031695'],
              ['58', '82', '0.031691'],
              ['26', '96', '0.031672'],
              ['95', '114', '0.031671'],
              ['36', '106', '0.031670'],
              ['27', '107', '0.031662'],
              ['25', '52', '0.031660'],
              ['30', '111', '0.031652'],
              ['47', '121', '0.031647'],
              ['95', '122', '0.031633'],
              ['10', '110', '0.031632'],
              ['61', '119', '0.031618'],
              ['30', '115', '0.031608'],
              ['54', '104', '0.031601'],
              ['31', '102', '0.031582'],
              ['34', '107', '0.031577'],
              ['79', '104', '0.031560'],
              ['38', '106', '0.031542'],
              ['4', '102', '0.031519'],
              ['25', '58', '0.031509'],
              ['4', '107', '0.031495'],
              ['7', '121', '0.031488'],
              ['38', '127', '0.031478'],
              ['36', '92', '0.031476'],
              ['87', '108', '0.031470'],
              ['32', '90', '0.031453'],
              ['20', '104', '0.031448'],
              ['35', '130', '0.031442'],
              ['60', '125', '0.031429'],
              ['22', '131', '0.031393'],
              ['4', '108', '0.031353'],
              ['4', '109', '0.031344'],
              ['57', '118', '0.031311'],
              ['24', '53', '0.031310'],
              ['98', '126', '0.031302'],
              ['82', '115', '0.031300'],
              ['7', '30', '0.031291'],
              ['33', '124', '0.031283'],
              ['36', '62', '0.031268'],
              ['27', '89', '0.031263'],
              ['18', '99', '0.031243'],
              ['8', '48', '0.031229'],
              ['39', '80', '0.031225'],
              ['51', '125', '0.031178'],
              ['15', '78', '0.031166'],
              ['57', '130', '0.031160'],
              ['25', '123', '0.031132'],
              ['28', '86', '0.031130'],
              ['34', '118', '0.031128'],
              ['31', '118', '0.031112'],
              ['23', '119', '0.031100'],
              ['17', '85', '0.031099'],
              ['46', '102', '0.031089'],
              ['7', '128', '0.031080'],
              ['4', '28', '0.031076'],
              ['50', '82', '0.031062'],
              ['25', '77', '0.031055'],
              ['21', '83', '0.031050'],
              ['36', '99', '0.031049'],
              ['39', '105', '0.031015'],
              ['35', '83', '0.031004'],
              ['50', '83', '0.030976'],
              ['53', '123', '0.030974'],
              ['17', '47', '0.030957'],
              ['10', '112', '0.030953'],
              ['54', '131', '0.030950'],
              ['29', '61', '0.030939'],
              ['27', '121', '0.030939'],
              ['21', '111', '0.030936'],
              ['17', '109', '0.030935'],
              ['7', '127', '0.030902'],
              ['7', '119', '0.030894'],
              ['18', '78', '0.030883'],
              ['25', '129', '0.030866'],
              ['23', '89', '0.030822'],
              ['16', '88', '0.030805'],
              ['8', '88', '0.030788'],
              ['61', '90', '0.030783'],
              ['12', '61', '0.030775'],
              ['11', '131', '0.030756'],
              ['8', '83', '0.030753'],
              ['12', '49', '0.030730'],
              ['25', '108', '0.030727'],
              ['27', '77', '0.030715'],
              ['8', '89', '0.030672'],
              ['56', '131', '0.030671'],
              ['22', '91', '0.030670'],
              ['50', '84', '0.030664'],
              ['8', '75', '0.030657'],
              ['31', '54', '0.030657'],
              ['37', '95', '0.030655'],
              ['31', '117', '0.030630'],
              ['19', '99', '0.030624'],
              ['76', '121', '0.030622'],
              ['19', '96', '0.030545'],
              ['4', '110', '0.030542'],
              ['29', '57', '0.030532'],
              ['50', '122', '0.030526'],
              ['4', '58', '0.030508'],
              ['27', '129', '0.030503'],
              ['24', '77', '0.030503'],
              ['4', '104', '0.030499'],
              ['19', '90', '0.030495'],
              ['117', '129', '0.030492'],
              ['4', '99', '0.030485'],
              ['21', '112', '0.030484'],
              ['83', '114', '0.030473'],
              ['78', '132', '0.030470'],
              ['4', '21', '0.030468'],
              ['16', '117', '0.030466'],
              ['32', '114', '0.030463'],
              ['51', '105', '0.030447'],
              ['16', '108', '0.030444'],
              ['10', '114', '0.030433'],
              ['14', '124', '0.030424'],
              ['29', '47', '0.030418'],
              ['16', '119', '0.030400'],
              ['17', '127', '0.030399'],
              ['29', '80', '0.030396'],
              ['54', '120', '0.030390'],
              ['24', '123', '0.030387'],
              ['27', '110', '0.030363'],
              ['31', '97', '0.030358'],
              ['47', '105', '0.030356'],
              ['7', '28', '0.030352'],
              ['26', '114', '0.030346'],
              ['10', '84', '0.030338'],
              ['105', '123', '0.030326'],
              ['16', '61', '0.030319'],
              ['57', '117', '0.030318'],
              ['5', '20', '0.030316'],
              ['76', '108', '0.030310'],
              ['52', '106', '0.030292'],
              ['47', '128', '0.030289'],
              ['22', '62', '0.030273'],
              ['8', '105', '0.030253'],
              ['25', '81', '0.030246'],
              ['35', '82', '0.030237'],
              ['45', '111', '0.030229'],
              ['22', '95', '0.030204'],
              ['104', '126', '0.030203'],
              ['17', '111', '0.030201'],
              ['8', '50', '0.030196'],
              ['4', '121', '0.030194'],
              ['8', '81', '0.030193'],
              ['10', '111', '0.030185'],
              ['6', '26', '0.030171'],
              ['29', '45', '0.030166'],
              ['29', '53', '0.030164'],
              ['29', '60', '0.030162'],
              ['47', '120', '0.030140'],
              ['4', '120', '0.030110'],
              ['17', '112', '0.030104'],
              ['86', '108', '0.030097'],
              ['46', '103', '0.030086'],
              ['22', '92', '0.030077'],
              ['35', '114', '0.030074'],
              ['45', '78', '0.030069'],
              ['24', '130', '0.030049'],
              ['34', '87', '0.030040'],
              ['29', '120', '0.030039'],
              ['55', '119', '0.030037'],
              ['74', '104', '0.030027'],
              ['28', '120', '0.030023'],
              ['25', '126', '0.030018'],
              ['97', '110', '0.029998'],
              ['61', '111', '0.029976'],
              ['5', '24', '0.029972'],
              ['17', '74', '0.029969'],
              ['23', '115', '0.029967'],
              ['10', '108', '0.029945'],
              ['14', '131', '0.029933'],
              ['28', '108', '0.029929'],
              ['11', '76', '0.029912'],
              ['35', '100', '0.029908'],
              ['46', '94', '0.029898'],
              ['35', '129', '0.029898'],
              ['61', '93', '0.029891'],
              ['39', '118', '0.029865'],
              ['36', '123', '0.029853'],
              ['80', '113', '0.029849'],
              ['20', '131', '0.029840'],
              ['15', '105', '0.029828'],
              ['50', '125', '0.029827'],
              ['24', '108', '0.029821'],
              ['50', '110', '0.029812'],
              ['10', '106', '0.029811'],
              ['55', '113', '0.029800'],
              ['24', '81', '0.029800'],
              ['62', '89', '0.029797'],
              ['14', '84', '0.029786'],
              ['48', '83', '0.029784'],
              ['4', '111', '0.029771'],
              ['48', '127', '0.029770'],
              ['11', '104', '0.029716'],
              ['24', '52', '0.029714'],
              ['56', '99', '0.029705'],
              ['10', '86', '0.029701'],
              ['56', '114', '0.029698'],
              ['38', '124', '0.029694'],
              ['34', '86', '0.029691'],
              ['21', '84', '0.029690'],
              ['93', '114', '0.029679'],
              ['5', '130', '0.029677'],
              ['32', '129', '0.029675'],
              ['4', '59', '0.029673'],
              ['15', '36', '0.029666'],
              ['9', '120', '0.029665'],
              ['28', '128', '0.029651'],
              ['9', '119', '0.029650'],
              ['10', '125', '0.029649'],
              ['17', '129', '0.029592'],
              ['12', '119', '0.029581'],
              ['14', '108', '0.029567'],
              ['16', '123', '0.029550'],
              ['11', '77', '0.029521'],
              ['8', '98', '0.029520'],
              ['19', '104', '0.029510'],
              ['61', '112', '0.029503'],
              ['38', '123', '0.029496'],
              ['61', '94', '0.029487'],
              ['52', '126', '0.029480'],
              ['9', '23', '0.029470'],
              ['4', '60', '0.029448'],
              ['28', '109', '0.029448'],
              ['29', '74', '0.029442'],
              ['60', '80', '0.029432'],
              ['27', '119', '0.029432'],
              ['7', '126', '0.029429'],
              ['57', '102', '0.029424'],
              ['25', '109', '0.029404'],
              ['59', '118', '0.029396'],
              ['10', '95', '0.029394'],
              ['24', '107', '0.029389'],
              ['7', '27', '0.029372'],
              ['47', '130', '0.029365'],
              ['38', '126', '0.029364'],
              ['16', '118', '0.029356'],
              ['8', '102', '0.029355'],
              ['4', '103', '0.029355'],
              ['4', '61', '0.029352'],
              ['16', '126', '0.029332'],
              ['113', '129', '0.029331'],
              ['76', '123', '0.029316'],
              ['25', '124', '0.029316'],
              ['23', '86', '0.029257'],
              ['53', '111', '0.029245'],
              ['34', '116', '0.029236'],
              ['32', '45', '0.029229'],
              ['49', '92', '0.029195'],
              ['20', '94', '0.029189'],
              ['30', '112', '0.029155'],
              ['28', '88', '0.029151'],
              ['28', '89', '0.029145'],
              ['16', '120', '0.029142'],
              ['21', '85', '0.029133'],
              ['14', '129', '0.029129'],
              ['4', '101', '0.029116'],
              ['4', '85', '0.029114'],
              ['19', '98', '0.029107'],
              ['13', '115', '0.029107'],
              ['61', '115', '0.029091'],
              ['21', '113', '0.029085'],
              ['15', '97', '0.029081'],
              ['27', '79', '0.029073'],
              ['19', '97', '0.029064'],
              ['59', '128', '0.029059'],
              ['17', '128', '0.029054'],
              ['103', '127', '0.029050'],
              ['28', '87', '0.029049'],
              ['59', '107', '0.029047'],
              ['14', '39', '0.029025'],
              ['60', '126', '0.029021'],
              ['23', '55', '0.029020'],
              ['57', '113', '0.028999'],
              ['103', '128', '0.028986'],
              ['18', '96', '0.028985'],
              ['16', '76', '0.028976'],
              ['24', '79', '0.028970'],
              ['14', '33', '0.028959'],
              ['31', '128', '0.028956'],
              ['21', '128', '0.028946'],
              ['61', '113', '0.028941'],
              ['9', '122', '0.028934'],
              ['56', '77', '0.028931'],
              ['10', '126', '0.028909'],
              ['9', '27', '0.028903'],
              ['14', '75', '0.028886'],
              ['24', '122', '0.028872'],
              ['54', '103', '0.028854'],
              ['29', '54', '0.028851'],
              ['11', '78', '0.028834'],
              ['38', '91', '0.028825'],
              ['32', '100', '0.028825'],
              ['30', '113', '0.028805'],
              ['18', '97', '0.028788'],
              ['76', '107', '0.028787'],
              ['58', '127', '0.028787'],
              ['7', '58', '0.028766'],
              ['31', '116', '0.028764'],
              ['13', '62', '0.028756'],
              ['4', '112', '0.028734'],
              ['23', '45', '0.028731'],
              ['39', '75', '0.028714'],
              ['26', '103', '0.028683'],
              ['21', '105', '0.028679'],
              ['20', '90', '0.028668'],
              ['16', '83', '0.028661'],
              ['7', '85', '0.028659'],
              ['27', '105', '0.028656'],
              ['4', '119', '0.028654'],
              ['16', '39', '0.028648'],
              ['15', '99', '0.028642'],
              ['38', '62', '0.028634'],
              ['25', '84', '0.028632'],
              ['4', '113', '0.028617'],
              ['36', '124', '0.028617'],
              ['33', '122', '0.028613'],
              ['28', '52', '0.028602'],
              ['102', '131', '0.028593'],
              ['10', '87', '0.028591'],
              ['8', '131', '0.028582'],
              ['19', '33', '0.028574'],
              ['48', '126', '0.028563'],
              ['51', '122', '0.028555'],
              ['8', '54', '0.028545'],
              ['48', '125', '0.028535'],
              ['54', '121', '0.028526'],
              ['35', '80', '0.028520'],
              ['23', '116', '0.028519'],
              ['14', '127', '0.028512'],
              ['103', '126', '0.028495'],
              ['57', '98', '0.028475'],
              ['14', '74', '0.028472'],
              ['25', '122', '0.028465'],
              ['24', '80', '0.028456'],
              ['4', '98', '0.028446'],
              ['30', '104', '0.028445'],
              ['24', '128', '0.028444'],
              ['59', '87', '0.028437'],
              ['4', '86', '0.028412'],
              ['17', '58', '0.028408'],
              ['6', '129', '0.028394'],
              ['16', '89', '0.028381'],
              ['30', '58', '0.028377'],
              ['48', '121', '0.028375'],
              ['32', '130', '0.028373'],
              ['79', '126', '0.028370'],
              ['10', '26', '0.028369'],
              ['24', '109', '0.028354'],
              ['7', '125', '0.028345'],
              ['7', '131', '0.028334'],
              ['12', '120', '0.028323'],
              ['49', '103', '0.028315'],
              ['24', '127', '0.028306'],
              ['34', '58', '0.028295'],
              ['7', '59', '0.028291'],
              ['45', '112', '0.028285'],
              ['24', '129', '0.028273'],
              ['4', '115', '0.028268'],
              ['13', '116', '0.028261'],
              ['59', '82', '0.028243'],
              ['14', '106', '0.028241'],
              ['61', '84', '0.028239'],
              ['10', '127', '0.028216'],
              ['28', '58', '0.028215'],
              ['34', '115', '0.028212'],
              ['51', '111', '0.028208'],
              ['5', '21', '0.028206'],
              ['48', '110', '0.028189'],
              ['95', '107', '0.028188'],
              ['35', '131', '0.028188'],
              ['6', '18', '0.028187'],
              ['61', '118', '0.028171'],
              ['51', '113', '0.028165'],
              ['17', '48', '0.028161'],
              ['79', '111', '0.028156'],
              ['28', '121', '0.028153'],
              ['27', '130', '0.028145'],
              ['46', '90', '0.028130'],
              ['29', '86', '0.028126'],
              ['30', '129', '0.028110'],
              ['17', '84', '0.028108'],
              ['61', '130', '0.028078'],
              ['82', '132', '0.028071'],
              ['76', '112', '0.028067'],
              ['48', '105', '0.028062'],
              ['111', '129', '0.028054'],
              ['21', '120', '0.028050'],
              ['29', '121', '0.028046'],
              ['28', '107', '0.028045'],
              ['18', '98', '0.028041'],
              ['55', '131', '0.028025'],
