{'_': {'10': [['23', '39', '0.0742285'],
              ['8', '132', '0.00469941'],
              ['11', '105', '0.0046988'],
              ['18', '115', '0.0046935'],
              ['34', '91', '0.00468728'],
              ['10', '77', '0.00468336'],
              ['51', '116', '0.00468132'],
              ['25', '115', '0.00468022'],
              ['23', '91', '0.00467176'],
              ['46', '113', '0.00467062'],
              ['38', '96', '0.00466787'],
              ['11', '62', '0.00466439'],
              ['23', '106', '0.00464782'],
              ['20', '110', '0.00464258'],
              ['9', '32', '0.00464255'],
              ['113', '129', '0.0046421'],
              ['31', '95', '0.00463784'],
              ['6', '24', '0.00463717'],
              ['39', '93', '0.00463559'],
              ['10', '83', '0.00463354'],
              ['32', '105', '0.00463248'],
              ['20', '105', '0.00462954'],
              ['18', '110', '0.00462731'],
              ['75', '116', '0.00462409'],
              ['58', '111', '0.0046235'],
              ['8', '99', '0.00461625'],
              ['15', '113', '0.00461462'],
              ['13', '108', '0.00461381'],
              ['111', '124', '0.00461323'],
              ['48', '115', '0.00460814'],
              ['31', '116', '0.00460794'],
              ['49', '109', '0.00460681'],
              ['33', '95', '0.0046049'],
              ['30', '95', '0.00459732'],
              ['10', '99', '0.00459715'],
              ['39', '99', '0.00459673'],
              ['95', '128', '0.00459602'],
              ['8', '104', '0.00459507'],
              ['106', '123', '0.00458094'],
              ['6', '85', '0.00457695'],
              ['10', '82', '0.00457364'],
              ['6', '37', '0.0045712'],
              ['9', '93', '0.00457101'],
              ['116', '131', '0.00456966'],
              ['107', '122', '0.00456782'],
              ['57', '114', '0.00456613'],
              ['8', '83', '0.00456391'],
              ['15', '93', '0.00456355'],
              ['81', '111', '0.00455922'],
              ['14', '54', '0.00455881'],
              ['12', '38', '0.00455254'],
              ['105', '119', '0.00455129'],
              ['11', '98', '0.00455066'],
              ['7', '124', '0.0045484'],
              ['11', '104', '0.00454749'],
              ['9', '55', '0.0045465'],
              ['52', '106', '0.0045434'],
              ['23', '93', '0.00453963'],
              ['46', '111', '0.00453939'],
              ['7', '59', '0.00453835'],
              ['57', '112', '0.00453768'],
              ['51', '114', '0.00453346'],
              ['94', '117', '0.00453138'],
              ['13', '111', '0.00452878'],
              ['5', '18', '0.00452835'],
              ['8', '25', '0.0045273'],
              ['47', '106', '0.00451237'],
              ['98', '117', '0.00450969'],
              ['33', '98', '0.00450456'],
              ['87', '121', '0.00450333'],
              ['4', '59', '0.00449803'],
              ['51', '105', '0.00449121'],
              ['79', '111', '0.00448362'],
              ['14', '106', '0.00448143'],
              ['5', '123', '0.00447264'],
              ['11', '47', '0.00447244'],
              ['27', '108', '0.00447193'],
              ['109', '123', '0.00446956'],
              ['14', '104', '0.0044695'],
              ['52', '114', '0.00446876'],
              ['8', '96', '0.00446709'],
              ['11', '132', '0.00446379'],
              ['56', '91', '0.0044604'],
              ['31', '114', '0.00445766'],
              ['6', '36', '0.00445679'],
              ['32', '108', '0.00444833'],
              ['9', '96', '0.00444384'],
              ['10', '49', '0.00444317'],
              ['48', '105', '0.00443464'],
              ['7', '37', '0.00443401'],
              ['19', '112', '0.00443222'],
              ['10', '25', '0.00442923'],
              ['52', '112', '0.00442862'],
              ['88', '114', '0.00442734'],
              ['47', '107', '0.00442633'],
              ['58', '109', '0.00441839'],
              ['101', '117', '0.00441836'],
              ['30', '107', '0.00441237'],
              ['77', '111', '0.0044121'],
              ['18', '109', '0.00440511'],
              ['22', '97', '0.00440454'],
              ['19', '113', '0.00440109'],
              ['99', '121', '0.00440036'],
              ['31', '113', '0.00439961'],
              ['60', '109', '0.00439718'],
              ['20', '108', '0.00439709'],
              ['33', '105', '0.00439662'],
              ['95', '132', '0.00439622'],
              ['15', '105', '0.00439289'],
              ['29', '113', '0.00439276'],
              ['48', '97', '0.00437165'],
              ['57', '116', '0.00437006'],
              ['48', '108', '0.00436781'],
              ['7', '46', '0.00436543'],
              ['39', '111', '0.00436371'],
              ['34', '128', '0.0043621'],
              ['49', '105', '0.00436104'],
              ['39', '109', '0.00436018'],
              ['12', '74', '0.00436002'],
              ['9', '29', '0.00435317'],
              ['19', '115', '0.00434964'],
              ['116', '132', '0.0043485'],
              ['16', '112', '0.00434757'],
              ['9', '62', '0.00434657'],
              ['8', '45', '0.00434428'],
              ['12', '27', '0.0043417'],
              ['34', '101', '0.00434113'],
              ['32', '116', '0.00434085'],
              ['75', '112', '0.00434084'],
              ['11', '76', '0.00433914'],
              ['24', '115', '0.00433814'],
              ['6', '123', '0.00433643'],
              ['56', '92', '0.00433603'],
              ['53', '106', '0.00433455'],
              ['13', '119', '0.0043281'],
              ['6', '48', '0.0043277'],
              ['12', '103', '0.00432309'],
              ['36', '102', '0.00432042'],
              ['8', '86', '0.00431971'],
              ['24', '108', '0.00431826'],
              ['74', '107', '0.0043146'],
              ['95', '116', '0.00431092'],
              ['30', '90', '0.00430351'],
              ['26', '101', '0.0043033'],
              ['101', '129', '0.00430245'],
              ['6', '31', '0.00430026'],
              ['25', '109', '0.00429995'],
              ['47', '108', '0.00429618'],
              ['15', '109', '0.00429494'],
              ['12', '61', '0.00428906'],
              ['56', '104', '0.00428366'],
              ['49', '110', '0.00427525'],
              ['8', '77', '0.00427438'],
              ['49', '111', '0.00427157'],
              ['74', '116', '0.00426927'],
              ['27', '107', '0.00426027'],
              ['50', '96', '0.00426007'],
              ['8', '27', '0.00425998'],
              ['9', '88', '0.00425721'],
              ['39', '110', '0.00425141'],
              ['27', '115', '0.00425127'],
              ['6', '47', '0.00424591'],
              ['54', '92', '0.00424406'],
              ['30', '100', '0.00424189'],
              ['23', '104', '0.00424072'],
              ['47', '110', '0.0042394'],
              ['60', '108', '0.0042392'],
              ['32', '111', '0.00423873'],
              ['10', '31', '0.00423624'],
              ['20', '116', '0.0042334'],
              ['22', '93', '0.00422856'],
              ['45', '105', '0.00422854'],
              ['5', '20', '0.00422834'],
              ['18', '108', '0.00422512'],
              ['6', '84', '0.00422338'],
              ['39', '105', '0.00422273'],
              ['51', '115', '0.00422211'],
              ['47', '112', '0.00422015'],
              ['6', '77', '0.00421577'],
              ['25', '113', '0.00421277'],
              ['31', '105', '0.00421145'],
              ['12', '79', '0.00420297'],
              ['11', '78', '0.00420198'],
              ['35', '107', '0.00419977'],
              ['99', '119', '0.00419831'],
              ['50', '103', '0.00419777'],
              ['21', '116', '0.00419536'],
              ['60', '110', '0.00419491'],
              ['56', '102', '0.00418839'],
              ['9', '83', '0.00418782'],
              ['13', '96', '0.0041862'],
              ['87', '123', '0.00418562'],
              ['102', '120', '0.0041832'],
              ['53', '131', '0.00417409'],
              ['33', '111', '0.00417407'],
              ['97', '116', '0.00417361'],
              ['5', '53', '0.0041728'],
              ['9', '77', '0.0041688'],
              ['7', '77', '0.00416539'],
              ['9', '74', '0.00416269'],
              ['28', '108', '0.00416123'],
              ['53', '92', '0.00415564'],
              ['9', '23', '0.00415356'],
              ['56', '100', '0.00415056'],
              ['50', '108', '0.00414674'],
              ['6', '87', '0.00414665'],
              ['46', '108', '0.00413601'],
              ['27', '111', '0.00413201'],
              ['28', '105', '0.00413011'],
              ['13', '116', '0.00412686'],
              ['17', '106', '0.00412466'],
              ['6', '55', '0.00411987'],
              ['34', '90', '0.00411985'],
              ['12', '76', '0.00411866'],
              ['29', '105', '0.00411681'],
              ['78', '110', '0.00411624'],
              ['8', '55', '0.00411483'],
              ['33', '116', '0.00411342'],
              ['12', '39', '0.00410449'],
              ['54', '93', '0.00410146'],
              ['24', '116', '0.00409789'],
              ['35', '110', '0.00409607'],
              ['34', '97', '0.00409098'],
              ['10', '75', '0.00408763'],
              ['29', '112', '0.00407542'],
              ['90', '122', '0.0040706'],
              ['56', '89', '0.00407031'],
              ['51', '113', '0.00406675'],
              ['9', '60', '0.00405815'],
              ['21', '114', '0.00405814'],
              ['30', '92', '0.00405617'],
              ['20', '107', '0.00405262'],
              ['35', '109', '0.00405241'],
              ['10', '89', '0.00404737'],
              ['45', '116', '0.00404596'],
              ['25', '107', '0.00404592'],
              ['51', '95', '0.00404362'],
              ['26', '92', '0.00404119'],
              ['16', '116', '0.00404116'],
              ['54', '102', '0.00403969'],
              ['56', '93', '0.00403377'],
              ['8', '38', '0.00402937'],
              ['15', '102', '0.00402747'],
              ['80', '119', '0.00402525'],
              ['74', '105', '0.00402524'],
              ['48', '96', '0.00402474'],
              ['99', '118', '0.00402433'],
              ['7', '82', '0.00402028'],
              ['26', '102', '0.00401582'],
              ['8', '60', '0.0040123'],
              ['20', '95', '0.00400958'],
              ['33', '108', '0.00400912'],
              ['100', '122', '0.00400903'],
              ['27', '113', '0.00400512'],
              ['36', '109', '0.00400251'],
              ['16', '95', '0.00399959'],
              ['49', '116', '0.00399815'],
              ['9', '37', '0.00399776'],
              ['33', '112', '0.00398948'],
              ['8', '59', '0.00398734'],
              ['11', '90', '0.00398212'],
              ['47', '111', '0.00398034'],
              ['48', '106', '0.00397993'],
              ['4', '56', '0.00397963'],
              ['26', '98', '0.0039788'],
              ['103', '119', '0.00397823'],
              ['13', '109', '0.00397713'],
              ['62', '96', '0.00397194'],
              ['5', '37', '0.00397099'],
              ['36', '96', '0.00397051'],
              ['52', '111', '0.0039692'],
              ['74', '108', '0.00395954'],
              ['86', '122', '0.0039594'],
              ['12', '132', '0.00395866'],
              ['37', '95', '0.00395859'],
              ['48', '95', '0.0039567'],
              ['9', '132', '0.00395384'],
              ['34', '107', '0.0039524'],
              ['76', '112', '0.00395006'],
              ['88', '119', '0.00394957'],
              ['51', '109', '0.00394937'],
              ['48', '107', '0.00394707'],
              ['92', '118', '0.00394261'],
              ['52', '115', '0.00393915'],
              ['4', '119', '0.00393397'],
              ['108', '125', '0.00393156'],
              ['12', '51', '0.00393132'],
              ['10', '117', '0.00392633'],
              ['34', '129', '0.00392055'],
              ['62', '97', '0.00391414'],
              ['4', '20', '0.0039106'],
              ['32', '112', '0.00390997'],
              ['61', '113', '0.00390994'],
              ['107', '119', '0.0039095'],
              ['53', '102', '0.00390492'],
              ['12', '94', '0.00390333'],
              ['6', '25', '0.00389263'],
              ['105', '120', '0.00389248'],
              ['17', '90', '0.00389049'],
              ['6', '116', '0.00388913'],
              ['87', '118', '0.00388268'],
              ['25', '111', '0.00388226'],
              ['9', '131', '0.0038809'],
              ['52', '110', '0.00387905'],
              ['30', '112', '0.00387784'],
              ['38', '116', '0.00387698'],
              ['53', '105', '0.00387023'],
              ['39', '106', '0.00386983'],
              ['26', '103', '0.00386805'],
              ['9', '61', '0.00386577'],
              ['27', '110', '0.00386312'],
              ['34', '96', '0.0038568'],
              ['10', '131', '0.0038552'],
              ['88', '117', '0.00385508'],
              ['50', '115', '0.00385419'],
              ['34', '104', '0.00384985'],
              ['104', '123', '0.00384972'],
              ['13', '115', '0.00384824'],
              ['10', '61', '0.00384713'],
              ['57', '113', '0.0038444'],
              ['81', '110', '0.00384002'],
              ['22', '106', '0.00383678'],
              ['84', '118', '0.00383636'],
              ['58', '95', '0.00383419'],
              ['99', '120', '0.00383268'],
              ['4', '26', '0.00382686'],
              ['97', '122', '0.00382461'],
              ['11', '131', '0.00382449'],
              ['17', '96', '0.00382282'],
              ['49', '107', '0.00381621'],
              ['8', '80', '0.00381098'],
              ['30', '98', '0.00380976'],
              ['5', '19', '0.00380803'],
              ['98', '124', '0.00380705'],
              ['7', '29', '0.00380245'],
              ['74', '95', '0.00380205'],
              ['9', '111', '0.00380078'],
              ['30', '91', '0.00379202'],
              ['34', '53', '0.00379179'],
              ['9', '24', '0.00379174'],
              ['106', '122', '0.00378712'],
              ['23', '103', '0.00378073'],
              ['31', '110', '0.00378004'],
              ['24', '109', '0.00377597'],
              ['54', '101', '0.00377372'],
              ['54', '94', '0.00377359'],
              ['8', '127', '0.00377217'],
              ['61', '116', '0.00377032'],
              ['25', '110', '0.00376744'],
              ['8', '24', '0.00376481'],
              ['28', '111', '0.00376252'],
              ['15', '108', '0.00376243'],
              ['7', '33', '0.00376111'],
              ['78', '118', '0.00375675'],
              ['12', '31', '0.00375635'],
              ['91', '120', '0.00375597'],
              ['38', '112', '0.00375523'],
              ['4', '18', '0.00375202'],
              ['91', '124', '0.00374558'],
              ['95', '121', '0.00374493'],
              ['30', '101', '0.00374303'],
              ['10', '50', '0.003743'],
              ['9', '78', '0.00374204'],
              ['101', '128', '0.0037393'],
              ['7', '123', '0.00373838'],
              ['49', '112', '0.00373784'],
              ['34', '108', '0.00373754'],
              ['24', '111', '0.0037374'],
              ['9', '52', '0.00373727'],
              ['100', '128', '0.00373126'],
              ['28', '116', '0.00372823'],
              ['102', '118', '0.00372639'],
              ['60', '116', '0.00372302'],
              ['8', '53', '0.00372218'],
              ['56', '103', '0.00372196'],
              ['33', '114', '0.00371689'],
              ['51', '110', '0.00371284'],
              ['107', '123', '0.00371133'],
              ['10', '47', '0.00371106'],
              ['8', '84', '0.00370573'],
              ['32', '113', '0.0037009'],
              ['30', '104', '0.00369931'],
              ['22', '110', '0.00369808'],
              ['10', '130', '0.00369116'],
              ['10', '23', '0.00369063'],
              ['51', '117', '0.00368468'],
              ['104', '122', '0.00368371'],
              ['32', '115', '0.00368253'],
              ['37', '112', '0.00367857'],
              ['24', '114', '0.00367728'],
              ['91', '117', '0.0036769'],
              ['28', '107', '0.0036759'],
              ['102', '121', '0.00367542'],
              ['10', '52', '0.00367488'],
              ['101', '122', '0.00366759'],
              ['14', '101', '0.00366758'],
              ['50', '112', '0.00366647'],
              ['10', '88', '0.00366562'],
              ['93', '131', '0.00366418'],
              ['33', '109', '0.00366409'],
              ['30', '114', '0.00366388'],
              ['56', '132', '0.00366326'],
              ['6', '59', '0.00366166'],
              ['91', '125', '0.00365423'],
              ['29', '109', '0.0036542'],
              ['9', '130', '0.00365035'],
              ['13', '53', '0.00364855'],
              ['97', '130', '0.00364683'],
              ['92', '122', '0.00364352'],
              ['97', '132', '0.00364209'],
              ['9', '114', '0.00363943'],
              ['50', '114', '0.00363907'],
              ['98', '122', '0.00363812'],
              ['113', '128', '0.00363768'],
              ['106', '121', '0.00363369'],
              ['23', '102', '0.00362813'],
              ['58', '116', '0.00362442'],
              ['56', '98', '0.0036153'],
              ['100', '125', '0.00361523'],
              ['23', '113', '0.0036135'],
              ['52', '107', '0.00360997'],
              ['10', '60', '0.00360832'],
              ['12', '55', '0.00360775'],
              ['46', '109', '0.00360708'],
              ['21', '106', '0.0036051'],
              ['5', '31', '0.00360485'],
              ['10', '30', '0.00360324'],
              ['85', '117', '0.00360145'],
              ['52', '116', '0.00359943'],
              ['62', '114', '0.00359634'],
              ['92', '123', '0.00359627'],
              ['7', '20', '0.00359517'],
              ['7', '84', '0.00359379'],
              ['8', '29', '0.00358854'],
              ['54', '103', '0.00358771'],
              ['10', '39', '0.00358511'],
              ['36', '115', '0.00358426'],
              ['8', '126', '0.00358352'],
              ['11', '53', '0.00357549'],
              ['13', '97', '0.00357474'],
              ['9', '87', '0.00357345'],
              ['16', '114', '0.00357012'],
              ['11', '106', '0.00356801'],
              ['29', '111', '0.003568'],
              ['4', '78', '0.00356798'],
              ['10', '113', '0.0035668'],
              ['14', '109', '0.00356538'],
              ['6', '33', '0.00356051'],
              ['4', '74', '0.00355609'],
              ['52', '108', '0.00355069'],
              ['36', '94', '0.00354788'],
              ['10', '132', '0.00354465'],
              ['54', '91', '0.00354351'],
              ['60', '115', '0.00354268'],
              ['7', '27', '0.00353836'],
              ['25', '116', '0.00353501'],
              ['9', '51', '0.0035322'],
              ['7', '80', '0.0035316'],
              ['51', '111', '0.00353123'],
              ['4', '47', '0.00352919'],
              ['32', '107', '0.00352898'],
              ['53', '130', '0.0035287'],
              ['22', '107', '0.00352588'],
              ['53', '97', '0.00352546'],
              ['28', '110', '0.00352519'],
              ['26', '114', '0.0035238'],
              ['11', '52', '0.00352319'],
              ['5', '117', '0.00351949'],
              ['23', '97', '0.00351851'],
              ['5', '29', '0.00351792'],
              ['93', '125', '0.00351622'],
              ['97', '131', '0.00351515'],
              ['31', '109', '0.00351397'],
              ['23', '105', '0.00350855'],
              ['39', '96', '0.00350725'],
              ['80', '118', '0.00350578'],
              ['17', '94', '0.00349956'],
              ['97', '123', '0.00349719'],
              ['21', '107', '0.00349709'],
              ['50', '110', '0.00349261'],
              ['102', '123', '0.00349055'],
              ['115', '130', '0.00348917'],
              ['7', '57', '0.00348813'],
              ['74', '110', '0.00348761'],
              ['92', '124', '0.00348651'],
              ['16', '101', '0.00348569'],
              ['10', '129', '0.00348275'],
              ['13', '95', '0.00348169'],
              ['8', '76', '0.0034811'],
              ['54', '89', '0.00347958'],
              ['14', '105', '0.00347576'],
              ['53', '114', '0.0034755'],
              ['10', '96', '0.00347526'],
              ['15', '110', '0.00347439'],
              ['38', '107', '0.00347401'],
              ['34', '106', '0.00346639'],
              ['10', '108', '0.0034644'],
              ['92', '117', '0.0034644'],
              ['5', '84', '0.00346425'],
              ['105', '124', '0.00346382'],
              ['21', '105', '0.00345969'],
              ['10', '118', '0.00345925'],
              ['50', '107', '0.00345887'],
              ['11', '109', '0.00345777'],
              ['101', '120', '0.00345511'],
              ['6', '35', '0.00345435'],
              ['10', '55', '0.00345435'],
              ['24', '107', '0.00345137'],
              ['23', '115', '0.0034477'],
              ['54', '98', '0.00344589'],
              ['8', '103', '0.00344302'],
              ['22', '105', '0.00344274'],
              ['12', '78', '0.0034415'],
              ['13', '54', '0.00343888'],
              ['5', '21', '0.00343559'],
              ['39', '95', '0.00343547'],
              ['6', '83', '0.0034304'],
              ['11', '92', '0.00343028'],
              ['17', '104', '0.00342622'],
              ['87', '120', '0.00342389'],
              ['15', '115', '0.00341733'],
              ['84', '124', '0.00341712'],
              ['9', '129', '0.00341597'],
              ['108', '124', '0.00341423'],
              ['86', '117', '0.00341011'],
              ['6', '18', '0.0034084'],
              ['54', '105', '0.00340769'],
              ['9', '33', '0.00340665'],
              ['11', '61', '0.00340629'],
              ['7', '35', '0.00340612'],
              ['76', '117', '0.00340609'],
              ['60', '111', '0.00340287'],
              ['15', '96', '0.00339984'],
              ['5', '32', '0.00339971'],
              ['12', '131', '0.00339918'],
              ['58', '115', '0.00339761'],
              ['104', '124', '0.00339725'],
              ['95', '119', '0.00339425'],
              ['12', '115', '0.00339409'],
              ['56', '90', '0.0033905'],
              ['74', '112', '0.00338546'],
              ['9', '122', '0.00338462'],
              ['22', '111', '0.00338447'],
              ['13', '118', '0.00338231'],
              ['8', '85', '0.00338058'],
              ['31', '112', '0.00338027'],
              ['91', '118', '0.00337755'],
              ['24', '113', '0.00337694'],
              ['7', '116', '0.00337568'],
              ['7', '115', '0.003375'],
              ['11', '58', '0.00337312'],
              ['9', '117', '0.00337233'],
              ['12', '107', '0.00337191'],
              ['51', '118', '0.00337113'],
              ['6', '26', '0.00337099'],
              ['96', '125', '0.00337003'],
              ['6', '29', '0.00336731'],
              ['83', '121', '0.00336548'],
              ['26', '100', '0.00336486'],
              ['75', '118', '0.00336443'],
              ['9', '101', '0.00336377'],
              ['8', '105', '0.00336189'],
              ['8', '39', '0.00336002'],
              ['36', '116', '0.00335907'],
              ['56', '99', '0.00335685'],
              ['9', '21', '0.00335395'],
              ['8', '58', '0.00335171'],
              ['106', '131', '0.00334978'],
              ['23', '99', '0.00334801'],
              ['26', '113', '0.0033455'],
              ['105', '123', '0.0033444'],
              ['34', '95', '0.00333917'],
              ['29', '108', '0.00333317'],
              ['10', '58', '0.00333075'],
              ['36', '112', '0.00333062'],
              ['102', '126', '0.00332547'],
              ['62', '112', '0.00332368'],
              ['34', '130', '0.00332329'],
              ['14', '103', '0.00332241'],
              ['96', '128', '0.0033216'],
              ['52', '109', '0.00332086'],
              ['34', '99', '0.00332041'],
              ['26', '132', '0.00331933'],
              ['29', '107', '0.00331329'],
              ['21', '109', '0.00331278'],
              ['8', '91', '0.003311'],
              ['6', '21', '0.00330511'],
              ['84', '119', '0.00330426'],
              ['8', '82', '0.00330338'],
              ['62', '113', '0.0033021'],
              ['85', '120', '0.00330009'],
              ['91', '127', '0.00329997'],
              ['93', '124', '0.0032985'],
              ['9', '102', '0.00329812'],
              ['101', '121', '0.00329621'],
              ['76', '116', '0.00329541'],
              ['61', '110', '0.00329437'],
              ['6', '32', '0.0032908'],
              ['22', '112', '0.00328593'],
              ['22', '116', '0.00328501'],
              ['53', '108', '0.00328306'],
              ['11', '96', '0.00328226'],
              ['102', '122', '0.00327747'],
              ['15', '104', '0.00327343'],
              ['14', '100', '0.00327319'],
              ['105', '121', '0.00327186'],
              ['110', '129', '0.00326596'],
              ['84', '117', '0.00326522'],
              ['9', '58', '0.00326386'],
              ['12', '109', '0.00326175'],
              ['93', '132', '0.0032608'],
              ['53', '112', '0.00325311'],
              ['8', '48', '0.00325254'],
              ['4', '29', '0.00324765'],
              ['7', '91', '0.00324634'],
              ['22', '115', '0.00323839'],
              ['53', '96', '0.00323708'],
              ['109', '124', '0.0032365'],
              ['34', '114', '0.00323466'],
              ['12', '34', '0.00323339'],
              ['56', '101', '0.00323225'],
              ['104', '126', '0.00323044'],
              ['96', '123', '0.00322813'],
              ['8', '107', '0.0032262'],
              ['60', '112', '0.00322231'],
              ['56', '97', '0.0032201'],
              ['8', '94', '0.00321999'],
              ['4', '38', '0.00321675'],
              ['10', '128', '0.00321661'],
              ['35', '116', '0.00321579'],
              ['8', '22', '0.00321382'],
              ['95', '129', '0.00321111'],
              ['26', '104', '0.00320775'],
              ['51', '119', '0.00320421'],
              ['84', '125', '0.00320238'],
              ['102', '119', '0.00319668'],
              ['56', '127', '0.00319271'],
              ['61', '109', '0.00319232'],
              ['62', '116', '0.00319185'],
              ['21', '113', '0.00319138'],
              ['38', '114', '0.00319025'],
              ['9', '128', '0.00318803'],
              ['4', '57', '0.00318771'],
              ['113', '132', '0.00318453'],
              ['8', '51', '0.00318451'],
              ['85', '121', '0.0031833'],
              ['22', '95', '0.00317481'],
              ['39', '116', '0.00317421'],
              ['91', '119', '0.00317416'],
              ['17', '101', '0.00317328'],
              ['102', '124', '0.00316974'],
              ['23', '111', '0.00316799'],
              ['36', '114', '0.00316242'],
              ['88', '122', '0.0031609'],
              ['83', '120', '0.00315881'],
              ['74', '109', '0.00315706'],
              ['8', '33', '0.00314916'],
              ['9', '47', '0.00314746'],
              ['6', '75', '0.00314452'],
              ['92', '125', '0.00314363'],
              ['12', '26', '0.00313815'],
              ['108', '128', '0.00313596'],
              ['12', '104', '0.00313584'],
              ['39', '112', '0.00313377'],
              ['10', '26', '0.00313248'],
              ['16', '109', '0.00313239'],
              ['105', '125', '0.00313197'],
              ['48', '112', '0.00312945'],
              ['35', '112', '0.00312835'],
              ['4', '122', '0.00312569'],
              ['50', '109', '0.00312318'],
              ['26', '94', '0.0031231'],
              ['28', '112', '0.00312242'],
              ['91', '121', '0.00312241'],
              ['90', '126', '0.00312211'],
              ['10', '122', '0.00312072'],
              ['4', '24', '0.00311798'],
              ['53', '107', '0.00311555'],
              ['84', '123', '0.00311291'],
              ['99', '122', '0.00311196'],
              ['12', '98', '0.00311176'],
              ['11', '36', '0.00310904'],
              ['56', '95', '0.00310711'],
              ['31', '111', '0.00310542'],
              ['91', '131', '0.00310435'],
              ['9', '118', '0.00310182'],
              ['88', '121', '0.00310057'],
              ['9', '99', '0.00310053'],
              ['7', '32', '0.00309548'],
              ['27', '116', '0.00309104'],
              ['12', '83', '0.00309063'],
              ['28', '109', '0.00308999'],
              ['9', '36', '0.00308666'],
              ['5', '55', '0.00308608'],
              ['79', '132', '0.0030854'],
              ['25', '112', '0.00308303'],
              ['11', '97', '0.00308195'],
              ['24', '112', '0.00308086'],
              ['104', '127', '0.00307696'],
              ['26', '91', '0.00307684'],
              ['7', '28', '0.00307598'],
              ['85', '122', '0.00307045'],
              ['114', '126', '0.00306862'],
              ['36', '110', '0.003068'],
              ['83', '118', '0.00306743'],
              ['58', '112', '0.00306675'],
              ['28', '113', '0.00306481'],
              ['87', '117', '0.00306355'],
              ['79', '117', '0.00306152'],
              ['9', '106', '0.00305442'],
              ['35', '111', '0.00305221'],
              ['84', '120', '0.00304777'],
              ['100', '129', '0.00304579'],
              ['98', '125', '0.00304489'],
              ['10', '33', '0.00304265'],
              ['53', '90', '0.0030422'],
              ['51', '120', '0.00303946'],
              ['15', '106', '0.00303622'],
              ['62', '109', '0.00303004'],
              ['102', '127', '0.00302862'],
              ['7', '31', '0.00302842'],
              ['95', '118', '0.00302329'],
              ['87', '122', '0.00302309'],
              ['78', '121', '0.00302135'],
              ['14', '110', '0.00302056'],
              ['96', '129', '0.00301838'],
              ['102', '125', '0.00301742'],
              ['98', '118', '0.00301707'],
              ['14', '130', '0.0030113'],
              ['8', '50', '0.00300874'],
              ['95', '120', '0.00300753'],
              ['56', '131', '0.0030046'],
              ['80', '117', '0.00299731'],
              ['96', '122', '0.00298982'],
              ['9', '39', '0.00298506'],
              ['23', '96', '0.00298144'],
              ['8', '31', '0.00297926'],
              ['12', '30', '0.00297627'],
              ['10', '76', '0.00297424'],
              ['8', '23', '0.0029729'],
              ['83', '122', '0.00296855'],
              ['8', '20', '0.00296705'],
              ['115', '128', '0.00296469'],
              ['11', '34', '0.00296006'],
              ['30', '108', '0.00295885'],
              ['89', '122', '0.00295839'],
              ['26', '131', '0.00295808'],
              ['26', '106', '0.00295423'],
              ['12', '52', '0.00295147'],
              ['4', '49', '0.00294169'],
              ['17', '54', '0.00294037'],
              ['7', '23', '0.00293686'],
              ['77', '112', '0.00293049'],
              ['5', '58', '0.00293044'],
              ['10', '22', '0.00293'],
              ['58', '117', '0.00292813'],
              ['54', '108', '0.00292672'],
              ['6', '49', '0.00292629'],
              ['18', '113', '0.00292318'],
              ['6', '81', '0.00292267'],
              ['39', '107', '0.00291919'],
              ['9', '112', '0.00291651'],
              ['95', '122', '0.00290875'],
              ['7', '19', '0.0029081'],
              ['17', '95', '0.00290667'],
              ['30', '132', '0.00290536'],
              ['91', '126', '0.00290221'],
              ['6', '45', '0.00290154'],
              ['95', '127', '0.00290116'],
              ['5', '113', '0.00289895'],
              ['10', '97', '0.00289795'],
              ['9', '30', '0.00289651'],
              ['93', '129', '0.00289567'],
              ['114', '127', '0.00289559'],
              ['23', '100', '0.00289208'],
              ['16', '108', '0.00289124'],
              ['30', '115', '0.00289041'],
              ['10', '110', '0.00288172'],
              ['36', '105', '0.00288074'],
              ['19', '116', '0.00287837'],
              ['7', '114', '0.00287506'],
              ['8', '116', '0.00287442'],
              ['85', '118', '0.0028675'],
              ['101', '130', '0.00286138'],
              ['9', '22', '0.00286092'],
              ['56', '130', '0.00286051'],
              ['5', '59', '0.00285683'],
              ['8', '21', '0.00285322'],
              ['9', '97', '0.00285255'],
              ['9', '89', '0.00284868'],
              ['10', '34', '0.00284865'],
              ['34', '127', '0.00284705'],
              ['62', '110', '0.00284533'],
              ['10', '119', '0.00284492'],
              ['103', '130', '0.00284392'],
              ['8', '62', '0.00284266'],
              ['37', '116', '0.00284197'],
              ['48', '110', '0.00284011'],
              ['9', '108', '0.00283576'],
              ['34', '111', '0.00283465'],
              ['5', '27', '0.00283383'],
              ['109', '125', '0.00283211'],
              ['8', '61', '0.00283148'],
              ['47', '119', '0.00283029'],
              ['80', '120', '0.00282976'],
              ['34', '117', '0.00282679'],
              ['90', '123', '0.0028244'],
              ['9', '98', '0.00282293'],
              ['46', '117', '0.00282266'],
              ['60', '113', '0.00281833'],
              ['30', '102', '0.00281653'],
              ['36', '108', '0.00281443'],
              ['74', '111', '0.00281326'],
              ['95', '126', '0.00281039'],
              ['88', '123', '0.0028087'],
              ['96', '121', '0.00280617'],
              ['4', '30', '0.00280332'],
              ['30', '103', '0.00280106'],
              ['5', '46', '0.00279998'],
              ['34', '105', '0.00279889'],
              ['7', '99', '0.00279823'],
              ['12', '91', '0.00279776'],
              ['23', '112', '0.00279495'],
