{'_': {'10': [['52', '76', '0.5039941991'],
              ['48', '124', '0.478707851'],
              ['52', '120', '0.478707517'],
              ['31', '88', '0.47870556'],
              ['46', '103', '0.478705227'],
              ['31', '113', '0.478701458'],
              ['84', '132', '0.478699786'],
              ['49', '111', '0.4786981925'],
              ['22', '74', '0.478695271'],
              ['21', '77', '0.478693753'],
              ['24', '83', '0.478693236'],
              ['50', '106', '0.4786925525'],
              ['37', '99', '0.478691497'],
              ['14', '62', '0.4786911195'],
              ['49', '118', '0.478686738'],
              ['26', '80', '0.478686201'],
              ['21', '74', '0.47868471'],
              ['29', '84', '0.4786818815'],
              ['35', '125', '0.4786808215'],
              ['32', '94', '0.4786803785'],
              ['59', '123', '0.478678629'],
              ['32', '102', '0.4786785385'],
              ['45', '97', '0.4786709455'],
              ['35', '90', '0.4786700245'],
              ['45', '124', '0.478668028'],
              ['34', '89', '0.4786678835'],
              ['33', '102', '0.4786643905'],
              ['31', '97', '0.4786628765'],
              ['75', '122', '0.478662546'],
              ['29', '87', '0.478655215'],
              ['16', '74', '0.4786539845'],
              ['31', '106', '0.478642816'],
              ['30', '110', '0.478642576'],
              ['19', '85', '0.478640759'],
              ['36', '88', '0.478638942'],
              ['38', '91', '0.4786306525'],
              ['54', '130', '0.4786294805'],
              ['46', '116', '0.478629236'],
              ['13', '81', '0.4786286265'],
              ['46', '113', '0.4786271735'],
              ['49', '112', '0.4786237965'],
              ['60', '132', '0.4786200225'],
              ['46', '124', '0.478613803'],
              ['32', '113', '0.478611048'],
              ['35', '113', '0.4786087305'],
              ['45', '113', '0.478606955'],
              ['8', '82', '0.478605594'],
              ['83', '131', '0.47860042'],
              ['4', '123', '0.4786003035'],
              ['32', '115', '0.4785999575'],
              ['61', '122', '0.4785996975'],
              ['9', '50', '0.478598994'],
              ['32', '104', '0.4785988055'],
              ['15', '62', '0.4785908215'],
              ['35', '104', '0.4785907015'],
              ['35', '122', '0.4785865155'],
              ['39', '110', '0.47858466'],
              ['33', '120', '0.478584034'],
              ['28', '81', '0.4785794665'],
              ['51', '127', '0.4785750915'],
              ['23', '77', '0.4785742275'],
              ['47', '109', '0.4785715855'],
              ['46', '108', '0.4785666395'],
              ['38', '90', '0.478564122'],
              ['54', '121', '0.47856004'],
              ['36', '94', '0.4785589965'],
              ['58', '132', '0.478558823'],
              ['88', '130', '0.4785554425'],
              ['47', '116', '0.4785521705'],
              ['30', '97', '0.478546864'],
              ['31', '122', '0.4785416065'],
              ['33', '101', '0.478540325'],
              ['45', '99', '0.478538862'],
              ['36', '97', '0.47853869'],
              ['15', '76', '0.478538289'],
              ['24', '76', '0.4785342685'],
              ['50', '104', '0.4785342005'],
              ['39', '99', '0.478533184'],
              ['51', '120', '0.47853143'],
              ['21', '85', '0.478527551'],
              ['37', '112', '0.47852703'],
              ['78', '129', '0.4785264405'],
              ['32', '91', '0.478519354'],
              ['77', '124', '0.478517504'],
              ['58', '128', '0.4785122865'],
              ['33', '95', '0.478504063'],
              ['50', '115', '0.4785026305'],
              ['8', '125', '0.4785018175'],
              ['45', '101', '0.47849626'],
              ['29', '81', '0.4784947655'],
              ['47', '124', '0.478494387'],
              ['31', '101', '0.478492639'],
              ['33', '91', '0.47849226'],
              ['62', '125', '0.478480664'],
              ['35', '88', '0.478480526'],
              ['4', '124', '0.478480084'],
              ['12', '74', '0.4784764425'],
              ['59', '131', '0.4784760535'],
              ['13', '76', '0.4784760185'],
              ['48', '112', '0.4784758485'],
              ['33', '89', '0.478474767'],
              ['39', '128', '0.4784744165'],
              ['17', '83', '0.4784727915'],
              ['32', '124', '0.4784717595'],
              ['59', '113', '0.478470313'],
              ['31', '125', '0.4784694335'],
              ['58', '130', '0.478464229'],
              ['5', '59', '0.4784519535'],
              ['30', '82', '0.478451905'],
              ['33', '115', '0.478448859'],
              ['78', '124', '0.478448825'],
              ['48', '125', '0.4784396985'],
              ['39', '94', '0.4784396575'],
              ['27', '111', '0.478437458'],
              ['15', '74', '0.478435141'],
              ['45', '100', '0.4784343215'],
              ['32', '105', '0.4784319205'],
              ['28', '117', '0.478427232'],
              ['53', '105', '0.4784268335'],
              ['88', '132', '0.4784264665'],
              ['51', '119', '0.4784255155'],
              ['46', '110', '0.4784250715'],
              ['11', '85', '0.4784216555'],
              ['30', '99', '0.478416289'],
              ['38', '125', '0.47840527'],
              ['60', '121', '0.478404411'],
              ['31', '92', '0.47840343'],
              ['51', '122', '0.478401047'],
              ['34', '105', '0.4784002855'],
              ['32', '112', '0.47840022'],
              ['60', '112', '0.478394787'],
              ['47', '110', '0.4783942625'],
              ['60', '116', '0.478392766'],
              ['35', '126', '0.4783916095'],
              ['16', '76', '0.478381715'],
              ['9', '81', '0.478377881'],
              ['38', '98', '0.4783750855'],
              ['36', '102', '0.4783745715'],
              ['27', '81', '0.4783741935'],
              ['23', '75', '0.478372133'],
              ['82', '129', '0.4783717065'],
              ['31', '85', '0.478370691'],
              ['23', '76', '0.4783683995'],
              ['38', '107', '0.4783670285'],
              ['30', '88', '0.478359397'],
              ['60', '113', '0.478357681'],
              ['20', '85', '0.478352514'],
              ['51', '117', '0.478349909'],
              ['34', '96', '0.4783435595'],
              ['5', '60', '0.478342582'],
              ['39', '93', '0.478341283'],
              ['19', '78', '0.478335333'],
              ['91', '132', '0.4783336375'],
              ['30', '86', '0.478333492'],
              ['80', '129', '0.4783292955'],
              ['45', '103', '0.4783284285'],
              ['58', '119', '0.4783275215'],
              ['46', '118', '0.4783243745'],
              ['61', '124', '0.478322614'],
              ['90', '129', '0.4783215945'],
              ['48', '116', '0.4783183845'],
              ['48', '102', '0.478315549'],
              ['60', '130', '0.478312216'],
              ['81', '120', '0.478310985'],
              ['22', '75', '0.4783070745'],
              ['20', '78', '0.4783057125'],
              ['45', '120', '0.478305569'],
              ['21', '81', '0.4783054415'],
              ['18', '76', '0.4783053465'],
              ['50', '122', '0.4783005195'],
              ['45', '105', '0.478300495'],
              ['48', '101', '0.478293145'],
              ['33', '90', '0.47829167'],
              ['20', '77', '0.478288647'],
              ['62', '123', '0.4782855865'],
              ['26', '113', '0.4782854595'],
              ['76', '118', '0.478281858'],
              ['47', '113', '0.4782813155'],
              ['21', '92', '0.4782807325'],
              ['31', '108', '0.4782745515'],
              ['31', '102', '0.4782723215'],
              ['80', '123', '0.478270522'],
              ['31', '93', '0.478269533'],
              ['11', '81', '0.478266125'],
              ['49', '127', '0.478259037'],
              ['30', '95', '0.478257276'],
              ['76', '120', '0.478256892'],
              ['45', '115', '0.4782536375'],
              ['8', '81', '0.4782523265'],
              ['13', '75', '0.4782514275'],
              ['35', '132', '0.4782502355'],
              ['52', '118', '0.4782487645'],
              ['50', '121', '0.4782486925'],
              ['8', '83', '0.478240058'],
              ['33', '112', '0.478239424'],
              ['76', '119', '0.4782363735'],
              ['24', '80', '0.47823037'],
              ['60', '117', '0.478224984'],
              ['34', '129', '0.4782178735'],
              ['39', '127', '0.4782175105'],
              ['10', '84', '0.478213434'],
              ['23', '81', '0.4782133035'],
              ['21', '124', '0.4782128595'],
              ['19', '83', '0.4782117325'],
              ['30', '108', '0.478209824'],
              ['82', '131', '0.4782098095'],
              ['31', '91', '0.478208335'],
              ['45', '110', '0.4782078615'],
              ['22', '124', '0.4782062015'],
              ['49', '108', '0.47820544'],
              ['31', '104', '0.4782045935'],
              ['52', '114', '0.4782012895'],
              ['21', '76', '0.478200921'],
              ['45', '111', '0.4782000545'],
              ['79', '129', '0.478188077'],
              ['23', '92', '0.4781869115'],
              ['32', '121', '0.4781865395'],
              ['16', '80', '0.478183998'],
              ['32', '98', '0.4781834575'],
              ['9', '84', '0.47818117'],
              ['32', '127', '0.4781776'],
              ['25', '110', '0.4781753235'],
              ['33', '88', '0.4781671085'],
              ['84', '131', '0.478164912'],
              ['48', '113', '0.478164596'],
              ['7', '80', '0.478164345'],
              ['38', '110', '0.4781639865'],
              ['87', '130', '0.478162382'],
              ['78', '117', '0.4781605205'],
              ['48', '106', '0.478160514'],
              ['12', '79', '0.4781595025'],
              ['32', '95', '0.478156365'],
              ['46', '105', '0.4781561095'],
              ['62', '124', '0.4781557505'],
              ['25', '82', '0.47815403'],
              ['38', '97', '0.4781461575'],
              ['32', '90', '0.4781460915'],
              ['62', '119', '0.478145163'],
              ['45', '102', '0.478141529'],
              ['30', '111', '0.4781400665'],
              ['37', '94', '0.4781390265'],
              ['93', '132', '0.4781340385'],
              ['28', '83', '0.478123819'],
              ['19', '76', '0.4781124235'],
              ['35', '128', '0.478110757'],
              ['46', '104', '0.4781079125'],
              ['30', '102', '0.4781071685'],
              ['26', '116', '0.4781070775'],
              ['89', '131', '0.478106226'],
              ['60', '115', '0.478103923'],
              ['33', '106', '0.4781033155'],
              ['48', '122', '0.4780969795'],
              ['50', '103', '0.4780964405'],
              ['51', '114', '0.478094092'],
              ['60', '122', '0.4780936905'],
              ['61', '120', '0.4780935435'],
              ['38', '105', '0.478093152'],
              ['15', '84', '0.4780930975'],
              ['47', '122', '0.478091306'],
              ['25', '80', '0.4780890665'],
              ['45', '119', '0.478083542'],
              ['90', '132', '0.4780775205'],
              ['62', '126', '0.478073646'],
              ['26', '79', '0.478073216'],
              ['85', '130', '0.4780696885'],
              ['51', '112', '0.4780681745'],
              ['35', '116', '0.4780619615'],
              ['88', '131', '0.4780616985'],
              ['37', '98', '0.4780609225'],
              ['46', '111', '0.4780593795'],
              ['15', '132', '0.4780570955'],
              ['18', '80', '0.4780531055'],
              ['62', '115', '0.4780504355'],
              ['18', '84', '0.4780468585'],
              ['45', '118', '0.478042857'],
              ['60', '128', '0.4780408335'],
              ['46', '106', '0.4780396275'],
              ['46', '121', '0.478035674'],
              ['35', '129', '0.47803461'],
              ['37', '90', '0.478032902'],
              ['16', '75', '0.4780300945'],
              ['46', '127', '0.478029945'],
              ['62', '122', '0.4780280695'],
              ['85', '132', '0.4780229715'],
              ['33', '123', '0.478020945'],
              ['81', '122', '0.478017066'],
              ['24', '81', '0.4780148995'],
              ['28', '87', '0.4780136475'],
              ['20', '80', '0.4780125905'],
              ['74', '130', '0.478000806'],
              ['7', '59', '0.477999492'],
              ['16', '81', '0.477998917'],
              ['29', '108', '0.477995553'],
              ['50', '108', '0.4779876145'],
              ['60', '131', '0.477986621'],
              ['46', '107', '0.4779850285'],
              ['36', '100', '0.477984872'],
              ['61', '119', '0.477983939'],
              ['36', '96', '0.477983519'],
              ['31', '126', '0.477982331'],
              ['21', '78', '0.477981307'],
              ['60', '118', '0.477977673'],
              ['30', '105', '0.47797392'],
              ['89', '130', '0.477966921'],
              ['17', '76', '0.4779641985'],
              ['36', '104', '0.477961322'],
              ['19', '82', '0.477958679'],
              ['62', '130', '0.4779563545'],
              ['21', '84', '0.477955452'],
              ['17', '123', '0.477955211'],
              ['59', '117', '0.4779546785'],
              ['21', '79', '0.4779536855'],
              ['35', '119', '0.477949897'],
              ['17', '84', '0.477948804'],
              ['81', '121', '0.4779487835'],
              ['29', '83', '0.4779487125'],
              ['34', '126', '0.4779481925'],
              ['12', '83', '0.477943751'],
              ['26', '83', '0.477942016'],
              ['21', '80', '0.477941426'],
              ['62', '131', '0.477941023'],
              ['15', '81', '0.477940032'],
              ['21', '89', '0.4779318805'],
              ['26', '82', '0.477928703'],
              ['26', '115', '0.4779280405'],
              ['10', '82', '0.4779248565'],
              ['47', '108', '0.477924695'],
              ['32', '111', '0.4779240435'],
              ['5', '80', '0.477921799'],
              ['29', '86', '0.4779178745'],
              ['57', '121', '0.4779176575'],
              ['34', '113', '0.4779152715'],
              ['47', '125', '0.477914868'],
              ['82', '130', '0.477908191'],
              ['32', '96', '0.4779062305'],
              ['9', '123', '0.4779056375'],
              ['30', '126', '0.477904834'],
              ['30', '104', '0.477902174'],
              ['4', '83', '0.477901439'],
              ['25', '77', '0.4778976045'],
              ['49', '119', '0.477894184'],
              ['36', '103', '0.4778940785'],
              ['36', '132', '0.47789345'],
              ['34', '128', '0.47789102'],
              ['24', '78', '0.4778860975'],
              ['19', '88', '0.4778832405'],
              ['61', '113', '0.4778814065'],
              ['47', '114', '0.4778801095'],
              ['39', '105', '0.4778768355'],
              ['33', '116', '0.477875608'],
              ['21', '87', '0.4778717195'],
              ['20', '124', '0.4778709435'],
              ['48', '111', '0.4778693755'],
              ['47', '115', '0.477864064'],
              ['16', '83', '0.477861613'],
              ['38', '114', '0.4778593355'],
              ['21', '125', '0.477856414'],
              ['32', '103', '0.4778549605'],
              ['19', '77', '0.4778538425'],
              ['36', '126', '0.477850031'],
              ['34', '114', '0.4778449945'],
              ['34', '127', '0.477841933'],
              ['22', '81', '0.477841455'],
              ['20', '86', '0.4778407485'],
              ['37', '101', '0.4778375805'],
              ['32', '100', '0.4778358915'],
              ['51', '103', '0.477828652'],
              ['21', '86', '0.4778277085'],
              ['36', '93', '0.477827381'],
              ['47', '104', '0.4778245245'],
              ['39', '125', '0.477822616'],
              ['24', '77', '0.477819385'],
              ['9', '80', '0.4778174945'],
              ['22', '82', '0.477816424'],
              ['48', '110', '0.4778140365'],
              ['37', '111', '0.4778129905'],
              ['21', '95', '0.477812631'],
              ['28', '86', '0.4778093605'],
              ['23', '82', '0.477803515'],
              ['59', '128', '0.4778011345'],
              ['14', '76', '0.477797524'],
              ['51', '121', '0.477793443'],
              ['21', '82', '0.47779207'],
              ['31', '109', '0.4777831285'],
              ['83', '132', '0.477782778'],
              ['24', '82', '0.477782095'],
              ['35', '112', '0.477776706'],
              ['19', '79', '0.47777666'],
              ['26', '124', '0.477775896'],
              ['20', '87', '0.477768326'],
              ['26', '94', '0.477765052'],
              ['39', '95', '0.477761214'],
              ['22', '79', '0.477757833'],
              ['10', '86', '0.477755286'],
              ['9', '82', '0.477752443'],
              ['30', '123', '0.477750639'],
              ['34', '132', '0.477744073'],
              ['11', '75', '0.4777440445'],
              ['27', '80', '0.477743262'],
              ['31', '98', '0.477738031'],
              ['22', '80', '0.4777299835'],
              ['30', '112', '0.477727743'],
              ['26', '84', '0.4777266585'],
              ['28', '80', '0.4777255545'],
              ['62', '120', '0.4777241805'],
              ['13', '74', '0.477722598'],
              ['46', '119', '0.477722041'],
              ['13', '83', '0.4777197975'],
              ['61', '129', '0.4777174945'],
              ['14', '81', '0.477715945'],
              ['25', '117', '0.4777152305'],
              ['90', '130', '0.4777148445'],
              ['26', '78', '0.477711121'],
              ['28', '85', '0.47770726'],
              ['38', '129', '0.477705585'],
              ['35', '117', '0.4777050665'],
              ['27', '87', '0.4777050305'],
              ['46', '114', '0.4777032565'],
              ['21', '83', '0.4777019135'],
              ['77', '118', '0.477701575'],
              ['48', '109', '0.4777000455'],
              ['19', '80', '0.4777000045'],
              ['23', '84', '0.477698681'],
              ['49', '103', '0.477693802'],
              ['4', '61', '0.477691671'],
              ['46', '100', '0.477682698'],
              ['11', '77', '0.4776825335'],
              ['27', '86', '0.477680785'],
              ['61', '115', '0.4776803105'],
              ['39', '96', '0.4776793795'],
              ['33', '113', '0.477675907'],
              ['39', '98', '0.477673247'],
              ['31', '99', '0.477671952'],
              ['18', '86', '0.477669419'],
              ['11', '82', '0.477669278'],
              ['9', '79', '0.4776649545'],
              ['35', '103', '0.4776619425'],
              ['38', '94', '0.4776610055'],
              ['26', '97', '0.4776595675'],
              ['38', '93', '0.4776547755'],
              ['21', '75', '0.4776543945'],
              ['18', '131', '0.4776506925'],
              ['36', '112', '0.477647704'],
              ['45', '108', '0.4776425455'],
              ['59', '121', '0.4776414375'],
              ['48', '100', '0.4776404915'],
              ['11', '80', '0.4776381625'],
              ['34', '112', '0.4776295595'],
              ['26', '117', '0.4776289705'],
              ['61', '116', '0.477628803'],
              ['33', '114', '0.477618829'],
              ['4', '62', '0.477617762'],
              ['76', '121', '0.4776164535'],
              ['23', '80', '0.4776148665'],
              ['77', '116', '0.4776113875'],
              ['55', '132', '0.4776103255'],
              ['5', '57', '0.477610024'],
              ['38', '96', '0.477609989'],
              ['34', '115', '0.477609581'],
              ['25', '83', '0.477604002'],
              ['48', '108', '0.4775993695'],
              ['6', '60', '0.477596384'],
              ['61', '121', '0.4775957015'],
              ['87', '131', '0.4775951565'],
              ['31', '124', '0.477589209'],
              ['22', '123', '0.4775891145'],
              ['7', '125', '0.477588998'],
              ['39', '102', '0.4775861085'],
              ['61', '118', '0.4775829795'],
              ['61', '128', '0.4775816635'],
              ['19', '86', '0.4775803805'],
              ['19', '84', '0.477576482'],
              ['49', '104', '0.477569584'],
              ['19', '124', '0.477566655'],
              ['15', '79', '0.4775654635'],
              ['49', '126', '0.477565196'],
              ['81', '130', '0.477563893'],
              ['30', '127', '0.4775575625'],
              ['60', '119', '0.4775571435'],
              ['51', '107', '0.4775491925'],
              ['49', '106', '0.477548916'],
              ['37', '105', '0.47754883'],
              ['47', '106', '0.477544554'],
              ['29', '98', '0.4775413005'],
              ['30', '96', '0.4775409735'],
              ['29', '91', '0.4775395785'],
              ['35', '131', '0.4775386955'],
              ['26', '91', '0.4775378865'],
              ['47', '107', '0.4775377935'],
              ['46', '117', '0.4775338215'],
              ['37', '96', '0.477531507'],
              ['39', '103', '0.477526648'],
              ['22', '87', '0.4775262725'],
              ['12', '78', '0.4775246845'],
              ['19', '126', '0.4775243975'],
              ['33', '127', '0.477522815'],
              ['49', '105', '0.477522463'],
              ['26', '112', '0.4775215705'],
              ['22', '77', '0.477520139'],
              ['38', '95', '0.477518584'],
              ['20', '125', '0.4775093455'],
              ['35', '127', '0.4775091235'],
              ['46', '120', '0.4775005785'],
              ['79', '123', '0.4774951425'],
              ['38', '102', '0.4774927655'],
              ['22', '84', '0.477491408'],
              ['21', '91', '0.4774902465'],
              ['36', '130', '0.477488821'],
              ['38', '104', '0.4774881135'],
              ['29', '92', '0.4774857545'],
              ['23', '112', '0.477481652'],
              ['54', '132', '0.4774799105'],
              ['12', '75', '0.4774701185'],
              ['32', '101', '0.4774677695'],
              ['15', '87', '0.4774641765'],
              ['29', '115', '0.4774639555'],
              ['37', '97', '0.477462753'],
              ['59', '116', '0.4774614715'],
              ['35', '115', '0.477460053'],
              ['15', '75', '0.4774583895'],
              ['62', '117', '0.477457045'],
              ['5', '82', '0.4774557885'],
              ['8', '84', '0.477452981'],
              ['18', '87', '0.4774523025'],
              ['24', '86', '0.477452277'],
              ['31', '116', '0.477451407'],
              ['52', '104', '0.47744732'],
              ['30', '101', '0.4774471415'],
              ['34', '124', '0.47744679'],
              ['45', '130', '0.4774464845'],
              ['45', '128', '0.4774455045'],
              ['36', '105', '0.477439625'],
              ['25', '79', '0.4774303455'],
              ['45', '117', '0.477429803'],
              ['60', '114', '0.477428216'],
              ['38', '101', '0.477427234'],
              ['39', '107', '0.4774257775'],
              ['4', '126', '0.4774253435'],
              ['30', '89', '0.477423379'],
              ['48', '128', '0.477416796'],
              ['76', '122', '0.4774154525'],
              ['26', '123', '0.4774153375'],
              ['33', '103', '0.477413126'],
              ['24', '132', '0.4774051475'],
              ['47', '112', '0.477405021'],
              ['74', '129', '0.477402183'],
              ['22', '118', '0.4774012765'],
              ['23', '78', '0.477399253'],
              ['29', '113', '0.477399189'],
              ['23', '86', '0.477396075'],
              ['62', '128', '0.4773950905'],
              ['46', '125', '0.4773877015'],
              ['31', '123', '0.477384644'],
              ['23', '79', '0.477383789'],
              ['32', '97', '0.477382212'],
              ['33', '130', '0.4773821965'],
              ['18', '125', '0.477378933'],
              ['22', '98', '0.4773771925'],
              ['62', '121', '0.477377149'],
              ['18', '85', '0.4773726775'],
              ['52', '107', '0.477372391'],
              ['27', '92', '0.4773716895'],
              ['23', '123', '0.477364823'],
              ['8', '60', '0.4773598145'],
              ['5', '62', '0.477359366'],
              ['61', '127', '0.4773496625'],
              ['82', '132', '0.477349318'],
              ['27', '82', '0.477349192'],
              ['25', '84', '0.47734893'],
              ['11', '127', '0.4773463155'],
              ['26', '98', '0.4773353155'],
              ['28', '115', '0.477332093'],
              ['36', '127', '0.4773271725'],
              ['10', '128', '0.4773199555'],
              ['28', '113', '0.4773171455'],
              ['20', '94', '0.4773166515'],
              ['7', '61', '0.4773150225'],
              ['13', '124', '0.477313531'],
              ['18', '117', '0.477312056'],
              ['48', '104', '0.477311156'],
              ['45', '107', '0.477310005'],
              ['21', '88', '0.4773077255'],
              ['18', '82', '0.477307559'],
              ['39', '112', '0.4772988435'],
              ['78', '118', '0.4772968825'],
              ['47', '117', '0.4772968795'],
              ['87', '132', '0.477295066'],
              ['4', '74', '0.4772941025'],
              ['14', '85', '0.477290571'],
              ['74', '126', '0.4772871215'],
              ['45', '123', '0.477284979'],
              ['36', '124', '0.4772819915'],
              ['28', '92', '0.4772683565'],
              ['74', '127', '0.4772678895'],
              ['21', '116', '0.4772663455'],
              ['32', '131', '0.477265772'],
              ['37', '127', '0.4772644005'],
              ['49', '109', '0.4772638815'],
              ['24', '84', '0.4772618215'],
              ['17', '85', '0.477259576'],
              ['77', '119', '0.47725944'],
              ['6', '59', '0.477251744'],
              ['7', '131', '0.4772513565'],
              ['19', '92', '0.477250245'],
              ['29', '82', '0.4772498015'],
              ['45', '106', '0.477248935'],
              ['29', '110', '0.4772484215'],
              ['20', '79', '0.477247308'],
              ['29', '89', '0.477242257'],
              ['5', '126', '0.4772395675'],
              ['22', '91', '0.4772355715'],
              ['14', '82', '0.4772341515'],
              ['29', '85', '0.477233456'],
              ['22', '125', '0.4772317915'],
              ['35', '114', '0.477227057'],
              ['38', '113', '0.477225911'],
              ['48', '114', '0.4772258985'],
              ['7', '82', '0.4772220435'],
              ['52', '121', '0.4772216745'],
              ['16', '124', '0.477205079'],
              ['16', '86', '0.477204282'],
              ['12', '84', '0.4772013745'],
              ['38', '128', '0.4772002595'],
              ['11', '78', '0.477187116'],
              ['28', '89', '0.4771836735'],
              ['46', '123', '0.4771818495'],
              ['16', '77', '0.4771805685'],
              ['17', '87', '0.4771785815'],
              ['80', '130', '0.4771782675'],
              ['31', '100', '0.477176657'],
              ['26', '85', '0.4771735285'],
              ['4', '129', '0.4771728785'],
              ['24', '110', '0.4771711835'],
              ['34', '117', '0.477170061'],
              ['16', '84', '0.4771675025'],
              ['77', '123', '0.4771658845'],
              ['77', '120', '0.4771647875'],
              ['37', '93', '0.4771646895'],
              ['39', '104', '0.4771635975'],
              ['39', '115', '0.4771635655'],
              ['30', '117', '0.477162758'],
              ['10', '78', '0.477162061'],
              ['12', '130', '0.4771595485'],
              ['31', '90', '0.477157237'],
              ['45', '127', '0.4771555785'],
              ['5', '61', '0.477154122'],
              ['18', '77', '0.477148367'],
              ['81', '132', '0.4771475905'],
              ['8', '74', '0.4771461815'],
              ['22', '85', '0.47714554'],
              ['27', '97', '0.477141306'],
              ['19', '87', '0.477140742'],
              ['37', '131', '0.4771332'],
              ['50', '105', '0.4771307895'],
              ['33', '122', '0.4771299235'],
              ['35', '123', '0.477122688'],
              ['37', '103', '0.477118944'],
              ['4', '125', '0.4771178975'],
              ['28', '123', '0.477113881'],
              ['31', '112', '0.4771118825'],
              ['53', '132', '0.4771100965'],
              ['5', '79', '0.477108733'],
              ['38', '103', '0.4771036975'],
              ['50', '127', '0.4771029175'],
              ['14', '80', '0.4771004205'],
              ['6', '62', '0.4770999345'],
              ['9', '125', '0.4770963665'],
              ['33', '100', '0.47709515'],
              ['51', '105', '0.477094902'],
              ['62', '129', '0.47708561'],
              ['45', '109', '0.477084657'],
              ['18', '126', '0.477081877'],
              ['28', '108', '0.477077853'],
              ['22', '94', '0.4770768075'],
              ['6', '79', '0.477076183'],
              ['30', '94', '0.47707596'],
              ['16', '132', '0.4770730745'],
              ['47', '120', '0.4770730105'],
              ['38', '123', '0.477071897'],
              ['50', '107', '0.477069407'],
              ['28', '82', '0.4770683115'],
              ['26', '87', '0.477065497'],
              ['60', '120', '0.477064948'],
              ['27', '79', '0.477063239'],
              ['35', '118', '0.4770630755'],
              ['14', '88', '0.4770581065'],
              ['7', '60', '0.477055405'],
              ['74', '132', '0.477050225'],
              ['18', '78', '0.4770482635'],
              ['25', '85', '0.4770368825'],
              ['48', '126', '0.477036211'],
              ['27', '117', '0.4770352645'],
              ['28', '111', '0.477035261'],
              ['15', '77', '0.4770334305'],
              ['21', '96', '0.4770303595'],
              ['51', '104', '0.4770299845'],
              ['23', '118', '0.4770232855'],
              ['4', '78', '0.4770216815'],
              ['25', '78', '0.477018252'],
              ['31', '117', '0.4770049915'],
              ['21', '94', '0.477002076'],
              ['11', '84', '0.477000641'],
              ['31', '127', '0.47700044'],
              ['79', '130', '0.476999919'],
              ['26', '86', '0.4769971275'],
              ['15', '80', '0.476993436'],
              ['20', '122', '0.4769929465'],
              ['19', '95', '0.4769914845'],
              ['26', '95', '0.476990158'],
              ['23', '89', '0.476986432'],
              ['27', '96', '0.476986403'],
              ['23', '85', '0.4769860775'],
              ['51', '106', '0.4769843805'],
              ['39', '101', '0.4769808715'],
              ['8', '80', '0.4769763225'],
              ['20', '91', '0.4769738385'],
              ['30', '114', '0.47697349'],
              ['15', '83', '0.476973171'],
              ['46', '126', '0.476972163'],
              ['62', '114', '0.476971999'],
              ['4', '79', '0.4769695185'],
              ['80', '121', '0.476969081'],
              ['45', '104', '0.4769689835'],
              ['11', '86', '0.4769672005'],
              ['36', '118', '0.476965239'],
              ['31', '105', '0.4769598'],
              ['26', '88', '0.4769582055'],
              ['32', '130', '0.47695713'],
              ['48', '119', '0.4769569105'],
              ['24', '87', '0.4769556615'],
              ['23', '108', '0.476955503'],
              ['30', '100', '0.476954566'],
              ['24', '79', '0.4769543735'],
              ['47', '127', '0.4769490985'],
              ['45', '126', '0.4769484565'],
              ['32', '118', '0.476946881'],
              ['36', '113', '0.47694439'],
              ['29', '88', '0.4769442495'],
              ['47', '130', '0.4769420255'],
              ['36', '122', '0.476940653'],
              ['48', '105', '0.476935013'],
              ['33', '125', '0.476933861'],
              ['32', '126', '0.4769324755'],
              ['45', '112', '0.4769315855'],
              ['20', '90', '0.476930508'],
              ['22', '86', '0.4769288195'],
              ['6', '125', '0.4769278575'],
              ['26', '125', '0.4769242785'],
              ['4', '116', '0.4769184845'],
              ['16', '85', '0.476915047'],
              ['78', '120', '0.4769142935'],
              ['21', '93', '0.476913276'],
              ['17', '131', '0.4769116905'],
              ['25', '86', '0.4769106385'],
              ['36', '131', '0.4769085165'],
              ['31', '118', '0.476906258'],
              ['7', '120', '0.4769049095'],
              ['22', '89', '0.476904819'],
              ['7', '78', '0.476904188'],
              ['28', '84', '0.476903267'],
              ['39', '132', '0.4769024605'],
              ['10', '79', '0.47690162'],
              ['30', '116', '0.4769005105'],
              ['19', '131', '0.4768990935'],
              ['24', '120', '0.4768981915'],
              ['38', '132', '0.4768966405'],
              ['50', '114', '0.4768938075'],
              ['10', '123', '0.476892685'],
              ['16', '131', '0.476890293'],
              ['80', '119', '0.4768902395'],
              ['20', '131', '0.4768881235'],
              ['27', '83', '0.476887333'],
              ['14', '79', '0.4768853515'],
              ['30', '113', '0.476884797'],
              ['24', '123', '0.476884234'],
              ['20', '96', '0.4768836545'],
              ['27', '99', '0.4768798305'],
              ['24', '118', '0.4768751605'],
              ['32', '128', '0.476874237'],
              ['14', '75', '0.476871879'],
              ['17', '80', '0.476869516'],
              ['81', '131', '0.476868155'],
              ['30', '106', '0.4768656685'],
              ['48', '120', '0.476864317'],
              ['30', '93', '0.4768561275'],
              ['10', '116', '0.4768560735'],
              ['34', '130', '0.476855887'],
              ['35', '130', '0.47685162'],
              ['60', '129', '0.4768506015'],
              ['7', '76', '0.4768505985'],
              ['29', '117', '0.4768437355'],
              ['16', '92', '0.476842775'],
              ['39', '100', '0.4768404765'],
              ['14', '77', '0.4768396835'],
              ['46', '132', '0.4768368095'],
              ['26', '122', '0.476835854'],
              ['12', '87', '0.476835098'],
              ['20', '92', '0.476830114'],
