{'_': {'10': [['84', '125', '0.510708'],
              ['89', '126', '0.034069'],
              ['39', '116', '0.034053'],
              ['28', '120', '0.034050'],
              ['10', '127', '0.034050'],
              ['16', '85', '0.034031'],
              ['18', '131', '0.034026'],
              ['39', '112', '0.034000'],
              ['9', '119', '0.033984'],
              ['31', '95', '0.033983'],
              ['14', '121', '0.033978'],
              ['23', '78', '0.033965'],
              ['56', '114', '0.033960'],
              ['24', '61', '0.033951'],
              ['11', '96', '0.033950'],
              ['16', '46', '0.033913'],
              ['11', '79', '0.033887'],
              ['57', '99', '0.033867'],
              ['10', '51', '0.033861'],
              ['29', '80', '0.033855'],
              ['57', '129', '0.033829'],
              ['10', '86', '0.033826'],
              ['92', '128', '0.033825'],
              ['23', '85', '0.033816'],
              ['18', '76', '0.033807'],
              ['32', '97', '0.033802'],
              ['46', '98', '0.033747'],
              ['61', '120', '0.033715'],
              ['50', '125', '0.033710'],
              ['16', '48', '0.033710'],
              ['4', '107', '0.033682'],
              ['36', '95', '0.033670'],
              ['32', '113', '0.033669'],
              ['4', '110', '0.033651'],
              ['47', '105', '0.033589'],
              ['8', '99', '0.033574'],
              ['17', '49', '0.033567'],
              ['4', '108', '0.033564'],
              ['48', '82', '0.033555'],
              ['19', '93', '0.033554'],
              ['7', '56', '0.033531'],
              ['17', '55', '0.033481'],
              ['26', '102', '0.033461'],
              ['35', '82', '0.033437'],
              ['98', '126', '0.033435'],
              ['47', '128', '0.033414'],
              ['22', '114', '0.033394'],
              ['8', '74', '0.033379'],
              ['23', '120', '0.033373'],
              ['28', '121', '0.033363'],
              ['11', '102', '0.033341'],
              ['32', '128', '0.033291'],
              ['26', '99', '0.033287'],
              ['48', '130', '0.033286'],
              ['32', '96', '0.033280'],
              ['49', '132', '0.033273'],
              ['54', '104', '0.033270'],
              ['7', '123', '0.033255'],
              ['21', '124', '0.033253'],
              ['22', '119', '0.033252'],
              ['9', '122', '0.033251'],
              ['22', '116', '0.033242'],
              ['4', '57', '0.033165'],
              ['15', '79', '0.033149'],
              ['7', '130', '0.033145'],
              ['4', '109', '0.033142'],
              ['14', '85', '0.033125'],
              ['32', '112', '0.033122'],
              ['8', '131', '0.033061'],
              ['32', '80', '0.033032'],
              ['48', '109', '0.033026'],
              ['15', '80', '0.033022'],
              ['16', '109', '0.033018'],
              ['39', '94', '0.033006'],
              ['61', '91', '0.032994'],
              ['38', '88', '0.032971'],
              ['10', '87', '0.032962'],
              ['14', '130', '0.032955'],
              ['39', '96', '0.032950'],
              ['80', '113', '0.032939'],
              ['35', '80', '0.032936'],
              ['23', '82', '0.032922'],
              ['25', '86', '0.032914'],
              ['34', '98', '0.032879'],
              ['24', '55', '0.032878'],
              ['4', '121', '0.032875'],
              ['23', '112', '0.032855'],
              ['35', '90', '0.032846'],
              ['58', '126', '0.032822'],
              ['61', '110', '0.032819'],
              ['39', '118', '0.032819'],
              ['23', '55', '0.032814'],
              ['59', '127', '0.032802'],
              ['15', '91', '0.032788'],
              ['4', '102', '0.032785'],
              ['21', '107', '0.032779'],
              ['35', '83', '0.032775'],
              ['20', '78', '0.032772'],
              ['28', '109', '0.032766'],
              ['21', '123', '0.032766'],
              ['20', '76', '0.032763'],
              ['8', '95', '0.032762'],
              ['27', '78', '0.032760'],
              ['8', '75', '0.032758'],
              ['21', '74', '0.032757'],
              ['34', '89', '0.032750'],
              ['4', '120', '0.032738'],
              ['27', '88', '0.032730'],
              ['60', '110', '0.032680'],
              ['16', '117', '0.032659'],
              ['16', '119', '0.032654'],
              ['16', '45', '0.032647'],
              ['4', '111', '0.032645'],
              ['23', '121', '0.032618'],
              ['8', '88', '0.032586'],
              ['30', '115', '0.032546'],
              ['7', '129', '0.032531'],
              ['20', '77', '0.032510'],
              ['57', '113', '0.032494'],
              ['47', '130', '0.032482'],
              ['16', '123', '0.032480'],
              ['93', '120', '0.032470'],
              ['52', '126', '0.032450'],
              ['59', '87', '0.032435'],
              ['21', '110', '0.032411'],
              ['30', '111', '0.032406'],
              ['59', '118', '0.032392'],
              ['14', '124', '0.032387'],
              ['14', '111', '0.032364'],
              ['77', '132', '0.032293'],
              ['76', '123', '0.032282'],
              ['4', '104', '0.032271'],
              ['26', '93', '0.032270'],
              ['45', '128', '0.032243'],
              ['22', '117', '0.032213'],
              ['21', '48', '0.032209'],
              ['25', '79', '0.032198'],
              ['35', '101', '0.032194'],
              ['39', '102', '0.032191'],
              ['31', '127', '0.032187'],
              ['14', '39', '0.032183'],
              ['7', '57', '0.032169'],
              ['25', '78', '0.032165'],
              ['25', '80', '0.032134'],
              ['25', '121', '0.032134'],
              ['59', '130', '0.032119'],
              ['59', '107', '0.032102'],
              ['16', '120', '0.032101'],
              ['27', '111', '0.032078'],
              ['26', '94', '0.032069'],
              ['18', '88', '0.032066'],
              ['28', '107', '0.032062'],
              ['19', '94', '0.032062'],
              ['38', '62', '0.032053'],
              ['11', '104', '0.032053'],
              ['14', '110', '0.032052'],
              ['8', '105', '0.032045'],
              ['33', '124', '0.032045'],
              ['11', '76', '0.032031'],
              ['23', '113', '0.032026'],
              ['15', '78', '0.032010'],
              ['31', '109', '0.032006'],
              ['7', '120', '0.032004'],
              ['9', '58', '0.031970'],
              ['25', '87', '0.031968'],
              ['23', '84', '0.031962'],
              ['18', '89', '0.031950'],
              ['24', '77', '0.031932'],
              ['10', '74', '0.031930'],
              ['31', '108', '0.031916'],
              ['39', '90', '0.031915'],
              ['23', '105', '0.031902'],
              ['46', '102', '0.031890'],
              ['60', '119', '0.031878'],
              ['30', '91', '0.031878'],
              ['16', '118', '0.031863'],
              ['74', '128', '0.031841'],
              ['8', '89', '0.031829'],
              ['35', '129', '0.031820'],
              ['51', '125', '0.031817'],
              ['10', '50', '0.031800'],
              ['34', '93', '0.031795'],
              ['61', '92', '0.031789'],
              ['9', '121', '0.031788'],
              ['23', '111', '0.031754'],
              ['17', '130', '0.031749'],
              ['47', '119', '0.031732'],
              ['48', '121', '0.031713'],
              ['76', '108', '0.031688'],
              ['25', '120', '0.031679'],
              ['32', '104', '0.031655'],
              ['10', '130', '0.031640'],
              ['38', '127', '0.031636'],
              ['10', '128', '0.031634'],
              ['34', '91', '0.031626'],
              ['26', '90', '0.031621'],
              ['102', '131', '0.031610'],
              ['8', '83', '0.031598'],
              ['16', '47', '0.031566'],
              ['34', '102', '0.031505'],
              ['59', '98', '0.031496'],
              ['16', '61', '0.031490'],
              ['10', '75', '0.031490'],
              ['29', '108', '0.031484'],
              ['34', '58', '0.031482'],
              ['24', '126', '0.031482'],
              ['15', '93', '0.031473'],
              ['10', '107', '0.031460'],
              ['57', '102', '0.031434'],
              ['46', '94', '0.031419'],
              ['24', '108', '0.031414'],
              ['19', '104', '0.031397'],
              ['22', '88', '0.031394'],
              ['35', '131', '0.031389'],
              ['7', '121', '0.031388'],
              ['38', '106', '0.031386'],
              ['34', '116', '0.031385'],
              ['54', '121', '0.031382'],
              ['24', '123', '0.031357'],
              ['57', '104', '0.031356'],
              ['82', '132', '0.031330'],
              ['45', '120', '0.031330'],
              ['34', '107', '0.031325'],
              ['10', '83', '0.031313'],
              ['27', '105', '0.031291'],
              ['4', '112', '0.031282'],
              ['30', '102', '0.031273'],
              ['11', '90', '0.031220'],
              ['4', '119', '0.031214'],
              ['7', '124', '0.031209'],
              ['21', '81', '0.031209'],
              ['11', '77', '0.031205'],
              ['31', '59', '0.031183'],
              ['9', '49', '0.031152'],
              ['16', '54', '0.031151'],
              ['4', '113', '0.031140'],
              ['16', '122', '0.031134'],
              ['21', '60', '0.031093'],
              ['8', '102', '0.031092'],
              ['5', '130', '0.031074'],
              ['9', '59', '0.031066'],
              ['23', '83', '0.031065'],
              ['54', '113', '0.031056'],
              ['49', '92', '0.031054'],
              ['28', '77', '0.031041'],
              ['36', '106', '0.031036'],
              ['16', '108', '0.031036'],
              ['4', '99', '0.031034'],
              ['45', '78', '0.031029'],
              ['51', '122', '0.031020'],
              ['21', '59', '0.031012'],
              ['30', '75', '0.031004'],
              ['60', '89', '0.031002'],
              ['4', '39', '0.030995'],
              ['32', '114', '0.030990'],
              ['10', '47', '0.030962'],
              ['10', '95', '0.030947'],
              ['10', '48', '0.030926'],
              ['10', '129', '0.030907'],
              ['7', '128', '0.030904'],
              ['12', '119', '0.030881'],
              ['61', '124', '0.030870'],
              ['24', '131', '0.030861'],
              ['14', '109', '0.030856'],
              ['33', '122', '0.030855'],
              ['4', '103', '0.030848'],
              ['57', '130', '0.030839'],
              ['8', '81', '0.030837'],
              ['21', '127', '0.030825'],
              ['7', '119', '0.030799'],
              ['10', '88', '0.030789'],
              ['30', '93', '0.030784'],
              ['27', '118', '0.030763'],
              ['29', '109', '0.030758'],
              ['22', '87', '0.030753'],
              ['54', '87', '0.030750'],
              ['22', '118', '0.030745'],
              ['4', '58', '0.030739'],
              ['20', '95', '0.030708'],
              ['10', '62', '0.030693'],
              ['50', '82', '0.030690'],
              ['26', '103', '0.030672'],
              ['35', '75', '0.030668'],
              ['9', '123', '0.030647'],
              ['61', '119', '0.030644'],
              ['38', '89', '0.030643'],
              ['11', '59', '0.030641'],
              ['24', '124', '0.030632'],
              ['76', '107', '0.030601'],
              ['91', '122', '0.030592'],
              ['28', '86', '0.030562'],
              ['34', '88', '0.030561'],
              ['50', '121', '0.030550'],
              ['31', '118', '0.030546'],
              ['34', '94', '0.030532'],
              ['38', '124', '0.030517'],
              ['24', '81', '0.030511'],
              ['4', '115', '0.030500'],
              ['50', '111', '0.030499'],
              ['12', '61', '0.030484'],
              ['83', '114', '0.030473'],
              ['34', '105', '0.030465'],
              ['76', '112', '0.030462'],
              ['16', '124', '0.030461'],
              ['7', '127', '0.030447'],
              ['11', '78', '0.030439'],
              ['12', '38', '0.030408'],
              ['24', '107', '0.030407'],
              ['15', '105', '0.030407'],
              ['28', '79', '0.030400'],
              ['27', '112', '0.030353'],
              ['18', '77', '0.030346'],
              ['54', '131', '0.030333'],
              ['50', '83', '0.030331'],
              ['50', '84', '0.030325'],
              ['51', '113', '0.030324'],
              ['48', '127', '0.030323'],
              ['50', '105', '0.030311'],
              ['46', '103', '0.030298'],
              ['23', '119', '0.030292'],
              ['56', '131', '0.030291'],
              ['25', '88', '0.030268'],
              ['39', '105', '0.030263'],
              ['9', '118', '0.030262'],
              ['21', '126', '0.030250'],
              ['50', '112', '0.030239'],
              ['16', '121', '0.030235'],
              ['18', '105', '0.030217'],
              ['6', '130', '0.030190'],
              ['59', '105', '0.030174'],
              ['16', '106', '0.030157'],
              ['52', '108', '0.030145'],
              ['8', '54', '0.030140'],
              ['51', '105', '0.030131'],
              ['48', '120', '0.030105'],
              ['4', '85', '0.030092'],
              ['47', '129', '0.030086'],
              ['26', '98', '0.030074'],
              ['58', '120', '0.030065'],
              ['14', '108', '0.030041'],
              ['29', '128', '0.030017'],
              ['21', '58', '0.029989'],
              ['16', '126', '0.029982'],
              ['4', '59', '0.029967'],
              ['59', '117', '0.029962'],
              ['57', '85', '0.029961'],
              ['38', '126', '0.029961'],
              ['38', '123', '0.029949'],
              ['57', '116', '0.029944'],
              ['47', '87', '0.029935'],
              ['32', '103', '0.029861'],
              ['24', '122', '0.029861'],
              ['10', '99', '0.029853'],
              ['11', '58', '0.029842'],
              ['51', '112', '0.029821'],
              ['4', '101', '0.029809'],
              ['29', '119', '0.029807'],
              ['4', '114', '0.029802'],
              ['16', '76', '0.029796'],
              ['50', '120', '0.029791'],
              ['47', '111', '0.029775'],
              ['12', '120', '0.029773'],
              ['25', '105', '0.029771'],
              ['10', '89', '0.029762'],
              ['103', '131', '0.029756'],
              ['36', '123', '0.029754'],
              ['51', '111', '0.029742'],
              ['9', '60', '0.029727'],
              ['18', '79', '0.029722'],
              ['24', '109', '0.029704'],
              ['8', '98', '0.029700'],
              ['31', '107', '0.029698'],
              ['47', '112', '0.029664'],
              ['16', '86', '0.029664'],
              ['49', '103', '0.029658'],
              ['27', '62', '0.029654'],
              ['20', '62', '0.029647'],
              ['39', '114', '0.029623'],
              ['45', '111', '0.029573'],
              ['55', '118', '0.029558'],
              ['4', '116', '0.029551'],
              ['29', '107', '0.029542'],
              ['22', '86', '0.029538'],
              ['12', '117', '0.029537'],
              ['30', '112', '0.029535'],
              ['78', '105', '0.029534'],
              ['23', '115', '0.029533'],
              ['12', '118', '0.029531'],
              ['45', '121', '0.029528'],
              ['52', '109', '0.029503'],
              ['53', '87', '0.029502'],
              ['34', '115', '0.029502'],
              ['4', '60', '0.029500'],
              ['91', '123', '0.029470'],
              ['27', '117', '0.029470'],
              ['28', '110', '0.029446'],
              ['25', '112', '0.029437'],
              ['16', '84', '0.029430'],
              ['22', '104', '0.029421'],
              ['23', '87', '0.029415'],
              ['50', '113', '0.029408'],
              ['10', '81', '0.029407'],
              ['34', '96', '0.029406'],
              ['58', '110', '0.029391'],
              ['26', '97', '0.029372'],
              ['31', '117', '0.029362'],
              ['22', '89', '0.029348'],
              ['77', '115', '0.029333'],
              ['54', '103', '0.029321'],
              ['4', '61', '0.029320'],
              ['59', '112', '0.029304'],
              ['4', '86', '0.029302'],
              ['21', '45', '0.029295'],
              ['16', '87', '0.029291'],
              ['36', '120', '0.029289'],
              ['30', '113', '0.029267'],
              ['4', '118', '0.029255'],
              ['4', '117', '0.029251'],
              ['14', '106', '0.029242'],
              ['48', '126', '0.029241'],
              ['25', '111', '0.029221'],
              ['30', '98', '0.029207'],
              ['56', '99', '0.029198'],
              ['52', '107', '0.029191'],
              ['59', '116', '0.029160'],
              ['7', '131', '0.029157'],
              ['14', '86', '0.029153'],
              ['78', '108', '0.029143'],
              ['35', '100', '0.029121'],
              ['30', '62', '0.029121'],
              ['24', '85', '0.029115'],
              ['61', '111', '0.029093'],
              ['4', '29', '0.029093'],
              ['21', '47', '0.029093'],
              ['15', '90', '0.029089'],
              ['10', '36', '0.029054'],
              ['27', '89', '0.029047'],
              ['16', '107', '0.029034'],
              ['48', '110', '0.029032'],
              ['54', '119', '0.029029'],
              ['26', '96', '0.029028'],
              ['15', '94', '0.029022'],
              ['62', '89', '0.029021'],
              ['59', '111', '0.029020'],
              ['14', '87', '0.029014'],
              ['36', '124', '0.029005'],
              ['79', '113', '0.028970'],
              ['99', '128', '0.028958'],
              ['79', '126', '0.028955'],
              ['53', '131', '0.028954'],
              ['21', '122', '0.028932'],
              ['10', '82', '0.028925'],
              ['33', '120', '0.028918'],
              ['34', '97', '0.028888'],
              ['55', '131', '0.028887'],
              ['29', '79', '0.028885'],
              ['79', '111', '0.028876'],
              ['48', '125', '0.028874'],
              ['57', '115', '0.028868'],
              ['9', '117', '0.028866'],
              ['76', '105', '0.028865'],
              ['28', '119', '0.028860'],
              ['11', '103', '0.028859'],
              ['12', '116', '0.028841'],
              ['20', '92', '0.028817'],
              ['52', '110', '0.028801'],
              ['53', '112', '0.028787'],
              ['23', '116', '0.028782'],
              ['14', '131', '0.028774'],
              ['27', '116', '0.028766'],
              ['55', '117', '0.028728'],
              ['58', '82', '0.028724'],
              ['7', '126', '0.028714'],
              ['4', '98', '0.028701'],
              ['4', '46', '0.028701'],
              ['60', '125', '0.028699'],
              ['53', '122', '0.028688'],
              ['19', '90', '0.028685'],
              ['48', '105', '0.028681'],
              ['4', '87', '0.028674'],
              ['17', '51', '0.028661'],
              ['11', '101', '0.028659'],
              ['8', '82', '0.028647'],
              ['30', '94', '0.028639'],
              ['10', '131', '0.028634'],
              ['103', '128', '0.028628'],
              ['61', '90', '0.028624'],
              ['19', '62', '0.028610'],
              ['25', '119', '0.028605'],
              ['21', '125', '0.028562'],
              ['19', '99', '0.028519'],
              ['77', '116', '0.028515'],
              ['10', '105', '0.028507'],
              ['76', '132', '0.028502'],
              ['23', '88', '0.028484'],
              ['58', '106', '0.028475'],
              ['19', '96', '0.028459'],
              ['8', '76', '0.028425'],
              ['59', '128', '0.028410'],
              ['61', '112', '0.028397'],
              ['14', '127', '0.028373'],
              ['4', '81', '0.028354'],
              ['8', '104', '0.028350'],
              ['4', '84', '0.028308'],
              ['61', '115', '0.028268'],
              ['20', '131', '0.028266'],
              ['28', '129', '0.028252'],
              ['4', '79', '0.028228'],
              ['91', '121', '0.028226'],
              ['79', '114', '0.028207'],
              ['14', '129', '0.028207'],
              ['31', '110', '0.028195'],
              ['7', '58', '0.028193'],
              ['59', '113', '0.028193'],
              ['21', '128', '0.028177'],
              ['9', '116', '0.028167'],
              ['21', '130', '0.028148'],
              ['31', '92', '0.028138'],
              ['24', '79', '0.028137'],
              ['28', '78', '0.028128'],
              ['92', '129', '0.028121'],
              ['24', '80', '0.028118'],
              ['48', '129', '0.028110'],
              ['8', '62', '0.028100'],
              ['24', '110', '0.028089'],
              ['49', '102', '0.028087'],
              ['9', '39', '0.028080'],
              ['48', '131', '0.028064'],
              ['14', '74', '0.028051'],
              ['61', '118', '0.028049'],
              ['50', '88', '0.028043'],
              ['21', '75', '0.028043'],
              ['4', '80', '0.028019'],
              ['48', '128', '0.027985'],
              ['57', '98', '0.027940'],
              ['35', '79', '0.027937'],
              ['18', '93', '0.027936'],
              ['20', '87', '0.027931'],
              ['14', '75', '0.027930'],
              ['20', '86', '0.027904'],
              ['45', '112', '0.027886'],
              ['14', '53', '0.027872'],
              ['29', '86', '0.027830'],
              ['14', '84', '0.027828'],
              ['101', '126', '0.027810'],
              ['59', '115', '0.027800'],
              ['61', '113', '0.027797'],
              ['4', '88', '0.027783'],
              ['23', '117', '0.027775'],
              ['7', '118', '0.027774'],
              ['28', '87', '0.027746'],
              ['14', '88', '0.027745'],
              ['47', '86', '0.027732'],
              ['8', '97', '0.027718'],
              ['7', '106', '0.027712'],
              ['7', '59', '0.027688'],
              ['35', '77', '0.027680'],
              ['60', '118', '0.027669'],
              ['82', '115', '0.027668'],
              ['16', '88', '0.027654'],
              ['14', '59', '0.027646'],
              ['4', '89', '0.027645'],
              ['4', '95', '0.027639'],
              ['90', '115', '0.027628'],
              ['53', '105', '0.027628'],
              ['18', '91', '0.027627'],
              ['14', '89', '0.027623'],
              ['7', '113', '0.027615'],
              ['18', '78', '0.027615'],
              ['34', '87', '0.027614'],
              ['20', '88', '0.027606'],
              ['10', '98', '0.027593'],
              ['20', '89', '0.027577'],
              ['30', '129', '0.027561'],
              ['36', '122', '0.027557'],
              ['32', '79', '0.027556'],
              ['23', '114', '0.027551'],
              ['49', '91', '0.027549'],
              ['51', '88', '0.027536'],
              ['49', '99', '0.027533'],
              ['7', '117', '0.027526'],
              ['58', '127', '0.027523'],
              ['29', '110', '0.027515'],
              ['14', '128', '0.027515'],
              ['47', '118', '0.027509'],
              ['7', '49', '0.027507'],
              ['4', '75', '0.027464'],
              ['23', '118', '0.027461'],
              ['30', '97', '0.027454'],
              ['38', '120', '0.027453'],
              ['5', '129', '0.027412'],
              ['38', '92', '0.027409'],
              ['30', '104', '0.027409'],
              ['7', '85', '0.027390'],
              ['19', '98', '0.027371'],
              ['23', '86', '0.027368'],
              ['39', '79', '0.027364'],
              ['12', '115', '0.027363'],
              ['61', '93', '0.027345'],
              ['8', '77', '0.027321'],
              ['38', '98', '0.027314'],
              ['7', '125', '0.027303'],
              ['12', '122', '0.027300'],
              ['46', '90', '0.027280'],
              ['38', '99', '0.027270'],
              ['9', '124', '0.027267'],
              ['7', '115', '0.027267'],
              ['103', '127', '0.027244'],
              ['31', '116', '0.027240'],
              ['7', '110', '0.027237'],
              ['79', '112', '0.027236'],
              ['56', '95', '0.027207'],
              ['27', '113', '0.027189'],
              ['34', '86', '0.027188'],
              ['61', '116', '0.027183'],
              ['25', '89', '0.027166'],
              ['27', '115', '0.027139'],
              ['47', '113', '0.027136'],
              ['38', '122', '0.027128'],
              ['8', '92', '0.027114'],
              ['10', '54', '0.027101'],
              ['25', '113', '0.027099'],
              ['14', '107', '0.027095'],
              ['24', '125', '0.027091'],
              ['50', '119', '0.027090'],
              ['4', '97', '0.027080'],
              ['15', '99', '0.027061'],
              ['14', '126', '0.027054'],
              ['36', '121', '0.027046'],
              ['24', '78', '0.027045'],
              ['23', '62', '0.027038'],
              ['31', '105', '0.027027'],
              ['19', '97', '0.027027'],
              ['45', '119', '0.027026'],
              ['13', '116', '0.027018'],
              ['4', '78', '0.027014'],
              ['52', '124', '0.027008'],
              ['9', '85', '0.026994'],
              ['31', '86', '0.026994'],
              ['60', '111', '0.026993'],
              ['28', '88', '0.026989'],
              ['7', '116', '0.026988'],
              ['50', '115', '0.026983'],
              ['34', '113', '0.026952'],
              ['4', '83', '0.026946'],
              ['28', '75', '0.026942'],
              ['32', '129', '0.026936'],
              ['38', '85', '0.026931'],
              ['10', '56', '0.026917'],
              ['8', '79', '0.026907'],
              ['4', '100', '0.026888'],
              ['30', '96', '0.026881'],
              ['10', '102', '0.026876'],
              ['19', '102', '0.026865'],
              ['14', '46', '0.026864'],
              ['80', '114', '0.026852'],
              ['47', '117', '0.026848'],
              ['15', '97', '0.026845'],
              ['4', '76', '0.026840'],
              ['9', '115', '0.026826'],
              ['60', '126', '0.026807'],
              ['6', '129', '0.026806'],
              ['21', '80', '0.026805'],
              ['14', '57', '0.026805'],
              ['61', '94', '0.026785'],
              ['4', '77', '0.026782'],
              ['16', '77', '0.026763'],
              ['38', '81', '0.026746'],
              ['80', '123', '0.026744'],
              ['59', '99', '0.026744'],
              ['24', '84', '0.026743'],
              ['88', '126', '0.026741'],
              ['10', '57', '0.026726'],
              ['9', '61', '0.026720'],
              ['76', '109', '0.026702'],
              ['47', '88', '0.026694'],
              ['20', '104', '0.026680'],
              ['61', '106', '0.026675'],
              ['28', '105', '0.026654'],
              ['60', '112', '0.026651'],
              ['34', '111', '0.026649'],
              ['61', '117', '0.026647'],
              ['33', '106', '0.026645'],
              ['8', '101', '0.026632'],
              ['16', '81', '0.026608'],
              ['7', '60', '0.026598'],
              ['8', '103', '0.026589'],
              ['59', '129', '0.026578'],
              ['10', '92', '0.026568'],
              ['36', '98', '0.026557'],
              ['10', '76', '0.026544'],
              ['17', '110', '0.026537'],
              ['15', '132', '0.026534'],
              ['95', '128', '0.026522'],
              ['57', '114', '0.026513'],
              ['7', '114', '0.026509'],
              ['4', '48', '0.026497'],
              ['7', '108', '0.026476'],
              ['14', '38', '0.026467'],
              ['9', '113', '0.026462'],
              ['16', '125', '0.026450'],
              ['12', '46', '0.026442'],
              ['60', '113', '0.026437'],
              ['8', '56', '0.026431'],
              ['12', '123', '0.026425'],
              ['55', '116', '0.026423'],
              ['50', '114', '0.026415'],
              ['47', '116', '0.026411'],
              ['13', '115', '0.026408'],
              ['4', '74', '0.026398'],
              ['60', '115', '0.026393'],
              ['16', '83', '0.026393'],
              ['33', '60', '0.026390'],
              ['38', '109', '0.026373'],
              ['89', '127', '0.026372'],
              ['7', '112', '0.026361'],
              ['77', '114', '0.026351'],
              ['92', '131', '0.026325'],
              ['32', '130', '0.026314'],
              ['31', '88', '0.026298'],
              ['101', '127', '0.026294'],
              ['60', '106', '0.026293'],
              ['7', '109', '0.026275'],
              ['13', '117', '0.026267'],
              ['33', '121', '0.026250'],
              ['32', '101', '0.026249'],
              ['18', '94', '0.026249'],
              ['27', '95', '0.026239'],
              ['8', '80', '0.026237'],
              ['36', '130', '0.026232'],
              ['9', '38', '0.026230'],
              ['29', '78', '0.026230'],
              ['34', '74', '0.026218'],
              ['25', '118', '0.026207'],
              ['4', '82', '0.026196'],
              ['13', '49', '0.026193'],
              ['60', '117', '0.026188'],
              ['21', '129', '0.026182'],
              ['20', '91', '0.026178'],
              ['34', '112', '0.026177'],
              ['30', '114', '0.026166'],
              ['38', '128', '0.026161'],
              ['47', '131', '0.026156'],
              ['61', '130', '0.026143'],
              ['29', '87', '0.026142'],
              ['19', '103', '0.026142'],
              ['32', '90', '0.026141'],
              ['79', '115', '0.026139'],
              ['80', '115', '0.026133'],
              ['14', '125', '0.026130'],
              ['45', '105', '0.026123'],
              ['28', '130', '0.026108'],
              ['7', '87', '0.026099'],
              ['21', '82', '0.026094'],
              ['7', '86', '0.026070'],
              ['17', '74', '0.026055'],
              ['9', '46', '0.026054'],
              ['24', '120', '0.026046'],
              ['12', '51', '0.026033'],
              ['17', '58', '0.026031'],
              ['47', '115', '0.026022'],
              ['56', '102', '0.026008'],
              ['55', '114', '0.026002'],
              ['11', '100', '0.025996'],
              ['5', '131', '0.025983'],
              ['21', '111', '0.025978'],
              ['12', '121', '0.025978'],
              ['48', '83', '0.025968'],
              ['61', '114', '0.025966'],
              ['9', '112', '0.025957'],
              ['60', '116', '0.025950'],
              ['93', '127', '0.025942'],
              ['52', '125', '0.025929'],
              ['7', '111', '0.025924'],
              ['25', '117', '0.025896'],
              ['26', '132', '0.025892'],
              ['14', '81', '0.025882'],
              ['59', '114', '0.025866'],
              ['45', '94', '0.025863'],
              ['8', '96', '0.025861'],
              ['24', '121', '0.025859'],
              ['33', '95', '0.025847'],
              ['13', '62', '0.025846'],
              ['21', '61', '0.025841'],
              ['9', '110', '0.025834'],
              ['17', '127', '0.025819'],
              ['36', '99', '0.025806'],
              ['10', '79', '0.025801'],
              ['48', '119', '0.025797'],
              ['39', '78', '0.025796'],
              ['8', '78', '0.025785'],
              ['36', '92', '0.025773'],
              ['59', '88', '0.025767'],
              ['27', '131', '0.025749'],
              ['25', '116', '0.025737'],
              ['60', '127', '0.025728'],
              ['17', '48', '0.025716'],
              ['38', '107', '0.025693'],
              ['23', '89', '0.025683'],
              ['9', '114', '0.025677'],
              ['14', '83', '0.025674'],
              ['17', '47', '0.025669'],
              ['21', '112', '0.025667'],
              ['17', '112', '0.025636'],
              ['15', '96', '0.025628'],
              ['31', '74', '0.025621'],
              ['12', '52', '0.025620'],
              ['16', '89', '0.025617'],
              ['8', '91', '0.025605'],
              ['24', '82', '0.025605'],
              ['14', '51', '0.025569'],
              ['38', '110', '0.025566'],
              ['4', '62', '0.025532'],
              ['14', '56', '0.025531'],
              ['4', '96', '0.025517'],
              ['50', '89', '0.025490'],
              ['13', '119', '0.025474'],
              ['10', '80', '0.025464'],
              ['36', '127', '0.025445'],
              ['51', '121', '0.025434'],
              ['15', '98', '0.025430'],
              ['55', '115', '0.025426'],
              ['74', '129', '0.025421'],
              ['33', '57', '0.025420'],
              ['27', '104', '0.025419'],
              ['95', '121', '0.025405'],
              ['14', '60', '0.025374'],
              ['51', '120', '0.025372'],
              ['10', '91', '0.025350'],
              ['49', '90', '0.025346'],
              ['9', '130', '0.025344'],
              ['18', '99', '0.025333'],
              ['25', '62', '0.025320'],
              ['83', '132', '0.025318'],
              ['38', '121', '0.025311'],
              ['17', '129', '0.025306'],
              ['60', '130', '0.025303'],
              ['11', '132', '0.025302'],
              ['24', '105', '0.025291'],
              ['9', '111', '0.025276'],
              ['13', '118', '0.025275'],
              ['12', '53', '0.025274'],
              ['36', '107', '0.025270'],
              ['24', '83', '0.025262'],
              ['31', '87', '0.025259'],
              ['10', '77', '0.025247'],
              ['21', '79', '0.025212'],
              ['38', '129', '0.025211'],
              ['29', '88', '0.025199'],
              ['93', '126', '0.025180'],
              ['17', '111', '0.025167'],
              ['34', '128', '0.025161'],
              ['36', '119', '0.025144'],
              ['9', '127', '0.025140'],
              ['13', '120', '0.025138'],
              ['10', '104', '0.025130'],
              ['21', '113', '0.025115'],
              ['39', '104', '0.025114'],
              ['10', '96', '0.025100'],
              ['7', '61', '0.025076'],
              ['24', '112', '0.025076'],
              ['10', '97', '0.025074'],
              ['36', '109', '0.025065'],
              ['101', '125', '0.025060'],
              ['36', '126', '0.025055'],
              ['4', '30', '0.025038'],
              ['31', '89', '0.025012'],
              ['51', '132', '0.025001'],
              ['17', '109', '0.024998'],
              ['38', '84', '0.024990'],
              ['9', '126', '0.024966'],
              ['54', '117', '0.024961'],
              ['34', '104', '0.024958'],
              ['8', '94', '0.024950'],
