{'_': {'10': [['56', '84', '0.458'],
              ['29', '120', '0.04'],
              ['28', '117', '0.04'],
              ['27', '89', '0.04'],
              ['27', '75', '0.04'],
              ['27', '114', '0.04'],
              ['26', '93', '0.04'],
              ['22', '92', '0.04'],
              ['21', '58', '0.04'],
              ['21', '104', '0.04'],
              ['20', '77', '0.04'],
              ['19', '102', '0.04'],
              ['17', '99', '0.04'],
              ['17', '91', '0.04'],
              ['17', '50', '0.04'],
              ['16', '90', '0.04'],
              ['15', '96', '0.04'],
              ['15', '104', '0.04'],
              ['14', '94', '0.04'],
              ['14', '77', '0.04'],
              ['14', '76', '0.04'],
              ['14', '58', '0.04'],
              ['14', '52', '0.04'],
              ['14', '51', '0.04'],
              ['14', '131', '0.04'],
              ['14', '105', '0.04'],
              ['13', '84', '0.04'],
              ['13', '81', '0.04'],
              ['13', '109', '0.04'],
              ['10', '82', '0.04'],
              ['10', '48', '0.04'],
              ['10', '129', '0.04'],
              ['96', '125', '0.039'],
              ['96', '124', '0.039'],
              ['9', '54', '0.039'],
              ['9', '39', '0.039'],
              ['9', '38', '0.039'],
              ['9', '125', '0.039'],
              ['82', '106', '0.039'],
              ['79', '105', '0.039'],
              ['78', '130', '0.039'],
              ['78', '124', '0.039'],
              ['77', '102', '0.039'],
              ['7', '45', '0.039'],
              ['7', '121', '0.039'],
              ['7', '109', '0.039'],
              ['60', '87', '0.039'],
              ['60', '118', '0.039'],
              ['60', '116', '0.039'],
              ['59', '98', '0.039'],
              ['59', '119', '0.039'],
              ['59', '113', '0.039'],
              ['58', '113', '0.039'],
              ['57', '96', '0.039'],
              ['54', '101', '0.039'],
              ['53', '114', '0.039'],
              ['51', '96', '0.039'],
              ['51', '104', '0.039'],
              ['50', '93', '0.039'],
              ['49', '122', '0.039'],
              ['48', '94', '0.039'],
              ['48', '93', '0.039'],
              ['48', '124', '0.039'],
              ['48', '106', '0.039'],
              ['48', '101', '0.039'],
              ['45', '98', '0.039'],
              ['45', '118', '0.039'],
              ['45', '105', '0.039'],
              ['39', '116', '0.039'],
              ['38', '122', '0.039'],
              ['38', '105', '0.039'],
              ['37', '81', '0.039'],
              ['34', '124', '0.039'],
              ['32', '94', '0.039'],
              ['32', '89', '0.039'],
              ['32', '74', '0.039'],
              ['32', '123', '0.039'],
              ['32', '122', '0.039'],
              ['30', '94', '0.039'],
              ['30', '93', '0.039'],
              ['30', '82', '0.039'],
              ['30', '121', '0.039'],
              ['30', '115', '0.039'],
              ['29', '102', '0.039'],
              ['27', '88', '0.039'],
              ['27', '80', '0.039'],
              ['25', '94', '0.039'],
              ['25', '93', '0.039'],
              ['24', '87', '0.039'],
              ['23', '92', '0.039'],
              ['23', '131', '0.039'],
              ['20', '61', '0.039'],
              ['20', '130', '0.039'],
              ['17', '51', '0.039'],
              ['16', '79', '0.039'],
              ['16', '77', '0.039'],
              ['15', '77', '0.039'],
              ['15', '103', '0.039'],
              ['14', '79', '0.039'],
              ['13', '86', '0.039'],
              ['13', '57', '0.039'],
              ['13', '116', '0.039'],
              ['12', '87', '0.039'],
              ['12', '57', '0.039'],
              ['12', '107', '0.039'],
              ['12', '105', '0.039'],
              ['105', '126', '0.039'],
              ['105', '120', '0.039'],
              ['104', '129', '0.039'],
              ['103', '128', '0.039'],
              ['100', '126', '0.039'],
              ['10', '95', '0.039'],
              ['10', '91', '0.039'],
              ['10', '47', '0.039'],
              ['10', '35', '0.039'],
              ['96', '128', '0.038'],
              ['9', '57', '0.038'],
              ['9', '115', '0.038'],
              ['8', '105', '0.038'],
              ['78', '121', '0.038'],
              ['77', '130', '0.038'],
              ['77', '118', '0.038'],
              ['77', '107', '0.038'],
              ['76', '115', '0.038'],
              ['7', '50', '0.038'],
              ['7', '48', '0.038'],
              ['7', '38', '0.038'],
              ['7', '127', '0.038'],
              ['7', '126', '0.038'],
              ['7', '124', '0.038'],
              ['7', '118', '0.038'],
              ['61', '113', '0.038'],
              ['61', '110', '0.038'],
              ['61', '108', '0.038'],
              ['59', '111', '0.038'],
              ['58', '131', '0.038'],
              ['58', '102', '0.038'],
              ['52', '115', '0.038'],
              ['52', '114', '0.038'],
              ['51', '94', '0.038'],
              ['51', '93', '0.038'],
              ['51', '131', '0.038'],
              ['50', '96', '0.038'],
              ['50', '104', '0.038'],
              ['48', '98', '0.038'],
              ['48', '96', '0.038'],
              ['46', '114', '0.038'],
              ['45', '96', '0.038'],
              ['45', '94', '0.038'],
              ['45', '116', '0.038'],
              ['39', '53', '0.038'],
              ['39', '121', '0.038'],
              ['38', '75', '0.038'],
              ['38', '120', '0.038'],
              ['38', '119', '0.038'],
              ['38', '101', '0.038'],
              ['37', '128', '0.038'],
              ['37', '106', '0.038'],
              ['36', '129', '0.038'],
              ['35', '90', '0.038'],
              ['35', '129', '0.038'],
              ['34', '89', '0.038'],
              ['34', '128', '0.038'],
              ['33', '84', '0.038'],
              ['33', '108', '0.038'],
              ['32', '98', '0.038'],
              ['31', '116', '0.038'],
              ['31', '105', '0.038'],
              ['30', '89', '0.038'],
              ['29', '91', '0.038'],
              ['29', '117', '0.038'],
              ['28', '98', '0.038'],
              ['28', '118', '0.038'],
              ['28', '116', '0.038'],
              ['25', '79', '0.038'],
              ['24', '88', '0.038'],
              ['22', '131', '0.038'],
              ['20', '93', '0.038'],
              ['20', '39', '0.038'],
              ['19', '98', '0.038'],
              ['19', '34', '0.038'],
              ['18', '90', '0.038'],
              ['18', '37', '0.038'],
              ['17', '98', '0.038'],
              ['16', '30', '0.038'],
              ['16', '104', '0.038'],
              ['16', '101', '0.038'],
              ['15', '79', '0.038'],
              ['14', '96', '0.038'],
              ['14', '93', '0.038'],
              ['14', '90', '0.038'],
              ['12', '89', '0.038'],
              ['108', '129', '0.038'],
              ['106', '121', '0.038'],
              ['105', '118', '0.038'],
              ['100', '127', '0.038'],
              ['10', '92', '0.038'],
              ['99', '129', '0.037'],
              ['95', '129', '0.037'],
              ['91', '129', '0.037'],
              ['90', '130', '0.037'],
              ['9', '47', '0.037'],
              ['87', '131', '0.037'],
              ['8', '87', '0.037'],
              ['79', '131', '0.037'],
              ['77', '105', '0.037'],
              ['76', '130', '0.037'],
              ['76', '114', '0.037'],
              ['75', '130', '0.037'],
              ['7', '113', '0.037'],
              ['60', '117', '0.037'],
              ['59', '99', '0.037'],
              ['59', '88', '0.037'],
              ['59', '116', '0.037'],
              ['59', '106', '0.037'],
              ['59', '105', '0.037'],
              ['58', '79', '0.037'],
              ['58', '111', '0.037'],
              ['55', '90', '0.037'],
              ['54', '94', '0.037'],
              ['54', '78', '0.037'],
              ['53', '101', '0.037'],
              ['52', '116', '0.037'],
              ['51', '79', '0.037'],
              ['50', '94', '0.037'],
              ['50', '90', '0.037'],
              ['49', '117', '0.037'],
              ['49', '115', '0.037'],
              ['48', '105', '0.037'],
              ['47', '99', '0.037'],
              ['47', '121', '0.037'],
              ['45', '76', '0.037'],
              ['45', '115', '0.037'],
              ['39', '104', '0.037'],
              ['38', '97', '0.037'],
              ['37', '99', '0.037'],
              ['37', '124', '0.037'],
              ['36', '98', '0.037'],
              ['35', '116', '0.037'],
              ['34', '93', '0.037'],
              ['34', '82', '0.037'],
              ['34', '120', '0.037'],
              ['33', '85', '0.037'],
              ['33', '111', '0.037'],
              ['32', '118', '0.037'],
              ['31', '87', '0.037'],
              ['31', '86', '0.037'],
              ['31', '82', '0.037'],
              ['31', '115', '0.037'],
              ['30', '96', '0.037'],
              ['30', '86', '0.037'],
              ['30', '105', '0.037'],
              ['28', '89', '0.037'],
              ['28', '82', '0.037'],
              ['28', '121', '0.037'],
              ['28', '115', '0.037'],
              ['28', '105', '0.037'],
              ['26', '94', '0.037'],
              ['25', '96', '0.037'],
              ['25', '89', '0.037'],
              ['24', '131', '0.037'],
              ['23', '96', '0.037'],
              ['23', '94', '0.037'],
              ['21', '78', '0.037'],
              ['21', '76', '0.037'],
              ['20', '104', '0.037'],
              ['19', '93', '0.037'],
              ['18', '93', '0.037'],
              ['16', '94', '0.037'],
              ['15', '50', '0.037'],
              ['13', '53', '0.037'],
              ['13', '52', '0.037'],
              ['13', '130', '0.037'],
              ['13', '118', '0.037'],
              ['12', '92', '0.037'],
              ['12', '130', '0.037'],
              ['11', '80', '0.037'],
              ['11', '102', '0.037'],
              ['10', '75', '0.037'],
              ['10', '105', '0.037'],
              ['98', '123', '0.036'],
              ['9', '84', '0.036'],
              ['81', '132', '0.036'],
              ['80', '132', '0.036'],
              ['8', '91', '0.036'],
              ['8', '82', '0.036'],
              ['78', '118', '0.036'],
              ['76', '101', '0.036'],
              ['75', '101', '0.036'],
              ['7', '81', '0.036'],
              ['7', '125', '0.036'],
              ['61', '121', '0.036'],
              ['61', '111', '0.036'],
              ['61', '102', '0.036'],
              ['60', '131', '0.036'],
              ['60', '115', '0.036'],
              ['60', '111', '0.036'],
              ['60', '110', '0.036'],
              ['59', '82', '0.036'],
              ['59', '118', '0.036'],
              ['59', '117', '0.036'],
              ['58', '105', '0.036'],
              ['57', '104', '0.036'],
              ['56', '131', '0.036'],
              ['56', '114', '0.036'],
              ['55', '115', '0.036'],
              ['53', '94', '0.036'],
              ['52', '132', '0.036'],
              ['52', '117', '0.036'],
              ['50', '124', '0.036'],
              ['49', '114', '0.036'],
              ['48', '99', '0.036'],
              ['48', '129', '0.036'],
              ['48', '123', '0.036'],
              ['48', '104', '0.036'],
              ['48', '103', '0.036'],
              ['47', '120', '0.036'],
              ['39', '114', '0.036'],
              ['38', '118', '0.036'],
              ['38', '104', '0.036'],
              ['37', '102', '0.036'],
              ['36', '62', '0.036'],
              ['34', '119', '0.036'],
              ['34', '113', '0.036'],
              ['33', '83', '0.036'],
              ['33', '129', '0.036'],
              ['32', '88', '0.036'],
              ['32', '82', '0.036'],
              ['31', '121', '0.036'],
              ['30', '114', '0.036'],
              ['29', '98', '0.036'],
              ['29', '118', '0.036'],
              ['29', '116', '0.036'],
              ['28', '87', '0.036'],
              ['27', '93', '0.036'],
              ['27', '130', '0.036'],
              ['26', '96', '0.036'],
              ['26', '104', '0.036'],
              ['24', '94', '0.036'],
              ['24', '92', '0.036'],
              ['23', '76', '0.036'],
              ['22', '94', '0.036'],
              ['21', '94', '0.036'],
              ['21', '101', '0.036'],
              ['20', '60', '0.036'],
              ['19', '61', '0.036'],
              ['19', '60', '0.036'],
              ['19', '104', '0.036'],
              ['17', '77', '0.036'],
              ['17', '61', '0.036'],
              ['16', '78', '0.036'],
              ['15', '52', '0.036'],
              ['12', '88', '0.036'],
              ['12', '80', '0.036'],
              ['12', '74', '0.036'],
              ['12', '102', '0.036'],
              ['11', '99', '0.036'],
              ['11', '37', '0.036'],
              ['105', '131', '0.036'],
              ['10', '88', '0.036'],
              ['10', '80', '0.036'],
              ['10', '107', '0.036'],
              ['98', '129', '0.035'],
              ['96', '129', '0.035'],
              ['94', '125', '0.035'],
              ['8', '98', '0.035'],
              ['8', '102', '0.035'],
              ['78', '116', '0.035'],
              ['78', '106', '0.035'],
              ['76', '104', '0.035'],
              ['75', '104', '0.035'],
              ['7', '83', '0.035'],
              ['7', '39', '0.035'],
              ['7', '128', '0.035'],
              ['7', '116', '0.035'],
              ['61', '98', '0.035'],
              ['60', '86', '0.035'],
              ['60', '105', '0.035'],
              ['60', '102', '0.035'],
              ['59', '94', '0.035'],
              ['59', '89', '0.035'],
              ['58', '116', '0.035'],
              ['55', '94', '0.035'],
              ['55', '101', '0.035'],
              ['54', '97', '0.035'],
              ['52', '97', '0.035'],
              ['52', '120', '0.035'],
              ['51', '90', '0.035'],
              ['51', '123', '0.035'],
              ['51', '114', '0.035'],
              ['49', '120', '0.035'],
              ['49', '119', '0.035'],
              ['49', '118', '0.035'],
              ['49', '116', '0.035'],
              ['48', '113', '0.035'],
              ['47', '98', '0.035'],
              ['47', '129', '0.035'],
              ['45', '77', '0.035'],
              ['38', '90', '0.035'],
              ['38', '115', '0.035'],
              ['35', '115', '0.035'],
              ['35', '107', '0.035'],
              ['34', '96', '0.035'],
              ['34', '94', '0.035'],
              ['34', '117', '0.035'],
              ['33', '81', '0.035'],
              ['33', '112', '0.035'],
              ['31', '114', '0.035'],
              ['30', '97', '0.035'],
              ['30', '88', '0.035'],
              ['30', '87', '0.035'],
              ['29', '82', '0.035'],
              ['29', '115', '0.035'],
              ['29', '105', '0.035'],
              ['28', '88', '0.035'],
              ['28', '86', '0.035'],
              ['28', '130', '0.035'],
              ['26', '101', '0.035'],
              ['24', '76', '0.035'],
              ['23', '93', '0.035'],
              ['22', '96', '0.035'],
              ['22', '78', '0.035'],
              ['20', '78', '0.035'],
              ['18', '131', '0.035'],
              ['16', '96', '0.035'],
              ['16', '93', '0.035'],
              ['16', '51', '0.035'],
              ['16', '103', '0.035'],
              ['14', '61', '0.035'],
              ['13', '50', '0.035'],
              ['13', '115', '0.035'],
              ['12', '95', '0.035'],
              ['114', '126', '0.035'],
              ['11', '98', '0.035'],
              ['10', '102', '0.035'],
              ['95', '121', '0.034'],
              ['94', '128', '0.034'],
              ['94', '124', '0.034'],
              ['93', '121', '0.034'],
              ['9', '91', '0.034'],
              ['9', '85', '0.034'],
              ['9', '83', '0.034'],
              ['9', '81', '0.034'],
              ['9', '74', '0.034'],
              ['9', '35', '0.034'],
              ['9', '129', '0.034'],
              ['9', '114', '0.034'],
              ['9', '106', '0.034'],
              ['9', '105', '0.034'],
              ['77', '117', '0.034'],
              ['77', '116', '0.034'],
              ['77', '115', '0.034'],
              ['77', '104', '0.034'],
              ['75', '103', '0.034'],
              ['7', '74', '0.034'],
              ['61', '129', '0.034'],
              ['61', '120', '0.034'],
              ['61', '119', '0.034'],
              ['61', '116', '0.034'],
              ['61', '115', '0.034'],
              ['60', '88', '0.034'],
              ['60', '80', '0.034'],
              ['59', '93', '0.034'],
              ['59', '115', '0.034'],
              ['59', '101', '0.034'],
              ['58', '99', '0.034'],
              ['58', '118', '0.034'],
              ['56', '94', '0.034'],
              ['55', '96', '0.034'],
              ['54', '96', '0.034'],
              ['54', '114', '0.034'],
              ['53', '96', '0.034'],
              ['53', '104', '0.034'],
              ['49', '100', '0.034'],
              ['48', '90', '0.034'],
              ['48', '122', '0.034'],
              ['47', '119', '0.034'],
              ['47', '101', '0.034'],
              ['46', '101', '0.034'],
              ['45', '90', '0.034'],
              ['45', '101', '0.034'],
              ['39', '103', '0.034'],
              ['38', '116', '0.034'],
              ['38', '103', '0.034'],
              ['37', '91', '0.034'],
              ['37', '87', '0.034'],
              ['37', '62', '0.034'],
              ['37', '112', '0.034'],
              ['36', '54', '0.034'],
              ['36', '113', '0.034'],
              ['35', '105', '0.034'],
              ['34', '88', '0.034'],
              ['34', '129', '0.034'],
              ['33', '99', '0.034'],
              ['33', '125', '0.034'],
              ['33', '124', '0.034'],
              ['32', '87', '0.034'],
              ['32', '86', '0.034'],
              ['31', '97', '0.034'],
              ['30', '107', '0.034'],
              ['29', '93', '0.034'],
              ['29', '89', '0.034'],
              ['29', '87', '0.034'],
              ['29', '86', '0.034'],
              ['29', '121', '0.034'],
              ['28', '93', '0.034'],
              ['28', '114', '0.034'],
              ['26', '130', '0.034'],
              ['25', '131', '0.034'],
              ['24', '96', '0.034'],
              ['24', '93', '0.034'],
              ['22', '93', '0.034'],
              ['22', '77', '0.034'],
              ['22', '61', '0.034'],
              ['21', '93', '0.034'],
              ['21', '103', '0.034'],
              ['20', '94', '0.034'],
              ['19', '76', '0.034'],
              ['19', '35', '0.034'],
              ['17', '131', '0.034'],
              ['14', '78', '0.034'],
              ['13', '87', '0.034'],
              ['13', '82', '0.034'],
              ['13', '51', '0.034'],
              ['12', '75', '0.034'],
              ['11', '94', '0.034'],
              ['108', '123', '0.034'],
              ['108', '122', '0.034'],
              ['100', '125', '0.034'],
              ['10', '89', '0.034'],
              ['97', '125', '0.033'],
              ['94', '129', '0.033'],
              ['9', '86', '0.033'],
              ['9', '75', '0.033'],
              ['9', '34', '0.033'],
              ['83', '95', '0.033'],
              ['8', '99', '0.033'],
              ['8', '80', '0.033'],
              ['79', '104', '0.033'],
              ['78', '117', '0.033'],
              ['78', '115', '0.033'],
              ['78', '107', '0.033'],
              ['78', '105', '0.033'],
              ['77', '114', '0.033'],
              ['76', '103', '0.033'],
              ['74', '130', '0.033'],
              ['74', '104', '0.033'],
              ['7', '84', '0.033'],
              ['7', '75', '0.033'],
              ['7', '34', '0.033'],
              ['7', '115', '0.033'],
              ['61', '99', '0.033'],
              ['61', '118', '0.033'],
              ['61', '105', '0.033'],
              ['60', '98', '0.033'],
              ['60', '114', '0.033'],
              ['60', '106', '0.033'],
              ['59', '79', '0.033'],
              ['58', '98', '0.033'],
              ['58', '117', '0.033'],
              ['57', '131', '0.033'],
              ['57', '103', '0.033'],
              ['56', '75', '0.033'],
              ['56', '101', '0.033'],
              ['53', '97', '0.033'],
              ['52', '121', '0.033'],
              ['52', '119', '0.033'],
              ['52', '118', '0.033'],
              ['51', '115', '0.033'],
              ['47', '116', '0.033'],
              ['47', '104', '0.033'],
              ['46', '97', '0.033'],
              ['46', '104', '0.033'],
              ['38', '114', '0.033'],
              ['37', '89', '0.033'],
              ['37', '82', '0.033'],
              ['36', '97', '0.033'],
              ['36', '123', '0.033'],
              ['36', '101', '0.033'],
              ['35', '80', '0.033'],
              ['35', '75', '0.033'],
              ['35', '121', '0.033'],
              ['34', '98', '0.033'],
              ['34', '123', '0.033'],
              ['34', '122', '0.033'],
              ['34', '102', '0.033'],
              ['33', '128', '0.033'],
              ['33', '106', '0.033'],
              ['32', '97', '0.033'],
              ['32', '116', '0.033'],
              ['31', '107', '0.033'],
              ['29', '94', '0.033'],
              ['29', '114', '0.033'],
              ['28', '75', '0.033'],
              ['28', '107', '0.033'],
              ['27', '104', '0.033'],
              ['26', '103', '0.033'],
              ['25', '97', '0.033'],
              ['24', '78', '0.033'],
              ['23', '59', '0.033'],
              ['21', '77', '0.033'],
              ['17', '34', '0.033'],
              ['17', '29', '0.033'],
              ['15', '97', '0.033'],
              ['14', '97', '0.033'],
              ['13', '117', '0.033'],
              ['13', '114', '0.033'],
              ['13', '107', '0.033'],
              ['12', '93', '0.033'],
              ['11', '130', '0.033'],
              ['102', '129', '0.033'],
              ['97', '128', '0.032'],
              ['9', '95', '0.032'],
              ['9', '87', '0.032'],
              ['9', '107', '0.032'],
              ['9', '102', '0.032'],
              ['84', '108', '0.032'],
              ['83', '106', '0.032'],
              ['8', '88', '0.032'],
              ['8', '37', '0.032'],
              ['77', '103', '0.032'],
              ['7', '80', '0.032'],
              ['7', '57', '0.032'],
              ['7', '47', '0.032'],
              ['7', '35', '0.032'],
              ['62', '128', '0.032'],
              ['61', '94', '0.032'],
              ['61', '83', '0.032'],
              ['61', '117', '0.032'],
              ['60', '99', '0.032'],
              ['59', '86', '0.032'],
              ['59', '107', '0.032'],
              ['58', '115', '0.032'],
              ['58', '107', '0.032'],
              ['57', '90', '0.032'],
              ['55', '97', '0.032'],
              ['54', '77', '0.032'],
              ['54', '104', '0.032'],
              ['53', '103', '0.032'],
              ['51', '97', '0.032'],
              ['51', '117', '0.032'],
              ['51', '116', '0.032'],
              ['50', '123', '0.032'],
              ['48', '97', '0.032'],
              ['47', '118', '0.032'],
              ['47', '117', '0.032'],
              ['47', '115', '0.032'],
              ['47', '103', '0.032'],
              ['45', '104', '0.032'],
              ['38', '60', '0.032'],
              ['38', '59', '0.032'],
              ['37', '86', '0.032'],
              ['36', '107', '0.032'],
              ['36', '105', '0.032'],
              ['35', '60', '0.032'],
              ['35', '114', '0.032'],
              ['34', '87', '0.032'],
              ['34', '74', '0.032'],
              ['34', '118', '0.032'],
              ['33', '91', '0.032'],
              ['32', '121', '0.032'],
              ['32', '115', '0.032'],
              ['32', '105', '0.032'],
              ['31', '75', '0.032'],
              ['30', '75', '0.032'],
              ['29', '96', '0.032'],
              ['29', '88', '0.032'],
              ['28', '94', '0.032'],
              ['27', '96', '0.032'],
              ['27', '94', '0.032'],
              ['27', '101', '0.032'],
              ['26', '79', '0.032'],
              ['26', '131', '0.032'],
              ['23', '97', '0.032'],
              ['23', '89', '0.032'],
              ['23', '60', '0.032'],
              ['23', '58', '0.032'],
              ['21', '96', '0.032'],
              ['21', '61', '0.032'],
              ['21', '59', '0.032'],
              ['21', '131', '0.032'],
              ['20', '96', '0.032'],
              ['20', '90', '0.032'],
              ['20', '101', '0.032'],
              ['18', '94', '0.032'],
              ['17', '38', '0.032'],
              ['15', '78', '0.032'],
              ['13', '91', '0.032'],
              ['13', '38', '0.032'],
              ['13', '124', '0.032'],
              ['13', '123', '0.032'],
              ['13', '122', '0.032'],
              ['13', '102', '0.032'],
              ['13', '101', '0.032'],
              ['12', '90', '0.032'],
              ['12', '79', '0.032'],
              ['12', '37', '0.032'],
              ['105', '128', '0.032'],
              ['104', '130', '0.032'],
              ['103', '129', '0.032'],
              ['10', '98', '0.032'],
              ['9', '80', '0.031'],
              ['8', '94', '0.031'],
              ['8', '93', '0.031'],
              ['8', '36', '0.031'],
              ['8', '20', '0.031'],
              ['78', '114', '0.031'],
              ['7', '95', '0.031'],
              ['7', '82', '0.031'],
              ['7', '117', '0.031'],
              ['61', '93', '0.031'],
              ['61', '130', '0.031'],
              ['60', '93', '0.031'],
              ['60', '89', '0.031'],
              ['59', '114', '0.031'],
              ['59', '104', '0.031'],
              ['59', '103', '0.031'],
              ['58', '93', '0.031'],
              ['56', '97', '0.031'],
              ['56', '96', '0.031'],
              ['56', '104', '0.031'],
              ['55', '114', '0.031'],
              ['51', '100', '0.031'],
              ['50', '97', '0.031'],
              ['50', '79', '0.031'],
              ['50', '131', '0.031'],
              ['50', '114', '0.031'],
              ['49', '130', '0.031'],
              ['45', '114', '0.031'],
              ['39', '130', '0.031'],
              ['38', '130', '0.031'],
              ['37', '93', '0.031'],
              ['37', '58', '0.031'],
              ['36', '90', '0.031'],
              ['36', '117', '0.031'],
              ['33', '93', '0.031'],
              ['31', '80', '0.031'],
              ['30', '101', '0.031'],
              ['29', '107', '0.031'],
              ['28', '96', '0.031'],
              ['28', '80', '0.031'],
              ['24', '97', '0.031'],
              ['24', '77', '0.031'],
              ['23', '78', '0.031'],
              ['20', '32', '0.031'],
              ['17', '93', '0.031'],
              ['13', '74', '0.031'],
              ['12', '99', '0.031'],
              ['12', '98', '0.031'],
              ['12', '94', '0.031'],
              ['12', '131', '0.031'],
              ['12', '104', '0.031'],
              ['115', '127', '0.031'],
              ['105', '122', '0.031'],
              ['97', '124', '0.03'],
              ['96', '123', '0.03'],
              ['90', '131', '0.03'],
              ['9', '98', '0.03'],
              ['8', '129', '0.03'],
              ['78', '104', '0.03'],
              ['78', '103', '0.03'],
              ['75', '131', '0.03'],
              ['7', '91', '0.03'],
              ['7', '85', '0.03'],
              ['7', '114', '0.03'],
              ['7', '106', '0.03'],
              ['62', '95', '0.03'],
              ['62', '127', '0.03'],
              ['61', '80', '0.03'],
              ['61', '114', '0.03'],
              ['61', '101', '0.03'],
              ['60', '94', '0.03'],
              ['59', '97', '0.03'],
              ['58', '94', '0.03'],
              ['58', '101', '0.03'],
              ['55', '104', '0.03'],
              ['53', '132', '0.03'],
              ['52', '100', '0.03'],
              ['51', '132', '0.03'],
              ['51', '122', '0.03'],
              ['50', '80', '0.03'],
              ['50', '122', '0.03'],
              ['50', '115', '0.03'],
              ['50', '100', '0.03'],
              ['47', '114', '0.03'],
              ['45', '97', '0.03'],
              ['39', '76', '0.03'],
              ['38', '121', '0.03'],
              ['37', '129', '0.03'],
              ['37', '101', '0.03'],
              ['35', '58', '0.03'],
              ['35', '101', '0.03'],
              ['33', '82', '0.03'],
              ['33', '122', '0.03'],
              ['33', '113', '0.03'],
              ['33', '102', '0.03'],
              ['32', '101', '0.03'],
              ['31', '101', '0.03'],
              ['29', '75', '0.03'],
              ['29', '130', '0.03'],
              ['29', '101', '0.03'],
              ['28', '104', '0.03'],
              ['28', '101', '0.03'],
              ['27', '131', '0.03'],
              ['27', '103', '0.03'],
              ['26', '97', '0.03'],
              ['23', '77', '0.03'],
              ['22', '97', '0.03'],
              ['22', '90', '0.03'],
              ['21', '97', '0.03'],
              ['21', '90', '0.03'],
              ['19', '131', '0.03'],
              ['17', '94', '0.03'],
              ['17', '78', '0.03'],
              ['17', '32', '0.03'],
              ['17', '104', '0.03'],
              ['17', '101', '0.03'],
              ['16', '97', '0.03'],
              ['13', '75', '0.03'],
              ['13', '106', '0.03'],
              ['13', '104', '0.03'],
              ['12', '101', '0.03'],
              ['11', '96', '0.03'],
              ['11', '90', '0.03'],
              ['107', '121', '0.03'],
              ['105', '125', '0.03'],
              ['100', '128', '0.03'],
              ['10', '99', '0.03'],
              ['10', '93', '0.03'],
              ['97', '129', '0.029'],
              ['96', '122', '0.029'],
              ['9', '92', '0.029'],
              ['9', '82', '0.029'],
              ['82', '132', '0.029'],
              ['8', '96', '0.029'],
              ['8', '89', '0.029'],
              ['8', '33', '0.029'],
              ['8', '21', '0.029'],
              ['8', '101', '0.029'],
              ['78', '131', '0.029'],
              ['76', '131', '0.029'],
              ['74', '101', '0.029'],
              ['7', '129', '0.029'],
              ['62', '91', '0.029'],
              ['61', '106', '0.029'],
              ['60', '83', '0.029'],
              ['60', '101', '0.029'],
              ['6', '53', '0.029'],
              ['59', '96', '0.029'],
              ['58', '114', '0.029'],
              ['51', '118', '0.029'],
              ['50', '116', '0.029'],
              ['49', '121', '0.029'],
              ['47', '97', '0.029'],
              ['46', '103', '0.029'],
              ['45', '103', '0.029'],
              ['38', '80', '0.029'],
              ['37', '98', '0.029'],
              ['36', '74', '0.029'],
              ['36', '122', '0.029'],
              ['36', '104', '0.029'],
              ['36', '103', '0.029'],
              ['34', '97', '0.029'],
              ['34', '86', '0.029'],
              ['34', '116', '0.029'],
              ['33', '96', '0.029'],
              ['33', '123', '0.029'],
              ['33', '119', '0.029'],
              ['33', '117', '0.029'],
              ['32', '75', '0.029'],
              ['32', '114', '0.029'],
              ['32', '107', '0.029'],
              ['31', '104', '0.029'],
              ['31', '103', '0.029'],
              ['28', '131', '0.029'],
              ['26', '58', '0.029'],
              ['25', '90', '0.029'],
              ['25', '78', '0.029'],
              ['24', '89', '0.029'],
              ['23', '61', '0.029'],
              ['20', '97', '0.029'],
              ['20', '103', '0.029'],
              ['19', '94', '0.029'],
              ['19', '78', '0.029'],
              ['13', '121', '0.029'],
              ['13', '103', '0.029'],
              ['12', '103', '0.029'],
              ['113', '127', '0.029'],
              ['108', '121', '0.029'],
              ['107', '122', '0.029'],
              ['101', '128', '0.029'],
              ['10', '94', '0.029'],
              ['10', '130', '0.029'],
              ['10', '104', '0.029'],
              ['94', '123', '0.028'],
              ['92', '116', '0.028'],
              ['9', '99', '0.028'],
              ['9', '88', '0.028'],
              ['9', '36', '0.028'],
              ['9', '104', '0.028'],
              ['9', '101', '0.028'],
              ['86', '110', '0.028'],
              ['82', '95', '0.028'],
              ['79', '132', '0.028'],
              ['77', '131', '0.028'],
              ['7', '92', '0.028'],
              ['7', '86', '0.028'],
              ['7', '107', '0.028'],
              ['7', '105', '0.028'],
              ['62', '94', '0.028'],
              ['62', '129', '0.028'],
              ['62', '112', '0.028'],
              ['62', '108', '0.028'],
              ['61', '104', '0.028'],
              ['60', '84', '0.028'],
              ['60', '107', '0.028'],
              ['60', '104', '0.028'],
              ['6', '52', '0.028'],
              ['58', '104', '0.028'],
              ['54', '103', '0.028'],
              ['51', '119', '0.028'],
              ['50', '117', '0.028'],
              ['5', '49', '0.028'],
              ['48', '115', '0.028'],
              ['45', '130', '0.028'],
              ['37', '96', '0.028'],
              ['37', '94', '0.028'],
              ['37', '123', '0.028'],
              ['36', '120', '0.028'],
              ['36', '119', '0.028'],
              ['35', '104', '0.028'],
              ['35', '103', '0.028'],
